===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768835400978111
uptime_in_seconds:3947
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90008.0 (overall: 90008.0) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: rps=89828.0 (overall: 89918.0) avg_msec=0.532 (overall: 0.531)
                                                                            
PING_INLINE: rps=89820.7 (overall: 89885.5) avg_msec=0.530 (overall: 0.531)
                                                                            
PING_INLINE: rps=89492.0 (overall: 89787.2) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33904.0 (overall: 88291.7) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=89932.0 (overall: 89476.9) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89884.0 (overall: 89647.6) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89757.0 (overall: 89680.0) avg_msec=0.529 (overall: 0.530)
                                                                           
PING_MBULK: rps=89116.0 (overall: 89551.5) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=67932.0 (overall: 90818.2) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=88340.0 (overall: 89400.5) avg_msec=0.539 (overall: 0.532)
                                                                    
SET: rps=88360.0 (overall: 89021.8) avg_msec=0.538 (overall: 0.534)
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=112352.0 (overall: 111904.4) avg_msec=0.702 (overall: 0.702)
                                                                          
ZPOPMIN: rps=109980.1 (overall: 110942.2) avg_msec=0.709 (overall: 0.705)
                                                                          
ZPOPMIN: rps=110368.0 (overall: 110751.3) avg_msec=0.710 (overall: 0.707)
                                                                          
ZPOPMIN: rps=110556.0 (overall: 110702.6) avg_msec=0.707 (overall: 0.707)
                                                                          
ZPOPMIN: rps=107936.3 (overall: 110148.4) avg_msec=0.719 (overall: 0.709)
                                                                          
ZPOPMIN: rps=109296.0 (overall: 110006.6) avg_msec=0.713 (overall: 0.710)
                                                                          
ZPOPMIN: rps=111200.0 (overall: 110176.8) avg_msec=0.706 (overall: 0.709)
                                                                          
ZPOPMIN: 110192.84 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=24585.7 (overall: 106396.6) avg_msec=0.732 (overall: 0.732)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110192.0 (overall: 109477.3) avg_msec=0.723 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111484.0 (overall: 110376.3) avg_msec=0.713 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110302.8 (overall: 110353.5) avg_msec=0.715 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109852.0 (overall: 110235.1) avg_msec=0.716 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109076.0 (overall: 110013.8) avg_msec=0.727 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110147.4 (overall: 110035.3) avg_msec=0.716 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110960.0 (overall: 110163.0) avg_msec=0.717 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110132.16 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=19988.0 (overall: 45018.0) avg_msec=1.532 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=46908.4 (overall: 46328.7) avg_msec=1.369 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=47008.0 (overall: 46606.9) avg_msec=1.364 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=47092.0 (overall: 46747.4) avg_msec=1.431 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=46418.3 (overall: 46673.2) avg_msec=1.456 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=48012.0 (overall: 46918.6) avg_msec=1.605 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=46708.0 (overall: 46886.0) avg_msec=1.432 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=46772.9 (overall: 46870.8) avg_msec=1.466 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.0 (overall: 46874.2) avg_msec=1.378 (overall: 1.443)
                                                                                                
LRANGE_100 (first 100 elements): rps=46051.8 (overall: 46787.0) avg_msec=1.381 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=46824.7 (overall: 46790.6) avg_msec=1.495 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=46320.0 (overall: 46749.6) avg_msec=1.479 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=46685.3 (overall: 46744.4) avg_msec=1.381 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=44788.0 (overall: 46599.2) avg_msec=1.894 (overall: 1.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=47063.7 (overall: 46631.4) avg_msec=1.394 (overall: 1.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=46328.0 (overall: 46611.8) avg_msec=1.532 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46620.6) avg_msec=1.386 (overall: 1.466)
                                                                                                
LRANGE_100 (first 100 elements): 46652.67 requests per second, p50=1.391 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17055.8 (overall: 16988.1) avg_msec=3.930 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17146.8) avg_msec=4.003 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17333.3) avg_msec=3.989 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17168.0 (overall: 17292.2) avg_msec=4.463 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17293.6) avg_msec=4.104 (overall: 4.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17339.5) avg_msec=3.716 (overall: 4.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17360.2) avg_msec=3.432 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17390.7) avg_msec=3.120 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17440.8) avg_msec=3.461 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.2 (overall: 17453.7) avg_msec=3.355 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17482.7) avg_msec=4.017 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17480.8) avg_msec=3.870 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17494.8) avg_msec=3.561 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17497.7) avg_msec=3.135 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17509.0) avg_msec=3.989 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17517.9) avg_msec=3.174 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17520.0) avg_msec=3.223 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17532.2) avg_msec=3.364 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17532.8) avg_msec=3.250 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17539.4) avg_msec=3.157 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17544.6) avg_msec=3.308 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17546.8) avg_msec=3.847 (overall: 3.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.4 (overall: 17546.9) avg_msec=3.245 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17555.8) avg_msec=3.446 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17559.5) avg_msec=3.146 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17557.0) avg_msec=3.161 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17556.5) avg_msec=3.145 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 17557.4) avg_msec=3.156 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17559.1) avg_msec=3.143 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17561.4) avg_msec=3.138 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17560.5) avg_msec=3.137 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17561.3) avg_msec=3.473 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17559.3) avg_msec=3.744 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17369.0 (overall: 17553.7) avg_msec=3.174 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=17007.9 (overall: 17538.1) avg_msec=3.311 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17716.0 (overall: 17543.0) avg_msec=4.026 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.9 (overall: 17544.3) avg_msec=3.167 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17553.3) avg_msec=3.586 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17556.0) avg_msec=3.175 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17556.5) avg_msec=3.127 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17559.1) avg_msec=3.120 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17560.7) avg_msec=3.235 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 17565.6) avg_msec=3.441 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 17572.9) avg_msec=3.661 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17574.9) avg_msec=3.934 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): 17576.24 requests per second, p50=3.223 msec
 
LRANGE_500 (first 500 elements): rps=1884.5 (overall: 8924.5) avg_msec=7.552 (overall: 7.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10671.1) avg_msec=5.333 (overall: 5.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10871.0) avg_msec=5.717 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10934.7) avg_msec=4.986 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10949.2) avg_msec=4.815 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10968.8) avg_msec=4.830 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10959.2) avg_msec=4.866 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10957.1) avg_msec=4.840 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10966.7) avg_msec=4.827 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10976.3) avg_msec=5.131 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10988.7) avg_msec=5.578 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10989.8) avg_msec=4.814 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10994.5) avg_msec=4.801 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10994.6) avg_msec=4.850 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10990.0) avg_msec=4.864 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10987.0) avg_msec=4.869 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10984.6) avg_msec=4.842 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10980.7) avg_msec=4.970 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10983.0) avg_msec=6.307 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10982.5) avg_msec=4.837 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10982.1) avg_msec=4.835 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10980.9) avg_msec=5.011 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10982.3) avg_msec=4.924 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10984.4) avg_msec=4.833 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10984.3) avg_msec=5.158 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 10988.8) avg_msec=5.405 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10988.6) avg_msec=4.832 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10987.7) avg_msec=4.830 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10988.7) avg_msec=5.277 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10987.5) avg_msec=4.851 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10990.2) avg_msec=4.822 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10990.2) avg_msec=5.928 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10990.6) avg_msec=5.227 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10989.7) avg_msec=4.849 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 10991.3) avg_msec=4.812 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10989.0) avg_msec=5.336 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10990.9) avg_msec=5.195 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10993.4) avg_msec=5.276 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10994.0) avg_msec=4.834 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10993.2) avg_msec=4.845 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10993.7) avg_msec=5.537 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 10998.4) avg_msec=5.590 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10999.8) avg_msec=5.632 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11000.5) avg_msec=5.818 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10999.5) avg_msec=4.822 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10997.8) avg_msec=5.117 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10994.8) avg_msec=5.967 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.4 (overall: 10993.4) avg_msec=4.833 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11052.0 (overall: 10994.6) avg_msec=4.820 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10994.9) avg_msec=4.816 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10993.8) avg_msec=5.257 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10991.5) avg_msec=6.493 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10990.0) avg_msec=5.241 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10988.8) avg_msec=5.197 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10988.4) avg_msec=5.186 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10989.2) avg_msec=5.266 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10988.8) avg_msec=5.045 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10989.2) avg_msec=4.831 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10989.0) avg_msec=4.829 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10988.6) avg_msec=4.835 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10988.3) avg_msec=4.852 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10987.9) avg_msec=4.837 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10988.1) avg_msec=4.849 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10987.9) avg_msec=4.834 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10987.3) avg_msec=4.847 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10987.8) avg_msec=4.837 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10988.8) avg_msec=5.706 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10987.8) avg_msec=5.111 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10987.3) avg_msec=4.903 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10988.2) avg_msec=5.797 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 10990.2) avg_msec=5.549 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10989.0) avg_msec=4.849 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 10990.0) avg_msec=5.633 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): 10989.62 requests per second, p50=4.903 msec
 
LRANGE_600 (first 600 elements): rps=3369.0 (overall: 8490.0) avg_msec=7.212 (overall: 7.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9122.5) avg_msec=6.457 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9111.3) avg_msec=7.324 (overall: 6.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9223.1) avg_msec=5.515 (overall: 6.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9277.3) avg_msec=5.530 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9301.9) avg_msec=6.343 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9338.7) avg_msec=5.925 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9354.2) avg_msec=5.525 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9365.0) avg_msec=5.530 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9379.1) avg_msec=5.509 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9387.6) avg_msec=6.112 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9398.6) avg_msec=6.336 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9381.0) avg_msec=7.297 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9378.1) avg_msec=6.581 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9386.1) avg_msec=6.234 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9390.7) avg_msec=5.543 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9396.9) avg_msec=5.530 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9403.0) avg_msec=5.520 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9403.8) avg_msec=5.555 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9408.7) avg_msec=6.350 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9412.2) avg_msec=6.508 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9413.5) avg_msec=5.554 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9409.5) avg_msec=7.069 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9402.0) avg_msec=6.500 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9405.5) avg_msec=5.958 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9407.8) avg_msec=5.563 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9406.7) avg_msec=5.987 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 9387.5) avg_msec=8.408 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 9364.8) avg_msec=8.735 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9354.1) avg_msec=7.991 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9357.5) avg_msec=5.539 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9358.3) avg_msec=5.579 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9362.6) avg_msec=5.720 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9361.3) avg_msec=5.736 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9363.6) avg_msec=6.366 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9365.8) avg_msec=6.153 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9367.7) avg_msec=5.560 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9369.1) avg_msec=5.545 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9370.9) avg_msec=5.539 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9371.5) avg_msec=5.563 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9372.4) avg_msec=5.561 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9374.2) avg_msec=5.539 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9370.4) avg_msec=6.869 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9372.3) avg_msec=5.558 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9371.2) avg_msec=6.645 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9373.9) avg_msec=5.541 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9372.1) avg_msec=6.393 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9369.0) avg_msec=8.334 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9362.5) avg_msec=8.196 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9359.9) avg_msec=7.676 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9361.4) avg_msec=5.545 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9364.0) avg_msec=5.538 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9364.0) avg_msec=5.601 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9364.8) avg_msec=5.558 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9366.1) avg_msec=5.540 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9367.6) avg_msec=5.527 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9368.7) avg_msec=5.556 (overall: 6.163)
                                                                                              
