===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768836372646428
uptime_in_seconds:4919
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89604.0 (overall: 89604.0) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=83912.4 (overall: 86752.5) avg_msec=0.566 (overall: 0.550)
                                                                            
PING_INLINE: rps=89964.0 (overall: 87821.6) avg_msec=0.531 (overall: 0.544)
                                                                            
PING_INLINE: rps=86932.0 (overall: 87599.4) avg_msec=0.546 (overall: 0.544)
                                                                            
PING_INLINE: 87565.68 requests per second, p50=0.535 msec
 
PING_MBULK: rps=24300.0 (overall: 88043.5) avg_msec=0.543 (overall: 0.543)
                                                                           
PING_MBULK: rps=87672.0 (overall: 87752.4) avg_msec=0.542 (overall: 0.542)
                                                                           
PING_MBULK: rps=89358.6 (overall: 88459.6) avg_msec=0.533 (overall: 0.538)
                                                                           
PING_MBULK: rps=87888.0 (overall: 88285.4) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=86712.0 (overall: 87917.8) avg_msec=0.548 (overall: 0.541)
                                                                           
PING_MBULK: 87950.75 requests per second, p50=0.535 msec
 
SET: rps=49944.0 (overall: 89827.3) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88310.8 (overall: 88851.3) avg_msec=0.537 (overall: 0.536)
                                                                    
SET: rps=91124.0 (overall: 89739.1) avg_msec=0.527 (overall: 0.532)
SPOP: 108932.46 requests per second, p50=0.711 msec
 
ZADD: rps=21968.0 (overall: 105615.4) avg_msec=0.723 (overall: 0.723)
                                                                      
ZADD: rps=107520.0 (overall: 107192.1) avg_msec=0.720 (overall: 0.720)
                                                                       
ZADD: rps=107143.4 (overall: 107170.0) avg_msec=0.721 (overall: 0.720)
                                                                       
ZADD: rps=108428.0 (overall: 107561.6) avg_msec=0.716 (overall: 0.719)
                                                                       
ZADD: rps=109512.0 (overall: 108024.7) avg_msec=0.712 (overall: 0.717)
                                                                       
ZADD: rps=109664.0 (overall: 108339.2) avg_msec=0.715 (overall: 0.717)
                                                                       
ZADD: rps=109733.1 (overall: 108564.4) avg_msec=0.712 (overall: 0.716)
                                                                       
ZADD: rps=109512.0 (overall: 108695.7) avg_msec=0.715 (overall: 0.716)
                                                                       
ZADD: 108695.65 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=31568.0 (overall: 106648.6) avg_msec=0.723 (overall: 0.723)
                                                                         
ZPOPMIN: rps=108019.9 (overall: 107707.7) avg_msec=0.718 (overall: 0.719)
                                                                          
ZPOPMIN: rps=107736.0 (overall: 107720.0) avg_msec=0.722 (overall: 0.720)
                                                                          
ZPOPMIN: rps=108876.0 (overall: 108070.3) avg_msec=0.717 (overall: 0.719)
                                                                          
ZPOPMIN: rps=111243.0 (overall: 108810.4) avg_msec=0.707 (overall: 0.716)
                                                                          
ZPOPMIN: rps=109308.0 (overall: 108904.2) avg_msec=0.715 (overall: 0.716)
                                                                          
ZPOPMIN: rps=108488.0 (overall: 108838.2) avg_msec=0.718 (overall: 0.716)
                                                                          
ZPOPMIN: rps=108244.0 (overall: 108756.8) avg_msec=0.720 (overall: 0.717)
                                                                          
ZPOPMIN: 108754.76 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=40147.4 (overall: 101787.9) avg_msec=0.748 (overall: 0.748)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108052.0 (overall: 106275.1) avg_msec=0.727 (overall: 0.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106364.0 (overall: 106312.2) avg_msec=0.739 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109075.7 (overall: 107128.2) avg_msec=0.720 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109060.0 (overall: 107567.3) avg_msec=0.722 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109732.0 (overall: 107968.1) avg_msec=0.718 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108912.0 (overall: 108115.6) avg_msec=0.725 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108108.11 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45364.0 (overall: 45183.3) avg_msec=1.712 (overall: 1.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=46175.3 (overall: 45679.3) avg_msec=1.467 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=46612.0 (overall: 45989.4) avg_msec=1.384 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=46580.0 (overall: 46136.7) avg_msec=1.387 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=45924.3 (overall: 46094.2) avg_msec=1.485 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=45612.0 (overall: 46014.0) avg_msec=1.737 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=46124.0 (overall: 46029.7) avg_msec=1.603 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=47204.0 (overall: 46176.2) avg_msec=1.551 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=46163.3 (overall: 46174.8) avg_msec=1.630 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=46332.0 (overall: 46190.5) avg_msec=1.836 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=46552.0 (overall: 46223.3) avg_msec=1.825 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=46677.3 (overall: 46261.2) avg_msec=1.739 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=47088.0 (overall: 46324.7) avg_msec=1.792 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=46584.0 (overall: 46343.2) avg_msec=1.392 (overall: 1.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=46370.5 (overall: 46345.0) avg_msec=1.649 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=47000.0 (overall: 46385.9) avg_msec=1.390 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=46322.7 (overall: 46382.2) avg_msec=1.505 (overall: 1.593)
                                                                                                
LRANGE_100 (first 100 elements): 46392.95 requests per second, p50=1.519 msec
 
LRANGE_300 (first 300 elements): rps=3717.1 (overall: 16086.2) avg_msec=4.411 (overall: 4.411)
                                                                                               
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17361.3) avg_msec=3.489 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17563.3) avg_msec=3.114 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17587.4) avg_msec=3.498 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17635.3) avg_msec=3.276 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17636.5) avg_msec=3.120 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17662.4) avg_msec=3.099 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=17696.0 (overall: 17667.0) avg_msec=3.865 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17669.7) avg_msec=3.665 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 17620.3) avg_msec=4.198 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17618.2) avg_msec=3.122 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.9 (overall: 17615.6) avg_msec=3.214 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17625.7) avg_msec=3.263 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17634.1) avg_msec=3.362 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17638.3) avg_msec=3.436 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17639.9) avg_msec=4.237 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17619.1) avg_msec=4.005 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17617.6) avg_msec=3.107 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17621.1) avg_msec=3.104 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17622.7) avg_msec=3.152 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17624.0) avg_msec=3.122 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17629.2) avg_msec=3.122 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17636.5) avg_msec=3.115 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17640.8) avg_msec=3.565 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.6 (overall: 17652.4) avg_msec=3.788 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17809.5 (overall: 17658.6) avg_msec=3.110 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17652.8) avg_msec=3.426 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17649.7) avg_msec=3.183 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17641.9) avg_msec=3.166 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.2 (overall: 17630.6) avg_msec=3.945 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.0 (overall: 17629.5) avg_msec=3.854 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17625.4) avg_msec=3.769 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17624.2) avg_msec=3.136 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17623.3) avg_msec=3.209 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17619.1) avg_msec=3.166 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17617.9) avg_msec=4.384 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17612.7) avg_msec=3.243 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17609.5) avg_msec=3.240 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17611.4) avg_msec=3.359 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17613.5) avg_msec=3.287 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.0 (overall: 17608.8) avg_msec=3.323 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.4 (overall: 17607.4) avg_msec=3.344 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 17603.4) avg_msec=3.155 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17313.5 (overall: 17596.7) avg_msec=3.180 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17593.8) avg_msec=3.166 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): 17594.79 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10787.4) avg_msec=5.154 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10932.9) avg_msec=4.808 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10947.4) avg_msec=4.835 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10984.2) avg_msec=4.802 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10995.3) avg_msec=4.971 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11018.5) avg_msec=5.282 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11024.3) avg_msec=4.832 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11032.1) avg_msec=4.776 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11046.2) avg_msec=4.775 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11041.6) avg_msec=4.886 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 11035.0) avg_msec=4.838 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11035.7) avg_msec=4.807 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11037.5) avg_msec=5.456 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11042.2) avg_msec=5.056 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11041.8) avg_msec=5.129 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11050.8) avg_msec=5.291 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11049.7) avg_msec=4.959 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11050.9) avg_msec=4.914 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11059.1) avg_msec=5.482 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11063.1) avg_msec=4.767 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11070.4) avg_msec=4.762 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11076.2) avg_msec=4.762 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11080.2) avg_msec=5.772 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 11074.4) avg_msec=6.203 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11077.0) avg_msec=5.807 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11081.3) avg_msec=4.862 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.0 (overall: 11080.2) avg_msec=5.076 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11083.7) avg_msec=4.782 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11081.6) avg_msec=5.945 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11083.3) avg_msec=6.230 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=11040.0 (overall: 11081.9) avg_msec=6.305 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11085.6) avg_msec=5.440 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11085.3) avg_msec=4.993 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11084.4) avg_msec=5.032 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11082.3) avg_msec=4.829 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11083.1) avg_msec=5.079 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11084.0) avg_msec=5.033 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11084.6) avg_msec=4.806 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11087.8) avg_msec=4.771 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11087.9) avg_msec=4.793 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 11092.1) avg_msec=5.529 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11095.1) avg_msec=4.741 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11095.4) avg_msec=4.782 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11098.0) avg_msec=4.747 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11097.8) avg_msec=5.647 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11097.5) avg_msec=6.631 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11097.5) avg_msec=4.822 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11097.5) avg_msec=4.788 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11097.1) avg_msec=5.765 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 11093.7) avg_msec=5.458 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 11088.3) avg_msec=5.350 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11088.3) avg_msec=5.353 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11088.1) avg_msec=5.303 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11087.7) avg_msec=4.907 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 11089.1) avg_msec=4.777 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11089.6) avg_msec=4.788 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11088.1) avg_msec=4.804 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11090.1) avg_msec=4.756 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11090.0) avg_msec=4.794 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11089.3) avg_msec=4.798 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11089.0) avg_msec=4.799 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11090.1) avg_msec=4.763 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11090.5) avg_msec=5.152 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11089.0) avg_msec=5.808 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11090.6) avg_msec=5.700 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11091.7) avg_msec=5.624 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 11088.2) avg_msec=6.098 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11087.5) avg_msec=4.824 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11086.9) avg_msec=5.316 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11085.4) avg_msec=5.224 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11086.4) avg_msec=5.014 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): 11087.09 requests per second, p50=4.887 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8844.6) avg_msec=6.469 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9051.8) avg_msec=5.646 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9134.3) avg_msec=5.661 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9184.9) avg_msec=5.643 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9209.2) avg_msec=5.876 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9224.3) avg_msec=5.890 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9244.2) avg_msec=5.601 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9250.0) avg_msec=5.610 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9255.5) avg_msec=5.638 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9262.2) avg_msec=5.608 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9259.2) avg_msec=5.675 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9258.8) avg_msec=5.634 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9256.8) avg_msec=5.672 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9256.0) avg_msec=5.678 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9257.5) avg_msec=5.657 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9252.7) avg_msec=5.696 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9254.9) avg_msec=6.972 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9252.8) avg_msec=6.695 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9256.7) avg_msec=5.635 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9257.5) avg_msec=5.664 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9256.4) avg_msec=5.647 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9257.1) avg_msec=5.674 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9260.5) avg_msec=5.627 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9264.8) avg_msec=5.935 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9268.4) avg_msec=5.616 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9269.8) avg_msec=5.605 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9272.7) avg_msec=5.595 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9272.3) avg_msec=5.639 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9273.1) avg_msec=6.377 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9275.5) avg_msec=5.988 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9277.5) avg_msec=5.939 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9278.8) avg_msec=5.605 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9279.8) avg_msec=7.197 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9279.2) avg_msec=7.266 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9279.2) avg_msec=5.808 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9281.3) avg_msec=5.978 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9280.4) avg_msec=5.672 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9280.0) avg_msec=5.620 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9280.7) avg_msec=5.638 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9280.4) avg_msec=6.328 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9279.2) avg_msec=6.649 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 9271.7) avg_msec=8.463 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9273.8) avg_msec=6.053 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9276.2) avg_msec=5.584 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9275.3) avg_msec=5.694 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9275.6) avg_msec=5.622 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9277.9) avg_msec=5.746 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9277.6) avg_msec=5.703 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9277.2) avg_msec=5.654 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9278.0) avg_msec=6.058 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9279.2) avg_msec=5.708 (overall: 5.925)
                                                                                              
