===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
                                                            
SET: rps=231060.0 (overall: 231140.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=229354.6 (overall: 230245.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230580.0 (overall: 230356.9) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230576.0 (overall: 230411.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231012.0 (overall: 230531.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230456.0 (overall: 230519.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=230812.0 (overall: 230560.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=229239.1 (overall: 230395.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=227448.0 (overall: 230067.9) avg_msec=0.204 (overall: 0.204)
SET: rps=229548.0 (overall: 229478.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230500.0 (overall: 229482.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229704.0 (overall: 229483.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230128.0 (overall: 229486.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228784.9 (overall: 229483.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229752.0 (overall: 229484.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230472.0 (overall: 229488.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230012.0 (overall: 229490.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230266.9 (overall: 229494.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230204.0 (overall: 229496.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=231004.0 (overall: 229503.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230796.0 (overall: 229508.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=231632.0 (overall: 229516.8) avg_msec=0.197 (overall: 0.205)
                                                                      
SET: rps=230096.0 (overall: 229519.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228828.7 (overall: 229516.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229608.0 (overall: 229516.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229368.0 (overall: 229516.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230088.0 (overall: 229518.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229592.0 (overall: 229518.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228745.0 (overall: 229515.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229944.0 (overall: 229517.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230256.0 (overall: 229520.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229764.0 (overall: 229521.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230492.0 (overall: 229524.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228804.8 (overall: 229522.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226984.0 (overall: 229512.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229404.0 (overall: 229511.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229444.0 (overall: 229511.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229076.0 (overall: 229510.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229111.6 (overall: 229508.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229020.0 (overall: 229506.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229768.0 (overall: 229507.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229980.0 (overall: 229509.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230028.0 (overall: 229511.3) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229059.8 (overall: 229509.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229628.0 (overall: 229510.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229396.0 (overall: 229509.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226860.0 (overall: 229500.0) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229964.0 (overall: 229501.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=228418.3 (overall: 229497.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230024.0 (overall: 229499.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229944.0 (overall: 229501.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230116.0 (overall: 229503.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229660.0 (overall: 229504.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229549.8 (overall: 229504.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229260.0 (overall: 229503.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228532.0 (overall: 229499.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229676.0 (overall: 229500.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229160.0 (overall: 229499.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229020.0 (overall: 229497.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228609.6 (overall: 229494.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229712.0 (overall: 229495.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226216.0 (overall: 229484.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229652.0 (overall: 229484.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229480.0 (overall: 229484.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228601.6 (overall: 229481.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229712.0 (overall: 229482.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231040.0 (overall: 229487.6) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229668.0 (overall: 229488.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229508.0 (overall: 229488.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229187.3 (overall: 229487.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229700.0 (overall: 229488.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230068.0 (overall: 229489.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230572.0 (overall: 229493.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229896.0 (overall: 229494.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229204.0 (overall: 229493.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228514.0 (overall: 229490.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229652.0 (overall: 229491.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229992.0 (overall: 229492.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229032.0 (overall: 229491.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230404.0 (overall: 229494.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229402.4 (overall: 229494.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229272.0 (overall: 229493.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229120.0 (overall: 229492.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229756.0 (overall: 229492.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230404.0 (overall: 229495.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229031.9 (overall: 229494.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226036.0 (overall: 229483.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229820.0 (overall: 229484.4) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=227404.0 (overall: 229477.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229912.0 (overall: 229479.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228701.2 (overall: 229476.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229788.0 (overall: 229477.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229964.0 (overall: 229479.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230184.0 (overall: 229481.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228744.0 (overall: 229479.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228976.1 (overall: 229477.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230168.0 (overall: 229479.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228728.0 (overall: 229477.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229304.0 (overall: 229476.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229872.0 (overall: 229478.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228956.2 (overall: 229476.5) avg_msec=0.205 (overall: 0.205)
