===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768833551648764
uptime_in_seconds:2204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66183.3 (overall: 66183.3) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=68936.0 (overall: 67556.9) avg_msec=0.711 (overall: 0.724)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69009.3) avg_msec=0.680 (overall: 0.709)
                                                                            
PING_INLINE: rps=64312.0 (overall: 67836.2) avg_msec=0.759 (overall: 0.721)
                                                                            
PING_INLINE: rps=67748.0 (overall: 67818.5) avg_msec=0.721 (overall: 0.721)
                                                                            
PING_INLINE: 68306.01 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=56512.0 (overall: 56512.0) avg_msec=0.871 (overall: 0.871)
                                                                           
PING_MBULK: rps=73060.0 (overall: 64786.0) avg_msec=0.670 (overall: 0.757)
                                                                           
PING_MBULK: rps=71470.1 (overall: 67020.0) avg_msec=0.683 (overall: 0.731)
                                                                           
PING_MBULK: rps=73392.0 (overall: 68611.4) avg_msec=0.673 (overall: 0.715)
                                                                           
PING_MBULK: rps=71304.0 (overall: 69149.5) avg_msec=0.691 (overall: 0.710)
                                                                           
PING_MBULK: 68212.83 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=66652.0 (overall: 66386.5) avg_msec=1.445 (overall: 1.445)
                                                                      
LPUSH: rps=59168.0 (overall: 62784.4) avg_msec=1.646 (overall: 1.539)
                                                                      
LPUSH: rps=60992.0 (overall: 62186.2) avg_msec=1.587 (overall: 1.555)
                                                                      
LPUSH: rps=62724.0 (overall: 62320.4) avg_msec=1.544 (overall: 1.552)
                                                                      
LPUSH: rps=61274.9 (overall: 62110.9) avg_msec=1.580 (overall: 1.558)
                                                                      
LPUSH: rps=66520.0 (overall: 62844.3) avg_msec=1.457 (overall: 1.540)
                                                                      
LPUSH: rps=59716.0 (overall: 62398.2) avg_msec=1.627 (overall: 1.552)
                                                                      
LPUSH: rps=55820.0 (overall: 61577.1) avg_msec=1.737 (overall: 1.573)
                                                                      
LPUSH: rps=62376.0 (overall: 61665.8) avg_msec=1.555 (overall: 1.571)
                                                                      
LPUSH: rps=68067.7 (overall: 62307.5) avg_msec=1.420 (overall: 1.554)
                                                                      
LPUSH: rps=65056.0 (overall: 62557.0) avg_msec=1.482 (overall: 1.547)
                                                                      
LPUSH: rps=65332.0 (overall: 62787.9) avg_msec=1.484 (overall: 1.542)
                                                                      
LPUSH: 62735.26 requests per second, p50=1.599 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=66358.6 (overall: 66358.6) avg_msec=1.459 (overall: 1.459)
                                                                      
RPUSH: rps=61492.0 (overall: 63930.1) avg_msec=1.586 (overall: 1.520)
                                                                      
RPUSH: rps=63800.0 (overall: 63886.8) avg_msec=1.523 (overall: 1.521)
                                                                      
RPUSH: rps=67482.1 (overall: 64787.4) avg_msec=1.429 (overall: 1.497)
                                                                      
RPUSH: rps=63460.0 (overall: 64522.4) avg_msec=1.535 (overall: 1.504)
                                                                      
RPUSH: rps=66148.0 (overall: 64792.9) avg_msec=1.465 (overall: 1.498)
                                                                      
RPUSH: rps=68900.0 (overall: 65379.0) avg_msec=1.404 (overall: 1.484)
                                                                      
RPUSH: rps=62589.6 (overall: 65029.5) avg_msec=1.544 (overall: 1.491)
                                                                      
RPUSH: rps=65176.0 (overall: 65045.7) avg_msec=1.487 (overall: 1.490)
                                                                      
RPUSH: rps=65372.0 (overall: 65078.3) avg_msec=1.496 (overall: 1.491)
                                                                      
RPUSH: rps=59152.0 (overall: 64540.1) avg_msec=1.654 (overall: 1.505)
                                                                      
RPUSH: rps=60068.0 (overall: 64167.8) avg_msec=1.619 (overall: 1.513)
                                                                      
RPUSH: 64288.01 requests per second, p50=1.479 msec
 
LPOP: rps=721.1 (overall: 30166.7) avg_msec=2.446 (overall: 2.446)
                                                                   
LPOP: rps=59268.0 (overall: 58585.9) avg_msec=1.639 (overall: 1.649)
                                                                     
LPOP: rps=55068.0 (overall: 56847.8) avg_msec=1.771 (overall: 1.707)
                                                                     
LPOP: rps=59184.0 (overall: 57620.4) avg_msec=1.639 (overall: 1.684)
                                                                     
LPOP: rps=58438.2 (overall: 57824.2) avg_msec=1.673 (overall: 1.681)
                                                                     
LPOP: rps=65344.0 (overall: 59319.8) avg_msec=1.486 (overall: 1.639)
                                                                     
LPOP: rps=59960.0 (overall: 59426.0) avg_msec=1.625 (overall: 1.636)
                                                                     
LPOP: rps=63752.0 (overall: 60041.6) avg_msec=1.519 (overall: 1.619)
                                                                     
LPOP: rps=59486.1 (overall: 59972.1) avg_msec=1.634 (overall: 1.621)
                                                                     
LPOP: rps=63324.0 (overall: 60343.2) avg_msec=1.534 (overall: 1.610)
                                                                     
LPOP: rps=58908.0 (overall: 60200.2) avg_msec=1.654 (overall: 1.615)
                                                                     
LPOP: rps=56772.0 (overall: 59889.4) avg_msec=1.720 (overall: 1.624)
                                                                     
LPOP: rps=59152.0 (overall: 59828.1) avg_msec=1.638 (overall: 1.625)
                                                                     
LPOP: rps=57410.4 (overall: 59641.9) avg_msec=1.696 (overall: 1.630)
                                                                     
LPOP: 59541.53 requests per second, p50=1.559 msec
 
RPOP: rps=3740.0 (overall: 62333.3) avg_msec=1.385 (overall: 1.385)
                                                                    
RPOP: rps=75404.0 (overall: 74664.2) avg_msec=1.281 (overall: 1.286)
                                                                     
RPOP: rps=61380.0 (overall: 68215.5) avg_msec=1.568 (overall: 1.409)
                                                                     
RPOP: rps=57872.5 (overall: 64826.4) avg_msec=1.678 (overall: 1.488)
                                                                     
RPOP: rps=61556.0 (overall: 64021.7) avg_msec=1.589 (overall: 1.512)
                                                                     
RPOP: rps=58400.0 (overall: 62911.5) avg_msec=1.677 (overall: 1.542)
                                                                     
RPOP: rps=64960.0 (overall: 63249.3) avg_msec=1.492 (overall: 1.534)
                                                                     
RPOP: rps=63160.0 (overall: 63236.7) avg_msec=1.535 (overall: 1.534)
                                                                     
RPOP: rps=73776.9 (overall: 64548.3) avg_msec=1.304 (overall: 1.501)
                                                                     
RPOP: rps=71944.0 (overall: 65363.9) avg_msec=1.343 (overall: 1.482)
                                                                     
RPOP: rps=60908.0 (overall: 64921.3) avg_msec=1.594 (overall: 1.492)
                                                                     
RPOP: rps=59296.0 (overall: 64413.1) avg_msec=1.636 (overall: 1.504)
                                                                     
RPOP: rps=66605.6 (overall: 64595.4) avg_msec=1.450 (overall: 1.500)
                                                                     
RPOP: 64662.14 requests per second, p50=1.479 msec
 
SADD: rps=13212.0 (overall: 75068.2) avg_msec=1.275 (overall: 1.275)
                                                                     
SADD: rps=80968.0 (overall: 80085.0) avg_msec=1.191 (overall: 1.203)
                                                                     
SADD: rps=59580.0 (overall: 70661.8) avg_msec=1.638 (overall: 1.372)
                                                                     
SADD: rps=59032.0 (overall: 67000.0) avg_msec=1.663 (overall: 1.452)
                                                                     
SADD: rps=67075.7 (overall: 67018.2) avg_msec=1.437 (overall: 1.449)
                                                                     
SADD: rps=63208.0 (overall: 66282.6) avg_msec=1.539 (overall: 1.465)
                                                                     
SADD: rps=64904.4 (overall: 66058.9) avg_msec=1.494 (overall: 1.470)
                                                                     
SADD: rps=70048.0 (overall: 66614.1) avg_msec=1.377 (overall: 1.456)
                                                                     
SADD: rps=69020.0 (overall: 66908.1) avg_msec=1.400 (overall: 1.449)
                                                                     
SADD: rps=68640.0 (overall: 67096.7) avg_msec=1.409 (overall: 1.445)
                                                                     
SADD: rps=66800.8 (overall: 67067.5) avg_msec=1.442 (overall: 1.444)
                                                                     
SADD: rps=67752.0 (overall: 67128.7) avg_msec=1.424 (overall: 1.443)
                                                                     
SADD: 66755.67 requests per second, p50=1.415 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=56956.0 (overall: 56729.1) avg_msec=1.704 (overall: 1.704)
                                                                     
HSET: rps=70286.9 (overall: 63508.0) avg_msec=1.372 (overall: 1.520)
                                                                     
HSET: rps=67316.0 (overall: 64773.9) avg_msec=1.435 (overall: 1.491)
                                                                     
HSET: rps=55280.0 (overall: 62405.2) avg_msec=1.766 (overall: 1.552)
                                                                     
HSET: rps=56036.0 (overall: 61133.4) avg_msec=1.731 (overall: 1.584)
                                                                     
HSET: rps=60120.0 (overall: 60964.7) avg_msec=1.606 (overall: 1.588)
                                                                     
HSET: rps=58043.8 (overall: 60546.5) avg_msec=1.678 (overall: 1.600)
                                                                     
HSET: rps=61048.0 (overall: 60609.1) avg_msec=1.600 (overall: 1.600)
                                                                     
HSET: rps=69204.0 (overall: 61562.8) avg_msec=1.396 (overall: 1.575)
                                                                     
HSET: rps=63609.6 (overall: 61768.0) avg_msec=1.519 (overall: 1.569)
                                                                     
HSET: rps=56956.0 (overall: 61331.2) avg_msec=1.700 (overall: 1.580)
                                                                     
HSET: rps=60348.0 (overall: 61249.3) avg_msec=1.604 (overall: 1.582)
                                                                     
HSET: 61633.29 requests per second, p50=1.559 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=68640.0 (overall: 68366.5) avg_msec=1.407 (overall: 1.407)
                                                                     
SPOP: rps=66008.0 (overall: 67189.6) avg_msec=1.473 (overall: 1.440)
                                                                     
SPOP: rps=70996.0 (overall: 68456.7) avg_msec=1.359 (overall: 1.412)
                                                                     
SPOP: rps=63510.0 (overall: 67217.6) avg_msec=1.523 (overall: 1.438)
                                                                     
SPOP: rps=68712.0 (overall: 67516.0) avg_msec=1.413 (overall: 1.433)
                                                                     
SPOP: rps=69276.0 (overall: 67808.9) avg_msec=1.400 (overall: 1.427)
                                                                     
SPOP: rps=67988.0 (overall: 67834.5) avg_msec=1.431 (overall: 1.428)
                                                                     
SPOP: rps=64047.8 (overall: 67360.0) avg_msec=1.512 (overall: 1.438)
                                                                     
SPOP: rps=70088.0 (overall: 67662.7) avg_msec=1.380 (overall: 1.431)
                                                                     
SPOP: rps=63696.0 (overall: 67266.5) avg_msec=1.525 (overall: 1.440)
                                                                     
SPOP: rps=66076.0 (overall: 67158.4) avg_msec=1.468 (overall: 1.443)
                                                                     
SPOP: 67272.12 requests per second, p50=1.399 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=72139.4 (overall: 72139.4) avg_msec=1.333 (overall: 1.333)
                                                                     
ZADD: rps=61796.0 (overall: 66978.0) avg_msec=1.580 (overall: 1.447)
                                                                     
ZADD: rps=56700.0 (overall: 63556.6) avg_msec=1.734 (overall: 1.532)
                                                                     
ZADD: rps=65508.0 (overall: 64044.0) avg_msec=1.477 (overall: 1.518)
                                                                     
ZADD: rps=62116.0 (overall: 63658.7) avg_msec=1.567 (overall: 1.528)
                                                                     
ZADD: rps=58545.8 (overall: 62804.3) avg_msec=1.664 (overall: 1.549)
                                                                     
ZADD: rps=60860.0 (overall: 62526.8) avg_msec=1.592 (overall: 1.555)
                                                                     
ZADD: rps=59972.0 (overall: 62207.8) avg_msec=1.621 (overall: 1.563)
                                                                     
ZADD: rps=57396.0 (overall: 61673.6) avg_msec=1.713 (overall: 1.578)
                                                                     
ZADD: rps=63294.8 (overall: 61836.2) avg_msec=1.534 (overall: 1.574)
                                                                     
ZADD: rps=66588.0 (overall: 62267.7) avg_msec=1.457 (overall: 1.562)
                                                                     
ZADD: rps=58396.0 (overall: 61945.4) avg_msec=1.671 (overall: 1.571)
                                                                     
ZADD: 61576.36 requests per second, p50=1.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=68728.0 (overall: 68454.2) avg_msec=1.407 (overall: 1.407)
                                                                        
ZPOPMIN: rps=71876.0 (overall: 70161.7) avg_msec=1.348 (overall: 1.377)
                                                                        
ZPOPMIN: rps=68107.6 (overall: 69476.1) avg_msec=1.421 (overall: 1.391)
                                                                        
ZPOPMIN: rps=68992.0 (overall: 69355.3) avg_msec=1.405 (overall: 1.395)
                                                                        
ZPOPMIN: rps=68620.0 (overall: 69208.5) avg_msec=1.416 (overall: 1.399)
                                                                        
ZPOPMIN: rps=69520.0 (overall: 69260.3) avg_msec=1.401 (overall: 1.399)
                                                                        
ZPOPMIN: rps=60244.0 (overall: 67973.7) avg_msec=1.620 (overall: 1.427)
                                                                        
ZPOPMIN: rps=65195.2 (overall: 67625.6) avg_msec=1.488 (overall: 1.434)
                                                                        
ZPOPMIN: rps=65876.0 (overall: 67431.4) avg_msec=1.480 (overall: 1.439)
                                                                        
ZPOPMIN: rps=62276.0 (overall: 66916.5) avg_msec=1.570 (overall: 1.451)
                                                                        
ZPOPMIN: rps=64048.0 (overall: 66656.0) avg_msec=1.525 (overall: 1.458)
                                                                        
ZPOPMIN: 66822.59 requests per second, p50=1.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=54476.0 (overall: 54476.0) avg_msec=1.793 (overall: 1.793)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54135.5 (overall: 54305.4) avg_msec=1.788 (overall: 1.790)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53800.0 (overall: 54137.2) avg_msec=1.820 (overall: 1.800)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53416.0 (overall: 53957.0) avg_msec=1.822 (overall: 1.806)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52980.1 (overall: 53761.2) avg_msec=1.842 (overall: 1.813)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53924.0 (overall: 53788.3) avg_msec=1.811 (overall: 1.813)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65340.0 (overall: 55436.6) avg_msec=1.484 (overall: 1.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65500.0 (overall: 56693.3) avg_msec=1.481 (overall: 1.717)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59940.2 (overall: 57055.0) avg_msec=1.609 (overall: 1.705)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58684.0 (overall: 57217.7) avg_msec=1.665 (overall: 1.701)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65984.0 (overall: 58013.8) avg_msec=1.463 (overall: 1.676)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63204.0 (overall: 58445.9) avg_msec=1.537 (overall: 1.664)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52108.0 (overall: 57958.8) avg_msec=1.870 (overall: 1.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58122.64 requests per second, p50=1.655 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=42620.0 (overall: 42450.2) avg_msec=2.004 (overall: 2.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=42625.5 (overall: 42537.9) avg_msec=2.003 (overall: 2.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=41036.0 (overall: 42038.6) avg_msec=2.106 (overall: 2.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=43400.0 (overall: 42378.2) avg_msec=1.987 (overall: 2.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=44470.1 (overall: 42797.3) avg_msec=1.905 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=44292.0 (overall: 43045.9) avg_msec=1.941 (overall: 1.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=45024.0 (overall: 43328.0) avg_msec=1.883 (overall: 1.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=44504.0 (overall: 43474.8) avg_msec=1.901 (overall: 1.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=43266.9 (overall: 43451.6) avg_msec=1.976 (overall: 1.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=43972.0 (overall: 43503.6) avg_msec=1.955 (overall: 1.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=44624.0 (overall: 43605.3) avg_msec=1.905 (overall: 1.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=44513.9 (overall: 43681.2) avg_msec=1.914 (overall: 1.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=43792.0 (overall: 43689.7) avg_msec=1.953 (overall: 1.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=40224.0 (overall: 43442.5) avg_msec=2.162 (overall: 1.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=41928.0 (overall: 43341.7) avg_msec=2.050 (overall: 1.974)
                                                                                                
LRANGE_100 (first 100 elements): rps=45227.1 (overall: 43459.8) avg_msec=1.847 (overall: 1.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=44468.0 (overall: 43519.0) avg_msec=1.912 (overall: 1.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=44103.6 (overall: 43551.6) avg_msec=1.918 (overall: 1.960)
                                                                                                
LRANGE_100 (first 100 elements): 43572.98 requests per second, p50=1.975 msec
 
LRANGE_300 (first 300 elements): rps=1576.0 (overall: 15760.0) avg_msec=4.008 (overall: 4.008)
                                                                                               
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17260.9) avg_msec=3.342 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17396.6) avg_msec=3.378 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17556.6) avg_msec=3.188 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17664.4) avg_msec=3.279 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17721.1) avg_msec=3.182 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17751.3) avg_msec=3.111 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.0 (overall: 17781.1) avg_msec=3.211 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17802.4) avg_msec=3.153 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 17818.8) avg_msec=3.126 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17832.4) avg_msec=3.145 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=18068.0 (overall: 17853.6) avg_msec=3.247 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17858.7) avg_msec=3.114 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17860.1) avg_msec=3.118 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.3 (overall: 17865.2) avg_msec=3.281 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17863.6) avg_msec=3.279 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17865.4) avg_msec=3.123 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17868.6) avg_msec=3.118 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.8 (overall: 17872.4) avg_msec=3.165 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17802.4 (overall: 17868.7) avg_msec=3.126 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17856.2) avg_msec=3.124 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.4 (overall: 17858.1) avg_msec=3.093 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17845.3) avg_msec=3.417 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.5 (overall: 17849.2) avg_msec=3.172 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17855.3) avg_msec=3.256 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17854.7) avg_msec=3.148 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 17857.7) avg_msec=3.219 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17858.4) avg_msec=3.172 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17863.3) avg_msec=3.235 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.3 (overall: 17866.9) avg_msec=3.170 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.2 (overall: 17870.9) avg_msec=3.213 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17874.5) avg_msec=3.148 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=18047.8 (overall: 17879.9) avg_msec=3.114 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17882.3) avg_msec=3.099 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17884.0) avg_msec=3.090 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17887.3) avg_msec=3.112 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.1 (overall: 17889.9) avg_msec=3.230 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.2 (overall: 17892.5) avg_msec=3.182 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=18028.0 (overall: 17896.0) avg_msec=3.192 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17888.0) avg_msec=3.483 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17887.9) avg_msec=3.178 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 17892.0) avg_msec=3.193 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17891.7) avg_msec=3.081 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17890.0) avg_msec=3.045 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17891.4) avg_msec=3.084 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): 17893.89 requests per second, p50=3.127 msec
 
LRANGE_500 (first 500 elements): rps=529.9 (overall: 7823.5) avg_msec=8.197 (overall: 8.197)
                                                                                             
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 10900.0) avg_msec=4.800 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11024.9) avg_msec=4.737 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11062.0) avg_msec=4.715 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11089.7) avg_msec=4.708 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11090.7) avg_msec=4.902 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11106.5) avg_msec=4.710 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11108.3) avg_msec=4.696 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11111.5) avg_msec=4.695 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11118.1) avg_msec=4.827 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11112.7) avg_msec=4.934 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11110.8) avg_msec=4.737 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11112.8) avg_msec=4.711 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 11118.2) avg_msec=4.690 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11114.8) avg_msec=4.720 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11111.4) avg_msec=4.753 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11111.9) avg_msec=4.721 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11114.7) avg_msec=5.012 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11122.2) avg_msec=5.012 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11125.2) avg_msec=5.026 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11122.0) avg_msec=4.784 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11122.2) avg_msec=4.743 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=11125.5 (overall: 11122.4) avg_msec=4.727 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11125.2) avg_msec=4.705 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 11127.7) avg_msec=4.689 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11129.9) avg_msec=4.728 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11132.4) avg_msec=4.742 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11135.7) avg_msec=4.718 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11139.2) avg_msec=4.724 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11141.4) avg_msec=4.715 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11141.8) avg_msec=4.729 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11143.2) avg_msec=4.735 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11144.9) avg_msec=4.704 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.0 (overall: 11147.1) avg_msec=4.712 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11172.5 (overall: 11147.8) avg_msec=4.741 (overall: 4.770)
                                                                                                
