===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=64796.0 (overall: 65213.4) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=65976.1 (overall: 65213.6) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65160.0 (overall: 65213.6) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65278.9 (overall: 65213.6) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65456.0 (overall: 65213.6) avg_msec=0.689 (overall: 0.731)
                                                                    
GET: rps=65552.0 (overall: 65213.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64705.2 (overall: 65213.6) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65068.0 (overall: 65213.6) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64772.9 (overall: 65213.5) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65864.0 (overall: 65213.6) avg_msec=0.689 (overall: 0.731)
                                                                    
GET: rps=65059.8 (overall: 65213.6) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65468.0 (overall: 65213.6) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64984.1 (overall: 65213.6) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65376.0 (overall: 65213.6) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64656.0 (overall: 65213.5) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=65019.9 (overall: 65213.4) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64988.0 (overall: 65213.4) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65027.9 (overall: 65213.3) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65412.0 (overall: 65213.4) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65292.0 (overall: 65213.4) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65067.7 (overall: 65213.4) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65168.0 (overall: 65213.4) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65486.1 (overall: 65213.4) avg_msec=0.719 (overall: 0.731)
                                                                    
GET: rps=65480.0 (overall: 65213.5) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64266.9 (overall: 65213.3) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=65724.0 (overall: 65213.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65148.0 (overall: 65213.4) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65342.6 (overall: 65213.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65184.0 (overall: 65213.4) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64657.4 (overall: 65213.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64760.0 (overall: 65213.2) avg_msec=0.715 (overall: 0.731)
                                                                    
GET: rps=62689.2 (overall: 65212.5) avg_msec=0.748 (overall: 0.731)
                                                                    
GET: rps=65012.0 (overall: 65212.5) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64525.9 (overall: 65212.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65540.0 (overall: 65212.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64864.0 (overall: 65212.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64414.3 (overall: 65212.1) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65188.0 (overall: 65212.1) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65067.7 (overall: 65212.1) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65601.6 (overall: 65212.2) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65704.0 (overall: 65212.3) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65460.0 (overall: 65212.4) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64936.3 (overall: 65212.3) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65420.0 (overall: 65212.3) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65087.7 (overall: 65212.3) avg_msec=0.704 (overall: 0.731)
                                                                    
GET: rps=65296.0 (overall: 65212.3) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64988.1 (overall: 65212.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65140.0 (overall: 65212.3) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65544.0 (overall: 65212.4) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65135.5 (overall: 65212.3) avg_msec=0.699 (overall: 0.731)
                                                                    
GET: rps=65004.0 (overall: 65212.3) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64972.1 (overall: 65212.2) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=66016.0 (overall: 65212.4) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64912.4 (overall: 65212.3) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65512.0 (overall: 65212.4) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=66266.9 (overall: 65212.7) avg_msec=0.713 (overall: 0.731)
                                                                    
GET: rps=65164.0 (overall: 65212.7) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64888.0 (overall: 65212.6) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64729.1 (overall: 65212.5) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=64872.0 (overall: 65212.4) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=64972.1 (overall: 65212.3) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65644.0 (overall: 65212.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65263.0 (overall: 65212.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65836.0 (overall: 65212.6) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65737.1 (overall: 65212.7) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65708.0 (overall: 65212.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=66115.5 (overall: 65213.1) avg_msec=0.710 (overall: 0.731)
                                                                    
GET: rps=65628.0 (overall: 65213.1) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65163.4 (overall: 65213.1) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64600.0 (overall: 65213.0) avg_msec=0.748 (overall: 0.731)
                                                                    
GET: rps=64625.5 (overall: 65212.8) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=66068.0 (overall: 65213.1) avg_msec=0.699 (overall: 0.731)
                                                                    
GET: rps=65159.4 (overall: 65213.0) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65340.0 (overall: 65213.1) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65525.9 (overall: 65213.1) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65608.0 (overall: 65213.2) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65540.0 (overall: 65213.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64832.7 (overall: 65213.2) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64608.0 (overall: 65213.1) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=65059.8 (overall: 65213.0) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65136.0 (overall: 65213.0) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65644.0 (overall: 65213.1) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65350.6 (overall: 65213.2) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64932.3 (overall: 65213.1) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65120.0 (overall: 65213.1) avg_msec=0.714 (overall: 0.731)
                                                                    
GET: rps=65404.0 (overall: 65213.1) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65605.6 (overall: 65213.2) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64940.2 (overall: 65213.1) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65116.0 (overall: 65213.1) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65248.0 (overall: 65213.1) avg_msec=0.700 (overall: 0.731)
                                                                    
GET: rps=65784.9 (overall: 65213.3) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=65404.0 (overall: 65213.3) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65286.9 (overall: 65213.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65308.0 (overall: 65213.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=66048.0 (overall: 65213.6) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=65442.2 (overall: 65213.6) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65172.0 (overall: 65213.6) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65008.0 (overall: 65213.5) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64760.0 (overall: 65213.4) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65282.9 (overall: 65213.5) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64884.0 (overall: 65213.4) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65392.0 (overall: 65213.4) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64533.9 (overall: 65213.3) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64928.0 (overall: 65213.2) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65215.1 (overall: 65213.2) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65364.0 (overall: 65213.2) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65264.0 (overall: 65213.2) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65059.8 (overall: 65213.2) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64290.8 (overall: 65213.0) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65516.0 (overall: 65213.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=63960.2 (overall: 65212.8) avg_msec=0.716 (overall: 0.731)
                                                                    
GET: rps=65116.0 (overall: 65212.7) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64896.4 (overall: 65212.7) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64633.5 (overall: 65212.5) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=66188.0 (overall: 65212.8) avg_msec=0.674 (overall: 0.731)
                                                                    
GET: rps=64884.5 (overall: 65212.7) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65416.0 (overall: 65212.7) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65131.5 (overall: 65212.7) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65656.0 (overall: 65212.8) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65152.0 (overall: 65212.8) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65701.2 (overall: 65212.9) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65472.0 (overall: 65213.0) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64597.6 (overall: 65212.8) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65116.0 (overall: 65212.8) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64408.0 (overall: 65212.6) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=64761.0 (overall: 65212.5) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65640.0 (overall: 65212.6) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64908.4 (overall: 65212.5) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65024.0 (overall: 65212.5) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64055.8 (overall: 65212.2) avg_msec=0.700 (overall: 0.731)
                                                                    
GET: rps=65836.0 (overall: 65212.4) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=64035.9 (overall: 65212.1) avg_msec=0.751 (overall: 0.731)
                                                                    
GET: rps=65880.0 (overall: 65212.2) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65428.0 (overall: 65212.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65119.5 (overall: 65212.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65220.0 (overall: 65212.3) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65442.2 (overall: 65212.3) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=63204.0 (overall: 65211.9) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=59031.7 (overall: 65210.4) avg_msec=0.762 (overall: 0.731)
                                                                    
GET: rps=62708.0 (overall: 65209.8) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=62537.9 (overall: 65209.2) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65284.0 (overall: 65209.2) avg_msec=0.628 (overall: 0.731)
                                                                    
GET: rps=66904.4 (overall: 65209.6) avg_msec=0.576 (overall: 0.731)
                                                                    
GET: rps=63016.0 (overall: 65209.1) avg_msec=0.615 (overall: 0.731)
                                                                    
GET: rps=65019.9 (overall: 65209.0) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65168.0 (overall: 65209.0) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=66709.2 (overall: 65209.4) avg_msec=0.708 (overall: 0.731)
                                                                    
GET: rps=65716.0 (overall: 65209.5) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65378.5 (overall: 65209.5) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65012.0 (overall: 65209.5) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65156.0 (overall: 65209.5) avg_msec=0.714 (overall: 0.731)
                                                                    
GET: rps=64761.9 (overall: 65209.4) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65227.1 (overall: 65209.4) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=66016.0 (overall: 65209.6) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=65478.1 (overall: 65209.6) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65516.0 (overall: 65209.7) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64692.0 (overall: 65209.6) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65442.2 (overall: 65209.6) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65904.0 (overall: 65209.8) avg_msec=0.721 (overall: 0.731)
                                                                    
GET: rps=65920.3 (overall: 65210.0) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=65544.0 (overall: 65210.0) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65203.2 (overall: 65210.0) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=64944.0 (overall: 65210.0) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65123.5 (overall: 65210.0) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64880.0 (overall: 65209.9) avg_msec=0.707 (overall: 0.731)
                                                                    
GET: rps=64856.0 (overall: 65209.8) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65358.6 (overall: 65209.8) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65632.0 (overall: 65209.9) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64494.0 (overall: 65209.8) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64780.0 (overall: 65209.7) avg_msec=0.700 (overall: 0.731)
                                                                    
GET: rps=65231.1 (overall: 65209.7) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65312.0 (overall: 65209.7) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65340.0 (overall: 65209.7) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65597.6 (overall: 65209.8) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65584.0 (overall: 65209.9) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64852.6 (overall: 65209.8) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65784.0 (overall: 65209.9) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=65824.7 (overall: 65210.1) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65884.0 (overall: 65210.2) avg_msec=0.713 (overall: 0.731)
                                                                    
GET: rps=65584.0 (overall: 65210.3) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=66015.9 (overall: 65210.5) avg_msec=0.719 (overall: 0.731)
                                                                    
GET: rps=65760.0 (overall: 65210.7) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65573.7 (overall: 65210.7) avg_msec=0.716 (overall: 0.731)
                                                                    
GET: rps=65972.0 (overall: 65210.9) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65478.1 (overall: 65211.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65972.0 (overall: 65211.1) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65482.1 (overall: 65211.2) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: rps=65264.0 (overall: 65211.2) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65330.7 (overall: 65211.3) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65844.0 (overall: 65211.4) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=66188.0 (overall: 65211.6) avg_msec=0.666 (overall: 0.731)
                                                                    
GET: rps=65075.7 (overall: 65211.6) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65160.0 (overall: 65211.6) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65753.0 (overall: 65211.7) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=64488.0 (overall: 65211.5) avg_msec=0.745 (overall: 0.731)
                                                                    
GET: rps=65092.0 (overall: 65211.5) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65251.0 (overall: 65211.5) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65268.0 (overall: 65211.5) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64605.6 (overall: 65211.4) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=64960.0 (overall: 65211.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=66143.4 (overall: 65211.6) avg_msec=0.719 (overall: 0.731)
                                                                    
GET: rps=65824.0 (overall: 65211.7) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65972.1 (overall: 65211.9) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=65668.0 (overall: 65212.0) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65324.0 (overall: 65212.0) avg_msec=0.720 (overall: 0.731)
                                                                    
GET: rps=65294.8 (overall: 65212.0) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65183.3 (overall: 65212.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64868.0 (overall: 65211.9) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64286.9 (overall: 65211.7) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=64832.0 (overall: 65211.6) avg_msec=0.715 (overall: 0.731)
                                                                    
GET: rps=65645.4 (overall: 65211.7) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: rps=65364.0 (overall: 65211.8) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64908.0 (overall: 65211.7) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64697.2 (overall: 65211.6) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=63680.0 (overall: 65211.2) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65669.3 (overall: 65211.3) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65664.0 (overall: 65211.4) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65251.0 (overall: 65211.4) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: rps=65416.0 (overall: 65211.5) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65366.5 (overall: 65211.5) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=66064.0 (overall: 65211.7) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=64637.5 (overall: 65211.6) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65484.0 (overall: 65211.7) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65852.0 (overall: 65211.8) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=64478.1 (overall: 65211.6) avg_msec=0.745 (overall: 0.731)
                                                                    
GET: rps=65736.0 (overall: 65211.8) avg_msec=0.721 (overall: 0.731)
                                                                    
GET: rps=64944.2 (overall: 65211.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=63284.0 (overall: 65211.2) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65478.1 (overall: 65211.3) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64760.0 (overall: 65211.2) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=64107.6 (overall: 65211.0) avg_msec=0.716 (overall: 0.731)
                                                                    
GET: rps=65708.0 (overall: 65211.1) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65792.0 (overall: 65211.2) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65689.2 (overall: 65211.3) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65888.0 (overall: 65211.5) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64780.9 (overall: 65211.4) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65832.0 (overall: 65211.5) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64944.2 (overall: 65211.4) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65490.0 (overall: 65211.5) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65724.0 (overall: 65211.6) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65525.9 (overall: 65211.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65504.0 (overall: 65211.8) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65384.0 (overall: 65211.8) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64681.3 (overall: 65211.7) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64652.0 (overall: 65211.6) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65486.1 (overall: 65211.6) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64664.0 (overall: 65211.5) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65600.0 (overall: 65211.6) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64880.5 (overall: 65211.5) avg_msec=0.714 (overall: 0.731)
                                                                    
GET: rps=63577.7 (overall: 65211.1) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65732.0 (overall: 65211.2) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65284.0 (overall: 65211.3) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65517.9 (overall: 65211.3) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65568.0 (overall: 65211.4) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65557.8 (overall: 65211.5) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65232.0 (overall: 65211.5) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65135.5 (overall: 65211.5) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64548.0 (overall: 65211.3) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=65460.0 (overall: 65211.4) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65641.4 (overall: 65211.5) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65668.0 (overall: 65211.6) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65402.4 (overall: 65211.6) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65516.0 (overall: 65211.7) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64968.1 (overall: 65211.7) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65924.0 (overall: 65211.8) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65681.3 (overall: 65211.9) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65984.0 (overall: 65212.1) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65561.8 (overall: 65212.2) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65464.0 (overall: 65212.2) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64944.2 (overall: 65212.2) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64156.0 (overall: 65211.9) avg_msec=0.712 (overall: 0.731)
                                                                    
GET: rps=64713.2 (overall: 65211.8) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64320.0 (overall: 65211.6) avg_msec=0.750 (overall: 0.731)
                                                                    
GET: rps=65624.0 (overall: 65211.7) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=63502.0 (overall: 65211.3) avg_msec=0.751 (overall: 0.731)
                                                                    
GET: rps=65600.0 (overall: 65211.4) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65055.8 (overall: 65211.4) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65044.0 (overall: 65211.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65380.0 (overall: 65211.4) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64613.6 (overall: 65211.2) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65192.0 (overall: 65211.2) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65370.5 (overall: 65211.3) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65984.0 (overall: 65211.4) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=66127.5 (overall: 65211.6) avg_msec=0.721 (overall: 0.731)
                                                                    
GET: rps=65936.0 (overall: 65211.8) avg_msec=0.713 (overall: 0.731)
                                                                    
GET: rps=65216.0 (overall: 65211.8) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=64964.1 (overall: 65211.8) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65318.7 (overall: 65211.8) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64984.1 (overall: 65211.7) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=63972.0 (overall: 65211.4) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65892.0 (overall: 65211.6) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=65422.3 (overall: 65211.7) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65320.0 (overall: 65211.7) avg_msec=0.735 (overall: 0.731)
