===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768835592257253
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66088.0 (overall: 66088.0) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=56549.8 (overall: 61309.4) avg_msec=0.865 (overall: 0.799)
                                                                            
PING_INLINE: rps=57532.0 (overall: 60051.9) avg_msec=0.855 (overall: 0.817)
                                                                            
PING_INLINE: rps=54376.0 (overall: 58634.4) avg_msec=0.905 (overall: 0.837)
                                                                            
PING_INLINE: rps=62008.0 (overall: 59308.6) avg_msec=0.790 (overall: 0.827)
                                                                            
PING_INLINE: rps=66462.2 (overall: 60504.0) avg_msec=0.730 (overall: 0.809)
                                                                            
PING_INLINE: 60350.03 requests per second, p50=0.807 msec
 
PING_MBULK: rps=10728.0 (overall: 54734.7) avg_msec=0.879 (overall: 0.879)
                                                                           
PING_MBULK: rps=66068.0 (overall: 64210.7) avg_msec=0.739 (overall: 0.759)
                                                                           
PING_MBULK: rps=65660.0 (overall: 64870.7) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=54992.0 (overall: 61771.2) avg_msec=0.886 (overall: 0.789)
                                                                           
PING_MBULK: rps=59772.0 (overall: 61295.2) avg_msec=0.823 (overall: 0.797)
                                                                           
PING_MBULK: rps=69524.0 (overall: 62877.7) avg_msec=0.702 (overall: 0.777)
                                                                           
INCR: rps=63096.0 (overall: 66383.5) avg_msec=1.541 (overall: 1.460)
                                                                     
INCR: 66115.70 requests per second, p50=1.399 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=53400.0 (overall: 53187.3) avg_msec=1.826 (overall: 1.826)
                                                                      
LPUSH: rps=57231.1 (overall: 55209.2) avg_msec=1.693 (overall: 1.757)
                                                                      
LPUSH: rps=53544.0 (overall: 54655.6) avg_msec=1.827 (overall: 1.780)
                                                                      
LPUSH: rps=50083.7 (overall: 53511.5) avg_msec=1.941 (overall: 1.818)
                                                                      
LPUSH: rps=57120.0 (overall: 54231.4) avg_msec=1.708 (overall: 1.795)
                                                                      
LPUSH: rps=59528.0 (overall: 55112.4) avg_msec=1.637 (overall: 1.766)
                                                                      
LPUSH: rps=58252.0 (overall: 55560.2) avg_msec=1.666 (overall: 1.751)
                                                                      
LPUSH: rps=52108.0 (overall: 55129.3) avg_msec=1.877 (overall: 1.766)
                                                                      
LPUSH: rps=60290.8 (overall: 55704.1) avg_msec=1.604 (overall: 1.746)
                                                                      
LPUSH: rps=61844.0 (overall: 56317.1) avg_msec=1.567 (overall: 1.727)
                                                                      
LPUSH: rps=53464.0 (overall: 56058.1) avg_msec=1.836 (overall: 1.736)
                                                                      
LPUSH: rps=53508.0 (overall: 55845.9) avg_msec=1.834 (overall: 1.744)
                                                                      
LPUSH: rps=53517.9 (overall: 55666.4) avg_msec=1.813 (overall: 1.749)
                                                                      
LPUSH: rps=51048.0 (overall: 55336.9) avg_msec=1.911 (overall: 1.760)
                                                                      
LPUSH: 55325.04 requests per second, p50=1.743 msec
 
RPUSH: rps=3912.0 (overall: 69857.1) avg_msec=1.325 (overall: 1.325)
                                                                     
RPUSH: rps=73689.2 (overall: 73486.8) avg_msec=1.308 (overall: 1.309)
                                                                      
RPUSH: rps=60656.0 (overall: 67258.3) avg_msec=1.616 (overall: 1.443)
                                                                      
RPUSH: rps=59848.0 (overall: 64836.6) avg_msec=1.624 (overall: 1.498)
                                                                      
RPUSH: rps=62960.0 (overall: 64374.4) avg_msec=1.549 (overall: 1.510)
                                                                      
RPUSH: rps=60031.9 (overall: 63513.4) avg_msec=1.613 (overall: 1.529)
                                                                      
RPUSH: rps=63824.0 (overall: 63564.6) avg_msec=1.529 (overall: 1.529)
                                                                      
RPUSH: rps=66628.0 (overall: 63998.3) avg_msec=1.457 (overall: 1.519)
                                                                      
RPUSH: rps=69592.0 (overall: 64692.0) avg_msec=1.398 (overall: 1.503)
                                                                      
RPUSH: rps=61581.7 (overall: 64347.6) avg_msec=1.576 (overall: 1.510)
                                                                      
RPUSH: rps=66712.0 (overall: 64582.4) avg_msec=1.452 (overall: 1.504)
                                                                      
RPUSH: rps=65804.0 (overall: 64692.8) avg_msec=1.475 (overall: 1.502)
                                                                      
RPUSH: rps=70640.0 (overall: 65185.6) avg_msec=1.366 (overall: 1.489)
                                                                      
RPUSH: 65274.15 requests per second, p50=1.463 msec
 
LPOP: rps=17641.4 (overall: 68123.1) avg_msec=1.398 (overall: 1.398)
                                                                     
LPOP: rps=68724.0 (overall: 68600.0) avg_msec=1.413 (overall: 1.410)
                                                                     
LPOP: rps=64016.0 (overall: 66571.7) avg_msec=1.520 (overall: 1.457)
                                                                     
LPOP: rps=62382.5 (overall: 65283.1) avg_msec=1.546 (overall: 1.483)
                                                                     
LPOP: rps=62092.0 (overall: 64534.7) avg_msec=1.562 (overall: 1.501)
                                                                     
LPOP: rps=61800.0 (overall: 64015.2) avg_msec=1.569 (overall: 1.513)
                                                                     
LPOP: rps=59404.0 (overall: 63279.1) avg_msec=1.639 (overall: 1.532)
                                                                     
LPOP: rps=59581.7 (overall: 62768.3) avg_msec=1.626 (overall: 1.545)
                                                                     
LPOP: rps=60792.0 (overall: 62529.3) avg_msec=1.603 (overall: 1.551)
                                                                     
LPOP: rps=68484.0 (overall: 63171.8) avg_msec=1.414 (overall: 1.535)
                                                                     
LPOP: rps=72476.0 (overall: 64077.9) avg_msec=1.330 (overall: 1.513)
                                                                     
LPOP: rps=60788.8 (overall: 63785.0) avg_msec=1.587 (overall: 1.519)
                                                                     
LPOP: rps=69628.0 (overall: 64261.1) avg_msec=1.383 (overall: 1.507)
                                                                     
LPOP: 64350.06 requests per second, p50=1.463 msec
 
RPOP: rps=22204.0 (overall: 71166.7) avg_msec=1.333 (overall: 1.333)
                                                                     
RPOP: rps=73544.0 (overall: 72978.7) avg_msec=1.309 (overall: 1.315)
                                                                     
RPOP: rps=62224.0 (overall: 68327.0) avg_msec=1.558 (overall: 1.410)
                                                                     
RPOP: rps=62808.8 (overall: 66656.2) avg_msec=1.548 (overall: 1.450)
                                                                     
RPOP: rps=67732.0 (overall: 66905.5) avg_msec=1.430 (overall: 1.445)
                                                                     
RPOP: rps=65584.0 (overall: 66656.9) avg_msec=1.488 (overall: 1.453)
                                                                     
RPOP: rps=71540.0 (overall: 67430.0) avg_msec=1.359 (overall: 1.437)
                                                                     
RPOP: rps=71326.7 (overall: 67964.5) avg_msec=1.350 (overall: 1.425)
                                                                     
RPOP: rps=64796.0 (overall: 67583.7) avg_msec=1.504 (overall: 1.434)
                                                                     
RPOP: rps=57648.0 (overall: 66517.6) avg_msec=1.698 (overall: 1.458)
                                                                     
RPOP: rps=61332.0 (overall: 66015.1) avg_msec=1.596 (overall: 1.471)
                                                                     
RPOP: rps=71844.0 (overall: 66530.0) avg_msec=1.345 (overall: 1.459)
                                                                     
RPOP: 66445.18 requests per second, p50=1.479 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=76717.1 (overall: 76717.1) avg_msec=1.250 (overall: 1.250)
                                                                     
SADD: rps=74852.0 (overall: 75786.4) avg_msec=1.287 (overall: 1.268)
                                                                     
SADD: rps=76356.0 (overall: 75976.0) avg_msec=1.264 (overall: 1.267)
                                                                     
SADD: rps=67096.0 (overall: 73758.2) avg_msec=1.443 (overall: 1.307)
                                                                     
SADD: rps=76912.0 (overall: 74388.5) avg_msec=1.257 (overall: 1.297)
                                                                     
SADD: rps=74868.5 (overall: 74468.7) avg_msec=1.288 (overall: 1.295)
                                                                     
SADD: rps=64872.0 (overall: 73099.3) avg_msec=1.500 (overall: 1.321)
                                                                     
SADD: rps=76652.0 (overall: 73543.0) avg_msec=1.258 (overall: 1.313)
                                                                     
SADD: rps=62496.0 (overall: 72316.6) avg_msec=1.567 (overall: 1.337)
                                                                     
SADD: rps=63179.3 (overall: 71400.3) avg_msec=1.545 (overall: 1.356)
                                                                     
SADD: rps=64588.0 (overall: 70781.7) avg_msec=1.506 (overall: 1.368)
                                                                     
SADD: 70846.62 requests per second, p50=1.415 msec
 
HSET: rps=9384.0 (overall: 55857.1) avg_msec=1.681 (overall: 1.681)
                                                                    
HSET: rps=64380.0 (overall: 63154.1) avg_msec=1.512 (overall: 1.534)
                                                                     
HSET: rps=73382.5 (overall: 67882.1) avg_msec=1.310 (overall: 1.422)
                                                                     
HSET: rps=72756.0 (overall: 69418.7) avg_msec=1.328 (overall: 1.391)
                                                                     
HSET: rps=67924.0 (overall: 69060.4) avg_msec=1.422 (overall: 1.398)
                                                                     
HSET: rps=62860.0 (overall: 67861.6) avg_msec=1.534 (overall: 1.423)
                                                                     
HSET: rps=59390.4 (overall: 66484.5) avg_msec=1.624 (overall: 1.452)
                                                                     
HSET: rps=67204.0 (overall: 66584.7) avg_msec=1.423 (overall: 1.448)
                                                                     
HSET: rps=64944.0 (overall: 66384.1) avg_msec=1.492 (overall: 1.453)
                                                                     
HSET: rps=73544.0 (overall: 67164.3) avg_msec=1.316 (overall: 1.437)
                                                                     
HSET: rps=73733.1 (overall: 67812.2) avg_msec=1.301 (overall: 1.422)
                                                                     
HSET: rps=73676.0 (overall: 68336.7) avg_msec=1.304 (overall: 1.411)
                                                                     
HSET: 68376.07 requests per second, p50=1.463 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=69725.1 (overall: 69725.1) avg_msec=1.379 (overall: 1.379)
                                                                     
SPOP: rps=63884.0 (overall: 66810.4) avg_msec=1.523 (overall: 1.448)
                                                                     
SPOP: rps=63304.0 (overall: 65643.1) avg_msec=1.544 (overall: 1.479)
                                                                     
SPOP: rps=64390.4 (overall: 65329.3) avg_msec=1.507 (overall: 1.486)
                                                                     
SPOP: rps=65816.0 (overall: 65426.5) avg_msec=1.477 (overall: 1.484)
                                                                     
SPOP: rps=67280.0 (overall: 65735.0) avg_msec=1.443 (overall: 1.477)
                                                                     
SPOP: rps=65064.0 (overall: 65639.3) avg_msec=1.497 (overall: 1.480)
                                                                     
SPOP: rps=64733.1 (overall: 65525.7) avg_msec=1.500 (overall: 1.482)
                                                                     
SPOP: rps=66516.0 (overall: 65635.6) avg_msec=1.464 (overall: 1.480)
                                                                     
SPOP: rps=66424.0 (overall: 65714.3) avg_msec=1.466 (overall: 1.479)
                                                                     
SPOP: rps=72800.0 (overall: 66357.8) avg_msec=1.323 (overall: 1.463)
                                                                     
SPOP: 66867.27 requests per second, p50=1.367 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=63027.9 (overall: 63027.9) avg_msec=1.523 (overall: 1.523)
                                                                     
ZADD: rps=56084.0 (overall: 59562.9) avg_msec=1.756 (overall: 1.632)
                                                                     
ZADD: rps=68672.0 (overall: 62595.2) avg_msec=1.414 (overall: 1.553)
                                                                     
ZADD: rps=63394.4 (overall: 62795.4) avg_msec=1.526 (overall: 1.546)
                                                                     
ZADD: rps=56760.0 (overall: 61590.3) avg_msec=1.729 (overall: 1.580)
                                                                     
ZADD: rps=55692.0 (overall: 60608.5) avg_msec=1.763 (overall: 1.608)
                                                                     
ZADD: rps=59220.0 (overall: 60410.4) avg_msec=1.647 (overall: 1.613)
                                                                     
ZADD: rps=69330.7 (overall: 61528.2) avg_msec=1.394 (overall: 1.582)
                                                                     
ZADD: rps=71656.0 (overall: 62652.0) avg_msec=1.347 (overall: 1.552)
                                                                     
ZADD: rps=58868.0 (overall: 62274.1) avg_msec=1.646 (overall: 1.561)
                                                                     
ZADD: rps=57816.7 (overall: 61867.8) avg_msec=1.676 (overall: 1.571)
                                                                     
ZADD: rps=60900.0 (overall: 61787.3) avg_msec=1.599 (overall: 1.573)
                                                                     
ZADD: 61595.32 requests per second, p50=1.551 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=73844.0 (overall: 73549.8) avg_msec=1.306 (overall: 1.306)
                                                                        
ZPOPMIN: rps=74067.7 (overall: 73808.8) avg_msec=1.297 (overall: 1.302)
                                                                        
ZPOPMIN: rps=70724.0 (overall: 72783.2) avg_msec=1.366 (overall: 1.322)
                                                                        
ZPOPMIN: rps=61220.0 (overall: 69898.2) avg_msec=1.597 (overall: 1.382)
                                                                        
ZPOPMIN: rps=62860.6 (overall: 68488.4) avg_msec=1.553 (overall: 1.414)
                                                                        
ZPOPMIN: rps=67736.0 (overall: 68363.3) avg_msec=1.437 (overall: 1.418)
                                                                        
ZPOPMIN: rps=71052.0 (overall: 68746.7) avg_msec=1.365 (overall: 1.410)
                                                                        
ZPOPMIN: rps=71016.0 (overall: 69030.0) avg_msec=1.364 (overall: 1.404)
                                                                        
ZPOPMIN: rps=65868.0 (overall: 68679.1) avg_msec=1.477 (overall: 1.412)
                                                                        
ZPOPMIN: rps=71474.1 (overall: 68959.3) avg_msec=1.347 (overall: 1.405)
                                                                        
ZPOPMIN: rps=63440.0 (overall: 68458.2) avg_msec=1.536 (overall: 1.416)
                                                                        
ZPOPMIN: 68446.27 requests per second, p50=1.455 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=59637.5 (overall: 59637.5) avg_msec=1.622 (overall: 1.622)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60436.0 (overall: 60035.9) avg_msec=1.612 (overall: 1.617)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52192.0 (overall: 57424.8) avg_msec=1.874 (overall: 1.695)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55036.0 (overall: 56828.2) avg_msec=1.765 (overall: 1.712)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53916.3 (overall: 56244.4) avg_msec=1.797 (overall: 1.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64476.0 (overall: 57614.5) avg_msec=1.506 (overall: 1.687)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57504.0 (overall: 57598.7) avg_msec=1.707 (overall: 1.690)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51136.0 (overall: 56791.7) avg_msec=1.915 (overall: 1.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56521.9 (overall: 56761.7) avg_msec=1.712 (overall: 1.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58096.0 (overall: 56894.9) avg_msec=1.682 (overall: 1.711)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58625.5 (overall: 57052.7) avg_msec=1.654 (overall: 1.706)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58984.0 (overall: 57213.4) avg_msec=1.650 (overall: 1.701)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56696.0 (overall: 57173.6) avg_msec=1.713 (overall: 1.702)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52243.0 (overall: 56820.5) avg_msec=1.867 (overall: 1.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 56818.18 requests per second, p50=1.671 msec
 
LRANGE_100 (first 100 elements): rps=16060.0 (overall: 38238.1) avg_msec=2.201 (overall: 2.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=41071.7 (overall: 40236.0) avg_msec=2.106 (overall: 2.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=42156.0 (overall: 41028.1) avg_msec=2.024 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=44744.0 (overall: 42113.3) avg_msec=1.874 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=41362.6 (overall: 41943.1) avg_msec=2.073 (overall: 2.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=39736.0 (overall: 41536.5) avg_msec=2.171 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=38780.9 (overall: 41106.3) avg_msec=2.232 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=40452.0 (overall: 41018.3) avg_msec=2.133 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=40564.0 (overall: 40964.4) avg_msec=2.111 (overall: 2.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=42721.1 (overall: 41151.3) avg_msec=2.004 (overall: 2.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=42840.0 (overall: 41313.1) avg_msec=1.973 (overall: 2.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=41200.0 (overall: 41303.3) avg_msec=2.081 (overall: 2.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=39152.0 (overall: 41130.3) avg_msec=2.215 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=41948.2 (overall: 41191.4) avg_msec=2.048 (overall: 2.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=43668.0 (overall: 41362.9) avg_msec=1.951 (overall: 2.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=42896.0 (overall: 41462.2) avg_msec=1.989 (overall: 2.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=43432.0 (overall: 41582.0) avg_msec=1.978 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=42047.8 (overall: 41608.8) avg_msec=2.021 (overall: 2.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=42288.0 (overall: 41645.6) avg_msec=2.050 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): 41736.23 requests per second, p50=2.087 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17521.7) avg_msec=3.123 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17629.0) avg_msec=3.040 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17698.9) avg_msec=3.069 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17727.4) avg_msec=3.020 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17660.8) avg_msec=3.203 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17679.9) avg_msec=3.040 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17685.3) avg_msec=3.424 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17725.7) avg_msec=3.281 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17737.3) avg_msec=3.112 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17736.2) avg_msec=3.131 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.0 (overall: 17747.7) avg_msec=3.200 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17755.9) avg_msec=3.184 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17756.6) avg_msec=3.257 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17765.5) avg_msec=3.107 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17775.5) avg_msec=3.150 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17775.4) avg_msec=3.258 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.0 (overall: 17781.7) avg_msec=3.437 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=18027.9 (overall: 17795.4) avg_msec=3.270 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17777.5) avg_msec=3.504 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17771.9) avg_msec=3.346 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17524.0 (overall: 17760.1) avg_msec=3.528 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17755.8) avg_msec=3.326 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17326.7 (overall: 17737.2) avg_msec=3.603 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17735.9) avg_msec=3.152 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17734.7) avg_msec=3.137 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17730.1) avg_msec=3.128 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17729.4) avg_msec=3.150 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17723.4) avg_msec=3.137 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17760.0 (overall: 17724.7) avg_msec=3.144 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17718.9) avg_msec=3.265 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17715.2) avg_msec=3.201 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17713.8) avg_msec=3.297 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17684.0 (overall: 17712.9) avg_msec=3.123 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17713.4) avg_msec=3.138 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17712.8) avg_msec=3.169 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17711.8) avg_msec=3.160 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17711.2) avg_msec=3.109 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 17704.1) avg_msec=3.321 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17701.5) avg_msec=3.496 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17697.1) avg_msec=3.452 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17697.1) avg_msec=3.135 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17698.8) avg_msec=3.190 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17696.0) avg_msec=3.353 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17696.4) avg_msec=3.130 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17697.0) avg_msec=3.107 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): 17697.55 requests per second, p50=3.127 msec
 
LRANGE_500 (first 500 elements): rps=4692.9 (overall: 10365.2) avg_msec=5.262 (overall: 5.262)
                                                                                               
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10599.5) avg_msec=4.889 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10666.1) avg_msec=4.841 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.5 (overall: 10663.6) avg_msec=4.923 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10684.4) avg_msec=4.892 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10708.7) avg_msec=4.872 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.9 (overall: 10715.6) avg_msec=4.885 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10730.6) avg_msec=4.892 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 10744.4) avg_msec=4.934 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10744.9) avg_msec=4.884 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 10754.6) avg_msec=4.859 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10757.6) avg_msec=4.846 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10761.1) avg_msec=4.853 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10756.0) avg_msec=5.067 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10757.1) avg_msec=4.865 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10754.3) avg_msec=5.141 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10760.1) avg_msec=4.846 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10758.5) avg_msec=4.884 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10759.6) avg_msec=4.836 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10758.5) avg_msec=4.851 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10758.8) avg_msec=4.851 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10755.3) avg_msec=4.879 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10756.1) avg_msec=4.850 (overall: 4.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.0 (overall: 10757.1) avg_msec=4.860 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10757.2) avg_msec=4.867 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10751.6) avg_msec=4.904 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10752.4) avg_msec=4.863 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.0 (overall: 10753.4) avg_msec=4.847 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10753.6) avg_msec=4.846 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10754.7) avg_msec=4.852 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10755.1) avg_msec=4.880 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10757.3) avg_msec=4.960 (overall: 4.893)
                                                                                                
