===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768836559873014
uptime_in_seconds:5212
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70932.0 (overall: 70932.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=72832.0 (overall: 71882.0) avg_msec=0.670 (overall: 0.678)
                                                                            
PING_INLINE: rps=71880.5 (overall: 71881.5) avg_msec=0.677 (overall: 0.678)
                                                                            
PING_INLINE: rps=56120.0 (overall: 67945.1) avg_msec=0.874 (overall: 0.718)
                                                                            
PING_INLINE: rps=61172.0 (overall: 66591.5) avg_msec=0.800 (overall: 0.733)
                                                                            
PING_INLINE: 67159.17 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=60620.0 (overall: 60620.0) avg_msec=0.808 (overall: 0.808)
                                                                           
PING_MBULK: rps=68512.0 (overall: 64566.0) avg_msec=0.712 (overall: 0.757)
                                                                           
PING_MBULK: rps=68525.9 (overall: 65889.5) avg_msec=0.711 (overall: 0.741)
                                                                           
PING_MBULK: rps=67328.0 (overall: 66248.8) avg_msec=0.723 (overall: 0.736)
                                                                           
PING_MBULK: rps=61096.0 (overall: 65219.0) avg_msec=0.803 (overall: 0.749)
                                                                           
PING_MBULK: rps=57220.0 (overall: 63886.7) avg_msec=0.859 (overall: 0.765)
                                                                           
INCR: rps=70075.7 (overall: 70602.7) avg_msec=1.381 (overall: 1.376)
                                                                     
INCR: 70621.47 requests per second, p50=1.415 msec
 
LPUSH: rps=23484.0 (overall: 58128.7) avg_msec=1.650 (overall: 1.650)
                                                                      
LPUSH: rps=59192.0 (overall: 58886.0) avg_msec=1.646 (overall: 1.647)
                                                                      
LPUSH: rps=61071.7 (overall: 59797.3) avg_msec=1.590 (overall: 1.623)
                                                                      
LPUSH: rps=58048.0 (overall: 59284.0) avg_msec=1.680 (overall: 1.639)
                                                                      
LPUSH: rps=60354.6 (overall: 59527.6) avg_msec=1.616 (overall: 1.634)
                                                                      
LPUSH: rps=62208.0 (overall: 60022.9) avg_msec=1.569 (overall: 1.621)
                                                                      
LPUSH: rps=60108.0 (overall: 60036.2) avg_msec=1.618 (overall: 1.621)
                                                                      
LPUSH: rps=59784.0 (overall: 60002.2) avg_msec=1.623 (overall: 1.621)
                                                                      
LPUSH: rps=59083.7 (overall: 59892.6) avg_msec=1.635 (overall: 1.623)
                                                                      
LPUSH: rps=60844.0 (overall: 59993.6) avg_msec=1.600 (overall: 1.620)
                                                                      
LPUSH: rps=60561.8 (overall: 60048.4) avg_msec=1.611 (overall: 1.619)
                                                                      
LPUSH: rps=59600.0 (overall: 60009.1) avg_msec=1.639 (overall: 1.621)
                                                                      
LPUSH: rps=61828.0 (overall: 60155.6) avg_msec=1.576 (overall: 1.617)
                                                                      
LPUSH: 60204.70 requests per second, p50=1.607 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=68676.0 (overall: 68676.0) avg_msec=1.410 (overall: 1.410)
                                                                      
RPUSH: rps=69589.6 (overall: 69133.7) avg_msec=1.389 (overall: 1.399)
                                                                      
RPUSH: rps=70348.0 (overall: 69538.0) avg_msec=1.380 (overall: 1.393)
                                                                      
RPUSH: rps=68556.0 (overall: 69292.7) avg_msec=1.421 (overall: 1.400)
                                                                      
RPUSH: rps=69172.0 (overall: 69268.6) avg_msec=1.407 (overall: 1.401)
                                                                      
RPUSH: rps=70608.0 (overall: 69491.7) avg_msec=1.378 (overall: 1.397)
                                                                      
RPUSH: rps=72043.8 (overall: 69857.3) avg_msec=1.343 (overall: 1.389)
                                                                      
RPUSH: rps=70488.0 (overall: 69936.1) avg_msec=1.371 (overall: 1.387)
                                                                      
RPUSH: rps=69200.0 (overall: 69854.4) avg_msec=1.397 (overall: 1.388)
                                                                      
RPUSH: rps=68020.0 (overall: 69671.1) avg_msec=1.424 (overall: 1.392)
                                                                      
RPUSH: rps=69111.6 (overall: 69620.0) avg_msec=1.400 (overall: 1.392)
                                                                      
RPUSH: 69710.70 requests per second, p50=1.455 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=69324.0 (overall: 69047.8) avg_msec=1.400 (overall: 1.400)
                                                                     
LPOP: rps=66472.0 (overall: 67762.5) avg_msec=1.464 (overall: 1.431)
                                                                     
LPOP: rps=68852.0 (overall: 68125.2) avg_msec=1.411 (overall: 1.424)
                                                                     
LPOP: rps=64968.1 (overall: 67334.3) avg_msec=1.490 (overall: 1.440)
                                                                     
LPOP: rps=67244.0 (overall: 67316.3) avg_msec=1.441 (overall: 1.440)
                                                                     
LPOP: rps=65884.0 (overall: 67077.9) avg_msec=1.479 (overall: 1.447)
                                                                     
LPOP: rps=64192.0 (overall: 66666.1) avg_msec=1.516 (overall: 1.456)
                                                                     
LPOP: rps=65584.0 (overall: 66531.0) avg_msec=1.479 (overall: 1.459)
                                                                     
LPOP: rps=67012.0 (overall: 66584.6) avg_msec=1.445 (overall: 1.458)
                                                                     
LPOP: rps=70164.0 (overall: 66942.1) avg_msec=1.384 (overall: 1.450)
                                                                     
LPOP: rps=67404.0 (overall: 66984.0) avg_msec=1.438 (overall: 1.449)
                                                                     
LPOP: 66622.25 requests per second, p50=1.463 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=66088.0 (overall: 65824.7) avg_msec=1.466 (overall: 1.466)
                                                                     
RPOP: rps=67308.0 (overall: 66564.9) avg_msec=1.445 (overall: 1.456)
                                                                     
RPOP: rps=67593.6 (overall: 66908.2) avg_msec=1.435 (overall: 1.449)
                                                                     
RPOP: rps=68680.0 (overall: 67350.3) avg_msec=1.414 (overall: 1.440)
                                                                     
RPOP: rps=67668.0 (overall: 67413.7) avg_msec=1.432 (overall: 1.438)
                                                                     
RPOP: rps=69020.0 (overall: 67681.1) avg_msec=1.407 (overall: 1.433)
                                                                     
RPOP: rps=69577.7 (overall: 67952.6) avg_msec=1.389 (overall: 1.427)
                                                                     
RPOP: rps=68232.0 (overall: 67987.5) avg_msec=1.422 (overall: 1.426)
                                                                     
RPOP: rps=70164.0 (overall: 68229.0) avg_msec=1.385 (overall: 1.421)
                                                                     
RPOP: rps=67836.0 (overall: 68189.8) avg_msec=1.431 (overall: 1.422)
                                                                     
RPOP: rps=67880.5 (overall: 68161.6) avg_msec=1.413 (overall: 1.421)
                                                                     
RPOP: 68329.34 requests per second, p50=1.487 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=69920.3 (overall: 69920.3) avg_msec=1.384 (overall: 1.384)
                                                                     
SADD: rps=73832.0 (overall: 71872.3) avg_msec=1.321 (overall: 1.352)
                                                                     
SADD: rps=72148.0 (overall: 71964.0) avg_msec=1.352 (overall: 1.352)
                                                                     
SADD: rps=70932.3 (overall: 71705.6) avg_msec=1.367 (overall: 1.356)
                                                                     
SADD: rps=72808.0 (overall: 71925.7) avg_msec=1.338 (overall: 1.352)
                                                                     
SADD: rps=73152.0 (overall: 72129.8) avg_msec=1.330 (overall: 1.348)
                                                                     
SADD: rps=71140.0 (overall: 71988.6) avg_msec=1.371 (overall: 1.351)
                                                                     
SADD: rps=68056.0 (overall: 71497.5) avg_msec=1.431 (overall: 1.361)
                                                                     
SADD: rps=69486.1 (overall: 71273.4) avg_msec=1.394 (overall: 1.364)
                                                                     
SADD: rps=70296.0 (overall: 71175.8) avg_msec=1.386 (overall: 1.367)
                                                                     
SADD: rps=73136.0 (overall: 71353.8) avg_msec=1.333 (overall: 1.364)
                                                                     
SADD: 71403.07 requests per second, p50=1.431 msec
 
HSET: rps=18116.0 (overall: 67597.0) avg_msec=1.391 (overall: 1.391)
                                                                     
HSET: rps=68776.0 (overall: 68526.8) avg_msec=1.405 (overall: 1.402)
                                                                     
HSET: rps=68474.1 (overall: 68503.5) avg_msec=1.413 (overall: 1.407)
                                                                     
HSET: rps=70148.0 (overall: 69006.1) avg_msec=1.385 (overall: 1.400)
                                                                     
HSET: rps=66792.0 (overall: 68487.8) avg_msec=1.450 (overall: 1.412)
                                                                     
HSET: rps=66732.0 (overall: 68154.8) avg_msec=1.453 (overall: 1.419)
                                                                     
HSET: rps=67390.4 (overall: 68032.5) avg_msec=1.429 (overall: 1.421)
                                                                     
HSET: rps=66656.0 (overall: 67843.3) avg_msec=1.452 (overall: 1.425)
                                                                     
HSET: rps=69156.0 (overall: 68001.9) avg_msec=1.405 (overall: 1.423)
                                                                     
HSET: rps=65460.0 (overall: 67727.9) avg_msec=1.486 (overall: 1.429)
                                                                     
HSET: rps=66617.5 (overall: 67619.5) avg_msec=1.436 (overall: 1.430)
                                                                     
HSET: rps=66644.0 (overall: 67533.0) avg_msec=1.447 (overall: 1.431)
                                                                     
HSET: 67408.16 requests per second, p50=1.431 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=73172.0 (overall: 72880.5) avg_msec=1.325 (overall: 1.325)
                                                                     
SPOP: rps=73156.0 (overall: 73018.0) avg_msec=1.331 (overall: 1.328)
                                                                     
SPOP: rps=69378.5 (overall: 71803.2) avg_msec=1.404 (overall: 1.353)
                                                                     
SPOP: rps=72264.0 (overall: 71918.2) avg_msec=1.349 (overall: 1.352)
                                                                     
SPOP: rps=69800.0 (overall: 71495.2) avg_msec=1.397 (overall: 1.361)
                                                                     
SPOP: rps=73032.0 (overall: 71751.0) avg_msec=1.335 (overall: 1.356)
                                                                     
SPOP: rps=71768.0 (overall: 71753.4) avg_msec=1.355 (overall: 1.356)
                                                                     
SPOP: rps=71382.5 (overall: 71706.9) avg_msec=1.357 (overall: 1.356)
                                                                     
SPOP: rps=72428.0 (overall: 71787.0) avg_msec=1.341 (overall: 1.355)
                                                                     
SPOP: rps=71652.0 (overall: 71773.5) avg_msec=1.355 (overall: 1.355)
                                                                     
SPOP: rps=73200.0 (overall: 71903.0) avg_msec=1.333 (overall: 1.353)
                                                                     
SPOP: 71890.73 requests per second, p50=1.367 msec
 
ZADD: rps=22496.0 (overall: 64643.7) avg_msec=1.478 (overall: 1.478)
                                                                     
ZADD: rps=68199.2 (overall: 67284.0) avg_msec=1.421 (overall: 1.435)
                                                                     
ZADD: rps=68952.0 (overall: 67993.2) avg_msec=1.408 (overall: 1.423)
                                                                     
ZADD: rps=69376.0 (overall: 68405.7) avg_msec=1.396 (overall: 1.415)
                                                                     
ZADD: rps=66510.0 (overall: 67968.8) avg_msec=1.455 (overall: 1.424)
                                                                     
ZADD: rps=67440.0 (overall: 67870.1) avg_msec=1.445 (overall: 1.428)
                                                                     
ZADD: rps=67408.0 (overall: 67797.4) avg_msec=1.446 (overall: 1.431)
                                                                     
ZADD: rps=67360.0 (overall: 67737.9) avg_msec=1.449 (overall: 1.433)
                                                                     
ZADD: rps=69406.4 (overall: 67938.3) avg_msec=1.400 (overall: 1.429)
                                                                     
ZADD: rps=68812.0 (overall: 68031.6) avg_msec=1.416 (overall: 1.428)
                                                                     
ZADD: rps=69000.0 (overall: 68125.1) avg_msec=1.413 (overall: 1.426)
                                                                     
ZADD: rps=69528.0 (overall: 68248.6) avg_msec=1.399 (overall: 1.424)
                                                                     
ZADD: 68236.09 requests per second, p50=1.391 msec
 
ZPOPMIN: rps=6048.0 (overall: 63000.0) avg_msec=1.531 (overall: 1.531)
                                                                       
ZPOPMIN: rps=70537.9 (overall: 69880.0) avg_msec=1.381 (overall: 1.393)
                                                                        
ZPOPMIN: rps=71348.0 (overall: 70579.1) avg_msec=1.362 (overall: 1.378)
                                                                        
ZPOPMIN: rps=69112.0 (overall: 70105.8) avg_msec=1.413 (overall: 1.389)
                                                                        
ZPOPMIN: rps=72251.0 (overall: 70630.6) avg_msec=1.343 (overall: 1.378)
                                                                        
ZPOPMIN: rps=72076.0 (overall: 70913.8) avg_msec=1.349 (overall: 1.372)
                                                                        
ZPOPMIN: rps=72772.0 (overall: 71218.2) avg_msec=1.336 (overall: 1.366)
                                                                        
ZPOPMIN: rps=74956.0 (overall: 71744.4) avg_msec=1.300 (overall: 1.356)
                                                                        
ZPOPMIN: rps=72688.0 (overall: 71860.8) avg_msec=1.341 (overall: 1.354)
                                                                        
ZPOPMIN: rps=72768.9 (overall: 71960.9) avg_msec=1.325 (overall: 1.351)
                                                                        
ZPOPMIN: rps=72140.0 (overall: 71978.6) avg_msec=1.340 (overall: 1.350)
                                                                        
ZPOPMIN: 72072.07 requests per second, p50=1.351 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=59552.0 (overall: 59314.7) avg_msec=1.628 (overall: 1.628)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58713.2 (overall: 59013.9) avg_msec=1.657 (overall: 1.643)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64324.0 (overall: 60779.3) avg_msec=1.509 (overall: 1.596)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59660.0 (overall: 60500.0) avg_msec=1.630 (overall: 1.604)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61280.0 (overall: 60655.8) avg_msec=1.584 (overall: 1.600)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59848.6 (overall: 60521.0) avg_msec=1.621 (overall: 1.603)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57768.0 (overall: 60128.4) avg_msec=1.690 (overall: 1.615)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60900.0 (overall: 60224.7) avg_msec=1.596 (overall: 1.613)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60832.0 (overall: 60292.1) avg_msec=1.598 (overall: 1.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59402.4 (overall: 60202.9) avg_msec=1.626 (overall: 1.613)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60788.0 (overall: 60256.0) avg_msec=1.598 (overall: 1.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61660.0 (overall: 60372.8) avg_msec=1.575 (overall: 1.608)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59111.6 (overall: 60275.6) avg_msec=1.646 (overall: 1.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60277.27 requests per second, p50=1.647 msec
 
LRANGE_100 (first 100 elements): rps=7880.0 (overall: 37884.6) avg_msec=2.109 (overall: 2.109)
                                                                                               
LRANGE_100 (first 100 elements): rps=41116.0 (overall: 40559.6) avg_msec=2.089 (overall: 2.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=40908.4 (overall: 40717.9) avg_msec=2.098 (overall: 2.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=41288.0 (overall: 40895.4) avg_msec=2.089 (overall: 2.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=41524.0 (overall: 41044.6) avg_msec=2.087 (overall: 2.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=41564.0 (overall: 41144.3) avg_msec=2.075 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=41705.2 (overall: 41234.9) avg_msec=2.076 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=40684.0 (overall: 41158.5) avg_msec=2.108 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=41368.0 (overall: 41184.0) avg_msec=2.082 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=40111.6 (overall: 41067.2) avg_msec=2.139 (overall: 2.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=41292.0 (overall: 41089.2) avg_msec=2.080 (overall: 2.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=41160.0 (overall: 41095.5) avg_msec=2.061 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=40286.9 (overall: 41029.1) avg_msec=2.136 (overall: 2.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=41696.0 (overall: 41079.6) avg_msec=2.064 (overall: 2.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=39452.0 (overall: 40965.1) avg_msec=2.201 (overall: 2.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=40533.9 (overall: 40936.7) avg_msec=2.128 (overall: 2.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=40312.0 (overall: 40898.2) avg_msec=2.135 (overall: 2.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=40556.0 (overall: 40878.3) avg_msec=2.131 (overall: 2.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=41565.7 (overall: 40916.2) avg_msec=2.089 (overall: 2.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=41880.0 (overall: 40966.3) avg_msec=2.082 (overall: 2.102)
                                                                                                
LRANGE_100 (first 100 elements): 40992.00 requests per second, p50=2.159 msec
 
LRANGE_300 (first 300 elements): rps=2544.0 (overall: 15142.9) avg_msec=4.079 (overall: 4.079)
                                                                                               
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 16825.9) avg_msec=3.232 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.0 (overall: 17099.4) avg_msec=3.181 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17185.8 (overall: 17126.9) avg_msec=3.170 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.7 (overall: 17056.4) avg_msec=3.328 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17084.0) avg_msec=3.353 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 17119.5) avg_msec=3.169 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17189.7 (overall: 17129.4) avg_msec=3.542 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17168.5) avg_msec=3.296 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.5 (overall: 17182.1) avg_msec=3.439 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=17360.0 (overall: 17199.5) avg_msec=3.322 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 17204.1) avg_msec=3.223 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17350.6 (overall: 17216.2) avg_msec=3.466 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17207.3) avg_msec=3.360 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17209.5) avg_msec=3.195 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=17364.0 (overall: 17219.6) avg_msec=3.363 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17236.6) avg_msec=3.245 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17239.5) avg_msec=3.231 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17168.0 (overall: 17235.6) avg_msec=3.275 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17239.0) avg_msec=3.216 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=17356.0 (overall: 17244.8) avg_msec=3.213 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17247.9) avg_msec=3.166 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17254.4) avg_msec=3.164 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17257.3) avg_msec=3.276 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17194.4 (overall: 17254.7) avg_msec=3.256 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.0 (overall: 17256.1) avg_msec=3.188 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17258.1) avg_msec=3.200 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17262.9) avg_msec=3.316 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17266.8) avg_msec=3.255 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17267.5) avg_msec=3.201 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17267.2) avg_msec=3.153 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.5 (overall: 17262.7) avg_msec=3.240 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.6 (overall: 17256.0) avg_msec=3.237 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 17253.4) avg_msec=3.207 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17254.7) avg_msec=3.260 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17257.4) avg_msec=3.297 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.0 (overall: 17263.1) avg_msec=3.300 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17205.5 (overall: 17261.6) avg_msec=3.240 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17280.6 (overall: 17262.1) avg_msec=3.321 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17369.0 (overall: 17264.8) avg_msec=3.188 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17267.6) avg_msec=3.294 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.0 (overall: 17267.6) avg_msec=3.212 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17268.4) avg_msec=3.187 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 17263.0) avg_msec=3.247 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 17260.5) avg_msec=3.216 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17253.7) avg_msec=3.239 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=16716.0 (overall: 17242.1) avg_msec=3.315 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): 17241.38 requests per second, p50=3.199 msec
 
LRANGE_500 (first 500 elements): rps=4408.7 (overall: 9919.6) avg_msec=5.970 (overall: 5.970)
                                                                                              
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10450.5) avg_msec=4.964 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10559.9) avg_msec=4.857 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10607.6) avg_msec=4.893 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10630.1) avg_msec=4.912 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10662.8) avg_msec=4.861 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10688.0) avg_msec=5.074 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10705.5) avg_msec=4.842 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10713.6) avg_msec=4.918 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10718.4) avg_msec=4.855 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10725.1) avg_msec=4.866 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10736.1) avg_msec=4.836 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10740.3) avg_msec=4.848 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10749.1) avg_msec=4.831 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10758.6) avg_msec=4.803 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10764.9) avg_msec=4.819 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10831.4 (overall: 10769.0) avg_msec=4.888 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10771.8) avg_msec=4.856 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.0 (overall: 10774.4) avg_msec=4.857 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10776.8) avg_msec=4.829 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10776.6) avg_msec=4.979 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10783.8) avg_msec=4.806 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10788.1) avg_msec=4.854 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10794.6) avg_msec=4.779 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.9 (overall: 10799.2) avg_msec=4.875 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10806.1) avg_msec=4.802 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10807.5) avg_msec=4.912 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10810.8) avg_msec=4.890 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10814.4) avg_msec=4.797 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10819.0) avg_msec=4.838 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10822.9) avg_msec=4.820 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10825.4) avg_msec=4.764 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10826.9) avg_msec=4.781 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10767.7 (overall: 10825.2) avg_msec=4.840 (overall: 4.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10826.5) avg_msec=4.805 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.9 (overall: 10819.8) avg_msec=4.929 (overall: 4.872)
                                                                                                
