===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768834332564546
uptime_in_seconds:3014
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66721.1 (overall: 66721.1) avg_msec=0.723 (overall: 0.723)
                                                                            
PING_INLINE: rps=64532.0 (overall: 65628.7) avg_msec=0.758 (overall: 0.740)
                                                                            
PING_INLINE: rps=65968.0 (overall: 65741.7) avg_msec=0.742 (overall: 0.741)
                                                                            
PING_INLINE: rps=71428.0 (overall: 67161.8) avg_msec=0.685 (overall: 0.726)
                                                                            
PING_INLINE: rps=71260.0 (overall: 67980.8) avg_msec=0.686 (overall: 0.718)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=54804.0 (overall: 54804.0) avg_msec=0.892 (overall: 0.892)
                                                                           
PING_MBULK: rps=59320.0 (overall: 57062.0) avg_msec=0.828 (overall: 0.859)
                                                                           
PING_MBULK: rps=58804.8 (overall: 57644.5) avg_msec=0.827 (overall: 0.848)
                                                                           
PING_MBULK: rps=61324.0 (overall: 58563.4) avg_msec=0.797 (overall: 0.835)
                                                                           
PING_MBULK: rps=55788.0 (overall: 58008.8) avg_msec=0.879 (overall: 0.843)
                                                                           
PING_MBULK: rps=58128.0 (overall: 58028.6) avg_msec=0.845 (overall: 0.843)
                                                                           
INCR: 64308.68 requests per second, p50=1.423 msec
 
LPUSH: rps=1438.2 (overall: 40111.1) avg_msec=2.012 (overall: 2.012)
                                                                     
LPUSH: rps=61156.0 (overall: 60424.7) avg_msec=1.585 (overall: 1.595)
                                                                      
LPUSH: rps=61788.0 (overall: 61094.3) avg_msec=1.567 (overall: 1.581)
                                                                      
LPUSH: rps=62992.0 (overall: 61721.1) avg_msec=1.531 (overall: 1.564)
                                                                      
LPUSH: rps=57012.0 (overall: 60555.4) avg_msec=1.707 (overall: 1.597)
                                                                      
LPUSH: rps=57820.0 (overall: 60012.7) avg_msec=1.692 (overall: 1.615)
                                                                      
LPUSH: rps=62296.0 (overall: 60390.7) avg_msec=1.553 (overall: 1.605)
                                                                      
LPUSH: rps=56948.2 (overall: 59900.1) avg_msec=1.707 (overall: 1.619)
                                                                      
LPUSH: rps=52156.0 (overall: 58937.3) avg_msec=1.878 (overall: 1.647)
                                                                      
LPUSH: rps=50160.0 (overall: 57966.8) avg_msec=1.959 (overall: 1.677)
                                                                      
LPUSH: rps=51064.0 (overall: 57279.6) avg_msec=1.922 (overall: 1.699)
                                                                      
LPUSH: rps=58446.2 (overall: 57385.6) avg_msec=1.660 (overall: 1.695)
                                                                      
LPUSH: rps=56924.0 (overall: 57347.3) avg_msec=1.708 (overall: 1.696)
                                                                      
LPUSH: rps=52644.0 (overall: 56986.8) avg_msec=1.862 (overall: 1.708)
                                                                      
LPUSH: rps=53468.0 (overall: 56736.3) avg_msec=1.822 (overall: 1.716)
                                                                      
LPUSH: 56737.59 requests per second, p50=1.695 msec
 
RPUSH: rps=23442.2 (overall: 57686.3) avg_msec=1.674 (overall: 1.674)
                                                                      
RPUSH: rps=59300.0 (overall: 58832.4) avg_msec=1.649 (overall: 1.656)
                                                                      
RPUSH: rps=68116.0 (overall: 62687.7) avg_msec=1.428 (overall: 1.553)
                                                                      
RPUSH: rps=71123.5 (overall: 65170.0) avg_msec=1.350 (overall: 1.488)
                                                                      
RPUSH: rps=72668.0 (overall: 66869.4) avg_msec=1.333 (overall: 1.450)
                                                                      
RPUSH: rps=68488.0 (overall: 67168.5) avg_msec=1.412 (overall: 1.443)
                                                                      
RPUSH: rps=60904.4 (overall: 66188.3) avg_msec=1.599 (overall: 1.465)
                                                                      
RPUSH: rps=61108.0 (overall: 65503.2) avg_msec=1.590 (overall: 1.481)
                                                                      
RPUSH: rps=61148.0 (overall: 64985.7) avg_msec=1.587 (overall: 1.493)
                                                                      
RPUSH: rps=66972.0 (overall: 65196.7) avg_msec=1.448 (overall: 1.488)
                                                                      
RPUSH: rps=64920.3 (overall: 65170.1) avg_msec=1.483 (overall: 1.487)
                                                                      
RPUSH: rps=61844.0 (overall: 64878.8) avg_msec=1.582 (overall: 1.495)
                                                                      
RPUSH: 65252.86 requests per second, p50=1.439 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=67068.0 (overall: 66800.8) avg_msec=1.439 (overall: 1.439)
                                                                     
LPOP: rps=63860.0 (overall: 65333.3) avg_msec=1.520 (overall: 1.478)
                                                                     
LPOP: rps=64252.0 (overall: 64973.4) avg_msec=1.512 (overall: 1.489)
                                                                     
LPOP: rps=54251.0 (overall: 62287.4) avg_msec=1.796 (overall: 1.556)
                                                                     
LPOP: rps=66100.0 (overall: 63048.7) avg_msec=1.470 (overall: 1.538)
                                                                     
LPOP: rps=61144.0 (overall: 62731.7) avg_msec=1.590 (overall: 1.546)
                                                                     
LPOP: rps=55256.0 (overall: 61665.0) avg_msec=1.774 (overall: 1.576)
                                                                     
LPOP: rps=56504.0 (overall: 61020.5) avg_msec=1.736 (overall: 1.594)
                                                                     
LPOP: rps=58147.4 (overall: 60700.4) avg_msec=1.675 (overall: 1.603)
                                                                     
LPOP: rps=66612.0 (overall: 61290.9) avg_msec=1.457 (overall: 1.587)
                                                                     
LPOP: rps=56508.0 (overall: 60856.5) avg_msec=1.723 (overall: 1.598)
                                                                     
LPOP: rps=69204.0 (overall: 61551.4) avg_msec=1.395 (overall: 1.579)
                                                                     
LPOP: 62015.50 requests per second, p50=1.551 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=62596.0 (overall: 62346.6) avg_msec=1.548 (overall: 1.548)
                                                                     
RPOP: rps=60788.8 (overall: 61567.7) avg_msec=1.593 (overall: 1.570)
                                                                     
RPOP: rps=57848.0 (overall: 60331.1) avg_msec=1.692 (overall: 1.609)
                                                                     
RPOP: rps=65924.0 (overall: 61726.5) avg_msec=1.471 (overall: 1.572)
                                                                     
RPOP: rps=72372.0 (overall: 63852.2) avg_msec=1.327 (overall: 1.517)
                                                                     
RPOP: rps=69127.5 (overall: 64733.2) avg_msec=1.396 (overall: 1.495)
                                                                     
RPOP: rps=69960.0 (overall: 65478.6) avg_msec=1.385 (overall: 1.478)
                                                                     
RPOP: rps=67756.0 (overall: 65762.9) avg_msec=1.440 (overall: 1.473)
                                                                     
RPOP: rps=68948.0 (overall: 66116.3) avg_msec=1.402 (overall: 1.465)
                                                                     
RPOP: rps=67665.3 (overall: 66271.6) avg_msec=1.426 (overall: 1.461)
                                                                     
RPOP: rps=60392.0 (overall: 65737.8) avg_msec=1.614 (overall: 1.474)
                                                                     
RPOP: rps=64636.0 (overall: 65646.1) avg_msec=1.500 (overall: 1.476)
                                                                     
RPOP: 65724.62 requests per second, p50=1.439 msec
 
SADD: rps=22612.0 (overall: 75373.3) avg_msec=1.255 (overall: 1.255)
                                                                     
SADD: rps=64580.0 (overall: 67070.8) avg_msec=1.510 (overall: 1.444)
                                                                     
SADD: rps=67541.8 (overall: 67276.0) avg_msec=1.436 (overall: 1.440)
                                                                     
SADD: rps=66244.0 (overall: 66963.7) avg_msec=1.472 (overall: 1.450)
                                                                     
SADD: rps=62468.0 (overall: 65919.1) avg_msec=1.550 (overall: 1.472)
                                                                     
SADD: rps=63108.0 (overall: 65389.1) avg_msec=1.537 (overall: 1.484)
                                                                     
SADD: rps=62207.2 (overall: 64882.7) avg_msec=1.554 (overall: 1.495)
                                                                     
SADD: rps=71356.0 (overall: 65768.5) avg_msec=1.357 (overall: 1.474)
                                                                     
SADD: rps=64560.0 (overall: 65623.0) avg_msec=1.505 (overall: 1.478)
                                                                     
SADD: rps=72688.0 (overall: 66382.0) avg_msec=1.324 (overall: 1.460)
                                                                     
SADD: rps=74776.9 (overall: 67199.4) avg_msec=1.287 (overall: 1.441)
                                                                     
SADD: rps=61756.0 (overall: 66718.2) avg_msec=1.577 (overall: 1.452)
                                                                     
SADD: 66445.18 requests per second, p50=1.407 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=70342.6 (overall: 70063.5) avg_msec=1.358 (overall: 1.358)
                                                                     
HSET: rps=71432.0 (overall: 70745.0) avg_msec=1.354 (overall: 1.356)
                                                                     
HSET: rps=74480.0 (overall: 71986.7) avg_msec=1.282 (overall: 1.330)
                                                                     
HSET: rps=75048.0 (overall: 72750.5) avg_msec=1.281 (overall: 1.318)
                                                                     
HSET: rps=73396.0 (overall: 72879.4) avg_msec=1.315 (overall: 1.317)
                                                                     
HSET: rps=69458.2 (overall: 72308.0) avg_msec=1.377 (overall: 1.327)
                                                                     
HSET: rps=61148.0 (overall: 70716.5) avg_msec=1.581 (overall: 1.358)
                                                                     
HSET: rps=70052.0 (overall: 70633.5) avg_msec=1.386 (overall: 1.362)
                                                                     
HSET: rps=62848.0 (overall: 69769.6) avg_msec=1.551 (overall: 1.381)
                                                                     
HSET: rps=66211.2 (overall: 69412.9) avg_msec=1.451 (overall: 1.387)
                                                                     
HSET: rps=68760.0 (overall: 69353.7) avg_msec=1.401 (overall: 1.389)
                                                                     
HSET: 69492.70 requests per second, p50=1.439 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=64824.0 (overall: 64565.7) avg_msec=1.493 (overall: 1.493)
                                                                     
SPOP: rps=76976.1 (overall: 70770.9) avg_msec=1.252 (overall: 1.362)
                                                                     
SPOP: rps=78864.0 (overall: 73461.4) avg_msec=1.224 (overall: 1.313)
                                                                     
SPOP: rps=61336.0 (overall: 70436.1) avg_msec=1.596 (overall: 1.374)
                                                                     
SPOP: rps=62708.0 (overall: 68893.0) avg_msec=1.563 (overall: 1.409)
                                                                     
SPOP: rps=64104.0 (overall: 68095.9) avg_msec=1.531 (overall: 1.428)
                                                                     
SPOP: rps=70705.2 (overall: 68469.5) avg_msec=1.364 (overall: 1.418)
                                                                     
SPOP: rps=75672.0 (overall: 69368.4) avg_msec=1.277 (overall: 1.399)
                                                                     
SPOP: rps=62528.0 (overall: 68609.4) avg_msec=1.564 (overall: 1.416)
                                                                     
SPOP: rps=63532.0 (overall: 68102.3) avg_msec=1.539 (overall: 1.427)
                                                                     
SPOP: rps=66091.6 (overall: 67919.0) avg_msec=1.469 (overall: 1.431)
                                                                     
SPOP: 68422.85 requests per second, p50=1.407 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=72672.0 (overall: 72382.5) avg_msec=1.325 (overall: 1.325)
                                                                     
ZADD: rps=76084.0 (overall: 74229.5) avg_msec=1.262 (overall: 1.293)
                                                                     
ZADD: rps=75556.0 (overall: 74671.1) avg_msec=1.271 (overall: 1.286)
                                                                     
ZADD: rps=58641.4 (overall: 70655.7) avg_msec=1.658 (overall: 1.363)
                                                                     
ZADD: rps=66760.0 (overall: 69877.8) avg_msec=1.459 (overall: 1.381)
                                                                     
ZADD: rps=72540.0 (overall: 70320.9) avg_msec=1.335 (overall: 1.373)
                                                                     
ZADD: rps=75517.9 (overall: 71065.0) avg_msec=1.272 (overall: 1.358)
                                                                     
ZADD: rps=76740.0 (overall: 71773.3) avg_msec=1.256 (overall: 1.344)
                                                                     
ZADD: rps=65960.0 (overall: 71128.3) avg_msec=1.474 (overall: 1.358)
                                                                     
ZADD: rps=57068.0 (overall: 69723.9) avg_msec=1.720 (overall: 1.387)
                                                                     
ZADD: rps=63828.7 (overall: 69186.6) avg_msec=1.517 (overall: 1.398)
                                                                     
ZADD: 68657.74 requests per second, p50=1.455 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=65012.0 (overall: 65012.0) avg_msec=1.490 (overall: 1.490)
                                                                        
ZPOPMIN: rps=61804.0 (overall: 63411.2) avg_msec=1.579 (overall: 1.533)
                                                                        
ZPOPMIN: rps=62288.0 (overall: 63037.3) avg_msec=1.576 (overall: 1.547)
                                                                        
ZPOPMIN: rps=67788.0 (overall: 64223.8) avg_msec=1.439 (overall: 1.519)
                                                                        
ZPOPMIN: rps=78601.6 (overall: 67106.2) avg_msec=1.226 (overall: 1.450)
                                                                        
ZPOPMIN: rps=78184.0 (overall: 68950.1) avg_msec=1.236 (overall: 1.410)
                                                                        
ZPOPMIN: rps=77680.0 (overall: 70195.8) avg_msec=1.247 (overall: 1.384)
                                                                        
ZPOPMIN: rps=63640.0 (overall: 69377.1) avg_msec=1.528 (overall: 1.400)
                                                                        
ZPOPMIN: rps=66008.0 (overall: 69003.1) avg_msec=1.473 (overall: 1.408)
                                                                        
ZPOPMIN: rps=74908.4 (overall: 69595.3) avg_msec=1.282 (overall: 1.394)
                                                                        
ZPOPMIN: rps=69368.0 (overall: 69574.6) avg_msec=1.396 (overall: 1.395)
                                                                        
ZPOPMIN: 69492.70 requests per second, p50=1.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=67008.0 (overall: 66741.0) avg_msec=1.442 (overall: 1.442)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66400.0 (overall: 66570.9) avg_msec=1.458 (overall: 1.450)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68472.0 (overall: 67203.7) avg_msec=1.414 (overall: 1.438)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67940.2 (overall: 67388.2) avg_msec=1.423 (overall: 1.434)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66932.0 (overall: 67297.1) avg_msec=1.443 (overall: 1.436)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63298.8 (overall: 66629.4) avg_msec=1.525 (overall: 1.450)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64328.0 (overall: 66301.2) avg_msec=1.509 (overall: 1.458)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66824.0 (overall: 66366.5) avg_msec=1.445 (overall: 1.457)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60552.0 (overall: 65721.3) avg_msec=1.608 (overall: 1.472)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64239.0 (overall: 65572.7) avg_msec=1.501 (overall: 1.475)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69144.0 (overall: 65896.9) avg_msec=1.401 (overall: 1.468)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55322.7 (overall: 65013.6) avg_msec=1.757 (overall: 1.488)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64724.92 requests per second, p50=1.575 msec
 
LRANGE_100 (first 100 elements): rps=5252.0 (overall: 39787.9) avg_msec=1.976 (overall: 1.976)
                                                                                               
LRANGE_100 (first 100 elements): rps=42268.0 (overall: 41978.8) avg_msec=2.026 (overall: 2.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=40713.1 (overall: 41383.9) avg_msec=2.117 (overall: 2.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=43308.0 (overall: 41997.4) avg_msec=1.949 (overall: 2.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=43924.0 (overall: 42463.2) avg_msec=1.911 (overall: 1.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=42366.5 (overall: 42444.4) avg_msec=2.002 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=42640.0 (overall: 42476.2) avg_msec=2.000 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=42741.0 (overall: 42513.4) avg_msec=2.015 (overall: 2.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=42188.0 (overall: 42473.5) avg_msec=2.044 (overall: 2.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=43180.0 (overall: 42550.7) avg_msec=1.977 (overall: 2.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=42796.8 (overall: 42575.1) avg_msec=1.974 (overall: 2.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=40199.2 (overall: 42361.2) avg_msec=2.128 (overall: 2.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=39422.3 (overall: 42118.5) avg_msec=2.187 (overall: 2.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=41084.0 (overall: 42039.8) avg_msec=2.102 (overall: 2.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=44800.0 (overall: 42234.8) avg_msec=1.851 (overall: 2.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=44414.3 (overall: 42379.2) avg_msec=1.909 (overall: 2.010)
                                                                                                
LRANGE_100 (first 100 elements): rps=43872.0 (overall: 42471.5) avg_msec=1.933 (overall: 2.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=42352.0 (overall: 42464.6) avg_msec=2.009 (overall: 2.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=40816.0 (overall: 42373.8) avg_msec=2.112 (overall: 2.011)
                                                                                                
LRANGE_100 (first 100 elements): 42453.83 requests per second, p50=2.031 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17450.6 (overall: 17381.9) avg_msec=3.146 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17676.0 (overall: 17527.8) avg_msec=3.072 (overall: 3.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17628.3) avg_msec=3.269 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17695.7 (overall: 17645.2) avg_msec=3.069 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17663.5) avg_msec=3.075 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17662.0) avg_msec=3.193 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17680.1) avg_msec=3.121 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17696.8) avg_msec=3.126 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17707.1) avg_msec=3.114 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17826.1 (overall: 17719.0) avg_msec=3.211 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17729.0) avg_msec=3.200 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17726.0) avg_msec=3.271 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17726.2) avg_msec=3.155 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17726.8) avg_msec=3.137 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17728.9) avg_msec=3.140 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17729.6) avg_msec=3.126 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17680.0 (overall: 17726.7) avg_msec=3.204 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17727.6) avg_msec=3.085 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17727.9) avg_msec=3.096 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17721.0) avg_msec=3.192 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17722.9) avg_msec=3.237 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17725.3) avg_msec=3.212 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17726.8) avg_msec=3.158 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17721.9) avg_msec=3.094 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17720.6) avg_msec=3.833 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.0 (overall: 17724.7) avg_msec=3.359 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17724.0) avg_msec=3.170 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17725.0) avg_msec=3.148 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17721.7) avg_msec=3.309 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17715.4) avg_msec=3.639 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17710.7) avg_msec=3.199 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17707.4) avg_msec=3.086 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17706.8) avg_msec=3.056 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17727.3 (overall: 17707.4) avg_msec=3.355 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17708.2) avg_msec=3.064 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17706.5) avg_msec=3.240 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17710.1) avg_msec=3.173 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17708.6) avg_msec=3.291 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17710.2) avg_msec=3.292 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.9 (overall: 17712.1) avg_msec=3.166 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17711.6) avg_msec=3.279 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17710.0) avg_msec=3.056 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 17710.2) avg_msec=3.103 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17705.6) avg_msec=3.313 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): 17702.25 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10960.6) avg_msec=4.997 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11007.9) avg_msec=4.721 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11031.5) avg_msec=4.710 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 11020.7) avg_msec=4.839 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11024.4) avg_msec=4.750 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11044.0) avg_msec=4.776 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11047.9) avg_msec=4.714 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11041.9) avg_msec=4.750 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11040.8) avg_msec=4.749 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11048.6) avg_msec=4.746 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11052.4) avg_msec=4.834 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11053.9) avg_msec=4.740 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 11052.5) avg_msec=4.786 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11048.8) avg_msec=4.782 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 11052.6) avg_msec=4.777 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11055.5) avg_msec=4.822 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11059.5) avg_msec=4.746 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 11051.8) avg_msec=4.789 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11049.9) avg_msec=4.779 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 11048.6) avg_msec=4.791 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 11042.9) avg_msec=4.859 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11043.9) avg_msec=4.951 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11047.1) avg_msec=4.783 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11046.3) avg_msec=4.796 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11044.3) avg_msec=4.812 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11044.0) avg_msec=4.777 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11044.3) avg_msec=4.757 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11046.1) avg_msec=4.748 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11043.9) avg_msec=4.762 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11044.4) avg_msec=4.753 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11046.3) avg_msec=4.762 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11047.1) avg_msec=4.753 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11049.1) avg_msec=4.741 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11049.3) avg_msec=4.770 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11051.4) avg_msec=4.750 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11050.0) avg_msec=4.805 (overall: 4.783)
                                                                                                
