===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768833395954639
uptime_in_seconds:2077
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=64780.0 (overall: 64780.0) avg_msec=0.759 (overall: 0.759)
                                                                            
PING_INLINE: rps=65492.0 (overall: 65136.0) avg_msec=0.752 (overall: 0.755)
                                                                            
PING_INLINE: rps=57685.3 (overall: 62645.8) avg_msec=0.851 (overall: 0.785)
                                                                            
PING_INLINE: rps=60332.0 (overall: 62067.9) avg_msec=0.817 (overall: 0.793)
                                                                            
PING_INLINE: rps=59884.0 (overall: 61631.5) avg_msec=0.825 (overall: 0.799)
                                                                            
PING_INLINE: rps=62132.0 (overall: 61714.9) avg_msec=0.792 (overall: 0.798)
                                                                            
PING_INLINE: 61576.36 requests per second, p50=0.799 msec
 
PING_MBULK: rps=21692.0 (overall: 64559.5) avg_msec=0.761 (overall: 0.761)
                                                                           
PING_MBULK: rps=71368.0 (overall: 69655.7) avg_msec=0.689 (overall: 0.706)
                                                                           
PING_MBULK: rps=71565.7 (overall: 70475.2) avg_msec=0.686 (overall: 0.697)
                                                                           
PING_MBULK: rps=76576.0 (overall: 72301.8) avg_msec=0.640 (overall: 0.679)
                                                                           
PING_MBULK: rps=64316.0 (overall: 70461.8) avg_msec=0.768 (overall: 0.698)
                                                                           
PING_MBULK: rps=75608.0 (overall: 71425.5) avg_msec=0.651 (overall: 0.688)
                                                                           
LPUSH: rps=66236.0 (overall: 65972.1) avg_msec=1.481 (overall: 1.481)
                                                                      
LPUSH: rps=60980.0 (overall: 63481.0) avg_msec=1.619 (overall: 1.547)
                                                                      
LPUSH: rps=66772.9 (overall: 64579.8) avg_msec=1.466 (overall: 1.519)
                                                                      
LPUSH: rps=55248.0 (overall: 62251.5) avg_msec=1.791 (overall: 1.579)
                                                                      
LPUSH: rps=54426.3 (overall: 60684.0) avg_msec=1.813 (overall: 1.621)
                                                                      
LPUSH: rps=54000.0 (overall: 59568.5) avg_msec=1.829 (overall: 1.653)
                                                                      
LPUSH: rps=58536.0 (overall: 59421.3) avg_msec=1.690 (overall: 1.658)
                                                                      
LPUSH: rps=66644.0 (overall: 60322.4) avg_msec=1.475 (overall: 1.633)
                                                                      
LPUSH: rps=68147.4 (overall: 61193.3) avg_msec=1.433 (overall: 1.608)
                                                                      
LPUSH: rps=57932.0 (overall: 60867.9) avg_msec=1.709 (overall: 1.618)
                                                                      
LPUSH: rps=66924.3 (overall: 61419.4) avg_msec=1.465 (overall: 1.603)
                                                                      
LPUSH: rps=65264.0 (overall: 61739.2) avg_msec=1.503 (overall: 1.594)
                                                                      
LPUSH: rps=53960.2 (overall: 61139.7) avg_msec=1.825 (overall: 1.610)
                                                                      
LPUSH: 61124.69 requests per second, p50=1.583 msec
 
RPUSH: rps=28192.0 (overall: 74978.7) avg_msec=1.291 (overall: 1.291)
                                                                      
RPUSH: rps=75124.0 (overall: 75084.3) avg_msec=1.303 (overall: 1.300)
                                                                      
RPUSH: rps=68476.0 (overall: 72303.0) avg_msec=1.435 (overall: 1.354)
                                                                      
RPUSH: rps=63524.0 (overall: 69702.6) avg_msec=1.555 (overall: 1.408)
                                                                      
RPUSH: rps=66047.8 (overall: 68864.8) avg_msec=1.479 (overall: 1.424)
                                                                      
RPUSH: rps=71348.0 (overall: 69326.4) avg_msec=1.368 (overall: 1.413)
                                                                      
RPUSH: rps=63048.0 (overall: 68342.3) avg_msec=1.561 (overall: 1.435)
                                                                      
RPUSH: rps=65348.0 (overall: 67936.6) avg_msec=1.504 (overall: 1.444)
                                                                      
RPUSH: rps=72428.0 (overall: 68472.6) avg_msec=1.343 (overall: 1.431)
                                                                      
RPUSH: rps=62641.4 (overall: 67848.7) avg_msec=1.555 (overall: 1.443)
                                                                      
RPUSH: rps=61320.0 (overall: 67220.0) avg_msec=1.607 (overall: 1.458)
                                                                      
RPUSH: rps=61716.0 (overall: 66736.5) avg_msec=1.589 (overall: 1.468)
                                                                      
RPUSH: 67136.62 requests per second, p50=1.407 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=59448.0 (overall: 59211.2) avg_msec=1.653 (overall: 1.653)
                                                                     
LPOP: rps=63664.0 (overall: 61433.1) avg_msec=1.544 (overall: 1.596)
                                                                     
LPOP: rps=59296.0 (overall: 60721.7) avg_msec=1.666 (overall: 1.619)
                                                                     
LPOP: rps=58561.8 (overall: 60180.6) avg_msec=1.680 (overall: 1.634)
                                                                     
LPOP: rps=63708.0 (overall: 60885.0) avg_msec=1.546 (overall: 1.615)
                                                                     
LPOP: rps=68748.0 (overall: 62193.7) avg_msec=1.417 (overall: 1.579)
                                                                     
LPOP: rps=63402.4 (overall: 62366.8) avg_msec=1.537 (overall: 1.573)
                                                                     
LPOP: rps=63184.0 (overall: 62468.8) avg_msec=1.562 (overall: 1.571)
                                                                     
LPOP: rps=73408.0 (overall: 63682.6) avg_msec=1.324 (overall: 1.540)
                                                                     
LPOP: rps=71316.0 (overall: 64445.1) avg_msec=1.365 (overall: 1.520)
                                                                     
LPOP: rps=63148.0 (overall: 64327.3) avg_msec=1.546 (overall: 1.523)
                                                                     
LPOP: rps=68079.7 (overall: 64640.8) avg_msec=1.426 (overall: 1.514)
                                                                     
LPOP: 64391.50 requests per second, p50=1.463 msec
 
RPOP: rps=2204.0 (overall: 50090.9) avg_msec=1.679 (overall: 1.679)
                                                                    
RPOP: rps=69088.0 (overall: 68287.4) avg_msec=1.417 (overall: 1.425)
                                                                     
RPOP: rps=68688.0 (overall: 68483.4) avg_msec=1.426 (overall: 1.426)
                                                                     
RPOP: rps=59697.2 (overall: 65589.2) avg_msec=1.645 (overall: 1.491)
                                                                     
RPOP: rps=63348.0 (overall: 65035.6) avg_msec=1.558 (overall: 1.508)
                                                                     
RPOP: rps=60440.0 (overall: 64125.2) avg_msec=1.629 (overall: 1.530)
                                                                     
RPOP: rps=63768.0 (overall: 64066.1) avg_msec=1.540 (overall: 1.532)
                                                                     
RPOP: rps=59512.0 (overall: 63420.0) avg_msec=1.660 (overall: 1.549)
                                                                     
RPOP: rps=63047.8 (overall: 63373.6) avg_msec=1.560 (overall: 1.550)
                                                                     
RPOP: rps=63108.0 (overall: 63344.2) avg_msec=1.558 (overall: 1.551)
                                                                     
RPOP: rps=66968.0 (overall: 63704.7) avg_msec=1.465 (overall: 1.542)
                                                                     
RPOP: rps=62224.0 (overall: 63570.8) avg_msec=1.579 (overall: 1.545)
                                                                     
RPOP: rps=60219.1 (overall: 63291.6) avg_msec=1.635 (overall: 1.553)
                                                                     
RPOP: 63492.06 requests per second, p50=1.455 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=69023.9 (overall: 69023.9) avg_msec=1.409 (overall: 1.409)
                                                                     
SADD: rps=58884.0 (overall: 63964.1) avg_msec=1.680 (overall: 1.533)
                                                                     
SADD: rps=67788.0 (overall: 65237.0) avg_msec=1.448 (overall: 1.504)
                                                                     
SADD: rps=61796.0 (overall: 64377.6) avg_msec=1.595 (overall: 1.526)
                                                                     
SADD: rps=65282.9 (overall: 64559.1) avg_msec=1.494 (overall: 1.519)
                                                                     
SADD: rps=67444.0 (overall: 65039.3) avg_msec=1.457 (overall: 1.509)
                                                                     
SADD: rps=58324.0 (overall: 64081.1) avg_msec=1.693 (overall: 1.533)
                                                                     
SADD: rps=57300.0 (overall: 63234.3) avg_msec=1.728 (overall: 1.555)
                                                                     
SADD: rps=71460.0 (overall: 64147.4) avg_msec=1.373 (overall: 1.532)
                                                                     
SADD: rps=72940.0 (overall: 65026.0) avg_msec=1.347 (overall: 1.511)
                                                                     
SADD: rps=65717.1 (overall: 65089.0) avg_msec=1.493 (overall: 1.510)
                                                                     
SADD: rps=64616.0 (overall: 65049.6) avg_msec=1.531 (overall: 1.512)
                                                                     
SADD: 65252.86 requests per second, p50=1.471 msec
 
HSET: rps=10788.0 (overall: 55040.8) avg_msec=1.733 (overall: 1.733)
                                                                     
HSET: rps=53752.0 (overall: 53963.2) avg_msec=1.838 (overall: 1.820)
                                                                     
HSET: rps=65745.0 (overall: 59340.0) avg_msec=1.487 (overall: 1.652)
                                                                     
HSET: rps=60192.0 (overall: 59606.2) avg_msec=1.631 (overall: 1.645)
                                                                     
HSET: rps=64324.0 (overall: 60729.5) avg_msec=1.523 (overall: 1.614)
                                                                     
HSET: rps=63569.7 (overall: 61277.5) avg_msec=1.529 (overall: 1.597)
                                                                     
HSET: rps=54936.0 (overall: 60255.3) avg_msec=1.801 (overall: 1.627)
                                                                     
HSET: rps=64660.0 (overall: 60866.7) avg_msec=1.515 (overall: 1.611)
                                                                     
HSET: rps=59724.0 (overall: 60727.4) avg_msec=1.645 (overall: 1.615)
                                                                     
HSET: rps=66804.0 (overall: 61387.7) avg_msec=1.468 (overall: 1.597)
                                                                     
HSET: rps=58912.4 (overall: 61144.2) avg_msec=1.663 (overall: 1.604)
                                                                     
HSET: rps=58276.0 (overall: 60888.3) avg_msec=1.692 (overall: 1.611)
                                                                     
HSET: rps=55996.0 (overall: 60487.5) avg_msec=1.763 (overall: 1.623)
                                                                     
HSET: rps=58896.4 (overall: 60366.6) avg_msec=1.663 (overall: 1.626)
                                                                     
HSET: 60404.71 requests per second, p50=1.543 msec
 
SPOP: rps=32576.0 (overall: 74715.6) avg_msec=1.286 (overall: 1.286)
                                                                     
SPOP: rps=63172.0 (overall: 66676.9) avg_msec=1.550 (overall: 1.460)
                                                                     
SPOP: rps=74496.0 (overall: 69886.7) avg_msec=1.306 (overall: 1.393)
                                                                     
SPOP: rps=77092.0 (overall: 71983.7) avg_msec=1.274 (overall: 1.356)
                                                                     
SPOP: rps=72880.5 (overall: 72186.5) avg_msec=1.338 (overall: 1.352)
                                                                     
SPOP: rps=71944.0 (overall: 72141.9) avg_msec=1.352 (overall: 1.352)
                                                                     
SPOP: rps=67572.0 (overall: 71432.3) avg_msec=1.454 (overall: 1.367)
                                                                     
SPOP: rps=66136.0 (overall: 70720.4) avg_msec=1.487 (overall: 1.382)
                                                                     
SPOP: rps=73572.0 (overall: 71058.3) avg_msec=1.325 (overall: 1.375)
                                                                     
SPOP: rps=67434.3 (overall: 70673.0) avg_msec=1.450 (overall: 1.383)
                                                                     
SPOP: rps=74112.0 (overall: 71002.3) avg_msec=1.315 (overall: 1.376)
                                                                     
SPOP: 71199.71 requests per second, p50=1.375 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=60516.0 (overall: 60274.9) avg_msec=1.615 (overall: 1.615)
                                                                     
ZADD: rps=62832.0 (overall: 61550.9) avg_msec=1.566 (overall: 1.590)
                                                                     
ZADD: rps=68692.0 (overall: 63928.1) avg_msec=1.431 (overall: 1.533)
                                                                     
ZADD: rps=59318.7 (overall: 62773.5) avg_msec=1.661 (overall: 1.564)
                                                                     
ZADD: rps=63060.0 (overall: 62830.7) avg_msec=1.567 (overall: 1.564)
                                                                     
ZADD: rps=60360.0 (overall: 62419.4) avg_msec=1.632 (overall: 1.575)
                                                                     
ZADD: rps=65448.0 (overall: 62851.6) avg_msec=1.499 (overall: 1.564)
                                                                     
ZADD: rps=71720.0 (overall: 63959.0) avg_msec=1.364 (overall: 1.536)
                                                                     
ZADD: rps=73466.1 (overall: 65018.2) avg_msec=1.328 (overall: 1.510)
                                                                     
ZADD: rps=72396.0 (overall: 65755.1) avg_msec=1.351 (overall: 1.492)
                                                                     
ZADD: rps=57368.0 (overall: 64993.5) avg_msec=1.722 (overall: 1.511)
                                                                     
ZADD: rps=59700.0 (overall: 64552.8) avg_msec=1.650 (overall: 1.521)
                                                                     
ZADD: 64412.24 requests per second, p50=1.471 msec
 
ZPOPMIN: rps=2147.4 (overall: 49000.0) avg_msec=1.730 (overall: 1.730)
                                                                       
ZPOPMIN: rps=67416.0 (overall: 66639.8) avg_msec=1.465 (overall: 1.474)
                                                                        
ZPOPMIN: rps=65216.0 (overall: 65943.2) avg_msec=1.515 (overall: 1.494)
                                                                        
ZPOPMIN: rps=60916.0 (overall: 64291.7) avg_msec=1.628 (overall: 1.535)
                                                                        
ZPOPMIN: rps=65456.0 (overall: 64579.6) avg_msec=1.503 (overall: 1.527)
                                                                        
ZPOPMIN: rps=59988.1 (overall: 63666.4) avg_msec=1.643 (overall: 1.549)
                                                                        
ZPOPMIN: rps=59384.0 (overall: 62958.3) avg_msec=1.668 (overall: 1.567)
                                                                        
ZPOPMIN: rps=64428.0 (overall: 63166.9) avg_msec=1.530 (overall: 1.562)
                                                                        
ZPOPMIN: rps=59808.0 (overall: 62749.5) avg_msec=1.653 (overall: 1.573)
                                                                        
ZPOPMIN: rps=70980.1 (overall: 63662.4) avg_msec=1.375 (overall: 1.548)
                                                                        
ZPOPMIN: rps=61036.0 (overall: 63401.1) avg_msec=1.620 (overall: 1.555)
                                                                        
ZPOPMIN: rps=60868.0 (overall: 63171.9) avg_msec=1.624 (overall: 1.561)
                                                                        
ZPOPMIN: rps=63640.0 (overall: 63210.8) avg_msec=1.547 (overall: 1.560)
                                                                        
ZPOPMIN: 63673.99 requests per second, p50=1.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=54669.3 (overall: 54669.3) avg_msec=1.795 (overall: 1.795)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62506.0 (overall: 58587.7) avg_msec=1.568 (overall: 1.674)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60908.0 (overall: 59359.0) avg_msec=1.616 (overall: 1.654)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61308.0 (overall: 59845.3) avg_msec=1.602 (overall: 1.641)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61513.9 (overall: 60179.6) avg_msec=1.593 (overall: 1.631)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60340.0 (overall: 60206.3) avg_msec=1.630 (overall: 1.631)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58332.0 (overall: 59939.0) avg_msec=1.686 (overall: 1.638)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55868.0 (overall: 59430.9) avg_msec=1.766 (overall: 1.653)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53976.1 (overall: 58823.4) avg_msec=1.824 (overall: 1.671)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55608.0 (overall: 58502.4) avg_msec=1.776 (overall: 1.681)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58024.0 (overall: 58459.0) avg_msec=1.698 (overall: 1.682)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55569.7 (overall: 58217.6) avg_msec=1.769 (overall: 1.689)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61396.0 (overall: 58461.8) avg_msec=1.601 (overall: 1.682)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58737.15 requests per second, p50=1.599 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40908.0 (overall: 40745.0) avg_msec=2.120 (overall: 2.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=42127.5 (overall: 41436.3) avg_msec=2.061 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=42628.0 (overall: 41832.4) avg_msec=2.024 (overall: 2.068)
                                                                                                
LRANGE_100 (first 100 elements): rps=41152.0 (overall: 41662.7) avg_msec=2.129 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=42621.5 (overall: 41854.7) avg_msec=2.035 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=45904.0 (overall: 42528.3) avg_msec=1.875 (overall: 2.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=45103.6 (overall: 42896.8) avg_msec=1.899 (overall: 2.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=44960.0 (overall: 43154.2) avg_msec=1.926 (overall: 2.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=43936.0 (overall: 43240.9) avg_msec=1.977 (overall: 2.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=44444.0 (overall: 43361.0) avg_msec=1.953 (overall: 1.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=44868.5 (overall: 43498.4) avg_msec=1.918 (overall: 1.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=41812.8 (overall: 43357.6) avg_msec=2.082 (overall: 1.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=44532.0 (overall: 43447.8) avg_msec=1.941 (overall: 1.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=41172.0 (overall: 43285.5) avg_msec=2.124 (overall: 2.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=41824.7 (overall: 43187.9) avg_msec=2.078 (overall: 2.006)
                                                                                                
LRANGE_100 (first 100 elements): rps=40416.0 (overall: 43015.0) avg_msec=2.171 (overall: 2.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=43012.0 (overall: 43014.8) avg_msec=2.029 (overall: 2.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=42151.4 (overall: 42966.7) avg_msec=2.052 (overall: 2.019)
                                                                                                
LRANGE_100 (first 100 elements): 42946.10 requests per second, p50=2.047 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18111.6 (overall: 18039.7) avg_msec=3.236 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=18238.1 (overall: 18138.9) avg_msec=3.317 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=18262.9 (overall: 18180.1) avg_msec=2.993 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 18239.6) avg_msec=3.070 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18246.6) avg_msec=3.188 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=18218.3 (overall: 18241.9) avg_msec=3.265 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=18284.0 (overall: 18247.9) avg_msec=3.109 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 18247.1) avg_msec=2.987 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 18240.1) avg_msec=3.009 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=18260.9 (overall: 18242.1) avg_msec=3.014 (overall: 3.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=18304.0 (overall: 18247.7) avg_msec=2.970 (overall: 3.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=18352.0 (overall: 18256.4) avg_msec=3.010 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 18250.1) avg_msec=3.285 (overall: 3.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=18353.2 (overall: 18257.5) avg_msec=3.191 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=18330.7 (overall: 18262.3) avg_msec=3.127 (overall: 3.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=18384.9 (overall: 18270.0) avg_msec=3.122 (overall: 3.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=18496.0 (overall: 18283.3) avg_msec=3.097 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=18426.3 (overall: 18291.3) avg_msec=3.131 (overall: 3.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=18350.6 (overall: 18294.4) avg_msec=3.120 (overall: 3.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=18350.6 (overall: 18297.2) avg_msec=3.110 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=18362.6 (overall: 18300.3) avg_msec=3.115 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18305.1) avg_msec=3.192 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 18300.8) avg_msec=2.992 (overall: 3.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=18207.2 (overall: 18296.9) avg_msec=2.978 (overall: 3.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=18353.2 (overall: 18299.2) avg_msec=2.985 (overall: 3.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=18202.4 (overall: 18295.4) avg_msec=2.993 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=18289.7 (overall: 18295.2) avg_msec=2.987 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 18285.4) avg_msec=3.227 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.7 (overall: 18289.6) avg_msec=2.933 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=18260.9 (overall: 18288.7) avg_msec=3.206 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=18244.0 (overall: 18287.2) avg_msec=2.954 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=18217.4 (overall: 18285.0) avg_msec=2.964 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=18348.0 (overall: 18286.9) avg_msec=3.003 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=18333.3 (overall: 18288.3) avg_msec=3.152 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=18312.0 (overall: 18289.0) avg_msec=3.504 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=18352.0 (overall: 18290.7) avg_msec=3.405 (overall: 3.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=18362.6 (overall: 18292.7) avg_msec=2.975 (overall: 3.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=18223.1 (overall: 18290.8) avg_msec=3.463 (overall: 3.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=18297.6 (overall: 18291.0) avg_msec=3.242 (overall: 3.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=18472.0 (overall: 18295.5) avg_msec=3.015 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18309.5 (overall: 18295.8) avg_msec=3.123 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18298.8 (overall: 18295.9) avg_msec=3.041 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=18388.9 (overall: 18298.1) avg_msec=2.989 (overall: 3.111)
                                                                                                
LRANGE_300 (first 300 elements): 18298.26 requests per second, p50=3.015 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11055.1) avg_msec=4.911 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11164.4) avg_msec=4.801 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11174.4) avg_msec=4.750 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11182.0) avg_msec=4.811 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11162.2) avg_msec=4.698 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11147.7) avg_msec=4.785 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11157.7) avg_msec=4.743 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11160.4) avg_msec=4.865 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11158.8) avg_msec=4.773 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11160.7) avg_msec=4.746 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11159.5) avg_msec=4.707 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11159.8) avg_msec=4.825 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11151.7) avg_msec=4.737 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11153.9) avg_msec=4.784 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11152.8) avg_msec=4.738 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11151.4) avg_msec=4.736 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11151.6) avg_msec=4.790 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11152.0) avg_msec=4.857 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11154.8) avg_msec=4.791 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11159.4) avg_msec=4.698 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11162.8) avg_msec=4.680 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 11160.9) avg_msec=4.731 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11163.9) avg_msec=4.711 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.1 (overall: 11164.6) avg_msec=4.714 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11165.5) avg_msec=4.716 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11166.9) avg_msec=4.706 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11167.9) avg_msec=4.724 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11170.3) avg_msec=4.748 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11168.7) avg_msec=4.726 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11171.0) avg_msec=4.864 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11171.2) avg_msec=4.680 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11172.7) avg_msec=4.692 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 11173.1) avg_msec=4.720 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11172.8) avg_msec=4.698 (overall: 4.755)
                                                                                                
