===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768836322913316
uptime_in_seconds:5004
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69640.0 (overall: 69362.6) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=69048.0 (overall: 69205.6) avg_msec=0.709 (overall: 0.705)
                                                                            
PING_INLINE: rps=64952.0 (overall: 67789.6) avg_msec=0.756 (overall: 0.721)
                                                                            
PING_INLINE: rps=61151.4 (overall: 66126.8) avg_msec=0.800 (overall: 0.739)
                                                                            
PING_INLINE: rps=59384.0 (overall: 64780.4) avg_msec=0.827 (overall: 0.755)
                                                                            
PING_INLINE: rps=63744.0 (overall: 64607.9) avg_msec=0.766 (overall: 0.757)
                                                                            
PING_INLINE: 64808.82 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41592.0 (overall: 63791.4) avg_msec=0.769 (overall: 0.769)
                                                                           
PING_MBULK: rps=63808.8 (overall: 63801.9) avg_msec=0.765 (overall: 0.766)
                                                                           
PING_MBULK: rps=59076.0 (overall: 62022.6) avg_msec=0.830 (overall: 0.789)
                                                                           
PING_MBULK: rps=58852.0 (overall: 61155.4) avg_msec=0.832 (overall: 0.800)
                                                                           
PING_MBULK: rps=73672.0 (overall: 63843.6) avg_msec=0.661 (overall: 0.766)
                                                                           
PING_MBULK: rps=73892.0 (overall: 65620.2) avg_msec=0.660 (overall: 0.745)
                                                                           
                                                                     
INCR: rps=72340.0 (overall: 70641.0) avg_msec=1.339 (overall: 1.367)
                                                                     
INCR: rps=58496.0 (overall: 67610.8) avg_msec=1.674 (overall: 1.434)
                                                                     
INCR: rps=64420.0 (overall: 66973.6) avg_msec=1.502 (overall: 1.447)
                                                                     
INCR: rps=72199.2 (overall: 67846.3) avg_msec=1.322 (overall: 1.424)
                                                                     
INCR: rps=71404.0 (overall: 68353.7) avg_msec=1.358 (overall: 1.415)
                                                                     
INCR: rps=74416.0 (overall: 69110.3) avg_msec=1.288 (overall: 1.398)
                                                                     
INCR: rps=74652.0 (overall: 69725.3) avg_msec=1.285 (overall: 1.384)
                                                                     
INCR: rps=66064.0 (overall: 69359.6) avg_msec=1.466 (overall: 1.392)
                                                                     
INCR: rps=74091.6 (overall: 69790.9) avg_msec=1.293 (overall: 1.382)
                                                                     
INCR: 70003.50 requests per second, p50=1.415 msec
 
LPUSH: rps=1490.0 (overall: 37400.0) avg_msec=2.144 (overall: 2.144)
                                                                     
LPUSH: rps=51956.0 (overall: 51396.2) avg_msec=1.902 (overall: 1.909)
                                                                      
LPUSH: rps=60336.0 (overall: 55778.4) avg_msec=1.603 (overall: 1.747)
                                                                      
LPUSH: rps=56036.0 (overall: 55863.2) avg_msec=1.739 (overall: 1.744)
                                                                      
LPUSH: rps=61266.9 (overall: 57204.7) avg_msec=1.582 (overall: 1.701)
                                                                      
LPUSH: rps=65908.0 (overall: 58930.2) avg_msec=1.472 (overall: 1.650)
                                                                      
LPUSH: rps=63176.0 (overall: 59632.7) avg_msec=1.531 (overall: 1.629)
                                                                      
LPUSH: rps=59384.0 (overall: 59597.4) avg_msec=1.635 (overall: 1.630)
                                                                      
LPUSH: rps=55231.1 (overall: 59052.7) avg_msec=1.750 (overall: 1.644)
                                                                      
LPUSH: rps=57920.0 (overall: 58927.5) avg_msec=1.687 (overall: 1.649)
                                                                      
LPUSH: rps=61848.0 (overall: 59218.2) avg_msec=1.564 (overall: 1.640)
                                                                      
LPUSH: rps=65336.0 (overall: 59771.9) avg_msec=1.480 (overall: 1.624)
                                                                      
LPUSH: rps=64537.9 (overall: 60168.9) avg_msec=1.495 (overall: 1.613)
                                                                      
LPUSH: rps=54796.0 (overall: 59757.3) avg_msec=1.777 (overall: 1.624)
                                                                      
LPUSH: 59612.52 requests per second, p50=1.607 msec
 
RPUSH: rps=4388.0 (overall: 52238.1) avg_msec=1.729 (overall: 1.729)
                                                                     
RPUSH: rps=60900.4 (overall: 60231.6) avg_msec=1.584 (overall: 1.594)
                                                                      
RPUSH: rps=63156.0 (overall: 61632.2) avg_msec=1.537 (overall: 1.566)
                                                                      
RPUSH: rps=71048.0 (overall: 64681.3) avg_msec=1.361 (overall: 1.493)
                                                                      
RPUSH: rps=61406.4 (overall: 63877.8) avg_msec=1.575 (overall: 1.512)
                                                                      
RPUSH: rps=63336.0 (overall: 63771.4) avg_msec=1.526 (overall: 1.515)
                                                                      
RPUSH: rps=63132.0 (overall: 63666.4) avg_msec=1.531 (overall: 1.518)
                                                                      
RPUSH: rps=77920.0 (overall: 65676.3) avg_msec=1.236 (overall: 1.471)
                                                                      
RPUSH: rps=74350.6 (overall: 66752.0) avg_msec=1.294 (overall: 1.446)
                                                                      
RPUSH: rps=77248.0 (overall: 67905.9) avg_msec=1.253 (overall: 1.422)
                                                                      
RPUSH: rps=72188.0 (overall: 68330.0) avg_msec=1.332 (overall: 1.413)
                                                                      
RPUSH: rps=75868.0 (overall: 69009.4) avg_msec=1.260 (overall: 1.397)
                                                                      
RPUSH: 69084.63 requests per second, p50=1.423 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=69092.0 (overall: 68816.7) avg_msec=1.397 (overall: 1.397)
                                                                     
LPOP: rps=67916.0 (overall: 68367.3) avg_msec=1.428 (overall: 1.412)
                                                                     
LPOP: rps=58236.0 (overall: 64994.7) avg_msec=1.671 (overall: 1.490)
                                                                     
LPOP: rps=61537.9 (overall: 64128.7) avg_msec=1.577 (overall: 1.510)
                                                                     
LPOP: rps=60636.0 (overall: 63431.3) avg_msec=1.596 (overall: 1.527)
                                                                     
LPOP: rps=61440.0 (overall: 63099.9) avg_msec=1.577 (overall: 1.535)
                                                                     
LPOP: rps=63612.0 (overall: 63172.9) avg_msec=1.519 (overall: 1.533)
                                                                     
LPOP: rps=65059.8 (overall: 63409.4) avg_msec=1.486 (overall: 1.527)
                                                                     
LPOP: rps=60224.0 (overall: 63055.9) avg_msec=1.616 (overall: 1.536)
                                                                     
LPOP: rps=72276.0 (overall: 63976.8) avg_msec=1.342 (overall: 1.514)
                                                                     
LPOP: rps=66948.0 (overall: 64246.6) avg_msec=1.449 (overall: 1.508)
                                                                     
LPOP: rps=67115.5 (overall: 64486.4) avg_msec=1.439 (overall: 1.502)
                                                                     
LPOP: 64599.48 requests per second, p50=1.487 msec
 
RPOP: rps=5912.0 (overall: 67181.8) avg_msec=1.381 (overall: 1.381)
                                                                    
RPOP: rps=68900.0 (overall: 68761.0) avg_msec=1.400 (overall: 1.399)
                                                                     
RPOP: rps=69756.0 (overall: 69237.5) avg_msec=1.382 (overall: 1.391)
                                                                     
RPOP: rps=70276.0 (overall: 69573.8) avg_msec=1.365 (overall: 1.382)
                                                                     
RPOP: rps=66629.5 (overall: 68851.4) avg_msec=1.439 (overall: 1.396)
                                                                     
RPOP: rps=59364.0 (overall: 66988.2) avg_msec=1.631 (overall: 1.437)
                                                                     
RPOP: rps=62044.0 (overall: 66176.6) avg_msec=1.565 (overall: 1.456)
                                                                     
RPOP: rps=70316.0 (overall: 66760.3) avg_msec=1.373 (overall: 1.444)
                                                                     
RPOP: rps=66636.0 (overall: 66744.9) avg_msec=1.451 (overall: 1.445)
                                                                     
RPOP: rps=66573.7 (overall: 66726.0) avg_msec=1.448 (overall: 1.445)
                                                                     
RPOP: rps=59604.0 (overall: 66020.6) avg_msec=1.631 (overall: 1.462)
                                                                     
RPOP: rps=59404.0 (overall: 65424.3) avg_msec=1.629 (overall: 1.475)
                                                                     
RPOP: rps=59500.0 (overall: 64934.5) avg_msec=1.631 (overall: 1.487)
                                                                     
RPOP: 64871.88 requests per second, p50=1.479 msec
 
SADD: rps=13856.6 (overall: 63236.4) avg_msec=1.497 (overall: 1.497)
                                                                     
SADD: rps=71668.0 (overall: 70147.5) avg_msec=1.345 (overall: 1.370)
                                                                     
SADD: rps=62128.0 (overall: 66535.1) avg_msec=1.564 (overall: 1.452)
                                                                     
SADD: rps=67956.0 (overall: 66976.4) avg_msec=1.426 (overall: 1.444)
                                                                     
SADD: rps=60900.4 (overall: 65532.2) avg_msec=1.587 (overall: 1.475)
                                                                     
SADD: rps=60604.0 (overall: 64588.8) avg_msec=1.613 (overall: 1.500)
                                                                     
SADD: rps=59268.0 (overall: 63733.9) avg_msec=1.648 (overall: 1.522)
                                                                     
SADD: rps=67288.0 (overall: 64225.9) avg_msec=1.437 (overall: 1.510)
                                                                     
SADD: rps=72544.0 (overall: 65237.4) avg_msec=1.336 (overall: 1.486)
                                                                     
SADD: rps=72059.8 (overall: 65979.6) avg_msec=1.338 (overall: 1.469)
                                                                     
SADD: rps=74120.0 (overall: 66775.5) avg_msec=1.304 (overall: 1.451)
                                                                     
SADD: rps=74652.0 (overall: 67477.0) avg_msec=1.292 (overall: 1.435)
                                                                     
SADD: 67659.00 requests per second, p50=1.447 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=70008.0 (overall: 69452.4) avg_msec=1.387 (overall: 1.387)
                                                                     
HSET: rps=58140.0 (overall: 63818.7) avg_msec=1.684 (overall: 1.522)
                                                                     
HSET: rps=56616.0 (overall: 61424.2) avg_msec=1.725 (overall: 1.584)
                                                                     
HSET: rps=60402.4 (overall: 61168.5) avg_msec=1.604 (overall: 1.589)
                                                                     
HSET: rps=60532.0 (overall: 61041.5) avg_msec=1.602 (overall: 1.591)
                                                                     
HSET: rps=64860.0 (overall: 61676.6) avg_msec=1.493 (overall: 1.574)
                                                                     
HSET: rps=71192.0 (overall: 63033.7) avg_msec=1.363 (overall: 1.540)
                                                                     
HSET: rps=56151.4 (overall: 62171.7) avg_msec=1.732 (overall: 1.562)
                                                                     
HSET: rps=58820.0 (overall: 61799.9) avg_msec=1.653 (overall: 1.572)
                                                                     
HSET: rps=69620.0 (overall: 62580.7) avg_msec=1.388 (overall: 1.551)
                                                                     
HSET: rps=70972.0 (overall: 63342.4) avg_msec=1.362 (overall: 1.532)
                                                                     
HSET: rps=69438.2 (overall: 63851.6) avg_msec=1.379 (overall: 1.518)
                                                                     
HSET: 64082.02 requests per second, p50=1.519 msec
 
SPOP: rps=236.0 (overall: 29500.0) avg_msec=1.157 (overall: 1.157)
                                                                   
SPOP: rps=67482.1 (overall: 67181.8) avg_msec=1.426 (overall: 1.425)
                                                                     
SPOP: rps=70140.0 (overall: 68652.1) avg_msec=1.392 (overall: 1.408)
                                                                     
SPOP: rps=68212.0 (overall: 68506.0) avg_msec=1.430 (overall: 1.415)
                                                                     
SPOP: rps=61884.0 (overall: 66855.4) avg_msec=1.583 (overall: 1.454)
                                                                     
SPOP: rps=76378.5 (overall: 68761.6) avg_msec=1.259 (overall: 1.411)
                                                                     
SPOP: rps=66256.0 (overall: 68345.1) avg_msec=1.463 (overall: 1.419)
                                                                     
SPOP: rps=59604.0 (overall: 67099.2) avg_msec=1.632 (overall: 1.446)
                                                                     
SPOP: rps=58920.0 (overall: 66078.8) avg_msec=1.656 (overall: 1.469)
                                                                     
SPOP: rps=73220.0 (overall: 66870.9) avg_msec=1.316 (overall: 1.451)
                                                                     
SPOP: rps=77244.0 (overall: 67906.6) avg_msec=1.245 (overall: 1.427)
                                                                     
SPOP: rps=71533.9 (overall: 68237.0) avg_msec=1.345 (overall: 1.419)
                                                                     
SPOP: 68422.85 requests per second, p50=1.447 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=67536.0 (overall: 67266.9) avg_msec=1.430 (overall: 1.430)
                                                                     
ZADD: rps=61984.1 (overall: 64625.5) avg_msec=1.552 (overall: 1.489)
                                                                     
ZADD: rps=65240.0 (overall: 64829.8) avg_msec=1.478 (overall: 1.485)
                                                                     
ZADD: rps=72400.0 (overall: 66718.6) avg_msec=1.331 (overall: 1.443)
                                                                     
ZADD: rps=64152.0 (overall: 66206.1) avg_msec=1.511 (overall: 1.456)
                                                                     
ZADD: rps=61816.7 (overall: 65473.1) avg_msec=1.558 (overall: 1.473)
                                                                     
ZADD: rps=70624.0 (overall: 66207.6) avg_msec=1.372 (overall: 1.457)
                                                                     
ZADD: rps=70176.0 (overall: 66702.9) avg_msec=1.380 (overall: 1.447)
                                                                     
ZADD: rps=74164.0 (overall: 67530.8) avg_msec=1.308 (overall: 1.430)
                                                                     
ZADD: rps=74980.0 (overall: 68274.9) avg_msec=1.291 (overall: 1.415)
                                                                     
ZADD: rps=71948.2 (overall: 68609.7) avg_msec=1.341 (overall: 1.408)
                                                                     
ZADD: 68073.52 requests per second, p50=1.423 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=69043.8 (overall: 69043.8) avg_msec=1.397 (overall: 1.397)
                                                                        
ZPOPMIN: rps=77036.0 (overall: 73031.9) avg_msec=1.250 (overall: 1.320)
                                                                        
ZPOPMIN: rps=77212.0 (overall: 74423.4) avg_msec=1.245 (overall: 1.294)
                                                                        
ZPOPMIN: rps=76027.9 (overall: 74825.4) avg_msec=1.268 (overall: 1.287)
                                                                        
ZPOPMIN: rps=75012.0 (overall: 74862.6) avg_msec=1.284 (overall: 1.287)
                                                                        
ZPOPMIN: rps=74212.0 (overall: 74754.3) avg_msec=1.309 (overall: 1.290)
                                                                        
ZPOPMIN: rps=77860.0 (overall: 75197.5) avg_msec=1.236 (overall: 1.282)
                                                                        
ZPOPMIN: rps=77684.0 (overall: 75508.0) avg_msec=1.241 (overall: 1.277)
                                                                        
ZPOPMIN: rps=69796.8 (overall: 74871.7) avg_msec=1.380 (overall: 1.288)
                                                                        
ZPOPMIN: rps=67144.0 (overall: 74099.9) avg_msec=1.443 (overall: 1.302)
                                                                        
ZPOPMIN: 74321.81 requests per second, p50=1.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=60932.0 (overall: 60689.2) avg_msec=1.586 (overall: 1.586)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55270.9 (overall: 57980.1) avg_msec=1.764 (overall: 1.671)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52456.0 (overall: 56143.6) avg_msec=1.857 (overall: 1.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57100.0 (overall: 56382.2) avg_msec=1.700 (overall: 1.721)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62761.0 (overall: 57660.0) avg_msec=1.537 (overall: 1.681)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61240.0 (overall: 58255.5) avg_msec=1.573 (overall: 1.662)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52416.0 (overall: 57422.7) avg_msec=1.860 (overall: 1.688)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56048.0 (overall: 57251.1) avg_msec=1.745 (overall: 1.695)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58888.4 (overall: 57433.5) avg_msec=1.641 (overall: 1.689)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53340.0 (overall: 57024.8) avg_msec=1.813 (overall: 1.700)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52072.0 (overall: 56575.2) avg_msec=1.877 (overall: 1.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52374.5 (overall: 56224.3) avg_msec=1.855 (overall: 1.726)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52784.0 (overall: 55960.1) avg_msec=1.845 (overall: 1.735)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53076.0 (overall: 55754.3) avg_msec=1.820 (overall: 1.740)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 55725.83 requests per second, p50=1.687 msec
 
LRANGE_100 (first 100 elements): rps=4645.4 (overall: 36437.5) avg_msec=2.137 (overall: 2.137)
                                                                                               
LRANGE_100 (first 100 elements): rps=41156.0 (overall: 40620.6) avg_msec=2.083 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=41408.0 (overall: 40990.6) avg_msec=2.046 (overall: 2.068)
                                                                                                
LRANGE_100 (first 100 elements): rps=39720.0 (overall: 40584.4) avg_msec=2.166 (overall: 2.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=37904.4 (overall: 39933.2) avg_msec=2.268 (overall: 2.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=36496.0 (overall: 39263.4) avg_msec=2.382 (overall: 2.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=37358.6 (overall: 38951.8) avg_msec=2.302 (overall: 2.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=36306.8 (overall: 38579.8) avg_msec=2.375 (overall: 2.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=37764.0 (overall: 38479.6) avg_msec=2.296 (overall: 2.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=41008.0 (overall: 38756.2) avg_msec=2.089 (overall: 2.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=39761.0 (overall: 38855.7) avg_msec=2.151 (overall: 2.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=39756.0 (overall: 38936.5) avg_msec=2.147 (overall: 2.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.8 (overall: 38759.6) avg_msec=2.342 (overall: 2.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=38804.0 (overall: 38763.0) avg_msec=2.230 (overall: 2.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=41440.0 (overall: 38952.2) avg_msec=2.083 (overall: 2.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=38478.1 (overall: 38920.8) avg_msec=2.243 (overall: 2.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=39000.0 (overall: 38925.7) avg_msec=2.221 (overall: 2.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=41228.0 (overall: 39059.9) avg_msec=2.066 (overall: 2.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=39071.7 (overall: 39060.6) avg_msec=2.197 (overall: 2.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=39612.0 (overall: 39089.4) avg_msec=2.173 (overall: 2.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=37696.0 (overall: 39020.2) avg_msec=2.275 (overall: 2.202)
                                                                                                
LRANGE_100 (first 100 elements): 38986.36 requests per second, p50=2.247 msec
 
LRANGE_300 (first 300 elements): rps=1134.4 (overall: 14350.0) avg_msec=4.387 (overall: 4.387)
                                                                                               
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17136.5) avg_msec=3.167 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17348.0) avg_msec=3.253 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17461.9) avg_msec=3.239 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17513.6) avg_msec=3.226 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17531.7) avg_msec=3.174 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17527.1) avg_msec=3.176 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17533.1) avg_msec=3.168 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.0 (overall: 17545.8) avg_msec=3.240 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17532.2) avg_msec=3.252 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17541.3) avg_msec=3.218 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17176.0 (overall: 17508.4) avg_msec=3.387 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17512.2) avg_msec=3.090 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17518.4) avg_msec=3.182 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17520.2) avg_msec=3.106 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17515.2) avg_msec=3.189 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17513.7) avg_msec=3.151 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17506.6) avg_msec=3.194 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17494.3) avg_msec=3.219 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17487.3) avg_msec=3.180 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17485.9) avg_msec=3.185 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17477.3) avg_msec=3.160 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17472.7) avg_msec=3.176 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17473.5) avg_msec=3.203 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17466.3) avg_msec=3.235 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17467.6) avg_msec=3.232 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17464.2) avg_msec=3.196 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17461.9) avg_msec=3.390 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.3 (overall: 17462.5) avg_msec=3.201 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17461.3) avg_msec=3.199 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17462.6) avg_msec=3.207 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.7 (overall: 17462.0) avg_msec=3.174 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17339.9 (overall: 17458.1) avg_msec=3.196 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17460.7) avg_msec=3.167 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17459.0) avg_msec=3.087 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17461.5) avg_msec=3.127 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.7 (overall: 17460.9) avg_msec=3.205 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17463.7) avg_msec=3.193 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17465.1) avg_msec=3.147 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17460.7) avg_msec=3.264 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17458.9) avg_msec=3.278 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17455.2) avg_msec=3.114 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17457.2) avg_msec=3.313 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17457.0) avg_msec=3.170 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17458.6) avg_msec=3.173 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17458.3) avg_msec=3.107 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): 17455.05 requests per second, p50=3.151 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10307.1) avg_msec=5.285 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.0 (overall: 10535.7) avg_msec=4.825 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10587.3) avg_msec=4.885 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10610.9) avg_msec=4.875 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10633.1) avg_msec=4.905 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10652.1) avg_msec=4.874 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10665.9) avg_msec=4.823 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.0 (overall: 10675.6) avg_msec=4.855 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.2 (overall: 10666.2) avg_msec=4.883 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10677.8) avg_msec=4.850 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10679.7) avg_msec=4.887 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10684.0) avg_msec=4.946 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10695.0) avg_msec=4.872 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10701.8) avg_msec=4.813 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10702.6) avg_msec=4.877 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10702.6) avg_msec=4.853 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.2 (overall: 10704.8) avg_msec=4.842 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10712.3) avg_msec=4.845 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10714.7) avg_msec=4.833 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10715.6) avg_msec=4.888 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10719.9) avg_msec=4.896 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10723.3) avg_msec=4.859 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10725.9) avg_msec=4.853 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10723.2) avg_msec=4.928 (overall: 4.885)
                                                                                                
