===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768833620820861
uptime_in_seconds:2410
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86780.9 (overall: 86780.9) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_INLINE: rps=89004.0 (overall: 87890.2) avg_msec=0.531 (overall: 0.535)
                                                                            
PING_INLINE: rps=90116.0 (overall: 88631.2) avg_msec=0.525 (overall: 0.532)
                                                                            
PING_INLINE: rps=92796.8 (overall: 89674.7) avg_msec=0.516 (overall: 0.528)
                                                                            
PING_INLINE: 89686.10 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33204.0 (overall: 89258.1) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=90304.0 (overall: 90020.4) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91585.7 (overall: 90681.8) avg_msec=0.526 (overall: 0.528)
                                                                           
PING_MBULK: rps=90696.0 (overall: 90686.0) avg_msec=0.528 (overall: 0.528)
                                                                           
PING_MBULK: rps=90520.0 (overall: 90648.1) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: 90661.83 requests per second, p50=0.527 msec
 
SET: rps=71500.0 (overall: 90277.8) avg_msec=0.533 (overall: 0.533)
                                                                    
SET: rps=88832.7 (overall: 89469.9) avg_msec=0.537 (overall: 0.535)
                                                                    
SET: rps=90320.0 (overall: 89774.0) avg_msec=0.532 (overall: 0.534)
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104380.0 (overall: 103551.6) avg_msec=0.734 (overall: 0.734)
                                                                       
HSET: rps=107220.0 (overall: 105378.5) avg_msec=0.721 (overall: 0.728)
                                                                       
HSET: rps=106812.8 (overall: 105856.6) avg_msec=0.721 (overall: 0.725)
                                                                       
HSET: rps=107252.0 (overall: 106204.4) avg_msec=0.721 (overall: 0.724)
                                                                       
HSET: rps=106232.0 (overall: 106209.9) avg_msec=0.727 (overall: 0.725)
                                                                       
HSET: rps=105761.0 (overall: 106135.0) avg_msec=0.727 (overall: 0.725)
                                                                       
HSET: rps=107256.0 (overall: 106294.8) avg_msec=0.723 (overall: 0.725)
                                                                       
HSET: 106382.98 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108812.8 (overall: 108812.8) avg_msec=0.711 (overall: 0.711)
                                                                       
SPOP: rps=109712.0 (overall: 109261.5) avg_msec=0.709 (overall: 0.710)
                                                                       
SPOP: rps=109348.0 (overall: 109290.3) avg_msec=0.711 (overall: 0.710)
                                                                       
SPOP: rps=102298.8 (overall: 107538.9) avg_msec=0.759 (overall: 0.722)
                                                                       
SPOP: rps=106484.0 (overall: 107328.3) avg_msec=0.724 (overall: 0.722)
                                                                       
SPOP: rps=106608.0 (overall: 107208.4) avg_msec=0.723 (overall: 0.722)
                                                                       
SPOP: rps=106648.0 (overall: 107128.4) avg_msec=0.723 (overall: 0.723)
                                                                       
SPOP: 107123.73 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=109388.0 (overall: 109388.0) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: rps=110366.5 (overall: 109878.2) avg_msec=0.704 (overall: 0.707)
                                                                       
ZADD: rps=110844.0 (overall: 110199.7) avg_msec=0.705 (overall: 0.706)
                                                                       
ZADD: rps=110156.0 (overall: 110188.8) avg_msec=0.708 (overall: 0.707)
                                                                       
ZADD: rps=111004.0 (overall: 110352.2) avg_msec=0.705 (overall: 0.706)
                                                                       
ZADD: rps=111632.0 (overall: 110565.2) avg_msec=0.701 (overall: 0.706)
                                                                       
ZADD: rps=111796.0 (overall: 110740.9) avg_msec=0.704 (overall: 0.705)
                                                                       
ZADD: 110803.33 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=28924.3 (overall: 108358.2) avg_msec=0.709 (overall: 0.709)
                                                                         
ZPOPMIN: rps=108472.0 (overall: 108447.9) avg_msec=0.714 (overall: 0.713)
                                                                          
ZPOPMIN: rps=107788.0 (overall: 108157.0) avg_msec=0.730 (overall: 0.720)
                                                                          
ZPOPMIN: rps=110063.8 (overall: 108742.1) avg_msec=0.709 (overall: 0.717)
                                                                          
ZPOPMIN: rps=109480.0 (overall: 108914.8) avg_msec=0.712 (overall: 0.716)
                                                                          
ZPOPMIN: rps=109880.0 (overall: 109097.9) avg_msec=0.710 (overall: 0.715)
                                                                          
ZPOPMIN: rps=109605.6 (overall: 109179.1) avg_msec=0.709 (overall: 0.714)
                                                                          
ZPOPMIN: rps=111320.0 (overall: 109473.3) avg_msec=0.704 (overall: 0.712)
                                                                          
ZPOPMIN: 109469.07 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=49256.0 (overall: 110936.9) avg_msec=0.713 (overall: 0.713)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111390.4 (overall: 111251.4) avg_msec=0.706 (overall: 0.708)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111920.0 (overall: 111524.5) avg_msec=0.706 (overall: 0.707)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111360.0 (overall: 111476.8) avg_msec=0.710 (overall: 0.708)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112932.3 (overall: 111805.0) avg_msec=0.703 (overall: 0.707)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113052.0 (overall: 112033.8) avg_msec=0.710 (overall: 0.708)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112780.0 (overall: 112149.4) avg_msec=0.704 (overall: 0.707)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112170.50 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46632.0 (overall: 46446.2) avg_msec=1.431 (overall: 1.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=47354.6 (overall: 46900.4) avg_msec=1.623 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=47426.3 (overall: 47075.7) avg_msec=1.522 (overall: 1.526)
                                                                                                
LRANGE_100 (first 100 elements): rps=48004.0 (overall: 47307.1) avg_msec=1.479 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=47350.6 (overall: 47315.8) avg_msec=1.605 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=47504.0 (overall: 47347.1) avg_msec=1.394 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=46936.3 (overall: 47288.3) avg_msec=1.558 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=47612.0 (overall: 47328.7) avg_msec=1.587 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=47410.4 (overall: 47337.8) avg_msec=1.696 (overall: 1.544)
                                                                                                
LRANGE_100 (first 100 elements): rps=47712.0 (overall: 47375.1) avg_msec=1.420 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=47434.3 (overall: 47380.5) avg_msec=1.362 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=45984.1 (overall: 47264.0) avg_msec=1.586 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=46708.0 (overall: 47221.3) avg_msec=1.504 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=46784.0 (overall: 47190.1) avg_msec=1.570 (overall: 1.524)
                                                                                                
LRANGE_100 (first 100 elements): rps=46340.0 (overall: 47133.6) avg_msec=1.454 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=46577.7 (overall: 47098.8) avg_msec=1.663 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): 47047.75 requests per second, p50=1.439 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17668.0) avg_msec=4.132 (overall: 4.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.0 (overall: 17815.1) avg_msec=3.889 (overall: 4.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17737.7) avg_msec=3.243 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17680.2) avg_msec=3.215 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17675.7) avg_msec=3.310 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17665.8) avg_msec=3.103 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17665.7) avg_msec=3.300 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17635.8) avg_msec=3.214 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17704.0 (overall: 17643.4) avg_msec=3.212 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17613.3) avg_msec=3.147 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17621.8) avg_msec=3.857 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17612.9) avg_msec=3.111 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17605.3) avg_msec=3.109 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17607.9) avg_msec=3.124 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17601.1) avg_msec=3.456 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17609.8) avg_msec=3.882 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17608.5) avg_msec=3.121 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17609.9) avg_msec=3.122 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.8 (overall: 17605.1) avg_msec=3.135 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17601.2) avg_msec=3.331 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17605.8) avg_msec=3.735 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17612.1) avg_msec=4.186 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17594.6) avg_msec=3.346 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17596.0) avg_msec=3.516 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17592.9) avg_msec=3.123 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17599.8) avg_msec=4.359 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17602.6) avg_msec=3.341 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17603.4) avg_msec=3.463 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17603.9) avg_msec=3.721 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17598.0) avg_msec=3.130 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17595.5) avg_msec=3.128 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17593.4) avg_msec=3.138 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17595.4) avg_msec=3.113 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17599.6) avg_msec=3.761 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17608.3) avg_msec=4.422 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17605.2) avg_msec=3.252 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17602.9) avg_msec=3.212 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17608.2) avg_msec=3.894 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17608.7) avg_msec=3.476 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17606.0) avg_msec=3.228 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17611.1) avg_msec=3.350 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17612.4) avg_msec=3.200 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17615.1) avg_msec=3.523 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17609.6) avg_msec=3.299 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17672.0 (overall: 17610.9) avg_msec=3.261 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): 17611.84 requests per second, p50=3.215 msec
 
LRANGE_500 (first 500 elements): rps=2992.1 (overall: 10411.0) avg_msec=5.512 (overall: 5.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 10941.9) avg_msec=5.490 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10882.8) avg_msec=4.890 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10932.6) avg_msec=4.894 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 10992.6) avg_msec=6.257 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11012.0) avg_msec=5.069 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11012.6) avg_msec=5.191 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11018.0) avg_msec=5.312 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11028.2) avg_msec=5.161 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 11023.9) avg_msec=4.851 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11023.5) avg_msec=5.181 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11030.9) avg_msec=5.141 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11034.9) avg_msec=5.367 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.1 (overall: 11035.5) avg_msec=5.768 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 11028.6) avg_msec=4.874 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 11023.3) avg_msec=4.849 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11024.6) avg_msec=4.937 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11020.0) avg_msec=4.974 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11018.0) avg_msec=4.836 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11019.5) avg_msec=4.932 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11023.7) avg_msec=5.251 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11025.0) avg_msec=4.820 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11025.8) avg_msec=5.133 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11030.2) avg_msec=5.714 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11032.7) avg_msec=5.412 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11031.7) avg_msec=4.889 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11033.8) avg_msec=5.639 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 11030.3) avg_msec=6.152 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11029.9) avg_msec=4.882 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11030.8) avg_msec=4.810 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 11027.7) avg_msec=4.863 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 11026.3) avg_msec=4.893 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11027.8) avg_msec=5.141 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.0 (overall: 11023.0) avg_msec=4.877 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 11021.7) avg_msec=5.286 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11021.0) avg_msec=5.107 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11022.2) avg_msec=5.585 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 11021.0) avg_msec=5.026 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.0 (overall: 11019.3) avg_msec=5.218 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11017.4) avg_msec=4.855 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11016.5) avg_msec=4.832 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 11014.0) avg_msec=4.852 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 11010.5) avg_msec=4.868 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11012.8) avg_msec=6.005 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11013.9) avg_msec=5.284 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11013.9) avg_msec=4.815 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 11011.3) avg_msec=4.848 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11011.0) avg_msec=4.824 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11010.4) avg_msec=4.835 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 11007.7) avg_msec=4.899 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 11004.5) avg_msec=5.323 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11004.4) avg_msec=4.811 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11004.9) avg_msec=4.830 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 11003.4) avg_msec=4.860 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11002.7) avg_msec=5.103 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11003.2) avg_msec=4.809 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11003.1) avg_msec=4.818 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11002.1) avg_msec=4.835 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10999.7) avg_msec=4.878 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10997.6) avg_msec=4.910 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10998.4) avg_msec=4.949 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10999.0) avg_msec=5.132 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10998.2) avg_msec=4.957 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10996.4) avg_msec=4.901 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10995.9) avg_msec=4.848 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10995.6) avg_msec=5.412 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10996.1) avg_msec=5.330 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10994.8) avg_msec=4.858 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10994.5) avg_msec=4.826 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10993.4) avg_msec=5.405 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10993.2) avg_msec=4.858 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10991.9) avg_msec=4.847 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): 10990.82 requests per second, p50=4.919 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9074.8) avg_msec=7.181 (overall: 7.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9208.3) avg_msec=5.618 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9257.9) avg_msec=5.607 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9266.0) avg_msec=5.659 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9263.2) avg_msec=5.690 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9285.3) avg_msec=5.733 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9305.7) avg_msec=5.864 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9310.0) avg_msec=5.615 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9303.2) avg_msec=5.968 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9310.7) avg_msec=6.796 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9307.3) avg_msec=6.982 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9308.7) avg_msec=5.629 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9309.7) avg_msec=5.626 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9315.3) avg_msec=6.694 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9320.1) avg_msec=5.601 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9319.2) avg_msec=5.636 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9313.3) avg_msec=5.669 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9311.7) avg_msec=5.655 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9315.6) avg_msec=5.589 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9316.0) avg_msec=5.632 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9315.3) avg_msec=5.635 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9315.2) avg_msec=5.624 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9313.6) avg_msec=5.641 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9312.6) avg_msec=5.653 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9313.4) avg_msec=5.612 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9315.9) avg_msec=5.607 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9317.9) avg_msec=5.598 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9320.1) avg_msec=5.807 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.6 (overall: 9321.2) avg_msec=6.185 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9324.2) avg_msec=5.855 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9325.4) avg_msec=5.574 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9326.1) avg_msec=5.618 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9326.1) avg_msec=5.598 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9324.5) avg_msec=6.010 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9328.0) avg_msec=8.175 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9330.1) avg_msec=5.925 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9330.5) avg_msec=5.824 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9331.3) avg_msec=5.985 (overall: 5.904)
                                                                                              
