===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768831604945390
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90316.0 (overall: 90316.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=91227.1 (overall: 90772.5) avg_msec=0.524 (overall: 0.527)
                                                                            
PING_INLINE: rps=89988.0 (overall: 90511.3) avg_msec=0.530 (overall: 0.528)
                                                                            
PING_INLINE: rps=86908.0 (overall: 89611.4) avg_msec=0.550 (overall: 0.533)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.519 msec
 
PING_MBULK: rps=29992.0 (overall: 91439.0) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=92780.0 (overall: 92448.8) avg_msec=0.517 (overall: 0.518)
                                                                           
PING_MBULK: rps=91187.3 (overall: 91905.7) avg_msec=0.523 (overall: 0.520)
                                                                           
PING_MBULK: rps=90372.0 (overall: 91445.4) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: rps=90996.0 (overall: 91341.6) avg_msec=0.526 (overall: 0.523)
                                                                           
PING_MBULK: 91324.20 requests per second, p50=0.519 msec
 
SET: rps=65148.0 (overall: 90483.3) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=92492.0 (overall: 91651.2) avg_msec=0.520 (overall: 0.524)
                                                                    
SET: rps=92677.3 (overall: 92029.4) avg_msec=0.518 (overall: 0.521)
ZPOPMIN: rps=128360.0 (overall: 127668.7) avg_msec=0.639 (overall: 0.643)
                                                                          
ZPOPMIN: rps=130088.0 (overall: 128474.0) avg_msec=0.634 (overall: 0.640)
                                                                          
ZPOPMIN: rps=129904.0 (overall: 128831.2) avg_msec=0.637 (overall: 0.639)
                                                                          
ZPOPMIN: rps=129848.0 (overall: 129034.4) avg_msec=0.638 (overall: 0.639)
                                                                          
ZPOPMIN: rps=129442.2 (overall: 129102.5) avg_msec=0.637 (overall: 0.638)
                                                                          
ZPOPMIN: 129115.55 requests per second, p50=0.639 msec
 
LPUSH (needed to benchmark LRANGE): rps=22840.0 (overall: 124130.4) avg_msec=0.663 (overall: 0.663)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=125940.0 (overall: 125658.8) avg_msec=0.666 (overall: 0.666)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127047.8 (overall: 126296.2) avg_msec=0.650 (overall: 0.659)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126808.0 (overall: 126456.7) avg_msec=0.654 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127244.0 (overall: 126644.7) avg_msec=0.659 (overall: 0.658)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127300.0 (overall: 126771.0) avg_msec=0.662 (overall: 0.658)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127152.0 (overall: 126832.6) avg_msec=0.658 (overall: 0.658)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 126742.72 requests per second, p50=0.655 msec
 
LRANGE_100 (first 100 elements): rps=12653.4 (overall: 49625.0) avg_msec=1.339 (overall: 1.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=51223.1 (overall: 50898.4) avg_msec=1.278 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=50024.0 (overall: 50511.5) avg_msec=1.431 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=49064.0 (overall: 50067.5) avg_msec=1.557 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=50500.0 (overall: 50169.0) avg_msec=1.386 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=51370.5 (overall: 50398.2) avg_msec=1.275 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=51452.0 (overall: 50566.4) avg_msec=1.285 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=48561.8 (overall: 50289.5) avg_msec=1.627 (overall: 1.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=51436.0 (overall: 50428.2) avg_msec=1.282 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=51382.5 (overall: 50531.5) avg_msec=1.269 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=51589.6 (overall: 50634.9) avg_msec=1.265 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=51524.0 (overall: 50713.7) avg_msec=1.274 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=50091.6 (overall: 50662.9) avg_msec=1.415 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=51684.0 (overall: 50739.8) avg_msec=1.278 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=51549.8 (overall: 50796.7) avg_msec=1.277 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=51572.0 (overall: 50847.4) avg_msec=1.275 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): 50864.70 requests per second, p50=1.279 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17788.8) avg_msec=3.468 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=18438.2 (overall: 18113.5) avg_msec=3.038 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 18077.0) avg_msec=4.447 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=18292.0 (overall: 18130.6) avg_msec=3.967 (overall: 3.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 18177.8) avg_msec=3.261 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=18289.7 (overall: 18196.5) avg_msec=3.544 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=18357.1 (overall: 18219.6) avg_msec=3.512 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 18209.6) avg_msec=3.794 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 18230.5) avg_msec=3.576 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=18266.9 (overall: 18234.2) avg_msec=3.478 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=18272.0 (overall: 18237.6) avg_msec=3.590 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=18376.0 (overall: 18249.1) avg_msec=3.367 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 18245.8) avg_msec=3.622 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=18338.6 (overall: 18252.4) avg_msec=3.059 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 18236.1) avg_msec=3.886 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=18454.2 (overall: 18249.7) avg_msec=3.002 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=18370.5 (overall: 18256.8) avg_msec=3.018 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 18241.9) avg_msec=3.884 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=18123.5 (overall: 18235.6) avg_msec=4.009 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=18369.0 (overall: 18242.3) avg_msec=3.011 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=18414.3 (overall: 18250.5) avg_msec=3.012 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=18325.4 (overall: 18253.9) avg_msec=3.043 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.2 (overall: 18247.4) avg_msec=3.868 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=18195.2 (overall: 18245.2) avg_msec=4.020 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=18305.6 (overall: 18247.6) avg_msec=3.192 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.2 (overall: 18256.4) avg_msec=3.089 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=18170.6 (overall: 18253.2) avg_msec=3.990 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 18260.7) avg_msec=3.010 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=18378.5 (overall: 18264.8) avg_msec=3.000 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 18271.3) avg_msec=3.225 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=18414.3 (overall: 18275.9) avg_msec=3.207 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=18410.4 (overall: 18280.1) avg_msec=3.218 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=18286.9 (overall: 18280.3) avg_msec=3.257 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 18274.3) avg_msec=3.786 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.9 (overall: 18267.0) avg_msec=3.225 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=18031.6 (overall: 18260.4) avg_msec=3.847 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=18402.4 (overall: 18264.3) avg_msec=3.057 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18264.6) avg_msec=3.594 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=18472.0 (overall: 18269.8) avg_msec=3.211 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18270.0) avg_msec=3.720 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 18266.7) avg_msec=3.599 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 18262.6) avg_msec=4.065 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=18203.2 (overall: 18261.2) avg_msec=3.512 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): 18261.51 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11083.0) avg_msec=5.020 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11138.6) avg_msec=4.755 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11159.6) avg_msec=4.752 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11171.1) avg_msec=4.757 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11289.7 (overall: 11194.8) avg_msec=4.704 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11208.2) avg_msec=4.881 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11218.3) avg_msec=5.012 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11380.0 (overall: 11238.3) avg_msec=4.714 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11317.5 (overall: 11247.1) avg_msec=4.722 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11271.7 (overall: 11249.6) avg_msec=4.730 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11251.7) avg_msec=4.740 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=11336.0 (overall: 11258.8) avg_msec=4.720 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11254.7) avg_msec=4.852 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11329.4 (overall: 11260.1) avg_msec=4.764 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11307.1 (overall: 11263.2) avg_msec=6.210 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11265.0) avg_msec=4.704 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11255.8) avg_msec=6.062 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11344.0 (overall: 11260.6) avg_msec=4.956 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 11260.6) avg_msec=6.612 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11260.0) avg_msec=5.114 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11259.1) avg_msec=5.127 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11259.4) avg_msec=5.710 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.9 (overall: 11259.2) avg_msec=4.858 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11259.2) avg_msec=4.997 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11261.5) avg_msec=5.942 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11259.6) avg_msec=4.814 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=11297.6 (overall: 11261.0) avg_msec=5.469 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=11281.7 (overall: 11261.8) avg_msec=5.639 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11259.0) avg_msec=4.719 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=11341.3 (overall: 11261.8) avg_msec=5.110 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=11320.2 (overall: 11263.6) avg_msec=4.717 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11262.7) avg_msec=4.735 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=11321.4 (overall: 11264.5) avg_msec=4.716 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.4 (overall: 11263.5) avg_msec=4.738 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11265.5) avg_msec=5.013 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 11266.0) avg_msec=6.069 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11265.0) avg_msec=4.734 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11263.2) avg_msec=5.429 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11259.2) avg_msec=6.936 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11258.6) avg_msec=5.633 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11260.6) avg_msec=4.701 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11258.2) avg_msec=6.409 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11257.3) avg_msec=5.987 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 11257.4) avg_msec=4.862 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11256.3) avg_msec=4.768 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11254.2) avg_msec=4.953 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11252.6) avg_msec=5.297 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11252.9) avg_msec=4.751 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 11253.1) avg_msec=5.142 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11332.0 (overall: 11254.7) avg_msec=5.225 (overall: 5.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11253.7) avg_msec=5.810 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11253.1) avg_msec=5.049 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11313.5 (overall: 11254.2) avg_msec=5.427 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11252.9) avg_msec=6.474 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11252.6) avg_msec=6.243 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11253.2) avg_msec=6.109 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 11254.0) avg_msec=5.161 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=11306.8 (overall: 11254.9) avg_msec=4.719 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=11349.2 (overall: 11256.5) avg_msec=4.720 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11310.8 (overall: 11257.4) avg_msec=4.725 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11256.7) avg_msec=5.205 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11257.5) avg_msec=5.398 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 11255.3) avg_msec=5.016 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 11253.0) avg_msec=5.780 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11252.8) avg_msec=4.709 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 11253.4) avg_msec=5.171 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11253.3) avg_msec=5.419 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11254.5) avg_msec=4.725 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11253.0) avg_msec=5.122 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11252.0) avg_msec=5.589 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): 11252.39 requests per second, p50=4.847 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8893.7) avg_msec=6.462 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9213.9) avg_msec=6.105 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9322.8) avg_msec=5.528 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9347.2) avg_msec=5.581 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9388.0) avg_msec=5.505 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9409.8) avg_msec=5.749 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9426.3) avg_msec=5.509 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9441.0) avg_msec=5.522 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9444.7) avg_msec=5.555 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9450.6) avg_msec=5.545 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9454.4) avg_msec=5.544 (overall: 5.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9456.4) avg_msec=5.541 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9458.0) avg_msec=5.529 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9457.2) avg_msec=5.558 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9457.6) avg_msec=6.707 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9460.2) avg_msec=5.774 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9463.9) avg_msec=5.839 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9467.9) avg_msec=5.512 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9472.0) avg_msec=5.513 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9473.5) avg_msec=5.498 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9477.8) avg_msec=5.497 (overall: 5.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9477.2) avg_msec=5.555 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9480.4) avg_msec=5.502 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9483.4) avg_msec=5.606 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9481.2) avg_msec=6.805 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9480.7) avg_msec=5.535 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9476.6) avg_msec=7.183 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9477.4) avg_msec=5.559 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9479.0) avg_msec=6.304 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9480.1) avg_msec=6.291 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9483.0) avg_msec=6.169 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9483.5) avg_msec=5.522 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9482.2) avg_msec=5.552 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9482.7) avg_msec=5.557 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9481.5) avg_msec=5.570 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9482.5) avg_msec=5.529 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9482.2) avg_msec=5.536 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9483.3) avg_msec=5.551 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9484.2) avg_msec=6.834 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9483.6) avg_msec=7.204 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9484.4) avg_msec=5.522 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9485.2) avg_msec=5.522 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9485.9) avg_msec=7.049 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9485.1) avg_msec=6.383 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9485.3) avg_msec=5.539 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9485.9) avg_msec=5.514 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9483.9) avg_msec=5.993 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9486.1) avg_msec=6.754 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9485.9) avg_msec=5.541 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9485.3) avg_msec=5.536 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9486.1) avg_msec=5.494 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9485.4) avg_msec=5.746 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9486.6) avg_msec=5.778 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9486.8) avg_msec=5.532 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9488.4) avg_msec=5.502 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9488.6) avg_msec=5.499 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9489.6) avg_msec=5.520 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9489.0) avg_msec=5.527 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9488.3) avg_msec=6.699 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9485.4) avg_msec=7.694 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9485.3) avg_msec=5.999 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9484.9) avg_msec=8.531 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9482.2) avg_msec=8.083 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9483.3) avg_msec=5.537 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9483.9) avg_msec=5.499 (overall: 5.919)
                                                                                              
