===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768836706771920
uptime_in_seconds:5332
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103536.0 (overall: 103123.5) avg_msec=0.390 (overall: 0.390)
                                                                              
PING_INLINE: rps=94748.0 (overall: 98944.1) avg_msec=0.359 (overall: 0.376)
                                                                            
PING_INLINE: rps=105609.6 (overall: 101168.9) avg_msec=0.337 (overall: 0.362)
                                                                              
PING_INLINE: 102040.81 requests per second, p50=0.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105632.0 (overall: 105632.0) avg_msec=0.405 (overall: 0.405)
                                                                             
PING_MBULK: rps=110263.0 (overall: 107952.1) avg_msec=0.334 (overall: 0.368)
                                                                             
PING_MBULK: rps=118252.0 (overall: 111380.8) avg_msec=0.340 (overall: 0.358)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.351 msec
 
SET: rps=32724.0 (overall: 120308.8) avg_msec=0.363 (overall: 0.363)
                                                                     
SET: rps=117648.0 (overall: 118217.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=110318.7 (overall: 114732.9) avg_msec=0.376 (overall: 0.371)
                                                                      
SET: rps=121604.0 (overall: 116830.3) avg_msec=0.366 (overall: 0.369)
                                                                      
SET: 116959.06 requests per second, p50=0.367 msec
 
                                                                          
ZPOPMIN: rps=115800.0 (overall: 116039.9) avg_msec=0.552 (overall: 0.553)
                                                                          
ZPOPMIN: rps=114724.0 (overall: 115777.2) avg_msec=0.665 (overall: 0.575)
                                                                          
ZPOPMIN: rps=113992.0 (overall: 115479.0) avg_msec=0.629 (overall: 0.584)
                                                                          
ZPOPMIN: 115406.80 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106232.0 (overall: 105808.8) avg_msec=0.736 (overall: 0.736)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104916.3 (overall: 105362.6) avg_msec=0.750 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103776.0 (overall: 104835.1) avg_msec=0.755 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107224.0 (overall: 105431.1) avg_msec=0.771 (overall: 0.753)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102259.0 (overall: 104795.7) avg_msec=0.822 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106416.0 (overall: 105065.2) avg_msec=0.760 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107512.0 (overall: 105414.1) avg_msec=0.782 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46556.0 (overall: 46370.5) avg_msec=1.365 (overall: 1.365)
                                                                                                
LRANGE_100 (first 100 elements): rps=47239.0 (overall: 46804.8) avg_msec=1.277 (overall: 1.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.0 (overall: 46816.5) avg_msec=1.289 (overall: 1.310)
                                                                                                
LRANGE_100 (first 100 elements): rps=47055.8 (overall: 46876.4) avg_msec=1.287 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=47108.0 (overall: 46922.6) avg_msec=1.335 (overall: 1.310)
                                                                                                
LRANGE_100 (first 100 elements): rps=45608.0 (overall: 46703.9) avg_msec=1.434 (overall: 1.330)
                                                                                                
LRANGE_100 (first 100 elements): rps=47454.2 (overall: 46811.3) avg_msec=1.315 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.0 (overall: 46818.9) avg_msec=1.363 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=47243.0 (overall: 46866.1) avg_msec=1.325 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=47636.0 (overall: 46942.9) avg_msec=1.282 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=47486.1 (overall: 46992.4) avg_msec=1.291 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=45804.8 (overall: 46893.2) avg_msec=1.396 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=47052.0 (overall: 46905.4) avg_msec=1.305 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=47741.0 (overall: 46965.2) avg_msec=1.319 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=47677.3 (overall: 47012.8) avg_msec=1.296 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47668.0 (overall: 47053.6) avg_msec=1.271 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): 47069.90 requests per second, p50=1.271 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16367.6 (overall: 16303.1) avg_msec=4.324 (overall: 4.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 16632.9) avg_msec=3.844 (overall: 4.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 16976.2) avg_msec=3.093 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=16844.6 (overall: 16943.3) avg_msec=3.711 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17120.8) avg_msec=2.946 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17223.3) avg_msec=2.955 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17309.1) avg_msec=2.937 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.1 (overall: 17206.2) avg_msec=4.144 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17224.9) avg_msec=3.333 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17277.6) avg_msec=2.950 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17308.1) avg_msec=3.144 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 17303.1) avg_msec=3.312 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.0 (overall: 17339.6) avg_msec=2.980 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17361.4) avg_msec=3.001 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 17373.8) avg_msec=3.143 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17405.1) avg_msec=2.935 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17425.1) avg_msec=2.924 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17446.0) avg_msec=2.917 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17458.0) avg_msec=3.034 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17472.1) avg_msec=2.921 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17488.4) avg_msec=2.924 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17481.7) avg_msec=3.215 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=16206.3 (overall: 17426.1) avg_msec=4.363 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17809.5 (overall: 17442.1) avg_msec=2.922 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17431.5) avg_msec=3.463 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 17415.1) avg_msec=3.456 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 17366.0) avg_msec=4.752 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17377.1) avg_msec=3.078 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=16532.0 (overall: 17348.1) avg_msec=4.037 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17342.6) avg_msec=3.244 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.5 (overall: 17327.3) avg_msec=3.782 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17342.0) avg_msec=2.922 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=16797.6 (overall: 17325.5) avg_msec=3.678 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=16657.4 (overall: 17305.8) avg_msec=4.178 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17303.7) avg_msec=3.365 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17299.7) avg_msec=3.161 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17301.5) avg_msec=3.265 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17307.9) avg_msec=3.169 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17317.9) avg_msec=2.898 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17329.5) avg_msec=2.907 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 17304.2) avg_msec=4.355 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17310.0) avg_msec=3.372 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17319.4) avg_msec=2.953 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17321.7) avg_msec=3.228 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17329.3) avg_msec=2.933 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): 17328.02 requests per second, p50=2.951 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11063.2) avg_msec=4.752 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 10798.4) avg_msec=6.335 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 10911.8) avg_msec=4.591 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10921.9) avg_msec=5.080 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10827.5) avg_msec=6.318 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10739.3) avg_msec=6.562 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.2 (overall: 10685.1) avg_msec=6.619 (overall: 5.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10702.4) avg_msec=5.292 (overall: 5.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 10758.9) avg_msec=4.553 (overall: 5.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 10801.0) avg_msec=4.537 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 10835.9) avg_msec=4.517 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.0 (overall: 10867.3) avg_msec=4.673 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10835.7) avg_msec=6.501 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 10862.1) avg_msec=4.697 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10863.1) avg_msec=5.110 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10878.6) avg_msec=5.036 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 10897.9) avg_msec=4.515 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.0 (overall: 10916.5) avg_msec=4.519 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10908.2) avg_msec=5.165 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10913.1) avg_msec=4.929 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10888.2) avg_msec=6.483 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.2 (overall: 10895.1) avg_msec=5.035 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 10907.6) avg_msec=4.549 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 10919.0) avg_msec=4.575 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 10930.0) avg_msec=4.525 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 10941.2) avg_msec=4.515 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 10950.3) avg_msec=4.548 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10956.4) avg_msec=4.928 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10956.6) avg_msec=5.215 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 10966.4) avg_msec=4.563 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10973.8) avg_msec=4.542 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 10981.5) avg_msec=4.530 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 10987.3) avg_msec=4.567 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 10995.3) avg_msec=4.531 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11001.2) avg_msec=4.546 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11002.4) avg_msec=4.960 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10991.3) avg_msec=5.917 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10990.6) avg_msec=5.115 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 10997.4) avg_msec=4.712 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10996.1) avg_msec=5.084 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10991.9) avg_msec=5.254 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10992.8) avg_msec=4.698 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10991.1) avg_msec=5.194 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 10995.4) avg_msec=4.585 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11000.7) avg_msec=4.564 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11005.9) avg_msec=4.567 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11010.0) avg_msec=4.803 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11013.7) avg_msec=4.542 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11018.3) avg_msec=4.543 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11022.4) avg_msec=4.546 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11024.4) avg_msec=4.518 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 11022.7) avg_msec=5.018 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 11011.1) avg_msec=7.064 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11015.0) avg_msec=4.539 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11018.6) avg_msec=4.512 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 11006.8) avg_msec=6.375 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 11005.9) avg_msec=4.864 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 11004.7) avg_msec=4.612 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 11002.4) avg_msec=4.638 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11002.3) avg_msec=4.605 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 11001.2) avg_msec=5.065 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.6 (overall: 10992.5) avg_msec=5.867 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10982.5) avg_msec=6.301 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10976.2) avg_msec=6.099 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10963.2) avg_msec=7.276 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10956.0) avg_msec=5.984 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10956.6) avg_msec=4.716 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10955.1) avg_msec=5.216 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10956.8) avg_msec=4.601 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10958.7) avg_msec=4.578 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10960.4) avg_msec=4.587 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10962.1) avg_msec=4.618 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): 10962.51 requests per second, p50=4.583 msec
 
LRANGE_600 (first 600 elements): rps=1311.0 (overall: 7568.2) avg_msec=8.766 (overall: 8.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8824.3) avg_msec=6.886 (overall: 7.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 8994.6) avg_msec=5.975 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9069.7) avg_msec=5.747 (overall: 6.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9113.5) avg_msec=6.163 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9159.3) avg_msec=5.394 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9186.2) avg_msec=5.408 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9158.2) avg_msec=6.919 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9180.4) avg_msec=5.406 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9199.7) avg_msec=5.389 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9209.0) avg_msec=5.423 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9201.8) avg_msec=6.125 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9215.8) avg_msec=5.408 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9226.3) avg_msec=5.385 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9231.8) avg_msec=5.450 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 9195.9) avg_msec=7.735 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9182.6) avg_msec=6.764 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9184.7) avg_msec=6.099 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9191.9) avg_msec=5.416 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 9176.1) avg_msec=7.089 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9184.4) avg_msec=5.438 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9194.0) avg_msec=5.407 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9200.0) avg_msec=5.382 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9206.7) avg_msec=5.547 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9213.9) avg_msec=5.392 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9214.7) avg_msec=5.454 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9215.0) avg_msec=5.455 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9218.1) avg_msec=5.410 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 9198.9) avg_msec=7.432 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9193.4) avg_msec=6.678 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9195.1) avg_msec=5.441 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9199.8) avg_msec=5.382 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9205.8) avg_msec=5.387 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.7 (overall: 9190.8) avg_msec=7.536 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9196.5) avg_msec=5.397 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9200.8) avg_msec=5.415 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9204.8) avg_msec=5.389 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.1 (overall: 9200.4) avg_msec=6.549 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9198.3) avg_msec=5.982 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9199.9) avg_msec=6.019 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9203.3) avg_msec=5.380 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9207.7) avg_msec=5.382 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9211.1) avg_msec=5.386 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9215.2) avg_msec=5.403 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9218.6) avg_msec=5.387 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9221.3) avg_msec=5.381 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9225.2) avg_msec=5.393 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9227.1) avg_msec=5.391 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9230.0) avg_msec=5.390 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9231.7) avg_msec=5.392 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9234.0) avg_msec=5.408 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9236.6) avg_msec=5.391 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9238.4) avg_msec=5.398 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9239.2) avg_msec=5.830 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9241.1) avg_msec=5.480 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9243.8) avg_msec=5.408 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9245.7) avg_msec=5.408 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9247.8) avg_msec=5.392 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9244.8) avg_msec=6.038 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 9237.3) avg_msec=7.941 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9237.9) avg_msec=5.802 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9236.1) avg_msec=6.299 (overall: 5.796)
                                                                                              
