===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768833554858722
uptime_in_seconds:2180
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119516.0 (overall: 119039.8) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=115988.0 (overall: 117517.0) avg_msec=0.331 (overall: 0.337)
                                                                              
PING_INLINE: rps=110227.1 (overall: 115083.8) avg_msec=0.343 (overall: 0.339)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.335 msec
 
PING_MBULK: rps=37760.0 (overall: 109767.4) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=121560.0 (overall: 118541.7) avg_msec=0.327 (overall: 0.329)
                                                                             
PING_MBULK: rps=121924.0 (overall: 119984.6) avg_msec=0.333 (overall: 0.331)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117404.0 (overall: 117404.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=118872.0 (overall: 118138.0) avg_msec=0.332 (overall: 0.340)
                                                                      
SET: rps=119669.3 (overall: 118649.8) avg_msec=0.330 (overall: 0.337)
                                                                      
SET: 119047.62 requests per second, p50=0.327 msec
 
GET: rps=51284.0 (overall: 107739.5) avg_msec=0.399 (overall: 0.399)
                                                                     
ZPOPMIN: rps=112168.0 (overall: 110634.8) avg_msec=0.583 (overall: 0.566)
                                                                          
ZPOPMIN: 110680.69 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=29472.0 (overall: 102333.3) avg_msec=0.766 (overall: 0.766)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103286.9 (overall: 103074.3) avg_msec=0.689 (overall: 0.706)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105104.0 (overall: 103959.9) avg_msec=0.684 (overall: 0.696)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106426.3 (overall: 104711.2) avg_msec=0.690 (overall: 0.694)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106608.0 (overall: 105152.7) avg_msec=0.703 (overall: 0.696)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106968.0 (overall: 105495.5) avg_msec=0.702 (overall: 0.698)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105288.0 (overall: 105462.5) avg_msec=0.728 (overall: 0.702)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=97107.6 (overall: 104313.4) avg_msec=0.838 (overall: 0.720)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 104493.20 requests per second, p50=0.663 msec
 
LRANGE_100 (first 100 elements): rps=4928.0 (overall: 44000.0) avg_msec=1.419 (overall: 1.419)
                                                                                               
LRANGE_100 (first 100 elements): rps=46864.5 (overall: 46577.1) avg_msec=1.223 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=47124.0 (overall: 46835.5) avg_msec=1.250 (overall: 1.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=47031.9 (overall: 46898.7) avg_msec=1.222 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=45410.4 (overall: 46536.4) avg_msec=1.344 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=46400.0 (overall: 46509.8) avg_msec=1.234 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=46330.7 (overall: 46480.4) avg_msec=1.243 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=39996.0 (overall: 45570.7) avg_msec=1.925 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=45286.9 (overall: 45535.7) avg_msec=1.360 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=43212.0 (overall: 45281.2) avg_msec=1.556 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=45334.7 (overall: 45286.5) avg_msec=1.321 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=45412.0 (overall: 45297.8) avg_msec=1.373 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=46410.4 (overall: 45389.8) avg_msec=1.237 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 45465.0) avg_msec=1.232 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=46604.0 (overall: 45545.5) avg_msec=1.245 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=46653.4 (overall: 45619.0) avg_msec=1.234 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=42259.0 (overall: 45410.1) avg_msec=1.678 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=46729.1 (overall: 45487.3) avg_msec=1.227 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): 45516.61 requests per second, p50=1.231 msec
 
LRANGE_300 (first 300 elements): rps=406.4 (overall: 11333.3) avg_msec=5.263 (overall: 5.263)
                                                                                              
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17003.8) avg_msec=3.405 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17253.9) avg_msec=2.985 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17251.3) avg_msec=3.277 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=16808.0 (overall: 17142.0) avg_msec=3.774 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17158.1) avg_msec=3.194 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.0 (overall: 17198.7) avg_msec=3.093 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17233.2) avg_msec=2.990 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=16833.3 (overall: 17183.3) avg_msec=3.761 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 17102.2) avg_msec=4.052 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=17262.9 (overall: 17118.2) avg_msec=3.448 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17159.5) avg_msec=2.932 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17193.5) avg_msec=2.938 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17201.5) avg_msec=3.122 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17234.8) avg_msec=2.970 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17250.6) avg_msec=2.979 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17272.0) avg_msec=2.968 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17267.5) avg_msec=3.400 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.0 (overall: 17278.7) avg_msec=2.985 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17290.7) avg_msec=2.972 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17298.4) avg_msec=2.985 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17303.1) avg_msec=3.004 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17307.4) avg_msec=3.101 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17090.9 (overall: 17298.0) avg_msec=3.241 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17306.4) avg_msec=2.964 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17310.0) avg_msec=2.986 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17135.5 (overall: 17303.3) avg_msec=3.254 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.0 (overall: 17302.9) avg_msec=2.989 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17298.6) avg_msec=3.285 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17294.5) avg_msec=3.341 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17298.3) avg_msec=2.982 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=16484.0 (overall: 17272.2) avg_msec=4.036 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17007.9 (overall: 17263.9) avg_msec=3.422 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 17259.7) avg_msec=3.350 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17263.5) avg_msec=3.133 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 17269.9) avg_msec=2.933 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17177.9 (overall: 17267.3) avg_msec=3.309 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17258.9) avg_msec=3.651 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17265.5) avg_msec=2.961 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17226.2 (overall: 17264.5) avg_msec=3.186 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17270.1) avg_msec=3.097 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 17266.6) avg_msec=3.399 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17270.4) avg_msec=2.973 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17274.5) avg_msec=2.971 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17279.0) avg_msec=2.979 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17276.7) avg_msec=3.227 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.6 (overall: 17269.0) avg_msec=3.628 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): 17269.67 requests per second, p50=2.975 msec
 
LRANGE_500 (first 500 elements): rps=4278.9 (overall: 10529.4) avg_msec=5.224 (overall: 5.224)
                                                                                               
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10684.5) avg_msec=5.369 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10725.8) avg_msec=4.739 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10778.4) avg_msec=4.686 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10807.9) avg_msec=4.665 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10830.2) avg_msec=4.660 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10809.3) avg_msec=5.234 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10795.6) avg_msec=5.363 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10814.2) avg_msec=4.680 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10835.2) avg_msec=4.638 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10836.2) avg_msec=4.959 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10832.5) avg_msec=5.144 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10814.6) avg_msec=6.110 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10801.2) avg_msec=5.781 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10808.8) avg_msec=4.996 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10817.5) avg_msec=4.654 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10820.2) avg_msec=4.675 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10827.1) avg_msec=4.653 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10829.0) avg_msec=4.654 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10831.3) avg_msec=4.682 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10827.4) avg_msec=4.693 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10829.7) avg_msec=4.676 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10827.4) avg_msec=4.716 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10829.5) avg_msec=4.655 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10802.0) avg_msec=6.801 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10795.3) avg_msec=5.757 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10798.3) avg_msec=4.663 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10801.4) avg_msec=4.637 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10807.4) avg_msec=4.615 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10809.9) avg_msec=4.652 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10812.9) avg_msec=4.627 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10816.4) avg_msec=4.642 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10819.7) avg_msec=4.632 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10820.5) avg_msec=5.022 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 10827.4) avg_msec=4.598 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10826.3) avg_msec=5.048 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10829.1) avg_msec=4.631 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10823.8) avg_msec=5.491 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10826.1) avg_msec=4.650 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10816.9) avg_msec=6.129 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10812.6) avg_msec=5.473 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10810.8) avg_msec=5.185 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10808.1) avg_msec=5.751 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10806.5) avg_msec=4.913 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10805.3) avg_msec=5.644 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10806.0) avg_msec=5.398 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10819.6 (overall: 10806.3) avg_msec=4.803 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10805.2) avg_msec=5.486 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10804.2) avg_msec=5.486 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 10804.4) avg_msec=5.008 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10802.9) avg_msec=5.704 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10801.8) avg_msec=5.063 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10804.9) avg_msec=4.651 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10807.0) avg_msec=4.652 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10809.2) avg_msec=4.637 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10810.9) avg_msec=4.701 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10811.7) avg_msec=4.658 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10812.2) avg_msec=4.641 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10812.7) avg_msec=4.664 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.0 (overall: 10811.4) avg_msec=5.004 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10445.3 (overall: 10805.3) avg_msec=5.824 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10807.0) avg_msec=5.069 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10803.9) avg_msec=5.724 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10804.5) avg_msec=5.065 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10802.8) avg_msec=5.510 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10799.3) avg_msec=5.934 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10801.0) avg_msec=4.772 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10800.9) avg_msec=4.682 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10799.2) avg_msec=4.762 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10797.5) avg_msec=5.468 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10798.8) avg_msec=4.646 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10800.9) avg_msec=4.638 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10798.6) avg_msec=5.583 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10796.2) avg_msec=6.181 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): 10796.22 requests per second, p50=4.679 msec
 
LRANGE_600 (first 600 elements): rps=3590.6 (overall: 8444.4) avg_msec=6.736 (overall: 6.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8864.3) avg_msec=6.376 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9035.9) avg_msec=5.441 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9101.6) avg_msec=5.440 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9151.3) avg_msec=5.421 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9142.9) avg_msec=5.942 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9161.3) avg_msec=5.447 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9181.9) avg_msec=5.411 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9195.7) avg_msec=5.428 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9203.1) avg_msec=5.692 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9215.0) avg_msec=5.425 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.0 (overall: 9199.7) avg_msec=6.286 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9209.9) avg_msec=5.410 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9201.7) avg_msec=5.977 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9207.2) avg_msec=5.858 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9210.5) avg_msec=5.461 (overall: 5.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9211.7) avg_msec=5.451 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9212.2) avg_msec=5.462 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9213.8) avg_msec=5.461 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9202.7) avg_msec=7.112 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9202.8) avg_msec=5.478 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9205.9) avg_msec=5.550 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 9192.6) avg_msec=7.157 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9188.7) avg_msec=6.622 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9185.4) avg_msec=6.086 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9185.5) avg_msec=5.504 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9189.0) avg_msec=5.752 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9191.3) avg_msec=5.437 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9192.5) avg_msec=5.466 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 9180.9) avg_msec=7.373 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 9165.1) avg_msec=8.310 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9166.5) avg_msec=6.172 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9169.5) avg_msec=5.489 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9170.3) avg_msec=5.497 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9172.3) avg_msec=5.476 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9168.8) avg_msec=6.974 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 9166.0) avg_msec=6.506 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9169.1) avg_msec=5.475 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9171.1) avg_msec=5.632 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9168.1) avg_msec=6.311 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9170.3) avg_msec=5.447 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9172.9) avg_msec=5.425 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9174.6) avg_msec=5.679 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 9162.7) avg_msec=7.978 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9163.2) avg_msec=5.838 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.6 (overall: 9159.9) avg_msec=6.859 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9162.3) avg_msec=5.478 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9162.1) avg_msec=6.502 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9161.1) avg_msec=5.913 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9163.6) avg_msec=5.463 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9166.0) avg_msec=6.101 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9166.6) avg_msec=6.018 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9166.9) avg_msec=6.055 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 9163.2) avg_msec=6.310 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9163.7) avg_msec=5.516 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9161.7) avg_msec=6.487 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 9161.2) avg_msec=5.881 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9158.8) avg_msec=6.580 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9158.9) avg_msec=5.721 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9157.4) avg_msec=6.710 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9158.9) avg_msec=5.457 (overall: 5.965)
                                                                                              
