===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768835684283475
uptime_in_seconds:4310
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123512.0 (overall: 123019.9) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=124012.0 (overall: 123515.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=124716.0 (overall: 123914.8) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: 124069.48 requests per second, p50=0.335 msec
 
PING_MBULK: rps=73980.1 (overall: 116786.2) avg_msec=0.315 (overall: 0.315)
                                                                            
PING_MBULK: rps=120856.0 (overall: 119273.8) avg_msec=0.319 (overall: 0.317)
                                                                             
PING_MBULK: rps=120840.0 (overall: 119868.0) avg_msec=0.329 (overall: 0.322)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.319 msec
 
SET: rps=16740.0 (overall: 126818.2) avg_msec=0.354 (overall: 0.354)
                                                                     
SET: rps=125338.6 (overall: 125510.6) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=120180.0 (overall: 123015.0) avg_msec=0.338 (overall: 0.347)
                                                                      
SET: rps=117796.0 (overall: 121350.8) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: 121065.38 requests per second, p50=0.343 msec
 
GET: rps=69740.0 (overall: 107623.5) avg_msec=0.434 (overall: 0.434)
                                                                     
LRANGE_100 (first 100 elements): rps=47408.0 (overall: 47307.4) avg_msec=1.256 (overall: 1.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=47494.0 (overall: 47344.8) avg_msec=1.229 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=47624.0 (overall: 47391.2) avg_msec=1.222 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=47585.7 (overall: 47419.0) avg_msec=1.233 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=46354.6 (overall: 47285.8) avg_msec=1.310 (overall: 1.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=46705.2 (overall: 47221.2) avg_msec=1.325 (overall: 1.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=47508.0 (overall: 47249.8) avg_msec=1.227 (overall: 1.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=47524.0 (overall: 47274.7) avg_msec=1.232 (overall: 1.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=40251.0 (overall: 46688.4) avg_msec=1.915 (overall: 1.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=44008.0 (overall: 46481.9) avg_msec=1.540 (overall: 1.314)
                                                                                                
LRANGE_100 (first 100 elements): rps=46665.3 (overall: 46495.0) avg_msec=1.268 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=47364.0 (overall: 46552.8) avg_msec=1.232 (overall: 1.306)
                                                                                                
LRANGE_100 (first 100 elements): rps=47517.9 (overall: 46613.2) avg_msec=1.207 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=47601.6 (overall: 46671.4) avg_msec=1.209 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): 46674.45 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=6600.0 (overall: 16666.7) avg_msec=3.525 (overall: 3.525)
                                                                                               
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 16114.3) avg_msec=4.788 (overall: 4.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 16375.4) avg_msec=3.906 (overall: 4.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.0 (overall: 16703.1) avg_msec=3.090 (overall: 3.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 16719.9) avg_msec=3.953 (overall: 3.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16678.7) avg_msec=4.200 (overall: 3.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 16730.2) avg_msec=3.756 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 16844.8) avg_msec=2.920 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.8 (overall: 16925.6) avg_msec=3.083 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17014.4) avg_msec=2.927 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17079.7) avg_msec=2.930 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=17142.9 (overall: 17085.2) avg_msec=3.571 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17155.4 (overall: 17090.9) avg_msec=3.536 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16615.1 (overall: 17055.3) avg_msec=4.156 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17099.8) avg_msec=2.929 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.9 (overall: 17131.7) avg_msec=2.938 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17165.5) avg_msec=2.936 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 17125.6) avg_msec=4.285 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 17118.1) avg_msec=3.869 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.9 (overall: 17119.2) avg_msec=3.574 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=16690.5 (overall: 17098.1) avg_msec=4.216 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17130.3) avg_msec=2.942 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17152.0) avg_msec=2.913 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17170.0) avg_msec=2.963 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17175.6) avg_msec=3.408 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=17343.9 (overall: 17182.3) avg_msec=3.331 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17202.5) avg_msec=2.946 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17223.0) avg_msec=2.935 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17227.3) avg_msec=3.146 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17233.2 (overall: 17227.5) avg_msec=3.657 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17242.9) avg_msec=2.925 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17560.0 (overall: 17253.0) avg_msec=3.119 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 17244.8) avg_msec=3.611 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17243.4) avg_msec=3.389 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17236.7) avg_msec=3.700 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17180.0 (overall: 17235.1) avg_msec=3.565 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17233.6) avg_msec=3.352 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17229.8) avg_msec=3.503 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17239.5) avg_msec=3.099 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17253.1) avg_msec=2.935 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17253.5) avg_msec=3.474 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17255.2) avg_msec=3.560 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 17249.0) avg_msec=3.666 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=16880.0 (overall: 17240.5) avg_msec=3.766 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17244.2) avg_msec=3.282 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17252.0) avg_msec=2.940 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): 17259.23 requests per second, p50=2.983 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10156.9) avg_msec=6.802 (overall: 6.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10534.7) avg_msec=4.943 (overall: 5.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10612.4) avg_msec=5.167 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10707.9) avg_msec=5.024 (overall: 5.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10697.5) avg_msec=5.714 (overall: 5.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10692.0) avg_msec=5.750 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10737.3) avg_msec=4.630 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10764.5) avg_msec=4.914 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10787.1) avg_msec=4.618 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10808.2) avg_msec=4.700 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10823.4) avg_msec=4.736 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10844.3) avg_msec=4.561 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10851.5) avg_msec=4.630 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10840.3) avg_msec=5.689 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10839.2) avg_msec=5.427 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10574.8 (overall: 10822.6) avg_msec=6.287 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10835.4) avg_msec=4.625 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10840.5) avg_msec=4.651 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10847.0) avg_msec=4.625 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10855.5) avg_msec=4.580 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10861.4) avg_msec=4.577 (overall: 5.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10866.5) avg_msec=4.601 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10872.1) avg_msec=4.587 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10879.3) avg_msec=4.572 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10882.7) avg_msec=4.606 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.5 (overall: 10868.8) avg_msec=5.970 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10872.7) avg_msec=4.603 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10874.9) avg_msec=4.618 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10876.3) avg_msec=4.616 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10862.2) avg_msec=5.484 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10859.6) avg_msec=5.276 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10863.3) avg_msec=4.600 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10866.2) avg_msec=4.602 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10868.3) avg_msec=4.702 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10862.0) avg_msec=5.833 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10859.4) avg_msec=5.417 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10862.9) avg_msec=4.720 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10863.5) avg_msec=4.993 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.0 (overall: 10861.8) avg_msec=4.704 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10859.7) avg_msec=5.329 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10863.6) avg_msec=4.846 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10858.6) avg_msec=5.692 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 10863.6) avg_msec=4.622 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 10867.3) avg_msec=4.617 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10861.7) avg_msec=6.110 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10865.2) avg_msec=4.602 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10866.6) avg_msec=4.887 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10869.2) avg_msec=4.615 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10872.7) avg_msec=4.599 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10869.0) avg_msec=5.482 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10860.3) avg_msec=6.572 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10862.5) avg_msec=4.955 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10863.4) avg_msec=4.884 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10851.4) avg_msec=6.896 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10853.2) avg_msec=4.988 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10852.4) avg_msec=5.240 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.0 (overall: 10849.9) avg_msec=5.812 (overall: 5.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10842.9) avg_msec=6.318 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10841.6) avg_msec=5.491 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10840.0) avg_msec=5.497 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10839.9) avg_msec=5.434 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10841.6) avg_msec=4.600 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10841.7) avg_msec=5.364 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10838.8) avg_msec=5.539 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10838.2) avg_msec=4.985 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10839.2) avg_msec=4.634 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10838.8) avg_msec=5.074 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10835.2) avg_msec=5.760 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10836.1) avg_msec=4.711 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10829.1) avg_msec=6.537 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10818.6) avg_msec=7.275 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10821.2) avg_msec=4.710 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10822.9) avg_msec=4.664 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): 10823.10 requests per second, p50=4.663 msec
 
LRANGE_600 (first 600 elements): rps=2047.4 (overall: 7507.2) avg_msec=9.547 (overall: 9.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8612.5) avg_msec=7.536 (overall: 7.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 8886.6) avg_msec=6.283 (overall: 7.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9014.5) avg_msec=6.247 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9090.8) avg_msec=5.427 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9146.3) avg_msec=5.388 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9167.5) avg_msec=5.716 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9190.4) avg_msec=6.005 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9216.5) avg_msec=5.776 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9242.3) avg_msec=5.334 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9227.2) avg_msec=6.827 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9224.6) avg_msec=6.430 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9232.3) avg_msec=5.847 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9246.4) avg_msec=5.366 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9259.4) avg_msec=5.354 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9258.6) avg_msec=6.157 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 9223.5) avg_msec=8.160 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9231.8) avg_msec=5.848 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 9216.8) avg_msec=6.991 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9219.9) avg_msec=6.160 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9226.9) avg_msec=5.937 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9234.2) avg_msec=5.845 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9242.5) avg_msec=5.335 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9251.4) avg_msec=5.356 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9257.8) avg_msec=5.363 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9265.1) avg_msec=5.324 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9267.4) avg_msec=5.772 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9265.7) avg_msec=6.474 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9267.4) avg_msec=5.978 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9272.5) avg_msec=5.662 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9277.1) avg_msec=5.336 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9279.1) avg_msec=5.868 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9283.3) avg_msec=5.351 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9288.8) avg_msec=5.343 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9288.3) avg_msec=6.028 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9290.5) avg_msec=5.464 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9289.6) avg_msec=5.792 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9291.7) avg_msec=5.797 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9296.2) avg_msec=5.362 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9300.5) avg_msec=5.350 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9303.3) avg_msec=5.377 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9307.4) avg_msec=5.365 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9309.3) avg_msec=5.384 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9310.3) avg_msec=5.419 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9312.1) avg_msec=5.395 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9313.0) avg_msec=5.434 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9310.7) avg_msec=6.408 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 9303.9) avg_msec=7.087 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9304.3) avg_msec=5.498 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9299.7) avg_msec=6.604 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9299.4) avg_msec=5.435 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9290.2) avg_msec=7.818 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9288.7) avg_msec=6.123 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9290.6) avg_msec=5.678 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9291.8) avg_msec=5.422 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9289.5) avg_msec=6.563 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9286.6) avg_msec=6.470 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9287.3) avg_msec=5.426 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9286.7) avg_msec=5.461 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9287.3) avg_msec=5.437 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9287.2) avg_msec=5.446 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9287.5) avg_msec=5.402 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9288.2) avg_msec=5.412 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9287.9) avg_msec=5.428 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9288.1) avg_msec=5.409 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9288.6) avg_msec=5.415 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9288.9) avg_msec=5.456 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9289.1) avg_msec=5.429 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9289.6) avg_msec=5.401 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9290.2) avg_msec=5.416 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9289.0) avg_msec=5.493 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9285.3) avg_msec=6.677 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9284.5) avg_msec=5.993 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9282.9) avg_msec=6.348 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9281.9) avg_msec=5.466 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9280.7) avg_msec=5.472 (overall: 5.830)
                                                                                              
