===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
                                                            
SET: rps=149063.8 (overall: 149063.8) avg_msec=0.304 (overall: 0.304)
                                                                      
SET: rps=150512.0 (overall: 149786.4) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=149529.9 (overall: 149700.8) avg_msec=0.302 (overall: 0.304)
                                                                      
SET: rps=145444.0 (overall: 148638.7) avg_msec=0.302 (overall: 0.303)
                                                                      
SET: rps=129292.5 (overall: 144738.6) avg_msec=0.332 (overall: 0.309)
                                                                      
SET: rps=149422.3 (overall: 145519.2) avg_msec=0.301 (overall: 0.307)
                                                                      
SET: rps=150628.0 (overall: 146246.6) avg_msec=0.299 (overall: 0.306)
                                                                      
SET: rps=151517.9 (overall: 146905.8) avg_msec=0.298 (overall: 0.305)
                                                                      
SET: rps=148282.9 (overall: 147879.4) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149584.0 (overall: 147886.1) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149824.0 (overall: 147893.7) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149063.8 (overall: 147898.3) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=148252.0 (overall: 147899.7) avg_msec=0.309 (overall: 0.309)
                                                                      
SET: rps=149124.0 (overall: 147904.5) avg_msec=0.309 (overall: 0.309)
                                                                      
SET: rps=149668.0 (overall: 147911.3) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=146203.2 (overall: 147904.7) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=149120.0 (overall: 147909.3) avg_msec=0.314 (overall: 0.309)
                                                                      
SET: rps=149236.0 (overall: 147914.4) avg_msec=0.313 (overall: 0.309)
                                                                      
SET: rps=148816.7 (overall: 147917.9) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149612.0 (overall: 147924.3) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149408.0 (overall: 147929.9) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149131.5 (overall: 147934.5) avg_msec=0.316 (overall: 0.309)
                                                                      
SET: rps=148900.0 (overall: 147938.1) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149144.0 (overall: 147942.6) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=149386.5 (overall: 147948.0) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149195.2 (overall: 147952.6) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149464.0 (overall: 147958.2) avg_msec=0.316 (overall: 0.309)
                                                                      
SET: rps=149028.0 (overall: 147962.2) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=149780.9 (overall: 147968.9) avg_msec=0.294 (overall: 0.309)
                                                                      
SET: rps=149442.2 (overall: 147974.3) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149352.0 (overall: 147979.3) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=149372.0 (overall: 147984.3) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=145772.9 (overall: 147976.3) avg_msec=0.313 (overall: 0.309)
                                                                      
SET: rps=149796.0 (overall: 147982.9) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149244.0 (overall: 147987.4) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=149064.0 (overall: 147991.3) avg_msec=0.299 (overall: 0.309)
                                                                      
SET: rps=147657.4 (overall: 147990.1) avg_msec=0.310 (overall: 0.309)
                                                                      
SET: rps=149480.0 (overall: 147995.4) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=148888.0 (overall: 147998.5) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=149195.2 (overall: 148002.8) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149488.0 (overall: 148008.0) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=149632.0 (overall: 148013.7) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148398.4 (overall: 148015.0) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148116.0 (overall: 148015.4) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=149780.0 (overall: 148021.5) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149476.0 (overall: 148026.5) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148892.4 (overall: 148029.5) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149304.0 (overall: 148033.9) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148640.0 (overall: 148035.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=149243.0 (overall: 148040.1) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149432.0 (overall: 148044.8) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149440.0 (overall: 148049.5) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=146709.2 (overall: 148045.0) avg_msec=0.303 (overall: 0.310)
                                                                      
SET: rps=149488.0 (overall: 148049.8) avg_msec=0.315 (overall: 0.310)
                                                                      
SET: rps=149836.0 (overall: 148055.8) avg_msec=0.300 (overall: 0.310)
                                                                      
SET: rps=147288.0 (overall: 148053.2) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=148812.8 (overall: 148055.8) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=148716.0 (overall: 148058.0) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=149384.0 (overall: 148062.4) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=148932.3 (overall: 148065.2) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=150076.0 (overall: 148071.8) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=149724.0 (overall: 148077.2) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=148788.9 (overall: 148079.6) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=146792.0 (overall: 148075.4) avg_msec=0.321 (overall: 0.310)
                                                                      
SET: rps=149508.0 (overall: 148080.0) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=149131.5 (overall: 148083.5) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149308.0 (overall: 148087.4) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=148912.0 (overall: 148090.0) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=149652.0 (overall: 148095.0) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=149171.3 (overall: 148098.5) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149336.0 (overall: 148102.4) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=149540.0 (overall: 148107.0) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=142533.9 (overall: 148089.3) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=149660.0 (overall: 148094.2) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=149572.0 (overall: 148098.9) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=149031.9 (overall: 148101.8) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149380.0 (overall: 148105.8) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=149156.0 (overall: 148109.1) avg_msec=0.315 (overall: 0.310)
                                                                      
SET: rps=148888.5 (overall: 148111.5) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149656.0 (overall: 148116.3) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=149604.0 (overall: 148120.9) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149516.0 (overall: 148125.1) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=148613.5 (overall: 148126.7) avg_msec=0.320 (overall: 0.310)
                                                                      
SET: rps=148292.0 (overall: 148127.2) avg_msec=0.316 (overall: 0.310)
                                                                      
