===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768836930685764
uptime_in_seconds:5663
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112103.6 (overall: 112103.6) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=111908.0 (overall: 112006.0) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: rps=111772.0 (overall: 111928.1) avg_msec=0.314 (overall: 0.309)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.311 msec
 
PING_MBULK: rps=29322.7 (overall: 109850.7) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=116056.0 (overall: 114744.5) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=115496.0 (overall: 115075.8) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=116112.0 (overall: 115392.9) avg_msec=0.305 (overall: 0.306)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.303 msec
 
SET: rps=70494.0 (overall: 108552.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=110620.0 (overall: 109803.9) avg_msec=0.323 (overall: 0.323)
                                                                      
SET: rps=110328.0 (overall: 110001.5) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: 110011.00 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=46628.0 (overall: 46705.9) avg_msec=1.135 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=47035.9 (overall: 46738.9) avg_msec=1.120 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 46749.5) avg_msec=1.135 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=47004.0 (overall: 46770.7) avg_msec=1.125 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=47091.6 (overall: 46795.4) avg_msec=1.125 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=46513.9 (overall: 46775.3) avg_msec=1.134 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=46434.3 (overall: 46752.6) avg_msec=1.139 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46725.1 (overall: 46750.9) avg_msec=1.130 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=47096.0 (overall: 46771.1) avg_msec=1.123 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): 46772.68 requests per second, p50=1.127 msec
 
LRANGE_300 (first 300 elements): rps=7256.0 (overall: 17276.2) avg_msec=3.023 (overall: 3.023)
                                                                                               
LRANGE_300 (first 300 elements): rps=17051.4 (overall: 17117.3) avg_msec=2.948 (overall: 2.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=17348.0 (overall: 17212.2) avg_msec=2.909 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 17238.9) avg_msec=2.914 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17197.6 (overall: 17229.5) avg_msec=2.932 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17234.9) avg_msec=2.914 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17340.0 (overall: 17251.2) avg_msec=2.914 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 17246.2) avg_msec=2.917 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17352.0 (overall: 17258.8) avg_msec=2.913 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17271.9) avg_msec=2.905 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17278.2) avg_msec=2.917 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17243.0 (overall: 17275.1) avg_msec=2.917 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17288.1) avg_msec=2.909 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17298.5) avg_msec=2.910 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17295.5) avg_msec=2.915 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17344.0 (overall: 17298.6) avg_msec=2.914 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17310.5) avg_msec=2.905 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17194.4 (overall: 17303.8) avg_msec=2.962 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17307.7) avg_msec=2.986 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.5 (overall: 17306.7) avg_msec=2.910 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17310.1) avg_msec=2.912 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.9 (overall: 17301.9) avg_msec=2.940 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17301.3) avg_msec=2.922 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17299.8) avg_msec=2.921 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17359.7 (overall: 17302.3) avg_msec=2.904 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17304.7) avg_msec=2.915 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17304.6) avg_msec=2.920 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17339.9 (overall: 17305.9) avg_msec=2.907 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17308.7) avg_msec=2.903 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17315.6) avg_msec=2.904 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.0 (overall: 17318.2) avg_msec=2.912 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 17320.7) avg_msec=2.906 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17325.6) avg_msec=2.895 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17331.6) avg_msec=2.911 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17366.5 (overall: 17332.6) avg_msec=2.899 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17335.8) avg_msec=2.906 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17335.3) avg_msec=2.923 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17329.0) avg_msec=2.972 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17328.4) avg_msec=2.922 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17331.4) avg_msec=2.908 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.8 (overall: 17329.8) avg_msec=2.915 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17373.0 (overall: 17330.9) avg_msec=2.910 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17373.0 (overall: 17331.9) avg_msec=2.908 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17334.8) avg_msec=2.908 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17335.6) avg_msec=2.902 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.0 (overall: 17339.0) avg_msec=2.904 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): 17341.54 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10976.0 (overall: 10932.3) avg_msec=4.703 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10936.5) avg_msec=4.581 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10931.1) avg_msec=4.584 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10891.9) avg_msec=4.657 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10887.3) avg_msec=4.619 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10887.5) avg_msec=4.596 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10884.3) avg_msec=4.616 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10884.3) avg_msec=4.612 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10883.5) avg_msec=4.602 (overall: 4.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10886.8) avg_msec=4.603 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10876.8) avg_msec=4.655 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10876.5) avg_msec=4.603 (overall: 4.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10882.1) avg_msec=4.587 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10879.8) avg_msec=4.618 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10885.4) avg_msec=4.569 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10892.5) avg_msec=4.566 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10893.9) avg_msec=4.596 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10895.5) avg_msec=4.588 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10893.6) avg_msec=4.630 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10889.0) avg_msec=4.627 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10885.3) avg_msec=4.657 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10880.3) avg_msec=4.647 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10881.0) avg_msec=4.603 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10882.1) avg_msec=4.596 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10883.8) avg_msec=4.596 (overall: 4.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10883.5) avg_msec=4.599 (overall: 4.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10884.7) avg_msec=4.598 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10884.6) avg_msec=4.600 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10888.2) avg_msec=4.562 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10888.8) avg_msec=4.674 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10889.9) avg_msec=4.591 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10889.7) avg_msec=4.594 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10890.4) avg_msec=4.600 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10891.0) avg_msec=4.586 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10893.8) avg_msec=4.573 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10896.5) avg_msec=4.564 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10896.0) avg_msec=4.605 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.7 (overall: 10896.5) avg_msec=4.591 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10894.6) avg_msec=4.633 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10895.2) avg_msec=4.590 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10894.1) avg_msec=4.620 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 10895.3) avg_msec=4.596 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10895.7) avg_msec=4.582 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10897.5) avg_msec=4.579 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10898.0) avg_msec=4.591 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10896.9) avg_msec=4.617 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10896.1) avg_msec=4.625 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10895.9) avg_msec=4.607 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10896.2) avg_msec=4.592 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 10897.2) avg_msec=4.582 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10893.0) avg_msec=4.693 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.9 (overall: 10894.2) avg_msec=4.575 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10894.9) avg_msec=4.597 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10892.9) avg_msec=4.641 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10893.5) avg_msec=4.601 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10894.5) avg_msec=4.570 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10893.6) avg_msec=4.633 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10893.3) avg_msec=4.605 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10894.6) avg_msec=4.565 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10895.9) avg_msec=4.574 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10895.8) avg_msec=4.615 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10896.0) avg_msec=4.594 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10895.0) avg_msec=4.611 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10896.2) avg_msec=4.581 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10896.4) avg_msec=4.575 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10898.6) avg_msec=4.564 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10898.7) avg_msec=4.591 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.3 (overall: 10899.2) avg_msec=4.570 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10900.3) avg_msec=4.576 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10898.2) avg_msec=4.664 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10898.3) avg_msec=4.610 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10899.8) avg_msec=4.554 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): 10900.96 requests per second, p50=4.575 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9257.9) avg_msec=5.593 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9283.7) avg_msec=5.399 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9291.0) avg_msec=5.374 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9280.2) avg_msec=5.420 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9279.7) avg_msec=5.456 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9279.4) avg_msec=5.443 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9276.7) avg_msec=5.435 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9260.8) avg_msec=5.488 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9253.7) avg_msec=5.481 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9253.1) avg_msec=5.464 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9251.8) avg_msec=5.419 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9256.2) avg_msec=5.460 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9251.5) avg_msec=5.470 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.6 (overall: 9252.5) avg_msec=5.416 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9257.4) avg_msec=5.399 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9258.6) avg_msec=5.404 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9255.5) avg_msec=5.464 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9255.0) avg_msec=5.411 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9251.0) avg_msec=5.459 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9242.6) avg_msec=5.495 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9242.3) avg_msec=5.425 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9242.9) avg_msec=5.416 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9244.4) avg_msec=5.408 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9241.0) avg_msec=5.442 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9244.6) avg_msec=5.373 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9247.1) avg_msec=5.384 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.0 (overall: 9245.6) avg_msec=5.428 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9245.8) avg_msec=5.436 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9247.2) avg_msec=5.399 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9249.1) avg_msec=5.387 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9249.9) avg_msec=5.405 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9253.3) avg_msec=5.376 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9252.5) avg_msec=5.432 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9252.6) avg_msec=5.404 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9253.1) avg_msec=5.422 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.3 (overall: 9250.2) avg_msec=5.467 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9249.7) avg_msec=5.441 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9249.2) avg_msec=5.423 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9250.0) avg_msec=5.409 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9249.5) avg_msec=5.425 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9250.6) avg_msec=5.375 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9252.5) avg_msec=5.371 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9250.0) avg_msec=5.475 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9251.1) avg_msec=5.385 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9249.3) avg_msec=5.460 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9249.6) avg_msec=5.396 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9249.7) avg_msec=5.445 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9250.2) avg_msec=5.428 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9250.8) avg_msec=5.387 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9252.8) avg_msec=5.356 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9253.4) avg_msec=5.404 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9255.2) avg_msec=5.378 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9253.9) avg_msec=5.473 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9253.4) avg_msec=5.433 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9250.6) avg_msec=5.522 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9251.5) avg_msec=5.401 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9251.1) avg_msec=5.420 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9252.3) avg_msec=5.367 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9252.0) avg_msec=5.473 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9253.0) avg_msec=5.413 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9252.6) avg_msec=5.429 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9252.8) avg_msec=5.391 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9252.6) avg_msec=5.424 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9252.7) avg_msec=5.418 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9253.5) avg_msec=5.374 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9254.2) avg_msec=5.394 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9254.3) avg_msec=5.413 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9254.9) avg_msec=5.397 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9254.5) avg_msec=5.436 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9256.5) avg_msec=5.351 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9256.6) avg_msec=5.394 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9256.8) avg_msec=5.412 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9255.8) avg_msec=5.447 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9256.0) avg_msec=5.412 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9255.4) avg_msec=5.431 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9253.3) avg_msec=5.502 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9253.9) avg_msec=5.386 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9254.4) avg_msec=5.380 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9254.6) avg_msec=5.406 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9255.1) avg_msec=5.398 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9254.6) avg_msec=5.436 (overall: 5.423)
                                                                                              
