===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:00f823cfbd43991e8afbe3e9f9d6864ad80671ca
tcp_port:6379
server_time_usec:1768574796857587
uptime_in_seconds:17277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70380.0 (overall: 70099.6) avg_msec=0.694 (overall: 0.694)
                                                                            
PING_INLINE: rps=70508.0 (overall: 70303.4) avg_msec=0.692 (overall: 0.693)
                                                                            
PING_INLINE: rps=69668.0 (overall: 70091.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70132.0 (overall: 70101.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70557.8 (overall: 70193.3) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.695 msec
 
PING_MBULK: rps=9400.0 (overall: 69117.6) avg_msec=0.696 (overall: 0.696)
                                                                          
PING_MBULK: rps=68800.0 (overall: 68838.0) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=68163.4 (overall: 68521.5) avg_msec=0.701 (overall: 0.702)
                                                                           
PING_MBULK: rps=66944.0 (overall: 68019.1) avg_msec=0.718 (overall: 0.707)
                                                                           
PING_MBULK: rps=70716.0 (overall: 68670.5) avg_msec=0.693 (overall: 0.703)
                                                                           
PING_MBULK: rps=69968.0 (overall: 68923.0) avg_msec=0.700 (overall: 0.703)
                                                                           
PING_MBULK: 69156.30 requests per second, p50=0.695 msec
 
SET: rps=12422.3 (overall: 67782.6) avg_msec=0.701 (overall: 0.701)
INCR: rps=119280.0 (overall: 112666.2) avg_msec=0.771 (overall: 0.792)
                                                                       
INCR: rps=119424.0 (overall: 114352.3) avg_msec=0.773 (overall: 0.787)
                                                                       
INCR: rps=119836.0 (overall: 115447.3) avg_msec=0.771 (overall: 0.784)
                                                                       
INCR: rps=119808.0 (overall: 116173.1) avg_msec=0.771 (overall: 0.782)
                                                                       
INCR: 116346.71 requests per second, p50=0.775 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=107896.0 (overall: 107466.1) avg_msec=0.872 (overall: 0.872)
                                                                        
LPUSH: rps=110384.0 (overall: 108922.2) avg_msec=0.860 (overall: 0.866)
                                                                        
LPUSH: rps=107286.9 (overall: 108376.3) avg_msec=0.874 (overall: 0.869)
                                                                        
LPUSH: rps=107736.0 (overall: 108216.6) avg_msec=0.865 (overall: 0.868)
                                                                        
LPUSH: rps=104192.0 (overall: 107412.9) avg_msec=0.877 (overall: 0.870)
                                                                        
LPUSH: rps=108856.0 (overall: 107653.1) avg_msec=0.863 (overall: 0.868)
                                                                        
LPUSH: rps=109856.0 (overall: 107967.5) avg_msec=0.865 (overall: 0.868)
                                                                        
LPUSH: 108049.70 requests per second, p50=0.855 msec
 
RPUSH: rps=1278.9 (overall: 80250.0) avg_msec=0.900 (overall: 0.900)
                                                                     
RPUSH: rps=117056.0 (overall: 116476.4) avg_msec=0.782 (overall: 0.783)
                                                                        
RPUSH: rps=118764.0 (overall: 117611.1) avg_msec=0.777 (overall: 0.780)
                                                                        
RPUSH: rps=118404.0 (overall: 117874.0) avg_msec=0.779 (overall: 0.780)
                                                                        
RPUSH: rps=117350.6 (overall: 117743.3) avg_msec=0.778 (overall: 0.779)
                                                                        
RPUSH: rps=115252.0 (overall: 117247.0) avg_msec=0.788 (overall: 0.781)
                                                                        
RPUSH: rps=116056.0 (overall: 117049.2) avg_msec=0.784 (overall: 0.781)
                                                                        
RPUSH: 117370.89 requests per second, p50=0.775 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=87668.0 (overall: 87318.7) avg_msec=1.057 (overall: 1.057)
                                                                     
LPOP: rps=88984.1 (overall: 88151.4) avg_msec=1.044 (overall: 1.051)
                                                                     
LPOP: rps=90336.0 (overall: 88877.7) avg_msec=1.044 (overall: 1.048)
                                                                     
LPOP: rps=90300.0 (overall: 89232.5) avg_msec=1.046 (overall: 1.048)
                                                                     
LPOP: rps=91032.0 (overall: 89591.9) avg_msec=1.042 (overall: 1.047)
                                                                     
LPOP: rps=87484.0 (overall: 89241.0) avg_msec=1.040 (overall: 1.046)
                                                                     
LPOP: rps=89725.1 (overall: 89310.3) avg_msec=1.036 (overall: 1.044)
                                                                     
LPOP: rps=90792.0 (overall: 89495.3) avg_msec=1.035 (overall: 1.043)
                                                                     
LPOP: 89525.52 requests per second, p50=1.015 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=115071.7 (overall: 115071.7) avg_msec=0.791 (overall: 0.791)
                                                                       
RPOP: rps=117744.0 (overall: 116405.2) avg_msec=0.785 (overall: 0.788)
                                                                       
RPOP: rps=118452.0 (overall: 117086.6) avg_msec=0.783 (overall: 0.786)
                                                                       
RPOP: rps=118740.0 (overall: 117499.5) avg_msec=0.784 (overall: 0.786)
                                                                       
RPOP: rps=118632.0 (overall: 117725.8) avg_msec=0.782 (overall: 0.785)
                                                                       
RPOP: rps=117685.3 (overall: 117719.0) avg_msec=0.788 (overall: 0.785)
                                                                       
RPOP: 117924.53 requests per second, p50=0.783 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=115420.0 (overall: 115420.0) avg_msec=0.787 (overall: 0.787)
                                                                       
SADD: rps=116581.7 (overall: 116002.0) avg_msec=0.781 (overall: 0.784)
                                                                       
SADD: rps=118472.0 (overall: 116824.2) avg_msec=0.780 (overall: 0.783)
                                                                       
SADD: rps=117752.0 (overall: 117055.9) avg_msec=0.780 (overall: 0.782)
                                                                       
SADD: rps=117196.0 (overall: 117083.9) avg_msec=0.784 (overall: 0.782)
                                                                       
SADD: rps=113370.5 (overall: 116463.4) avg_msec=0.804 (overall: 0.786)
                                                                       
SADD: 116346.71 requests per second, p50=0.783 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106140.0 (overall: 105717.1) avg_msec=0.824 (overall: 0.824)
                                                                       
HSET: rps=109252.0 (overall: 107481.0) avg_msec=0.805 (overall: 0.814)
                                                                       
HSET: rps=108753.0 (overall: 107905.6) avg_msec=0.805 (overall: 0.811)
                                                                       
HSET: rps=105544.0 (overall: 107316.4) avg_msec=0.822 (overall: 0.814)
                                                                       
HSET: rps=116632.0 (overall: 109176.5) avg_msec=0.787 (overall: 0.808)
                                                                       
HSET: rps=126296.0 (overall: 112026.0) avg_msec=0.761 (overall: 0.799)
                                                                       
HSET: 114155.25 requests per second, p50=0.791 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=130952.0 (overall: 130430.3) avg_msec=0.739 (overall: 0.739)
                                                                       
SPOP: rps=121528.0 (overall: 125988.0) avg_msec=0.767 (overall: 0.752)
                                                                       
SPOP: rps=112684.0 (overall: 121559.3) avg_msec=0.793 (overall: 0.765)
                                                                       
SPOP: rps=113761.0 (overall: 119605.8) avg_msec=0.788 (overall: 0.770)
                                                                       
SPOP: rps=113436.0 (overall: 118373.8) avg_msec=0.792 (overall: 0.775)
                                                                       
SPOP: rps=113188.0 (overall: 117510.7) avg_msec=0.790 (overall: 0.777)
                                                                       
SPOP: 116959.06 requests per second, p50=0.775 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=108812.8 (overall: 108812.8) avg_msec=0.816 (overall: 0.816)
                                                                       
ZADD: rps=111976.0 (overall: 110391.2) avg_msec=0.803 (overall: 0.809)
                                                                       
ZADD: rps=110780.0 (overall: 110520.6) avg_msec=0.807 (overall: 0.808)
                                                                       
ZADD: rps=112208.0 (overall: 110942.1) avg_msec=0.806 (overall: 0.808)
                                                                       
ZADD: rps=108298.8 (overall: 110412.1) avg_msec=0.817 (overall: 0.810)
                                                                       
ZADD: rps=109932.0 (overall: 110332.2) avg_msec=0.812 (overall: 0.810)
                                                                       
ZADD: rps=110936.0 (overall: 110418.4) avg_msec=0.810 (overall: 0.810)
                                                                       
ZADD: 110314.40 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=23484.0 (overall: 112903.8) avg_msec=0.798 (overall: 0.798)
                                                                         
ZPOPMIN: rps=103828.7 (overall: 105386.1) avg_msec=0.828 (overall: 0.823)
                                                                          
ZPOPMIN: rps=107888.0 (overall: 106517.2) avg_msec=0.812 (overall: 0.818)
                                                                          
ZPOPMIN: rps=113096.0 (overall: 108565.4) avg_msec=0.793 (overall: 0.810)
                                                                          
ZPOPMIN: rps=113136.0 (overall: 109650.5) avg_msec=0.794 (overall: 0.806)
                                                                          
ZPOPMIN: rps=113864.0 (overall: 110458.9) avg_msec=0.792 (overall: 0.803)
                                                                          
ZPOPMIN: rps=114840.6 (overall: 111166.7) avg_msec=0.785 (overall: 0.800)
                                                                          
ZPOPMIN: 111358.58 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=103633.5 (overall: 103633.5) avg_msec=0.890 (overall: 0.890)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106812.0 (overall: 105219.6) avg_msec=0.877 (overall: 0.883)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105872.0 (overall: 105436.8) avg_msec=0.877 (overall: 0.881)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108288.0 (overall: 106148.8) avg_msec=0.873 (overall: 0.879)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106880.5 (overall: 106295.5) avg_msec=0.878 (overall: 0.879)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106244.0 (overall: 106287.0) avg_msec=0.884 (overall: 0.880)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103780.0 (overall: 105929.2) avg_msec=0.889 (overall: 0.881)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105318.59 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36430.3 (overall: 36285.7) avg_msec=1.711 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=35613.5 (overall: 35950.3) avg_msec=1.735 (overall: 1.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=39179.3 (overall: 37025.2) avg_msec=1.607 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=52116.0 (overall: 40782.9) avg_msec=1.305 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=51940.2 (overall: 43014.3) avg_msec=1.301 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=52156.0 (overall: 44532.9) avg_msec=1.304 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=52096.0 (overall: 45610.3) avg_msec=1.302 (overall: 1.435)
                                                                                                
LRANGE_100 (first 100 elements): rps=52019.9 (overall: 46412.3) avg_msec=1.301 (overall: 1.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=52240.0 (overall: 47058.1) avg_msec=1.299 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=52148.0 (overall: 47565.8) avg_msec=1.305 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=52063.7 (overall: 47975.3) avg_msec=1.300 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=52284.0 (overall: 48333.6) avg_msec=1.299 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=52294.8 (overall: 48638.7) avg_msec=1.297 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=52328.0 (overall: 48901.7) avg_msec=1.300 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=51908.4 (overall: 49102.4) avg_msec=1.300 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=52252.0 (overall: 49298.8) avg_msec=1.300 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): 49333.99 requests per second, p50=1.303 msec
 
LRANGE_300 (first 300 elements): rps=1957.0 (overall: 8213.1) avg_msec=6.190 (overall: 6.190)
                                                                                              
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 12910.3) avg_msec=3.885 (overall: 4.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 14188.3) avg_msec=3.473 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 14747.2) avg_msec=3.430 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 15071.2) avg_msec=3.413 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.2 (overall: 15267.6) avg_msec=3.408 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=16128.0 (overall: 15404.7) avg_msec=3.415 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 15553.5) avg_msec=3.336 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=16289.7 (overall: 15643.0) avg_msec=3.377 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=16579.4 (overall: 15744.5) avg_msec=3.336 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=16277.8 (overall: 15796.7) avg_msec=3.385 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16298.8 (overall: 15841.2) avg_msec=3.369 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16192.0 (overall: 15869.7) avg_msec=3.402 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15871.4) avg_msec=3.450 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15853.1) avg_msec=3.508 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15853.0) avg_msec=3.458 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=16644.3 (overall: 15902.1) avg_msec=3.309 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 15919.2) avg_msec=3.405 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=15878.0 (overall: 15917.0) avg_msec=3.442 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 15921.5) avg_msec=3.437 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.3 (overall: 15929.7) avg_msec=3.411 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16355.7 (overall: 15949.9) avg_msec=3.358 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15936.0) avg_msec=3.505 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15929.2) avg_msec=3.481 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16268.8 (overall: 15943.3) avg_msec=3.376 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 15852.6) avg_msec=3.974 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 15834.6) avg_msec=3.551 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15820.5) avg_msec=3.537 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.5 (overall: 15806.9) avg_msec=3.544 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.2 (overall: 15795.9) avg_msec=3.529 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=13533.6 (overall: 15720.7) avg_msec=3.992 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15716.4) avg_msec=3.509 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 15647.6) avg_msec=4.001 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=13071.1 (overall: 15569.7) avg_msec=4.113 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=12988.1 (overall: 15494.3) avg_msec=4.143 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=13228.0 (overall: 15430.4) avg_msec=4.082 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=12845.9 (overall: 15358.7) avg_msec=4.176 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 15313.0) avg_msec=3.957 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=14721.1 (overall: 15297.5) avg_msec=3.699 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.4 (overall: 15265.6) avg_msec=3.851 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 15294.0) avg_msec=3.360 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.5 (overall: 15302.0) avg_msec=3.501 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15313.4) avg_msec=3.508 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15315.6) avg_msec=3.540 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15326.0) avg_msec=3.477 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 15345.5) avg_msec=3.392 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 15351.7) avg_msec=3.501 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=15623.0 (overall: 15357.5) avg_msec=3.502 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.2 (overall: 15370.3) avg_msec=3.440 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15373.2) avg_msec=3.527 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=13569.7 (overall: 15337.4) avg_msec=3.973 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=15591.3 (overall: 15342.4) avg_msec=3.513 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): 15369.25 requests per second, p50=3.471 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10378.5) avg_msec=5.179 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=9354.3 (overall: 9863.4) avg_msec=5.620 (overall: 5.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9784.1) avg_msec=5.486 (overall: 5.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 9828.5) avg_msec=5.297 (overall: 5.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.8 (overall: 9840.1) avg_msec=5.349 (overall: 5.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.8 (overall: 9841.7) avg_msec=5.373 (overall: 5.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 9860.4) avg_msec=5.296 (overall: 5.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9866.4) avg_msec=5.348 (overall: 5.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9877.3) avg_msec=5.290 (overall: 5.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 9892.4) avg_msec=5.307 (overall: 5.352)
                                                                                               
LRANGE_500 (first 500 elements): rps=8937.0 (overall: 9805.1) avg_msec=5.875 (overall: 5.395)
                                                                                              
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9834.4) avg_msec=5.198 (overall: 5.378)
                                                                                               
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9836.1) avg_msec=5.356 (overall: 5.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9839.0) avg_msec=5.361 (overall: 5.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 9833.1) avg_msec=5.416 (overall: 5.378)
                                                                                              
LRANGE_500 (first 500 elements): rps=9509.9 (overall: 9812.9) avg_msec=5.528 (overall: 5.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9812.4) avg_msec=5.394 (overall: 5.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9798.8) avg_msec=5.503 (overall: 5.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.6 (overall: 9786.5) avg_msec=5.510 (overall: 5.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=9803.9 (overall: 9787.4) avg_msec=5.351 (overall: 5.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 9784.7) avg_msec=5.441 (overall: 5.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9796.6) avg_msec=5.261 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9796.1) avg_msec=5.397 (overall: 5.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 9796.5) avg_msec=5.384 (overall: 5.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.7 (overall: 9790.3) avg_msec=5.464 (overall: 5.396)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 9799.4) avg_msec=5.284 (overall: 5.391)
                                                                                               
LRANGE_500 (first 500 elements): rps=9889.3 (overall: 9802.8) avg_msec=5.358 (overall: 5.390)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9793.1) avg_msec=5.522 (overall: 5.395)
                                                                                              
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 9808.9) avg_msec=5.152 (overall: 5.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9819.6) avg_msec=5.248 (overall: 5.381)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 9833.4) avg_msec=5.164 (overall: 5.374)
                                                                                               
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 9844.8) avg_msec=5.200 (overall: 5.368)
                                                                                               
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 9861.5) avg_msec=5.115 (overall: 5.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 9867.2) avg_msec=5.256 (overall: 5.357)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 9871.5) avg_msec=5.263 (overall: 5.354)
                                                                                               
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 9880.7) avg_msec=5.208 (overall: 5.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 9881.1) avg_msec=5.327 (overall: 5.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 9858.8) avg_msec=5.820 (overall: 5.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9859.9) avg_msec=5.342 (overall: 5.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 9871.7) avg_msec=5.138 (overall: 5.355)
                                                                                               
LRANGE_500 (first 500 elements): rps=10121.6 (overall: 9877.8) avg_msec=5.200 (overall: 5.351)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9888.2) avg_msec=5.163 (overall: 5.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=10299.2 (overall: 9897.8) avg_msec=5.139 (overall: 5.341)
                                                                                               
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 9906.1) avg_msec=5.167 (overall: 5.337)
                                                                                               
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 9914.4) avg_msec=5.156 (overall: 5.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=9474.3 (overall: 9904.8) avg_msec=5.568 (overall: 5.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=9596.8 (overall: 9898.2) avg_msec=5.498 (overall: 5.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 9887.8) avg_msec=5.591 (overall: 5.346)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9881.3) avg_msec=5.510 (overall: 5.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9876.8) avg_msec=5.461 (overall: 5.351)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 9880.4) avg_msec=5.263 (overall: 5.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 9885.6) avg_msec=5.226 (overall: 5.347)
                                                                                               
LRANGE_500 (first 500 elements): rps=10086.3 (overall: 9889.4) avg_msec=5.235 (overall: 5.345)
                                                                                               
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 9893.4) avg_msec=5.231 (overall: 5.343)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.2 (overall: 9896.2) avg_msec=5.279 (overall: 5.342)
                                                                                               
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 9904.1) avg_msec=5.113 (overall: 5.337)
                                                                                               
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 9916.0) avg_msec=5.016 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 9939.0) avg_msec=4.746 (overall: 5.320)
                                                                                               
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 9960.5) avg_msec=4.751 (overall: 5.309)
                                                                                               
LRANGE_500 (first 500 elements): rps=11268.0 (overall: 9982.1) avg_msec=4.739 (overall: 5.299)
                                                                                               
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 9995.3) avg_msec=4.927 (overall: 5.292)
                                                                                               
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10001.7) avg_msec=5.084 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10009.0) avg_msec=5.081 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10016.2) avg_msec=5.070 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10023.7) avg_msec=5.035 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10031.1) avg_msec=5.060 (overall: 5.274)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10037.2) avg_msec=5.069 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10043.8) avg_msec=5.064 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10054.3) avg_msec=4.949 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10062.1) avg_msec=5.020 (overall: 5.259)
                                                                                                
