===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768832500393603
uptime_in_seconds:1233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113346.6 (overall: 113346.6) avg_msec=0.331 (overall: 0.331)
                                                                              
PING_INLINE: rps=115076.0 (overall: 114209.6) avg_msec=0.335 (overall: 0.333)
                                                                              
PING_INLINE: rps=114764.0 (overall: 114394.1) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: 114416.48 requests per second, p50=0.327 msec
 
PING_MBULK: rps=33180.0 (overall: 118500.0) avg_msec=0.335 (overall: 0.335)
                                                                            
PING_MBULK: rps=119772.9 (overall: 119495.3) avg_msec=0.317 (overall: 0.321)
                                                                             
PING_MBULK: rps=120292.0 (overall: 119844.1) avg_msec=0.322 (overall: 0.322)
                                                                             
PING_MBULK: rps=121232.0 (overall: 120266.8) avg_msec=0.319 (overall: 0.321)
                                                                             
PING_MBULK: 120192.30 requests per second, p50=0.319 msec
 
SET: rps=90596.0 (overall: 119836.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SET: rps=122123.5 (overall: 121140.9) avg_msec=0.358 (overall: 0.361)
                                                                      
SET: rps=123040.0 (overall: 121829.0) avg_msec=0.354 (overall: 0.358)
                                                                      
SET: 122100.12 requests per second, p50=0.359 msec
 
GET: rps=27552.0 (overall: 114800.0) avg_msec=0.382 (overall: 0.382)
                                                                     
LRANGE_300 (first 300 elements): rps=18240.0 (overall: 18220.6) avg_msec=2.773 (overall: 2.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=18255.0 (overall: 18224.9) avg_msec=2.760 (overall: 2.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=18243.0 (overall: 18226.9) avg_msec=2.760 (overall: 2.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18231.7) avg_msec=2.758 (overall: 2.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=18324.1 (overall: 18240.1) avg_msec=2.748 (overall: 2.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=18308.0 (overall: 18245.8) avg_msec=2.761 (overall: 2.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=18360.0 (overall: 18254.5) avg_msec=2.744 (overall: 2.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=18243.0 (overall: 18253.7) avg_msec=2.756 (overall: 2.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18254.8) avg_msec=2.762 (overall: 2.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=18316.2 (overall: 18258.7) avg_msec=2.744 (overall: 2.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=18357.1 (overall: 18264.5) avg_msec=2.748 (overall: 2.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18265.5) avg_msec=2.751 (overall: 2.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=18328.0 (overall: 18268.8) avg_msec=2.758 (overall: 2.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=18369.0 (overall: 18273.8) avg_msec=2.742 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18274.3) avg_msec=2.756 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 18270.4) avg_msec=2.765 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18226.2 (overall: 18268.5) avg_msec=2.760 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18400.0 (overall: 18274.0) avg_msec=2.774 (overall: 2.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=18338.6 (overall: 18276.5) avg_msec=2.759 (overall: 2.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18274.8) avg_msec=2.760 (overall: 2.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=18317.5 (overall: 18276.4) avg_msec=2.752 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18341.3 (overall: 18278.7) avg_msec=2.749 (overall: 2.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=18357.1 (overall: 18281.4) avg_msec=2.749 (overall: 2.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=18218.3 (overall: 18279.3) avg_msec=2.760 (overall: 2.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=18426.3 (overall: 18284.0) avg_msec=2.743 (overall: 2.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18283.9) avg_msec=2.750 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18349.2 (overall: 18285.9) avg_msec=2.754 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18285.5) avg_msec=2.756 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18285.1) avg_msec=2.756 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18434.3 (overall: 18289.3) avg_msec=2.739 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 18295.2) avg_msec=2.734 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 18297.9) avg_msec=2.744 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18411.1 (overall: 18300.8) avg_msec=2.737 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18430.3 (overall: 18304.1) avg_msec=2.746 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18517.9 (overall: 18309.3) avg_msec=2.737 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=18492.1 (overall: 18313.6) avg_msec=2.736 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18312.6) avg_msec=2.740 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): 18316.70 requests per second, p50=2.735 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11326.7 (overall: 11281.7) avg_msec=4.553 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.3 (overall: 11258.4) avg_msec=4.463 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11233.2) avg_msec=4.491 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11187.9) avg_msec=4.525 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11163.1) avg_msec=4.535 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11176.9) avg_msec=4.474 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11185.7) avg_msec=4.462 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11196.8) avg_msec=4.458 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11202.4) avg_msec=4.462 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11324.0 (overall: 11214.5) avg_msec=4.440 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11199.6) avg_msec=4.519 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11192.6) avg_msec=4.520 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11186.1) avg_msec=4.515 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11177.3) avg_msec=4.688 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11174.1) avg_msec=4.486 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11175.6) avg_msec=4.507 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11177.5) avg_msec=4.474 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11178.6) avg_msec=4.507 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11177.2) avg_msec=4.515 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11175.8) avg_msec=4.497 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11178.0) avg_msec=4.472 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11179.5) avg_msec=4.475 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11182.6) avg_msec=4.469 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11184.5) avg_msec=4.495 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11184.8) avg_msec=4.486 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11183.5) avg_msec=4.509 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11186.9) avg_msec=4.478 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.0 (overall: 11189.9) avg_msec=4.465 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11191.3) avg_msec=4.474 (overall: 4.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.8 (overall: 11193.9) avg_msec=4.465 (overall: 4.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11193.8) avg_msec=4.493 (overall: 4.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11193.1) avg_msec=4.482 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11195.8) avg_msec=4.483 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11195.6) avg_msec=4.470 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11197.0) avg_msec=4.469 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 11198.4) avg_msec=4.461 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 11196.8) avg_msec=4.490 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11198.1) avg_msec=4.465 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11198.1) avg_msec=4.487 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11199.4) avg_msec=4.489 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11198.9) avg_msec=4.477 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11201.1) avg_msec=4.453 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11202.1) avg_msec=4.474 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11201.9) avg_msec=4.486 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11202.8) avg_msec=4.473 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11271.7 (overall: 11204.3) avg_msec=4.462 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11202.9) avg_msec=4.494 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11203.1) avg_msec=4.479 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11201.8) avg_msec=4.491 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11204.1) avg_msec=4.451 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11204.4) avg_msec=4.464 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11204.5) avg_msec=4.470 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11204.2) avg_msec=4.492 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11204.5) avg_msec=4.461 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11312.3 (overall: 11206.5) avg_msec=4.466 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11205.6) avg_msec=4.501 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11205.6) avg_msec=4.504 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.3 (overall: 11206.2) avg_msec=4.498 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11205.9) avg_msec=4.487 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.3 (overall: 11206.3) avg_msec=4.471 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.0 (overall: 11208.0) avg_msec=4.465 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11270.9 (overall: 11209.0) avg_msec=4.447 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11210.3) avg_msec=4.455 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11208.2) avg_msec=4.516 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 11204.8) avg_msec=4.567 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11202.4) avg_msec=4.526 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11201.0) avg_msec=4.531 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11199.1) avg_msec=4.513 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11197.3) avg_msec=4.533 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11196.4) avg_msec=4.511 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): 11195.07 requests per second, p50=4.479 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9335.9 (overall: 9335.9) avg_msec=5.451 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9349.1) avg_msec=5.347 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9352.7) avg_msec=5.351 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9369.6) avg_msec=5.319 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9363.1) avg_msec=5.364 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9365.0) avg_msec=5.327 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9375.9) avg_msec=5.319 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9378.4) avg_msec=5.332 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9376.5) avg_msec=5.334 (overall: 5.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9385.0) avg_msec=5.302 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9378.5) avg_msec=5.349 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9379.1) avg_msec=5.357 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9380.7) avg_msec=5.334 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9381.4) avg_msec=5.328 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9377.9) avg_msec=5.362 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9375.1) avg_msec=5.369 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9382.3) avg_msec=5.274 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9386.7) avg_msec=5.297 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9393.0) avg_msec=5.269 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9400.1) avg_msec=5.243 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9404.4) avg_msec=5.267 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9411.7) avg_msec=5.242 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9417.0) avg_msec=5.262 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9418.8) avg_msec=5.262 (overall: 5.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9423.7) avg_msec=5.284 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9426.4) avg_msec=5.296 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.5 (overall: 9429.9) avg_msec=5.251 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9432.4) avg_msec=5.262 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9433.5) avg_msec=5.300 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9436.4) avg_msec=5.267 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9438.5) avg_msec=5.250 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9441.4) avg_msec=5.273 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9441.6) avg_msec=5.294 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9443.0) avg_msec=5.266 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9443.6) avg_msec=5.312 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9446.0) avg_msec=5.301 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9447.6) avg_msec=5.290 (overall: 5.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9448.6) avg_msec=5.280 (overall: 5.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9447.8) avg_msec=5.307 (overall: 5.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9449.8) avg_msec=5.268 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9450.3) avg_msec=5.295 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.8 (overall: 9451.6) avg_msec=5.247 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9453.4) avg_msec=5.281 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9453.9) avg_msec=5.285 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9455.1) avg_msec=5.281 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9455.2) avg_msec=5.289 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9455.6) avg_msec=5.282 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9454.9) avg_msec=5.322 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9455.3) avg_msec=5.285 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9455.3) avg_msec=5.287 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9455.3) avg_msec=5.285 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9455.8) avg_msec=5.303 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9456.6) avg_msec=5.275 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9458.0) avg_msec=5.256 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9457.7) avg_msec=5.295 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9459.4) avg_msec=5.242 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9459.9) avg_msec=5.278 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.2 (overall: 9459.0) avg_msec=5.311 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9460.0) avg_msec=5.281 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9460.4) avg_msec=5.277 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9460.5) avg_msec=5.288 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9461.1) avg_msec=5.262 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9460.8) avg_msec=5.330 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9461.6) avg_msec=5.299 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9462.3) avg_msec=5.263 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9461.3) avg_msec=5.337 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9461.4) avg_msec=5.286 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9461.8) avg_msec=5.273 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9462.0) avg_msec=5.277 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9461.6) avg_msec=5.318 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9462.5) avg_msec=5.275 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9462.1) avg_msec=5.285 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9462.5) avg_msec=5.283 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9463.0) avg_msec=5.276 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9462.4) avg_msec=5.316 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9463.1) avg_msec=5.288 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9463.6) avg_msec=5.255 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9463.5) avg_msec=5.287 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9464.7) avg_msec=5.256 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9465.3) avg_msec=5.274 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9465.9) avg_msec=5.283 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9466.6) avg_msec=5.266 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9467.6) avg_msec=5.244 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): 9467.46 requests per second, p50=5.263 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=98232.0 (overall: 97840.6) avg_msec=0.907 (overall: 0.907)
                                                                               
MSET (10 keys): rps=100164.0 (overall: 99000.0) avg_msec=0.891 (overall: 0.899)
                                                                                
MSET (10 keys): rps=99492.0 (overall: 99163.8) avg_msec=0.900 (overall: 0.899)
                                                                               
MSET (10 keys): rps=99572.0 (overall: 99265.7) avg_msec=0.902 (overall: 0.900)
                                                                               
MSET (10 keys): rps=100936.3 (overall: 99600.6) avg_msec=0.894 (overall: 0.899)
                                                                                
MSET (10 keys): rps=97400.0 (overall: 99234.4) avg_msec=0.934 (overall: 0.904)
                                                                               
MSET (10 keys): rps=100208.0 (overall: 99373.3) avg_msec=0.906 (overall: 0.905)
                                                                                
MSET (10 keys): rps=101192.0 (overall: 99600.4) avg_msec=0.897 (overall: 0.904)
                                                                                
MSET (10 keys): 99601.60 requests per second, p50=0.943 msec
 
XADD: rps=42460.0 (overall: 123430.2) avg_msec=0.716 (overall: 0.716)
                                                                      
XADD: rps=121784.9 (overall: 122204.7) avg_msec=0.729 (overall: 0.726)
                                                                       
XADD: rps=125028.0 (overall: 123407.2) avg_msec=0.712 (overall: 0.720)
                                                                       
XADD: rps=125588.0 (overall: 124058.5) avg_msec=0.709 (overall: 0.717)
                                                                       
XADD: rps=124528.0 (overall: 124166.5) avg_msec=0.713 (overall: 0.716)
                                                                       
XADD: rps=125208.0 (overall: 124361.3) avg_msec=0.711 (overall: 0.715)
                                                                       
XADD: rps=123402.4 (overall: 124209.7) avg_msec=0.718 (overall: 0.715)
                                                                       
XADD: 124223.60 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","126422.25","0.294","0.168","0.295","0.351","0.391","0.951"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","129198.97","0.287","0.144","0.287","0.343","0.375","1.511"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
