===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fc51bbb666ae0fcf1ddae87f1f75e910e22ed848
tcp_port:6379
server_time_usec:1768646659705768
uptime_in_seconds:2570
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68350.6 (overall: 68350.6) avg_msec=0.703 (overall: 0.703)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69341.3) avg_msec=0.696 (overall: 0.699)
                                                                            
PING_INLINE: rps=70388.0 (overall: 69689.8) avg_msec=0.692 (overall: 0.697)
                                                                            
PING_INLINE: rps=63116.0 (overall: 68047.9) avg_msec=0.734 (overall: 0.706)
                                                                            
PING_INLINE: rps=68330.7 (overall: 68104.6) avg_msec=0.704 (overall: 0.705)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66466.1 (overall: 66466.1) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=70696.0 (overall: 68576.9) avg_msec=0.694 (overall: 0.704)
                                                                           
PING_MBULK: rps=69128.0 (overall: 68760.3) avg_msec=0.708 (overall: 0.705)
                                                                           
PING_MBULK: rps=71840.0 (overall: 69529.5) avg_msec=0.688 (overall: 0.701)
                                                                           
PING_MBULK: rps=71406.4 (overall: 69905.8) avg_msec=0.688 (overall: 0.698)
                                                                           
PING_MBULK: 70077.09 requests per second, p50=0.687 msec
 
SET: rps=8884.0 (overall: 69406.2) avg_msec=0.696 (overall: 0.696)
                                                                        
LPUSH: rps=105988.0 (overall: 105158.7) avg_msec=0.900 (overall: 0.885)
                                                                        
LPUSH: 105374.08 requests per second, p50=0.863 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=116428.0 (overall: 116428.0) avg_msec=0.788 (overall: 0.788)
                                                                        
RPUSH: rps=115195.2 (overall: 115810.4) avg_msec=0.793 (overall: 0.790)
                                                                        
RPUSH: rps=118312.0 (overall: 116643.1) avg_msec=0.780 (overall: 0.787)
                                                                        
RPUSH: rps=117032.0 (overall: 116740.3) avg_msec=0.781 (overall: 0.786)
                                                                        
RPUSH: rps=116772.0 (overall: 116746.6) avg_msec=0.783 (overall: 0.785)
                                                                        
RPUSH: rps=116496.0 (overall: 116704.9) avg_msec=0.782 (overall: 0.785)
                                                                        
RPUSH: 116618.07 requests per second, p50=0.783 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=92494.0 (overall: 92494.0) avg_msec=1.019 (overall: 1.019)
                                                                     
LPOP: rps=93896.0 (overall: 93193.6) avg_msec=1.009 (overall: 1.014)
                                                                     
LPOP: rps=93132.0 (overall: 93173.1) avg_msec=1.019 (overall: 1.015)
                                                                     
LPOP: rps=93308.0 (overall: 93206.8) avg_msec=1.014 (overall: 1.015)
                                                                     
LPOP: rps=88498.0 (overall: 92262.8) avg_msec=1.015 (overall: 1.015)
                                                                     
LPOP: rps=91160.0 (overall: 92079.2) avg_msec=1.014 (overall: 1.015)
                                                                     
LPOP: rps=92736.0 (overall: 92172.9) avg_msec=1.022 (overall: 1.016)
                                                                     
LPOP: rps=93472.0 (overall: 92335.2) avg_msec=1.016 (overall: 1.016)
                                                                     
LPOP: 92336.11 requests per second, p50=0.983 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=115920.0 (overall: 115458.2) avg_msec=0.797 (overall: 0.797)
                                                                       
RPOP: rps=117248.0 (overall: 116351.3) avg_msec=0.787 (overall: 0.792)
                                                                       
RPOP: rps=116856.0 (overall: 116519.3) avg_msec=0.790 (overall: 0.791)
                                                                       
RPOP: rps=115628.0 (overall: 116296.7) avg_msec=0.792 (overall: 0.792)
                                                                       
RPOP: rps=115004.0 (overall: 116037.5) avg_msec=0.791 (overall: 0.791)
                                                                       
RPOP: rps=114932.0 (overall: 115853.5) avg_msec=0.792 (overall: 0.791)
                                                                       
RPOP: 115540.16 requests per second, p50=0.783 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=117768.0 (overall: 117298.8) avg_msec=0.778 (overall: 0.778)
                                                                       
SADD: rps=116788.0 (overall: 117043.9) avg_msec=0.784 (overall: 0.781)
                                                                       
SADD: rps=118668.0 (overall: 117584.6) avg_msec=0.778 (overall: 0.780)
                                                                       
SADD: rps=117788.0 (overall: 117635.4) avg_msec=0.778 (overall: 0.780)
                                                                       
SADD: rps=117406.4 (overall: 117589.5) avg_msec=0.778 (overall: 0.779)
                                                                       
SADD: rps=118592.0 (overall: 117756.3) avg_msec=0.779 (overall: 0.779)
                                                                       
SADD: 117994.09 requests per second, p50=0.775 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=112984.0 (overall: 112533.9) avg_msec=0.799 (overall: 0.799)
                                                                       
HSET: rps=115068.0 (overall: 113798.4) avg_msec=0.791 (overall: 0.795)
                                                                       
HSET: rps=110812.0 (overall: 112804.3) avg_msec=0.808 (overall: 0.799)
                                                                       
HSET: rps=111199.2 (overall: 112402.2) avg_msec=0.804 (overall: 0.800)
                                                                       
HSET: rps=110100.0 (overall: 111942.5) avg_msec=0.806 (overall: 0.802)
                                                                       
HSET: rps=104600.0 (overall: 110720.4) avg_msec=0.828 (overall: 0.806)
                                                                       
HSET: rps=112380.0 (overall: 110957.2) avg_msec=0.802 (overall: 0.805)
                                                                       
HSET: 110987.79 requests per second, p50=0.799 msec
 
SPOP: rps=27684.0 (overall: 111629.0) avg_msec=0.798 (overall: 0.798)
                                                                      
SPOP: rps=117043.8 (overall: 115971.2) avg_msec=0.775 (overall: 0.780)
                                                                       
SPOP: rps=111824.0 (overall: 114129.7) avg_msec=0.791 (overall: 0.784)
                                                                       
SPOP: rps=116852.0 (overall: 114966.8) avg_msec=0.780 (overall: 0.783)
                                                                       
SPOP: rps=116472.0 (overall: 115320.8) avg_msec=0.780 (overall: 0.782)
                                                                       
SPOP: rps=115259.0 (overall: 115309.0) avg_msec=0.782 (overall: 0.782)
                                                                       
SPOP: rps=113588.0 (overall: 115033.9) avg_msec=0.791 (overall: 0.784)
                                                                       
SPOP: 114351.06 requests per second, p50=0.783 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=89322.7 (overall: 88968.2) avg_msec=0.914 (overall: 0.914)
                                                                     
ZADD: rps=117332.0 (overall: 103093.6) avg_msec=0.789 (overall: 0.843)
                                                                       
ZADD: rps=114324.0 (overall: 106827.1) avg_msec=0.800 (overall: 0.828)
                                                                       
ZADD: rps=115015.9 (overall: 108876.4) avg_msec=0.796 (overall: 0.820)
                                                                       
ZADD: rps=115260.0 (overall: 110150.0) avg_msec=0.796 (overall: 0.815)
                                                                       
ZADD: rps=111512.0 (overall: 110376.6) avg_msec=0.808 (overall: 0.813)
                                                                       
ZADD: rps=105944.0 (overall: 109744.4) avg_msec=0.830 (overall: 0.816)
                                                                       
ZADD: 109890.11 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=19581.7 (overall: 111704.5) avg_msec=0.787 (overall: 0.787)
                                                                         
ZPOPMIN: rps=111804.0 (overall: 111789.1) avg_msec=0.799 (overall: 0.797)
                                                                          
ZPOPMIN: rps=113396.0 (overall: 112527.6) avg_msec=0.795 (overall: 0.796)
                                                                          
ZPOPMIN: rps=113724.0 (overall: 112904.3) avg_msec=0.797 (overall: 0.796)
                                                                          
ZPOPMIN: rps=114418.3 (overall: 113267.9) avg_msec=0.791 (overall: 0.795)
                                                                          
ZPOPMIN: rps=114540.0 (overall: 113513.5) avg_msec=0.793 (overall: 0.795)
                                                                          
ZPOPMIN: rps=116044.0 (overall: 113923.0) avg_msec=0.785 (overall: 0.793)
                                                                          
ZPOPMIN: 113960.12 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=102448.0 (overall: 102039.8) avg_msec=0.892 (overall: 0.892)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106648.0 (overall: 104339.3) avg_msec=0.887 (overall: 0.889)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=94116.0 (overall: 100936.1) avg_msec=0.898 (overall: 0.892)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=89466.1 (overall: 98062.9) avg_msec=0.922 (overall: 0.899)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87908.0 (overall: 96035.1) avg_msec=0.931 (overall: 0.905)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88872.0 (overall: 94842.9) avg_msec=0.926 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92023.9 (overall: 94439.2) avg_msec=0.909 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92596.0 (overall: 94209.2) avg_msec=0.910 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 95057.03 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=1296.0 (overall: 40500.0) avg_msec=1.660 (overall: 1.660)
                                                                                               
LRANGE_100 (first 100 elements): rps=52079.7 (overall: 51722.0) avg_msec=1.300 (overall: 1.309)
                                                                                                
LRANGE_100 (first 100 elements): rps=52424.0 (overall: 52066.8) avg_msec=1.298 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=52272.0 (overall: 52134.4) avg_msec=1.301 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=52147.4 (overall: 52137.6) avg_msec=1.300 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=52132.0 (overall: 52136.5) avg_msec=1.304 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=52208.0 (overall: 52148.3) avg_msec=1.303 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=52051.8 (overall: 52134.6) avg_msec=1.306 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=52188.0 (overall: 52141.2) avg_msec=1.309 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=52067.7 (overall: 52133.1) avg_msec=1.299 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=45284.0 (overall: 51451.4) avg_msec=1.442 (overall: 1.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=44031.9 (overall: 50777.4) avg_msec=1.469 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=42436.0 (overall: 50085.3) avg_msec=1.514 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=43589.6 (overall: 49585.8) avg_msec=1.480 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=45700.0 (overall: 49309.3) avg_msec=1.425 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=45992.0 (overall: 49088.2) avg_msec=1.414 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=44292.0 (overall: 48789.5) avg_msec=1.465 (overall: 1.365)
                                                                                                
LRANGE_100 (first 100 elements): 48721.07 requests per second, p50=1.335 msec
 
LRANGE_300 (first 300 elements): rps=1190.5 (overall: 13636.4) avg_msec=4.007 (overall: 4.007)
                                                                                               
LRANGE_300 (first 300 elements): rps=15920.6 (overall: 15737.2) avg_msec=3.457 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15735.2) avg_msec=3.495 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15799.2) avg_msec=3.443 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=15794.5 (overall: 15798.1) avg_msec=3.469 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=16682.5 (overall: 15971.9) avg_msec=3.305 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=16144.0 (overall: 16000.0) avg_msec=3.412 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.3 (overall: 15994.4) avg_msec=3.442 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.7 (overall: 15983.8) avg_msec=3.444 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16016.0 (overall: 15987.3) avg_msec=3.432 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15957.4) avg_msec=3.490 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=15339.9 (overall: 15901.5) avg_msec=3.561 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=15881.0 (overall: 15899.8) avg_msec=3.460 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=14745.0 (overall: 15811.8) avg_msec=3.690 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=13332.0 (overall: 15634.9) avg_msec=4.041 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=15650.8 (overall: 15636.0) avg_msec=3.503 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15659.5) avg_msec=3.427 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=16236.0 (overall: 15693.0) avg_msec=3.395 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 15715.0) avg_msec=3.402 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 15757.6) avg_msec=3.339 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 15800.9) avg_msec=3.316 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=16235.1 (overall: 15821.5) avg_msec=3.396 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15828.1) avg_msec=3.437 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=15754.0 (overall: 15824.9) avg_msec=3.466 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=15273.8 (overall: 15801.9) avg_msec=3.575 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 15771.9) avg_msec=3.640 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 15800.9) avg_msec=3.323 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16567.5 (overall: 15829.3) avg_msec=3.331 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=16829.4 (overall: 15865.0) avg_msec=3.278 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 15881.5) avg_msec=3.365 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 15872.2) avg_msec=3.547 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15857.0) avg_msec=3.566 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 15864.2) avg_msec=3.410 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 15856.3) avg_msec=3.504 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15848.0) avg_msec=3.545 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=15841.3 (overall: 15847.8) avg_msec=3.464 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.0 (overall: 15845.5) avg_msec=3.487 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.7 (overall: 15850.7) avg_msec=3.414 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15836.7) avg_msec=3.572 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15831.7) avg_msec=3.509 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15820.1) avg_msec=3.544 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15810.6) avg_msec=3.556 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15804.3) avg_msec=3.522 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15804.9) avg_msec=3.459 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=16196.0 (overall: 15813.7) avg_msec=3.397 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15810.9) avg_msec=3.487 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.0 (overall: 15801.4) avg_msec=3.547 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=15527.8 (overall: 15795.5) avg_msec=3.537 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15793.1) avg_msec=3.491 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15792.6) avg_msec=3.471 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15791.5) avg_msec=3.490 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): 15794.05 requests per second, p50=3.439 msec
 
LRANGE_500 (first 500 elements): rps=1628.5 (overall: 8956.5) avg_msec=6.088 (overall: 6.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=9724.0 (overall: 9604.7) avg_msec=5.454 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.4 (overall: 9474.5) avg_msec=5.606 (overall: 5.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.9 (overall: 9306.7) avg_msec=5.922 (overall: 5.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 9270.4) avg_msec=5.722 (overall: 5.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.8 (overall: 9305.0) avg_msec=5.580 (overall: 5.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.1 (overall: 9295.6) avg_msec=5.683 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9314.8) avg_msec=5.591 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.9 (overall: 9340.9) avg_msec=5.516 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.5 (overall: 9375.6) avg_msec=5.461 (overall: 5.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9404.0) avg_msec=5.467 (overall: 5.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9405.2) avg_msec=5.601 (overall: 5.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=9699.6 (overall: 9429.5) avg_msec=5.429 (overall: 5.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.0 (overall: 9458.5) avg_msec=5.384 (overall: 5.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9476.5) avg_msec=5.434 (overall: 5.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9518.8) avg_msec=5.221 (overall: 5.540)
                                                                                               
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9540.7) avg_msec=5.369 (overall: 5.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9561.5) avg_msec=5.339 (overall: 5.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=10172.5 (overall: 9595.5) avg_msec=5.209 (overall: 5.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9619.6) avg_msec=5.245 (overall: 5.486)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9643.1) avg_msec=5.261 (overall: 5.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 9666.8) avg_msec=5.217 (overall: 5.461)
                                                                                               
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 9688.0) avg_msec=5.229 (overall: 5.451)
                                                                                               
LRANGE_500 (first 500 elements): rps=9853.8 (overall: 9695.1) avg_msec=5.359 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=9786.6 (overall: 9698.9) avg_msec=5.391 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.9 (overall: 9704.5) avg_msec=5.364 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9898.0 (overall: 9711.9) avg_msec=5.337 (overall: 5.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9713.2) avg_msec=5.419 (overall: 5.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 9720.5) avg_msec=5.321 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 9742.6) avg_msec=5.137 (overall: 5.421)
                                                                                               
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 9759.0) avg_msec=5.174 (overall: 5.413)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 9774.7) avg_msec=5.176 (overall: 5.405)
                                                                                               
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 9788.0) avg_msec=5.180 (overall: 5.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 9806.4) avg_msec=5.120 (overall: 5.389)
                                                                                               
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 9821.0) avg_msec=5.121 (overall: 5.380)
                                                                                               
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 9834.4) avg_msec=5.160 (overall: 5.374)
                                                                                               
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 9849.6) avg_msec=5.110 (overall: 5.366)
                                                                                               
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 9866.1) avg_msec=5.131 (overall: 5.359)
                                                                                               
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 9881.4) avg_msec=5.054 (overall: 5.351)
                                                                                               
LRANGE_500 (first 500 elements): rps=10429.1 (overall: 9895.5) avg_msec=5.099 (overall: 5.344)
                                                                                               
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 9910.4) avg_msec=5.061 (overall: 5.337)
                                                                                               
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 9922.5) avg_msec=5.089 (overall: 5.330)
                                                                                               
LRANGE_500 (first 500 elements): rps=10505.9 (overall: 9936.4) avg_msec=5.071 (overall: 5.324)
                                                                                               
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 9949.1) avg_msec=5.048 (overall: 5.317)
                                                                                               
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 9962.8) avg_msec=5.036 (overall: 5.310)
                                                                                               
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 9975.2) avg_msec=5.052 (overall: 5.304)
                                                                                               
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 9990.1) avg_msec=4.998 (overall: 5.297)
                                                                                               
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10001.3) avg_msec=5.057 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10010.5) avg_msec=5.055 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10019.4) avg_msec=5.094 (overall: 5.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=10433.1 (overall: 10027.7) avg_msec=5.080 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10036.0) avg_msec=5.082 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.2 (overall: 10044.8) avg_msec=5.061 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10053.1) avg_msec=5.052 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 10060.0) avg_msec=5.078 (overall: 5.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10069.2) avg_msec=5.047 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10076.1) avg_msec=5.076 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10083.3) avg_msec=5.051 (overall: 5.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10090.2) avg_msec=5.074 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10097.4) avg_msec=5.052 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10103.3) avg_msec=5.065 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10109.0) avg_msec=5.073 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10114.5) avg_msec=5.084 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10119.9) avg_msec=5.091 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10125.3) avg_msec=5.045 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10131.0) avg_msec=5.077 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 10135.4) avg_msec=5.077 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10141.2) avg_msec=5.052 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10145.3) avg_msec=5.092 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10148.6) avg_msec=5.097 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10154.6) avg_msec=5.046 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10158.6) avg_msec=5.082 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10161.8) avg_msec=5.101 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10165.7) avg_msec=5.080 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10168.4) avg_msec=5.115 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10172.2) avg_msec=5.093 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10176.9) avg_msec=5.032 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.2 (overall: 10179.7) avg_msec=5.094 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): 10182.78 requests per second, p50=5.143 msec
 
