===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768833807028488
uptime_in_seconds:2540
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111008.0 (overall: 111008.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=111235.1 (overall: 111121.8) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: rps=112180.0 (overall: 111474.0) avg_msec=0.290 (overall: 0.290)
                                                                              
PING_INLINE: 111482.72 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29768.0 (overall: 114492.3) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=114322.7 (overall: 114357.6) avg_msec=0.309 (overall: 0.305)
                                                                             
PING_MBULK: rps=114452.0 (overall: 114399.3) avg_msec=0.356 (overall: 0.327)
                                                                             
PING_MBULK: rps=115280.0 (overall: 114669.1) avg_msec=0.356 (overall: 0.336)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.335 msec
 
SET: rps=67012.0 (overall: 108785.7) avg_msec=0.387 (overall: 0.387)
                                                                     
SET: rps=106733.1 (overall: 107513.6) avg_msec=0.381 (overall: 0.383)
                                                                      
SET: rps=110296.0 (overall: 108575.6) avg_msec=0.333 (overall: 0.364)
                                                                      
SET: rps=111440.0 (overall: 109366.9) avg_msec=0.296 (overall: 0.345)
                                                                      
SET: 109409.20 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=45788.8 (overall: 46249.6) avg_msec=1.148 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=45960.0 (overall: 46223.4) avg_msec=1.156 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46204.0 (overall: 46221.7) avg_msec=1.151 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46235.1 (overall: 46222.8) avg_msec=1.144 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46159.4 (overall: 46218.2) avg_msec=1.141 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46079.7 (overall: 46209.0) avg_msec=1.151 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46259.0 (overall: 46212.1) avg_msec=1.140 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=46278.9 (overall: 46216.0) avg_msec=1.144 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): 46221.40 requests per second, p50=1.143 msec
 
LRANGE_300 (first 300 elements): rps=3722.2 (overall: 17370.4) avg_msec=2.984 (overall: 2.984)
                                                                                               
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17630.7) avg_msec=2.872 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17651.7) avg_msec=2.848 (overall: 2.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17677.4) avg_msec=2.846 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17702.2) avg_msec=2.845 (overall: 2.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17695.1) avg_msec=2.852 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17694.6) avg_msec=2.845 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17700.1) avg_msec=2.847 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.0 (overall: 17707.8) avg_msec=2.881 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17683.8 (overall: 17705.2) avg_msec=2.858 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17711.1) avg_msec=2.844 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17711.8) avg_msec=2.853 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17720.0) avg_msec=2.839 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17731.2 (overall: 17720.9) avg_msec=2.848 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17726.2) avg_msec=2.836 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17730.3) avg_msec=2.843 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17729.1) avg_msec=2.874 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17724.7) avg_msec=2.862 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17727.5) avg_msec=2.843 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17726.6) avg_msec=2.846 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17728.3) avg_msec=2.845 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17716.6) avg_msec=2.887 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17715.5) avg_msec=2.856 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17711.6) avg_msec=2.852 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17715.9) avg_msec=2.840 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17704.7) avg_msec=2.892 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17700.1) avg_msec=2.864 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17701.2) avg_msec=2.854 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17702.6) avg_msec=2.849 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17704.8) avg_msec=2.848 (overall: 2.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17706.5) avg_msec=2.839 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17790.5 (overall: 17709.2) avg_msec=2.848 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17709.4) avg_msec=2.853 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17709.0) avg_msec=2.856 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17708.5) avg_msec=2.846 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17708.5) avg_msec=2.850 (overall: 2.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17710.0) avg_msec=2.841 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17713.1) avg_msec=2.839 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17699.6 (overall: 17712.8) avg_msec=2.840 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17715.6) avg_msec=2.836 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17718.4) avg_msec=2.835 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17717.1) avg_msec=2.851 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.2 (overall: 17715.6) avg_msec=2.856 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17716.1) avg_msec=2.851 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17687.7 (overall: 17715.5) avg_msec=2.844 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): 17717.93 requests per second, p50=2.839 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11047.2) avg_msec=4.639 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11069.3) avg_msec=4.519 (overall: 4.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11076.6) avg_msec=4.525 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11082.3) avg_msec=4.519 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11088.1) avg_msec=4.516 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11093.8) avg_msec=4.509 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11091.2) avg_msec=4.519 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11098.3) avg_msec=4.507 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11104.1) avg_msec=4.507 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11111.9) avg_msec=4.518 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11115.0) avg_msec=4.490 (overall: 4.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11111.6) avg_msec=4.542 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11114.9) avg_msec=4.511 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11121.3) avg_msec=4.592 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11111.7) avg_msec=4.572 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11106.7) avg_msec=4.537 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11104.8) avg_msec=4.520 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11104.1) avg_msec=4.529 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11103.2) avg_msec=4.517 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 11095.9) avg_msec=4.568 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11091.7) avg_msec=4.550 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11140.0 (overall: 11093.9) avg_msec=4.517 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11094.6) avg_msec=4.509 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11094.9) avg_msec=4.499 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11098.3) avg_msec=4.516 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 11099.3) avg_msec=4.507 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11099.3) avg_msec=4.546 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11099.4) avg_msec=4.525 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11099.8) avg_msec=4.526 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11100.2) avg_msec=4.612 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11101.4) avg_msec=4.508 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11103.1) avg_msec=4.518 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11102.7) avg_msec=4.506 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11104.9) avg_msec=4.522 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11104.7) avg_msec=4.524 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11104.6) avg_msec=4.519 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11104.0) avg_msec=4.514 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11104.5) avg_msec=4.525 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.1 (overall: 11104.2) avg_msec=4.509 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11106.0) avg_msec=4.525 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11105.1) avg_msec=4.526 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11105.7) avg_msec=4.521 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 11107.1) avg_msec=4.492 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11106.6) avg_msec=4.512 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11107.7) avg_msec=4.513 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11108.0) avg_msec=4.518 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11107.5) avg_msec=4.528 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11107.0) avg_msec=4.532 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 11093.6) avg_msec=5.121 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11092.9) avg_msec=4.537 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11092.2) avg_msec=4.542 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 11092.5) avg_msec=4.520 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11091.8) avg_msec=4.537 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11092.0) avg_msec=4.520 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 11088.1) avg_msec=4.601 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11086.7) avg_msec=4.557 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11085.9) avg_msec=4.536 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11085.1) avg_msec=4.534 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 11081.9) avg_msec=4.596 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11081.1) avg_msec=4.549 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 11079.3) avg_msec=4.570 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11079.7) avg_msec=4.519 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11079.2) avg_msec=4.520 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11079.8) avg_msec=4.516 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.3 (overall: 11080.7) avg_msec=4.511 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 11080.9) avg_msec=4.525 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11079.6) avg_msec=4.556 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 11080.4) avg_msec=4.513 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 11080.2) avg_msec=4.518 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.2 (overall: 11080.3) avg_msec=4.534 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11080.9) avg_msec=4.517 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): 11080.95 requests per second, p50=4.527 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9366.1) avg_msec=5.445 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9380.7) avg_msec=5.312 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9385.8) avg_msec=5.352 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9385.4) avg_msec=5.315 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9390.7) avg_msec=5.334 (overall: 5.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9394.9) avg_msec=5.317 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9396.7) avg_msec=5.332 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9397.1) avg_msec=5.341 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9397.9) avg_msec=5.321 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9396.4) avg_msec=5.326 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9395.3) avg_msec=5.351 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9398.0) avg_msec=5.309 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9395.3) avg_msec=5.347 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9395.5) avg_msec=5.333 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9395.8) avg_msec=5.309 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9398.1) avg_msec=5.318 (overall: 5.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9390.7) avg_msec=5.392 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9391.5) avg_msec=5.340 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9390.4) avg_msec=5.346 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9390.4) avg_msec=5.337 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9389.1) avg_msec=5.346 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9388.6) avg_msec=5.335 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9381.4) avg_msec=5.457 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9382.1) avg_msec=5.331 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9383.3) avg_msec=5.325 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9383.7) avg_msec=5.334 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9379.2) avg_msec=5.394 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9379.9) avg_msec=5.337 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9376.6) avg_msec=5.388 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9379.2) avg_msec=5.310 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9380.0) avg_msec=5.321 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9380.8) avg_msec=5.323 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9382.1) avg_msec=5.314 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9381.7) avg_msec=5.366 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9381.0) avg_msec=5.340 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.9 (overall: 9381.0) avg_msec=5.335 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9380.6) avg_msec=5.330 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9381.9) avg_msec=5.330 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9381.5) avg_msec=5.343 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.9 (overall: 9381.5) avg_msec=5.325 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9382.3) avg_msec=5.319 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9382.3) avg_msec=5.341 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9382.6) avg_msec=5.334 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9383.0) avg_msec=5.319 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9383.6) avg_msec=5.405 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9383.8) avg_msec=5.347 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9384.0) avg_msec=5.324 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9384.8) avg_msec=5.325 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9385.3) avg_msec=5.325 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9384.8) avg_msec=5.336 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9384.6) avg_msec=5.338 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9384.6) avg_msec=5.347 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9383.8) avg_msec=5.348 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9383.5) avg_msec=5.345 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9382.9) avg_msec=5.354 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9383.3) avg_msec=5.335 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9383.4) avg_msec=5.334 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9383.2) avg_msec=5.338 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9383.4) avg_msec=5.329 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9384.0) avg_msec=5.320 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9384.7) avg_msec=5.315 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9383.3) avg_msec=5.382 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9383.0) avg_msec=5.347 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9383.4) avg_msec=5.315 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9384.3) avg_msec=5.321 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9383.6) avg_msec=5.363 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9381.9) avg_msec=5.405 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9381.1) avg_msec=5.354 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9381.3) avg_msec=5.336 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9381.6) avg_msec=5.324 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9381.9) avg_msec=5.332 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9382.6) avg_msec=5.319 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9382.5) avg_msec=5.341 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.3 (overall: 9382.2) avg_msec=5.344 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9382.2) avg_msec=5.334 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9382.5) avg_msec=5.327 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9383.0) avg_msec=5.324 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9383.5) avg_msec=5.334 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9383.5) avg_msec=5.320 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9384.4) avg_msec=5.297 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9384.9) avg_msec=5.320 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9385.4) avg_msec=5.318 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9385.8) avg_msec=5.320 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9386.4) avg_msec=5.309 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): 9386.59 requests per second, p50=5.319 msec
 
