===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=114852.0 (overall: 116991.2) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=117035.9 (overall: 116992.5) avg_msec=0.399 (overall: 0.396)
                                                                      
GET: rps=115496.0 (overall: 116951.0) avg_msec=0.396 (overall: 0.396)
                                                                      
GET: rps=114374.5 (overall: 116881.2) avg_msec=0.395 (overall: 0.396)
                                                                      
GET: rps=117924.0 (overall: 116908.6) avg_msec=0.395 (overall: 0.396)
                                                                      
GET: rps=117155.4 (overall: 116914.9) avg_msec=0.396 (overall: 0.396)
                                                                      
GET: rps=116032.0 (overall: 116892.9) avg_msec=0.398 (overall: 0.396)
                                                                      
GET: rps=115374.5 (overall: 116855.8) avg_msec=0.403 (overall: 0.397)
                                                                      
GET: rps=117688.0 (overall: 116875.6) avg_msec=0.397 (overall: 0.397)
                                                                      
GET: rps=113972.1 (overall: 116807.9) avg_msec=0.399 (overall: 0.397)
                                                                      
GET: rps=117684.0 (overall: 116827.8) avg_msec=0.398 (overall: 0.397)
                                                                      
GET: rps=117095.6 (overall: 116833.7) avg_msec=0.398 (overall: 0.397)
                                                                      
GET: rps=117328.0 (overall: 116844.5) avg_msec=0.396 (overall: 0.397)
                                                                      
GET: rps=116408.0 (overall: 116835.2) avg_msec=0.399 (overall: 0.397)
                                                                      
GET: rps=117346.6 (overall: 116845.9) avg_msec=0.398 (overall: 0.397)
                                                                      
GET: rps=117852.0 (overall: 116866.4) avg_msec=0.398 (overall: 0.397)
                                                                      
GET: rps=114992.0 (overall: 116828.8) avg_msec=0.403 (overall: 0.397)
                                                                      
GET: rps=116424.0 (overall: 116820.9) avg_msec=0.402 (overall: 0.397)
                                                                      
GET: rps=117091.6 (overall: 116826.1) avg_msec=0.399 (overall: 0.397)
                                                                      
GET: rps=117464.0 (overall: 116838.1) avg_msec=0.400 (overall: 0.397)
                                                                      
GET: rps=115278.9 (overall: 116809.2) avg_msec=0.400 (overall: 0.397)
                                                                      
GET: rps=117380.0 (overall: 116819.5) avg_msec=0.398 (overall: 0.397)
                                                                      
GET: rps=117632.0 (overall: 116834.0) avg_msec=0.396 (overall: 0.397)
                                                                      
GET: rps=116804.8 (overall: 116833.5) avg_msec=0.399 (overall: 0.397)
                                                                      
GET: rps=116504.0 (overall: 116827.8) avg_msec=0.401 (overall: 0.397)
                                                                      
GET: rps=117549.8 (overall: 116840.1) avg_msec=0.396 (overall: 0.397)
                                                                      
GET: rps=117864.0 (overall: 116857.1) avg_msec=0.394 (overall: 0.397)
                                                                      
GET: rps=115382.5 (overall: 116832.9) avg_msec=0.404 (overall: 0.397)
                                                                      
GET: rps=117088.0 (overall: 116837.0) avg_msec=0.400 (overall: 0.397)
