===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=110565.7 (overall: 110565.7) avg_msec=0.410 (overall: 0.410)
                                                                      
SET: rps=113820.7 (overall: 112193.2) avg_msec=0.401 (overall: 0.405)
                                                                      
SET: rps=111984.0 (overall: 112123.7) avg_msec=0.392 (overall: 0.401)
                                                                      
SET: rps=115223.1 (overall: 112899.3) avg_msec=0.392 (overall: 0.399)
                                                                      
SET: rps=115696.0 (overall: 113457.3) avg_msec=0.400 (overall: 0.399)
                                                                      
SET: rps=114051.8 (overall: 113556.5) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=113284.0 (overall: 113517.7) avg_msec=0.382 (overall: 0.397)
                                                                      
SET: rps=110940.2 (overall: 113195.0) avg_msec=0.404 (overall: 0.398)
                                                                      
SET: rps=113860.0 (overall: 113268.7) avg_msec=0.404 (overall: 0.399)
                                                                      
SET: rps=114075.7 (overall: 107991.9) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=110215.1 (overall: 108000.8) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=114664.0 (overall: 108027.2) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=114625.5 (overall: 108053.3) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=115356.0 (overall: 108082.0) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=114772.0 (overall: 108108.2) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=115430.3 (overall: 108136.8) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=116060.0 (overall: 108167.6) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=113330.7 (overall: 108187.6) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=113764.0 (overall: 108209.1) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=115498.0 (overall: 108237.2) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=116104.0 (overall: 108267.2) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=115537.9 (overall: 108295.0) avg_msec=0.409 (overall: 0.418)
                                                                      
SET: rps=111396.0 (overall: 108306.8) avg_msec=0.396 (overall: 0.418)
                                                                      
SET: rps=114884.0 (overall: 108331.7) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=116306.8 (overall: 108361.8) avg_msec=0.408 (overall: 0.418)
                                                                      
SET: rps=116692.0 (overall: 108393.0) avg_msec=0.405 (overall: 0.418)
                                                                      
SET: rps=117482.1 (overall: 108427.1) avg_msec=0.403 (overall: 0.418)
                                                                      
SET: rps=117784.0 (overall: 108462.0) avg_msec=0.404 (overall: 0.418)
                                                                      
SET: rps=115705.2 (overall: 108489.0) avg_msec=0.409 (overall: 0.418)
                                                                      
SET: rps=116272.0 (overall: 108517.7) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=116211.2 (overall: 108546.1) avg_msec=0.407 (overall: 0.418)
                                                                      
SET: rps=117492.0 (overall: 108579.0) avg_msec=0.401 (overall: 0.418)
                                                                      
SET: rps=112689.2 (overall: 108594.0) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=114912.0 (overall: 108617.0) avg_msec=0.410 (overall: 0.418)
                                                                      
SET: rps=116510.0 (overall: 108645.8) avg_msec=0.401 (overall: 0.418)
                                                                      
SET: rps=116700.0 (overall: 108674.9) avg_msec=0.407 (overall: 0.418)
                                                                      
SET: rps=117036.0 (overall: 108705.0) avg_msec=0.405 (overall: 0.418)
                                                                      
SET: rps=116350.6 (overall: 108732.6) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=117664.0 (overall: 108764.5) avg_msec=0.402 (overall: 0.418)
                                                                      
SET: rps=116581.7 (overall: 108792.5) avg_msec=0.405 (overall: 0.418)
                                                                      
SET: rps=117308.0 (overall: 108822.7) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=115661.4 (overall: 108847.0) avg_msec=0.404 (overall: 0.418)
                                                                      
SET: rps=117236.0 (overall: 108876.6) avg_msec=0.405 (overall: 0.417)
                                                                      
SET: rps=117087.7 (overall: 108905.5) avg_msec=0.396 (overall: 0.417)
                                                                      
SET: rps=116580.0 (overall: 108932.4) avg_msec=0.401 (overall: 0.417)
                                                                      
SET: rps=115446.2 (overall: 108955.2) avg_msec=0.405 (overall: 0.417)
                                                                      
SET: rps=115024.0 (overall: 108976.3) avg_msec=0.409 (overall: 0.417)
                                                                      
SET: rps=114741.0 (overall: 108996.4) avg_msec=0.413 (overall: 0.417)
                                                                      
SET: rps=115092.0 (overall: 109017.4) avg_msec=0.413 (overall: 0.417)
                                                                      
SET: rps=109737.1 (overall: 109019.9) avg_msec=0.422 (overall: 0.417)
                                                                      
SET: rps=113448.0 (overall: 109035.1) avg_msec=0.398 (overall: 0.417)
                                                                      
SET: rps=115394.4 (overall: 109056.9) avg_msec=0.412 (overall: 0.417)
                                                                      
SET: rps=115228.0 (overall: 109077.9) avg_msec=0.410 (overall: 0.417)
                                                                      
SET: rps=117012.0 (overall: 109104.8) avg_msec=0.406 (overall: 0.417)
                                                                      
SET: rps=117848.6 (overall: 109134.5) avg_msec=0.393 (overall: 0.417)
                                                                      
SET: rps=117156.0 (overall: 109161.6) avg_msec=0.405 (overall: 0.417)
                                                                      
SET: rps=116370.5 (overall: 109185.9) avg_msec=0.406 (overall: 0.417)
                                                                      
SET: rps=116692.0 (overall: 109211.0) avg_msec=0.385 (overall: 0.417)
                                                                      
SET: rps=114693.2 (overall: 109229.4) avg_msec=0.398 (overall: 0.417)
                                                                      
SET: rps=116376.0 (overall: 109253.1) avg_msec=0.408 (overall: 0.417)
                                                                      
SET: rps=116171.3 (overall: 109276.2) avg_msec=0.409 (overall: 0.417)
                                                                      
SET: rps=115692.0 (overall: 109297.4) avg_msec=0.397 (overall: 0.417)
                                                                      
SET: rps=109486.1 (overall: 109298.0) avg_msec=0.415 (overall: 0.417)
                                                                      
SET: rps=117364.0 (overall: 109324.5) avg_msec=0.405 (overall: 0.417)
                                                                      
SET: rps=117099.6 (overall: 109350.0) avg_msec=0.405 (overall: 0.417)
                                                                      
SET: rps=117292.0 (overall: 109375.9) avg_msec=0.406 (overall: 0.417)
                                                                      
SET: rps=117884.5 (overall: 109403.7) avg_msec=0.398 (overall: 0.416)
                                                                      
SET: rps=117744.0 (overall: 109430.7) avg_msec=0.394 (overall: 0.416)
                                                                      
SET: rps=118470.1 (overall: 109460.0) avg_msec=0.400 (overall: 0.416)
                                                                      
SET: rps=118404.0 (overall: 109488.8) avg_msec=0.401 (overall: 0.416)
                                                                      
SET: rps=116496.0 (overall: 109511.2) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=116804.8 (overall: 109534.7) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=117748.0 (overall: 109560.8) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=118302.8 (overall: 109588.7) avg_msec=0.392 (overall: 0.416)
                                                                      
SET: rps=116284.0 (overall: 109609.9) avg_msec=0.396 (overall: 0.416)
                                                                      
SET: rps=116239.0 (overall: 109631.0) avg_msec=0.401 (overall: 0.416)
                                                                      
SET: rps=116524.0 (overall: 109652.6) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=116745.0 (overall: 109675.0) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=116472.0 (overall: 109696.3) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=114484.0 (overall: 109711.2) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=117960.2 (overall: 109736.9) avg_msec=0.398 (overall: 0.416)
                                                                      
SET: rps=115296.0 (overall: 109754.1) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=115354.6 (overall: 109771.5) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=114712.0 (overall: 109786.7) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=114788.9 (overall: 109802.2) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=115191.2 (overall: 109818.7) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=115528.0 (overall: 109836.1) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=115633.5 (overall: 109853.8) avg_msec=0.410 (overall: 0.416)
                                                                      
