===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
SET: rps=252456.0 (overall: 250657.1) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=251199.2 (overall: 250659.1) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=251884.0 (overall: 250663.5) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=249532.0 (overall: 250659.4) avg_msec=0.185 (overall: 0.177)
                                                                      
SET: rps=250436.0 (overall: 250658.7) avg_msec=0.188 (overall: 0.177)
                                                                      
SET: rps=252480.0 (overall: 250665.1) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=252156.0 (overall: 250670.3) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=251059.8 (overall: 250671.6) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=250932.0 (overall: 250672.6) avg_msec=0.188 (overall: 0.178)
                                                                      
SET: rps=252816.0 (overall: 250680.0) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252380.0 (overall: 250685.9) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252540.0 (overall: 250692.2) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=252436.0 (overall: 250698.2) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252532.0 (overall: 250704.5) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=251458.2 (overall: 250707.1) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=251272.0 (overall: 250709.0) avg_msec=0.181 (overall: 0.178)
                                                                      
SET: rps=246152.0 (overall: 250693.6) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252320.0 (overall: 250699.1) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=251544.0 (overall: 250701.9) avg_msec=0.188 (overall: 0.178)
                                                                      
SET: rps=251936.0 (overall: 250706.0) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=250661.4 (overall: 250705.9) avg_msec=0.184 (overall: 0.178)
                                                                      
SET: rps=252040.0 (overall: 250710.4) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252140.0 (overall: 250715.1) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=251868.0 (overall: 250718.9) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=246612.0 (overall: 250705.4) avg_msec=0.183 (overall: 0.178)
                                                                      
SET: rps=253792.0 (overall: 250715.5) avg_msec=0.183 (overall: 0.178)
                                                                      
SET: rps=252621.5 (overall: 250721.8) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=253612.0 (overall: 250731.2) avg_msec=0.183 (overall: 0.178)
                                                                      
SET: rps=253892.0 (overall: 250741.5) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=254272.0 (overall: 250753.0) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=254276.0 (overall: 250764.4) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=253508.0 (overall: 250773.2) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=253661.4 (overall: 250782.5) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=238796.0 (overall: 250744.1) avg_msec=0.170 (overall: 0.178)
                                                                      
SET: rps=253056.0 (overall: 250751.5) avg_msec=0.177 (overall: 0.178)
                                                                      
SET: rps=254476.0 (overall: 250763.4) avg_msec=0.184 (overall: 0.178)
                                                                      
SET: rps=253402.4 (overall: 250771.8) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=254240.0 (overall: 250782.7) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=250776.0 (overall: 250782.7) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=254240.0 (overall: 250793.5) avg_msec=0.184 (overall: 0.178)
                                                                      
SET: rps=253736.0 (overall: 250802.8) avg_msec=0.186 (overall: 0.178)
