===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768835022328259
uptime_in_seconds:2852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100616.0 (overall: 100215.1) avg_msec=0.431 (overall: 0.431)
                                                                              
PING_INLINE: rps=101312.0 (overall: 100762.5) avg_msec=0.424 (overall: 0.428)
                                                                              
PING_INLINE: rps=99972.0 (overall: 100499.3) avg_msec=0.432 (overall: 0.429)
                                                                             
PING_INLINE: 100300.91 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=99440.0 (overall: 99043.8) avg_msec=0.461 (overall: 0.461)
                                                                           
PING_MBULK: rps=101628.0 (overall: 100333.3) avg_msec=0.454 (overall: 0.458)
                                                                             
PING_MBULK: rps=101208.0 (overall: 100624.5) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: 101214.58 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96008.0 (overall: 96008.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=96868.5 (overall: 96439.1) avg_msec=0.482 (overall: 0.487)
                                                                    
SET: rps=103912.0 (overall: 98926.8) avg_msec=0.433 (overall: 0.468)
                                                                     
SET: rps=100428.0 (overall: 99301.7) avg_msec=0.469 (overall: 0.468)
ZADD: rps=110036.0 (overall: 109981.4) avg_msec=0.645 (overall: 0.653)
                                                                       
ZADD: rps=109864.0 (overall: 109963.1) avg_msec=0.726 (overall: 0.665)
                                                                       
ZADD: 109890.11 requests per second, p50=0.647 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109668.0 (overall: 109231.1) avg_msec=0.637 (overall: 0.637)
                                                                          
ZPOPMIN: rps=108764.0 (overall: 108998.0) avg_msec=0.680 (overall: 0.658)
                                                                          
ZPOPMIN: rps=108263.0 (overall: 108752.7) avg_msec=0.717 (overall: 0.678)
                                                                          
ZPOPMIN: rps=110508.0 (overall: 109190.6) avg_msec=0.655 (overall: 0.672)
                                                                          
ZPOPMIN: rps=108904.0 (overall: 109133.4) avg_msec=0.666 (overall: 0.671)
                                                                          
ZPOPMIN: rps=107601.6 (overall: 108877.6) avg_msec=0.656 (overall: 0.668)
                                                                          
ZPOPMIN: rps=111172.0 (overall: 109204.8) avg_msec=0.659 (overall: 0.667)
                                                                          
ZPOPMIN: 109170.30 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=14664.0 (overall: 104742.9) avg_msec=0.775 (overall: 0.775)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109063.8 (overall: 108535.0) avg_msec=0.715 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109784.0 (overall: 109117.5) avg_msec=0.734 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111848.0 (overall: 109986.0) avg_msec=0.726 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110394.4 (overall: 110084.9) avg_msec=0.726 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110140.0 (overall: 110095.6) avg_msec=0.733 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109876.0 (overall: 110059.9) avg_msec=0.724 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112344.0 (overall: 110379.4) avg_msec=0.715 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110375.27 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=15637.5 (overall: 42663.0) avg_msec=1.675 (overall: 1.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=43660.0 (overall: 43391.8) avg_msec=1.644 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=43792.8 (overall: 43561.6) avg_msec=1.578 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.0 (overall: 44576.5) avg_msec=1.294 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=44828.0 (overall: 44634.0) avg_msec=1.498 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=43306.8 (overall: 44386.2) avg_msec=1.580 (overall: 1.526)
                                                                                                
LRANGE_100 (first 100 elements): rps=45104.0 (overall: 44498.7) avg_msec=1.419 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=46446.2 (overall: 44763.7) avg_msec=1.315 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=46956.0 (overall: 45025.3) avg_msec=1.299 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=46685.3 (overall: 45202.9) avg_msec=1.288 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=44176.0 (overall: 45104.0) avg_msec=1.558 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=40920.3 (overall: 44735.2) avg_msec=1.954 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=46684.0 (overall: 44892.5) avg_msec=1.298 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=45689.2 (overall: 44952.2) avg_msec=1.383 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.5 (overall: 45086.1) avg_msec=1.297 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=47576.0 (overall: 45247.9) avg_msec=1.279 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=46227.1 (overall: 45307.8) avg_msec=1.400 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=43016.0 (overall: 45176.1) avg_msec=1.749 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): 45095.83 requests per second, p50=1.311 msec
 
LRANGE_300 (first 300 elements): rps=1362.5 (overall: 11793.1) avg_msec=5.669 (overall: 5.669)
                                                                                               
LRANGE_300 (first 300 elements): rps=17111.6 (overall: 16560.7) avg_msec=4.168 (overall: 4.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 17171.4) avg_msec=3.005 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17212.3) avg_msec=3.799 (overall: 3.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.0 (overall: 17269.4) avg_msec=3.777 (overall: 3.719)
                                                                                                
LRANGE_300 (first 300 elements): rps=17294.8 (overall: 17274.4) avg_msec=3.618 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17311.8) avg_msec=3.313 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17355.7) avg_msec=3.185 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17373.1) avg_msec=3.453 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17196.0 (overall: 17353.7) avg_msec=3.940 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16617.5 (overall: 17280.9) avg_msec=4.514 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=17695.7 (overall: 17318.5) avg_msec=3.164 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.0 (overall: 17358.8) avg_msec=2.994 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17390.6) avg_msec=2.981 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17405.7) avg_msec=3.627 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=17809.5 (overall: 17432.5) avg_msec=2.991 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17450.4) avg_msec=3.010 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17475.6) avg_msec=3.008 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17478.5) avg_msec=3.427 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.9 (overall: 17497.4) avg_msec=3.074 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.0 (overall: 17512.0) avg_msec=3.011 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17514.4) avg_msec=3.350 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.0 (overall: 17485.3) avg_msec=4.275 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17481.2) avg_msec=3.526 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17481.9) avg_msec=3.659 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=17262.9 (overall: 17473.2) avg_msec=3.733 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17489.3) avg_msec=3.003 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17293.7 (overall: 17482.0) avg_msec=3.370 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.7 (overall: 17468.0) avg_msec=3.692 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17747.0 (overall: 17477.6) avg_msec=2.977 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17479.5) avg_msec=3.456 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17470.8) avg_msec=3.634 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17461.4) avg_msec=3.937 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17469.7) avg_msec=3.083 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17479.1) avg_msec=2.994 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 17479.1) avg_msec=3.229 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17470.3) avg_msec=4.175 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17472.3) avg_msec=3.459 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17473.7) avg_msec=3.581 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17219.1 (overall: 17467.2) avg_msec=3.788 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 17459.8) avg_msec=3.940 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17464.0) avg_msec=3.230 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17462.2) avg_msec=3.574 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17463.4) avg_msec=3.429 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17471.3) avg_msec=3.012 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17476.4) avg_msec=3.228 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): 17471.83 requests per second, p50=3.079 msec
 
LRANGE_500 (first 500 elements): rps=4.0 (overall: 1000.0) avg_msec=0.788 (overall: 0.788)
                                                                                           
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10650.8) avg_msec=5.159 (overall: 5.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 10896.6) avg_msec=5.095 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10960.3) avg_msec=5.173 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10992.1) avg_msec=5.355 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11015.9) avg_msec=5.050 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11023.2) avg_msec=5.189 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11040.9) avg_msec=5.219 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11050.7) avg_msec=4.653 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11052.1) avg_msec=4.699 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11053.2) avg_msec=4.712 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11058.8) avg_msec=4.714 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11062.8) avg_msec=4.860 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 11056.8) avg_msec=5.838 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11054.4) avg_msec=4.735 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11059.8) avg_msec=4.753 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 11053.1) avg_msec=4.945 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 11047.6) avg_msec=5.839 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11046.5) avg_msec=4.717 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11047.2) avg_msec=4.706 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11046.2) avg_msec=5.172 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 11036.8) avg_msec=5.180 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 11029.8) avg_msec=6.246 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11033.5) avg_msec=5.001 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11032.7) avg_msec=4.695 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11032.2) avg_msec=4.738 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 11027.5) avg_msec=5.899 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 11024.4) avg_msec=6.017 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11025.5) avg_msec=5.732 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11025.4) avg_msec=4.671 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11026.2) avg_msec=4.733 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11029.2) avg_msec=4.699 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 11021.1) avg_msec=6.541 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11023.2) avg_msec=4.907 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11024.2) avg_msec=4.649 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11024.9) avg_msec=4.697 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11025.2) avg_msec=4.722 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11024.0) avg_msec=5.077 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11025.6) avg_msec=4.681 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11027.0) avg_msec=4.689 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11026.1) avg_msec=5.121 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11026.3) avg_msec=5.061 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11026.0) avg_msec=4.741 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11028.2) avg_msec=4.664 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 11023.9) avg_msec=4.898 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 11014.7) avg_msec=6.888 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 11004.1) avg_msec=7.029 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11004.0) avg_msec=5.562 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11006.2) avg_msec=4.785 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11007.7) avg_msec=4.689 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11008.7) avg_msec=5.158 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11007.9) avg_msec=5.380 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11009.4) avg_msec=4.741 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11009.4) avg_msec=5.199 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 11008.5) avg_msec=5.280 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11009.0) avg_msec=5.077 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11009.9) avg_msec=5.263 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 11006.3) avg_msec=5.926 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11007.6) avg_msec=4.677 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11008.1) avg_msec=4.657 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 11003.8) avg_msec=5.422 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 11002.2) avg_msec=5.332 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11002.7) avg_msec=4.684 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11003.8) avg_msec=4.646 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11003.8) avg_msec=4.713 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 11003.1) avg_msec=4.747 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11004.1) avg_msec=4.691 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 11002.1) avg_msec=5.648 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11002.6) avg_msec=5.425 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 11001.1) avg_msec=5.772 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11002.3) avg_msec=5.156 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 11000.8) avg_msec=5.648 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10998.3) avg_msec=6.773 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): 10998.68 requests per second, p50=4.815 msec
 
LRANGE_600 (first 600 elements): rps=2636.0 (overall: 7488.6) avg_msec=9.737 (overall: 9.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 8909.1) avg_msec=6.655 (overall: 7.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9100.7) avg_msec=5.476 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9198.1) avg_msec=5.453 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9250.7) avg_msec=5.455 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9281.2) avg_msec=5.452 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9293.2) avg_msec=5.500 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9303.6) avg_msec=5.476 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9318.5) avg_msec=5.457 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9328.7) avg_msec=5.446 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9337.4) avg_msec=5.436 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9349.8) avg_msec=5.450 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9354.8) avg_msec=5.440 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9359.9) avg_msec=5.453 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9365.1) avg_msec=5.447 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9369.7) avg_msec=5.450 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9373.7) avg_msec=5.448 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9371.2) avg_msec=5.486 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9375.1) avg_msec=5.435 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9377.9) avg_msec=5.440 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9378.4) avg_msec=5.459 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9379.7) avg_msec=5.473 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9379.3) avg_msec=6.018 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9379.5) avg_msec=5.475 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9381.6) avg_msec=5.451 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9381.6) avg_msec=5.771 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9382.3) avg_msec=5.452 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9381.8) avg_msec=5.491 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9380.8) avg_msec=5.496 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9380.8) avg_msec=5.459 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9379.5) avg_msec=5.491 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9377.3) avg_msec=5.505 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9378.3) avg_msec=5.867 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9373.5) avg_msec=7.098 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9373.3) avg_msec=6.301 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9373.2) avg_msec=6.740 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9374.5) avg_msec=5.920 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9375.9) avg_msec=5.481 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.2 (overall: 9373.5) avg_msec=6.722 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9374.0) avg_msec=5.526 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9374.8) avg_msec=5.448 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9375.5) avg_msec=5.446 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9376.7) avg_msec=5.787 (overall: 5.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9374.4) avg_msec=7.222 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9373.6) avg_msec=6.204 (overall: 5.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9374.2) avg_msec=5.484 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9373.4) avg_msec=5.491 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9374.0) avg_msec=5.468 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9373.9) avg_msec=5.515 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9369.1) avg_msec=7.783 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9371.0) avg_msec=5.655 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9369.4) avg_msec=7.196 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.8 (overall: 9368.8) avg_msec=6.588 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9370.7) avg_msec=5.446 (overall: 5.788)
                                                                                              
