===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
                                                             
SET: rps=121043.8 (overall: 121043.8) avg_msec=0.389 (overall: 0.389)
                                                                      
SET: rps=119764.0 (overall: 120405.2) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=119768.9 (overall: 120192.8) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121868.0 (overall: 120610.8) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=116760.0 (overall: 119841.9) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=121569.7 (overall: 120130.4) avg_msec=0.382 (overall: 0.388)
                                                                      
SET: rps=122424.0 (overall: 120457.5) avg_msec=0.385 (overall: 0.388)
                                                                      
SET: rps=120071.7 (overall: 120409.2) avg_msec=0.384 (overall: 0.388)
                                                                      
SET: rps=122200.0 (overall: 120607.8) avg_msec=0.386 (overall: 0.387)
SET: rps=122020.0 (overall: 121480.5) avg_msec=0.384 (overall: 0.384)
                                                                      
SET: rps=122888.0 (overall: 121485.6) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=120151.4 (overall: 121480.7) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=122804.0 (overall: 121485.5) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=119601.6 (overall: 121478.7) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=119676.0 (overall: 121472.1) avg_msec=0.384 (overall: 0.384)
                                                                      
SET: rps=121772.9 (overall: 121473.2) avg_msec=0.387 (overall: 0.384)
                                                                      
SET: rps=122800.0 (overall: 121478.0) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=122259.0 (overall: 121480.8) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=121756.0 (overall: 121481.8) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=121478.1 (overall: 121481.8) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=122952.0 (overall: 121487.0) avg_msec=0.378 (overall: 0.384)
                                                                      
SET: rps=122464.0 (overall: 121490.5) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=117561.8 (overall: 121476.5) avg_msec=0.377 (overall: 0.384)
                                                                      
SET: rps=121628.0 (overall: 121477.1) avg_msec=0.377 (overall: 0.384)
                                                                      
SET: rps=119231.1 (overall: 121469.2) avg_msec=0.391 (overall: 0.384)
                                                                      
SET: rps=120284.0 (overall: 121465.0) avg_msec=0.387 (overall: 0.384)
                                                                      
SET: rps=119080.0 (overall: 121456.8) avg_msec=0.387 (overall: 0.384)
                                                                      
SET: rps=119027.9 (overall: 121448.3) avg_msec=0.396 (overall: 0.384)
                                                                      
SET: rps=120224.0 (overall: 121444.1) avg_msec=0.393 (overall: 0.384)
                                                                      
SET: rps=119342.6 (overall: 121436.8) avg_msec=0.390 (overall: 0.384)
                                                                      
SET: rps=116444.0 (overall: 121419.7) avg_msec=0.394 (overall: 0.384)
                                                                      
SET: rps=113406.4 (overall: 121392.2) avg_msec=0.403 (overall: 0.384)
                                                                      
SET: rps=117944.0 (overall: 121380.4) avg_msec=0.394 (overall: 0.384)
                                                                      
SET: rps=122326.7 (overall: 121383.7) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=120308.0 (overall: 121380.0) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=121008.0 (overall: 121378.8) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=122208.0 (overall: 121381.5) avg_msec=0.386 (overall: 0.384)
                                                                      
SET: rps=123208.0 (overall: 121387.7) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=121171.3 (overall: 121386.9) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=122532.0 (overall: 121390.8) avg_msec=0.377 (overall: 0.384)
                                                                      
SET: rps=120840.6 (overall: 121388.9) avg_msec=0.389 (overall: 0.384)
                                                                      
SET: rps=121808.0 (overall: 121390.3) avg_msec=0.382 (overall: 0.384)
                                                                      
SET: rps=118637.5 (overall: 121381.2) avg_msec=0.377 (overall: 0.384)
                                                                      
SET: rps=121544.0 (overall: 121381.7) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=121404.0 (overall: 121381.8) avg_msec=0.384 (overall: 0.384)
                                                                      
SET: rps=122904.4 (overall: 121386.8) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=122076.0 (overall: 121389.0) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=122636.0 (overall: 121393.1) avg_msec=0.376 (overall: 0.384)
                                                                      
SET: rps=121653.4 (overall: 121393.9) avg_msec=0.386 (overall: 0.384)
                                                                      
SET: rps=122868.0 (overall: 121398.7) avg_msec=0.378 (overall: 0.384)
                                                                      
SET: rps=121976.1 (overall: 121400.5) avg_msec=0.382 (overall: 0.384)
                                                                      
SET: rps=120640.0 (overall: 121398.1) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=122354.6 (overall: 121401.1) avg_msec=0.384 (overall: 0.384)
                                                                      
SET: rps=120108.0 (overall: 121397.0) avg_msec=0.380 (overall: 0.384)
                                                                      
SET: rps=121240.0 (overall: 121396.5) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=122370.5 (overall: 121399.6) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=122544.0 (overall: 121403.2) avg_msec=0.383 (overall: 0.384)
                                                                      
SET: rps=121227.1 (overall: 121402.7) avg_msec=0.386 (overall: 0.384)
                                                                      
SET: rps=120404.0 (overall: 121399.6) avg_msec=0.388 (overall: 0.384)
                                                                      
SET: rps=122392.0 (overall: 121402.6) avg_msec=0.379 (overall: 0.384)
                                                                      
SET: rps=121916.3 (overall: 121404.3) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=121584.0 (overall: 121404.8) avg_msec=0.387 (overall: 0.384)
                                                                      
SET: rps=122492.0 (overall: 121408.2) avg_msec=0.381 (overall: 0.384)
                                                                      
SET: rps=122410.4 (overall: 121411.3) avg_msec=0.382 (overall: 0.384)
                                                                      
SET: rps=121052.0 (overall: 121410.2) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=121984.1 (overall: 121411.9) avg_msec=0.385 (overall: 0.384)
                                                                      
SET: rps=118888.0 (overall: 121404.2) avg_msec=0.392 (overall: 0.384)
                                                                      
SET: rps=120684.0 (overall: 121402.0) avg_msec=0.383 (overall: 0.384)
