===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768833868643615
uptime_in_seconds:1698
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108700.0 (overall: 108266.9) avg_msec=0.439 (overall: 0.439)
                                                                              
PING_INLINE: rps=110728.0 (overall: 109495.0) avg_msec=0.411 (overall: 0.425)
                                                                              
PING_INLINE: rps=98488.0 (overall: 105830.9) avg_msec=0.435 (overall: 0.428)
                                                                             
PING_INLINE: 104931.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=1685.3 (overall: 70500.0) avg_msec=0.503 (overall: 0.503)
                                                                          
PING_MBULK: rps=110460.0 (overall: 109523.4) avg_msec=0.409 (overall: 0.410)
                                                                             
PING_MBULK: rps=103884.0 (overall: 106737.2) avg_msec=0.418 (overall: 0.414)
                                                                             
PING_MBULK: rps=102207.2 (overall: 105235.1) avg_msec=0.419 (overall: 0.416)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.415 msec
 
SET: rps=4400.0 (overall: 91666.7) avg_msec=0.425 (overall: 0.425)
                                                                   
SET: rps=103116.0 (overall: 102591.6) avg_msec=0.428 (overall: 0.428)
                                                                      
SET: rps=100940.0 (overall: 101785.1) avg_msec=0.461 (overall: 0.444)
                                                                      
SET: rps=105840.6 (overall: 103119.3) avg_msec=0.437 (overall: 0.442)
                                                                      
SET: 104493.20 requests per second, p50=0.431 msec
 
ZPOPMIN: rps=105988.1 (overall: 107146.4) avg_msec=0.680 (overall: 0.671)
                                                                          
ZPOPMIN: 107238.60 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=13744.0 (overall: 98171.4) avg_msec=0.722 (overall: 0.722)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95772.0 (overall: 96066.7) avg_msec=0.830 (overall: 0.816)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93581.7 (overall: 94903.0) avg_msec=0.931 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108340.0 (overall: 99176.8) avg_msec=0.743 (overall: 0.825)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110016.0 (overall: 101792.5) avg_msec=0.730 (overall: 0.800)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111183.3 (overall: 103623.9) avg_msec=0.717 (overall: 0.783)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109620.0 (overall: 104599.2) avg_msec=0.707 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108452.0 (overall: 105138.2) avg_msec=0.713 (overall: 0.762)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105374.08 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=1904.4 (overall: 39833.3) avg_msec=1.604 (overall: 1.604)
                                                                                               
LRANGE_100 (first 100 elements): rps=45474.1 (overall: 45216.7) avg_msec=1.332 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=41176.0 (overall: 43247.6) avg_msec=1.907 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=43812.8 (overall: 43433.2) avg_msec=1.465 (overall: 1.559)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.7 (overall: 44027.6) avg_msec=1.309 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=45160.0 (overall: 44251.4) avg_msec=1.437 (overall: 1.483)
                                                                                                
LRANGE_100 (first 100 elements): rps=46354.6 (overall: 44599.6) avg_msec=1.307 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=45712.0 (overall: 44757.1) avg_msec=1.405 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46235.1 (overall: 44941.0) avg_msec=1.299 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46104.0 (overall: 45069.3) avg_msec=1.311 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=44769.8 (overall: 45039.3) avg_msec=1.328 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=40260.0 (overall: 44607.8) avg_msec=1.941 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=44191.2 (overall: 44573.2) avg_msec=1.456 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=43039.8 (overall: 44455.5) avg_msec=1.583 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=40536.0 (overall: 44177.2) avg_msec=1.951 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=42872.5 (overall: 44090.4) avg_msec=1.689 (overall: 1.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=45512.0 (overall: 44178.8) avg_msec=1.318 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=45107.6 (overall: 44233.3) avg_msec=1.326 (overall: 1.482)
                                                                                                
LRANGE_100 (first 100 elements): 44316.42 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17095.2) avg_msec=3.195 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 17081.5) avg_msec=3.695 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17164.2) avg_msec=3.445 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17237.8) avg_msec=3.049 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17281.1) avg_msec=3.043 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.6 (overall: 17281.6) avg_msec=3.160 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17296.8) avg_msec=3.285 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17159.4 (overall: 17279.6) avg_msec=3.351 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17296.6) avg_msec=3.114 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17292.8) avg_msec=3.786 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17309.2) avg_msec=3.056 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17315.5) avg_msec=3.077 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17304.8) avg_msec=3.877 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17317.1) avg_msec=3.122 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17094.9 (overall: 17302.2) avg_msec=3.704 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17318.9) avg_msec=3.067 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17305.8) avg_msec=3.661 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17286.4) avg_msec=3.545 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.0 (overall: 17285.4) avg_msec=3.159 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17229.2 (overall: 17282.6) avg_msec=3.711 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17284.8) avg_msec=3.342 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.0 (overall: 17266.3) avg_msec=4.163 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16916.3 (overall: 17251.1) avg_msec=3.820 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.0 (overall: 17239.5) avg_msec=3.709 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 17240.7) avg_msec=3.490 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17237.9) avg_msec=3.728 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.0 (overall: 17245.5) avg_msec=4.036 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17254.3) avg_msec=3.032 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17259.8) avg_msec=3.579 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17263.9) avg_msec=3.073 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17264.2) avg_msec=3.081 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 17253.7) avg_msec=3.924 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.5 (overall: 17248.0) avg_msec=3.403 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 17254.5) avg_msec=3.078 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17260.1) avg_msec=3.052 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17267.8) avg_msec=3.046 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17273.9) avg_msec=3.220 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17280.9) avg_msec=3.054 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=17202.4 (overall: 17278.9) avg_msec=3.445 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17281.0) avg_msec=3.264 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=17372.0 (overall: 17283.2) avg_msec=3.392 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17283.3) avg_msec=3.340 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17281.6) avg_msec=3.743 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17280.9) avg_msec=3.661 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17285.4) avg_msec=3.255 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): 17293.56 requests per second, p50=3.111 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10723.3) avg_msec=5.072 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10826.1) avg_msec=4.756 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10886.7) avg_msec=4.736 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.0 (overall: 10907.8) avg_msec=4.743 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10889.9) avg_msec=5.116 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10843.4) avg_msec=4.877 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.8 (overall: 10816.7) avg_msec=5.043 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10793.7) avg_msec=4.882 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10791.1) avg_msec=5.260 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10799.3) avg_msec=4.800 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10811.7) avg_msec=4.738 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10817.2) avg_msec=4.733 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.9 (overall: 10820.1) avg_msec=4.719 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10832.3) avg_msec=4.684 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10843.5) avg_msec=4.672 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10846.7) avg_msec=5.763 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10838.3) avg_msec=6.412 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10837.6) avg_msec=4.885 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10841.7) avg_msec=5.076 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10841.5) avg_msec=5.943 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=11016.0 (overall: 10849.7) avg_msec=5.206 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10845.6) avg_msec=5.428 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10834.7) avg_msec=5.039 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10816.8) avg_msec=5.232 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10806.2) avg_msec=4.863 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10797.4) avg_msec=4.948 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10798.1) avg_msec=5.016 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10793.6) avg_msec=4.943 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10791.8) avg_msec=5.158 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10792.1) avg_msec=4.910 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10787.6) avg_msec=4.865 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10786.4) avg_msec=5.464 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10787.3) avg_msec=5.083 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10792.4) avg_msec=5.358 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10793.8) avg_msec=5.357 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10793.3) avg_msec=5.834 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10797.0) avg_msec=5.206 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10799.6) avg_msec=5.034 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10799.3) avg_msec=4.821 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10801.2) avg_msec=4.939 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10802.2) avg_msec=4.781 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10803.7) avg_msec=4.972 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10808.5) avg_msec=4.741 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10812.0) avg_msec=5.054 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10816.5) avg_msec=5.745 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10818.0) avg_msec=5.809 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10819.8) avg_msec=4.809 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10823.2) avg_msec=4.729 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10826.2) avg_msec=5.013 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10828.0) avg_msec=5.525 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10828.1) avg_msec=4.761 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10828.5) avg_msec=5.317 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10829.5) avg_msec=5.765 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10831.8) avg_msec=4.959 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 10831.3) avg_msec=6.290 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10831.1) avg_msec=5.236 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10828.5) avg_msec=5.794 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10830.3) avg_msec=4.756 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10832.5) avg_msec=4.984 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10832.8) avg_msec=5.711 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 10836.8) avg_msec=4.927 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10839.4) avg_msec=4.800 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10840.2) avg_msec=4.765 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10837.2) avg_msec=4.849 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10838.5) avg_msec=5.222 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10836.6) avg_msec=5.998 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10836.9) avg_msec=5.693 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10838.9) avg_msec=4.959 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 10842.2) avg_msec=4.978 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10842.3) avg_msec=5.115 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10843.4) avg_msec=4.718 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10844.2) avg_msec=5.705 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10845.2) avg_msec=4.786 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): 10845.99 requests per second, p50=4.879 msec
 
LRANGE_600 (first 600 elements): rps=3114.6 (overall: 8853.9) avg_msec=6.169 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9194.8) avg_msec=5.862 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 9185.2) avg_msec=7.482 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9267.5) avg_msec=5.446 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9308.4) avg_msec=5.623 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9321.5) avg_msec=6.773 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9329.6) avg_msec=6.633 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9339.4) avg_msec=6.023 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9353.8) avg_msec=5.552 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9363.1) avg_msec=5.625 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9348.8) avg_msec=7.584 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9346.7) avg_msec=5.531 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9330.2) avg_msec=5.594 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9317.8) avg_msec=5.594 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9309.0) avg_msec=5.571 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9304.0) avg_msec=5.551 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9307.0) avg_msec=5.476 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9312.9) avg_msec=5.448 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9315.0) avg_msec=5.467 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9319.1) avg_msec=5.453 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9321.7) avg_msec=5.466 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9319.5) avg_msec=7.082 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9322.6) avg_msec=5.466 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9318.9) avg_msec=5.527 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9326.2) avg_msec=5.575 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9328.4) avg_msec=6.475 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9329.4) avg_msec=6.638 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9335.1) avg_msec=5.731 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9337.7) avg_msec=5.791 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9340.8) avg_msec=5.428 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9343.8) avg_msec=5.430 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9344.1) avg_msec=5.507 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9347.2) avg_msec=5.703 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9345.4) avg_msec=6.131 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9349.5) avg_msec=5.860 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9342.0) avg_msec=7.841 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9342.9) avg_msec=5.925 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9343.3) avg_msec=5.509 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9345.2) avg_msec=5.495 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9347.3) avg_msec=5.425 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9348.6) avg_msec=5.442 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9350.4) avg_msec=5.453 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9354.0) avg_msec=5.877 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9356.2) avg_msec=5.432 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9354.4) avg_msec=6.415 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9350.7) avg_msec=7.715 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9353.5) avg_msec=5.659 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 9349.1) avg_msec=6.413 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9349.8) avg_msec=6.599 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9342.9) avg_msec=5.998 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9336.3) avg_msec=5.697 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9332.4) avg_msec=5.634 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9331.6) avg_msec=5.678 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9328.8) avg_msec=7.001 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9329.3) avg_msec=5.606 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9330.5) avg_msec=5.481 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9332.5) avg_msec=5.430 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9333.4) avg_msec=5.474 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9333.7) avg_msec=5.495 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9335.6) avg_msec=5.437 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9336.5) avg_msec=5.452 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9334.5) avg_msec=6.183 (overall: 5.897)
                                                                                              
