===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768836960004911
uptime_in_seconds:4790
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105964.0 (overall: 105964.0) avg_msec=0.427 (overall: 0.427)
                                                                              
PING_INLINE: rps=109340.0 (overall: 107652.0) avg_msec=0.407 (overall: 0.417)
                                                                              
PING_INLINE: rps=106310.8 (overall: 107203.7) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.415 msec
 
PING_MBULK: rps=9008.0 (overall: 102363.6) avg_msec=0.428 (overall: 0.428)
                                                                           
PING_MBULK: rps=104300.0 (overall: 104143.4) avg_msec=0.435 (overall: 0.434)
                                                                             
PING_MBULK: rps=107344.0 (overall: 105676.2) avg_msec=0.408 (overall: 0.421)
                                                                             
PING_MBULK: rps=105300.0 (overall: 105554.4) avg_msec=0.444 (overall: 0.429)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.431 msec
 
SET: rps=11745.0 (overall: 101655.2) avg_msec=0.416 (overall: 0.416)
                                                                     
SET: rps=102180.0 (overall: 102125.4) avg_msec=0.456 (overall: 0.452)
                                                                      
SET: rps=101852.0 (overall: 101996.2) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: rps=98256.0 (overall: 100795.9) avg_msec=0.467 (overall: 0.456)
                                                                     
SET: 100704.94 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=47292.0 (overall: 107481.8) avg_msec=0.653 (overall: 0.653)
                                                                         
ZPOPMIN: rps=107908.4 (overall: 107778.4) avg_msec=0.692 (overall: 0.680)
                                                                          
ZPOPMIN: rps=108516.0 (overall: 108080.2) avg_msec=0.678 (overall: 0.679)
                                                                          
ZPOPMIN: rps=108856.0 (overall: 108305.5) avg_msec=0.698 (overall: 0.685)
                                                                          
ZPOPMIN: rps=108597.6 (overall: 108371.4) avg_msec=0.642 (overall: 0.675)
                                                                          
ZPOPMIN: rps=111540.0 (overall: 108953.0) avg_msec=0.643 (overall: 0.669)
                                                                          
ZPOPMIN: rps=111840.0 (overall: 109400.7) avg_msec=0.720 (overall: 0.677)
                                                                          
ZPOPMIN: 109589.04 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=111043.8 (overall: 110603.2) avg_msec=0.720 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109008.0 (overall: 109808.8) avg_msec=0.748 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111904.0 (overall: 110505.3) avg_msec=0.725 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111832.0 (overall: 110836.3) avg_msec=0.715 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107832.7 (overall: 110234.6) avg_msec=0.714 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108432.0 (overall: 109934.8) avg_msec=0.717 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108104.0 (overall: 109673.7) avg_msec=0.724 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109589.04 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=6601.6 (overall: 37659.1) avg_msec=2.128 (overall: 2.128)
                                                                                               
LRANGE_100 (first 100 elements): rps=44103.6 (overall: 43142.4) avg_msec=1.566 (overall: 1.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=45504.0 (overall: 44225.7) avg_msec=1.440 (overall: 1.545)
                                                                                                
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 44988.7) avg_msec=1.295 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=44668.0 (overall: 44912.0) avg_msec=1.524 (overall: 1.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=43888.4 (overall: 44714.0) avg_msec=1.515 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=43653.4 (overall: 44542.0) avg_msec=1.552 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=44020.0 (overall: 44469.4) avg_msec=1.564 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=43446.2 (overall: 44344.1) avg_msec=1.601 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=46107.6 (overall: 44536.5) avg_msec=1.304 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=46296.0 (overall: 44709.0) avg_msec=1.325 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=46195.2 (overall: 44842.2) avg_msec=1.304 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=44689.2 (overall: 44829.6) avg_msec=1.466 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=40059.8 (overall: 44467.2) avg_msec=2.068 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=39952.0 (overall: 44149.5) avg_msec=2.106 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=46262.9 (overall: 44288.9) avg_msec=1.306 (overall: 1.524)
                                                                                                
LRANGE_100 (first 100 elements): rps=44151.4 (overall: 44280.4) avg_msec=1.568 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=45856.6 (overall: 44372.3) avg_msec=1.306 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): 44444.45 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16769.8) avg_msec=3.676 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.1 (overall: 16868.8) avg_msec=4.039 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17055.7) avg_msec=3.080 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17104.4) avg_msec=3.415 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 17081.1) avg_msec=3.924 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 17041.1) avg_msec=4.484 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17099.4) avg_msec=3.070 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17097.5) avg_msec=3.966 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.8 (overall: 17076.0) avg_msec=3.678 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17107.0) avg_msec=3.438 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17134.2) avg_msec=3.198 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=17052.0 (overall: 17127.4) avg_msec=4.350 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17127.0) avg_msec=3.919 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17141.2) avg_msec=3.342 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 17150.7) avg_msec=3.603 (overall: 3.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17165.4) avg_msec=3.406 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17165.5) avg_msec=4.023 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.3 (overall: 17182.1) avg_msec=3.221 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17182.0) avg_msec=3.808 (overall: 3.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17182.4) avg_msec=3.724 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 17173.9) avg_msec=3.610 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=17364.0 (overall: 17182.5) avg_msec=3.259 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17191.0) avg_msec=3.257 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17206.9) avg_msec=3.065 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.9 (overall: 17215.6) avg_msec=3.065 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17231.6) avg_msec=3.050 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17241.7) avg_msec=3.173 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17251.0) avg_msec=3.206 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 17258.5) avg_msec=3.385 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17257.5) avg_msec=3.373 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17260.5) avg_msec=3.569 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17266.7) avg_msec=3.201 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17263.3) avg_msec=3.898 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17196.0 (overall: 17261.3) avg_msec=3.723 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 17238.6) avg_msec=4.459 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16634.9 (overall: 17221.8) avg_msec=4.020 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17220.2) avg_msec=3.441 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.2 (overall: 17213.9) avg_msec=3.569 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17208.4) avg_msec=3.683 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=17130.4 (overall: 17206.4) avg_msec=3.104 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17200.3) avg_msec=4.008 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=17146.8 (overall: 17199.0) avg_msec=3.361 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17206.6) avg_msec=3.149 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17330.7 (overall: 17209.4) avg_msec=3.517 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 17203.9) avg_msec=3.663 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=17202.4 (overall: 17203.8) avg_msec=3.476 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): 17204.30 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=1996.0 (overall: 9823.5) avg_msec=6.533 (overall: 6.533)
                                                                                              
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10814.6) avg_msec=5.143 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10722.0) avg_msec=5.310 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10793.3) avg_msec=4.708 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10835.7) avg_msec=5.258 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10821.4) avg_msec=5.246 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10828.4) avg_msec=5.221 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10855.5) avg_msec=4.968 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10857.6) avg_msec=4.763 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10864.4) avg_msec=5.432 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10877.0) avg_msec=4.795 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10883.1) avg_msec=5.573 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10886.1) avg_msec=5.680 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10881.2) avg_msec=4.755 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10885.4) avg_msec=5.468 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10883.5) avg_msec=4.764 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10888.5) avg_msec=4.870 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10878.1) avg_msec=5.323 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10878.6) avg_msec=4.857 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10877.3) avg_msec=4.767 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10868.4) avg_msec=5.829 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10869.0) avg_msec=5.532 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10860.8) avg_msec=6.055 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10863.5) avg_msec=5.009 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10866.9) avg_msec=5.138 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10867.6) avg_msec=5.097 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10871.0) avg_msec=4.979 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10868.6) avg_msec=5.083 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10872.0) avg_msec=6.311 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10879.6) avg_msec=6.346 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10881.2) avg_msec=5.543 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10879.5) avg_msec=4.818 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10879.5) avg_msec=4.735 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10877.9) avg_msec=4.782 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10875.3) avg_msec=4.781 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10878.5) avg_msec=4.758 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10874.1) avg_msec=6.548 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10869.8) avg_msec=6.194 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10871.5) avg_msec=4.747 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10875.8) avg_msec=5.397 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10877.7) avg_msec=5.715 (overall: 5.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10880.8) avg_msec=5.051 (overall: 5.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10879.4) avg_msec=5.762 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10878.8) avg_msec=4.767 (overall: 5.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10881.7) avg_msec=4.751 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10882.5) avg_msec=6.453 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10882.4) avg_msec=5.395 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10882.1) avg_msec=4.762 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10884.8) avg_msec=4.728 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10885.6) avg_msec=4.742 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10886.0) avg_msec=5.392 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10885.7) avg_msec=4.773 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10886.0) avg_msec=4.774 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10886.7) avg_msec=4.755 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10887.6) avg_msec=4.761 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10889.8) avg_msec=4.955 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10884.0) avg_msec=5.308 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10882.7) avg_msec=4.779 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10883.2) avg_msec=4.778 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10884.6) avg_msec=4.745 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10882.4) avg_msec=4.840 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10883.9) avg_msec=5.656 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10885.6) avg_msec=5.018 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10885.3) avg_msec=4.793 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.6 (overall: 10885.1) avg_msec=4.759 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 10886.0) avg_msec=4.745 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10886.7) avg_msec=5.520 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10886.1) avg_msec=5.935 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10883.6) avg_msec=5.624 (overall: 5.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10884.1) avg_msec=5.361 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10885.5) avg_msec=5.184 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10885.6) avg_msec=5.188 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10885.5) avg_msec=4.793 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): 10884.95 requests per second, p50=4.871 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8570.9) avg_msec=7.675 (overall: 7.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 8850.7) avg_msec=6.308 (overall: 6.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8930.4) avg_msec=5.884 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 8967.5) avg_msec=5.990 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9004.0) avg_msec=5.629 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9024.4) avg_msec=5.625 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9046.9) avg_msec=5.686 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9060.8) avg_msec=5.689 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9068.2) avg_msec=5.636 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9081.2) avg_msec=5.822 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9087.1) avg_msec=6.704 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9083.5) avg_msec=5.874 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9090.5) avg_msec=5.617 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9091.4) avg_msec=5.601 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9096.1) avg_msec=5.584 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9100.6) avg_msec=5.589 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9103.3) avg_msec=5.595 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9106.2) avg_msec=5.578 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9107.1) avg_msec=5.627 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9104.9) avg_msec=5.654 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9109.3) avg_msec=6.158 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9112.4) avg_msec=5.617 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9115.8) avg_msec=5.698 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.0 (overall: 9119.2) avg_msec=5.575 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9122.3) avg_msec=5.551 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9126.0) avg_msec=5.583 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9127.6) avg_msec=5.577 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9128.6) avg_msec=5.580 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9126.3) avg_msec=5.657 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9129.7) avg_msec=5.934 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9131.8) avg_msec=6.600 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9135.5) avg_msec=6.503 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9130.3) avg_msec=6.860 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9132.7) avg_msec=7.024 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9137.4) avg_msec=7.777 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9138.8) avg_msec=6.376 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 9135.9) avg_msec=5.680 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9138.5) avg_msec=6.408 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9139.0) avg_msec=5.725 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9140.7) avg_msec=5.579 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9140.8) avg_msec=5.618 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9142.8) avg_msec=5.574 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9143.0) avg_msec=5.596 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9144.9) avg_msec=5.560 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9146.3) avg_msec=5.591 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9147.1) avg_msec=5.622 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9148.9) avg_msec=5.566 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9149.4) avg_msec=5.576 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9151.4) avg_msec=5.546 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9153.6) avg_msec=5.836 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9153.5) avg_msec=5.602 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9155.3) avg_msec=5.552 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9155.5) avg_msec=5.596 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9155.8) avg_msec=5.573 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9156.4) avg_msec=7.005 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9159.7) avg_msec=6.003 (overall: 5.896)
