===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768835210080030
uptime_in_seconds:3918
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92768.0 (overall: 92768.0) avg_msec=0.520 (overall: 0.520)
                                                                            
PING_INLINE: rps=92709.2 (overall: 92738.5) avg_msec=0.518 (overall: 0.519)
                                                                            
PING_INLINE: rps=92244.0 (overall: 92573.9) avg_msec=0.523 (overall: 0.520)
                                                                            
PING_INLINE: rps=92928.0 (overall: 92662.3) avg_msec=0.517 (overall: 0.520)
                                                                            
PING_INLINE: 92506.94 requests per second, p50=0.519 msec
 
PING_MBULK: rps=47544.0 (overall: 92139.5) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=91629.5 (overall: 91802.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=93812.0 (overall: 92600.0) avg_msec=0.514 (overall: 0.519)
                                                                           
PING_MBULK: rps=91996.0 (overall: 92428.4) avg_msec=0.525 (overall: 0.521)
                                                                           
PING_MBULK: 92081.03 requests per second, p50=0.519 msec
 
SET: rps=744.0 (overall: 62000.0) avg_msec=0.591 (overall: 0.591)
                                                                  
SET: rps=90192.0 (overall: 89857.7) avg_msec=0.534 (overall: 0.535)
                                                                    
SET: rps=91764.9 (overall: 90807.5) avg_msec=0.523 (overall: 0.529)
                                                                    
SET: rps=93200.0 (overall: 91600.8) avg_msec=0.517 (overall: 0.525)
                                                                       
SADD: rps=107472.0 (overall: 107392.6) avg_msec=0.718 (overall: 0.729)
                                                                       
SADD: rps=107264.0 (overall: 107374.6) avg_msec=0.722 (overall: 0.728)
                                                                       
SADD: 107123.73 requests per second, p50=0.727 msec
 
HSET: rps=15625.5 (overall: 93381.0) avg_msec=0.783 (overall: 0.783)
                                                                     
HSET: rps=103076.0 (overall: 101681.5) avg_msec=0.754 (overall: 0.758)
                                                                       
HSET: rps=102072.0 (overall: 101861.6) avg_msec=0.741 (overall: 0.750)
                                                                       
HSET: rps=101617.5 (overall: 101784.4) avg_msec=0.745 (overall: 0.749)
                                                                       
HSET: rps=101704.0 (overall: 101765.1) avg_msec=0.746 (overall: 0.748)
                                                                       
HSET: rps=101732.0 (overall: 101758.7) avg_msec=0.750 (overall: 0.748)
                                                                       
HSET: rps=100604.0 (overall: 101571.6) avg_msec=0.767 (overall: 0.751)
                                                                       
HSET: rps=101278.9 (overall: 101530.7) avg_msec=0.757 (overall: 0.752)
                                                                       
HSET: 101574.41 requests per second, p50=0.751 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=105868.0 (overall: 105446.2) avg_msec=0.734 (overall: 0.734)
                                                                       
SPOP: rps=107585.7 (overall: 106515.9) avg_msec=0.716 (overall: 0.725)
                                                                       
SPOP: rps=108280.0 (overall: 107102.4) avg_msec=0.713 (overall: 0.721)
                                                                       
SPOP: rps=107484.0 (overall: 107197.6) avg_msec=0.718 (overall: 0.720)
                                                                       
SPOP: rps=108140.0 (overall: 107385.8) avg_msec=0.718 (overall: 0.720)
                                                                       
SPOP: rps=106824.0 (overall: 107292.3) avg_msec=0.723 (overall: 0.720)
                                                                       
SPOP: rps=107067.7 (overall: 107260.1) avg_msec=0.719 (overall: 0.720)
                                                                       
SPOP: 107296.14 requests per second, p50=0.719 msec
 
ZADD: rps=2528.0 (overall: 90285.7) avg_msec=0.804 (overall: 0.804)
                                                                    
ZADD: rps=107192.0 (overall: 106731.5) avg_msec=0.733 (overall: 0.735)
                                                                       
ZADD: rps=106697.2 (overall: 106714.6) avg_msec=0.732 (overall: 0.733)
                                                                       
ZADD: rps=107552.0 (overall: 106990.8) avg_msec=0.719 (overall: 0.729)
                                                                       
ZADD: rps=107484.0 (overall: 107113.1) avg_msec=0.719 (overall: 0.726)
                                                                       
ZADD: rps=103414.4 (overall: 106375.7) avg_msec=0.749 (overall: 0.731)
                                                                       
ZADD: rps=107752.0 (overall: 106603.7) avg_msec=0.719 (overall: 0.729)
                                                                       
ZADD: rps=108480.0 (overall: 106870.4) avg_msec=0.717 (overall: 0.727)
                                                                       
ZADD: 106723.59 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=103573.7 (overall: 103573.7) avg_msec=0.734 (overall: 0.734)
                                                                          
ZPOPMIN: rps=104120.0 (overall: 103846.3) avg_msec=0.736 (overall: 0.735)
                                                                          
ZPOPMIN: rps=107152.0 (overall: 104946.7) avg_msec=0.728 (overall: 0.733)
                                                                          
ZPOPMIN: rps=106761.0 (overall: 105401.2) avg_msec=0.720 (overall: 0.729)
                                                                          
ZPOPMIN: rps=108372.0 (overall: 105994.4) avg_msec=0.720 (overall: 0.728)
                                                                          
ZPOPMIN: rps=107492.0 (overall: 106243.7) avg_msec=0.722 (overall: 0.727)
                                                                          
ZPOPMIN: rps=107450.2 (overall: 106416.4) avg_msec=0.718 (overall: 0.725)
                                                                          
ZPOPMIN: 106496.27 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=98800.0 (overall: 98406.4) avg_msec=0.890 (overall: 0.890)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97031.9 (overall: 97719.1) avg_msec=0.910 (overall: 0.900)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99184.0 (overall: 98206.1) avg_msec=0.888 (overall: 0.896)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99148.0 (overall: 98441.1) avg_msec=0.896 (overall: 0.896)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99440.0 (overall: 98640.6) avg_msec=0.897 (overall: 0.896)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=103135.5 (overall: 99391.2) avg_msec=0.838 (overall: 0.886)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100132.0 (overall: 99496.9) avg_msec=0.869 (overall: 0.884)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97468.0 (overall: 99243.6) avg_msec=0.921 (overall: 0.888)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 99255.58 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=16292.0 (overall: 40730.0) avg_msec=1.796 (overall: 1.796)
                                                                                                
LRANGE_100 (first 100 elements): rps=45804.8 (overall: 44359.0) avg_msec=1.420 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=46312.0 (overall: 45171.4) avg_msec=1.392 (overall: 1.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=46302.8 (overall: 45504.7) avg_msec=1.404 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46396.0 (overall: 45706.9) avg_msec=1.419 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=43972.1 (overall: 45385.1) avg_msec=1.632 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 45539.9) avg_msec=1.389 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=46388.0 (overall: 45654.3) avg_msec=1.410 (overall: 1.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=45904.4 (overall: 45684.1) avg_msec=1.391 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=43204.0 (overall: 45420.8) avg_msec=1.669 (overall: 1.469)
                                                                                                
LRANGE_100 (first 100 elements): rps=44195.2 (overall: 45302.8) avg_msec=1.587 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=46187.3 (overall: 45380.5) avg_msec=1.397 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=46123.5 (overall: 45440.5) avg_msec=1.392 (overall: 1.466)
                                                                                                
LRANGE_100 (first 100 elements): rps=46136.0 (overall: 45492.3) avg_msec=1.394 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=45940.2 (overall: 45523.4) avg_msec=1.406 (overall: 1.457)
                                                                                                
LRANGE_100 (first 100 elements): rps=46428.0 (overall: 45582.0) avg_msec=1.396 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=46199.2 (overall: 45619.7) avg_msec=1.388 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=46143.4 (overall: 45649.9) avg_msec=1.385 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): 45662.10 requests per second, p50=1.383 msec
 
LRANGE_300 (first 300 elements): rps=6492.1 (overall: 16866.0) avg_msec=3.494 (overall: 3.494)
                                                                                               
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17398.3) avg_msec=3.124 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16946.7) avg_msec=4.392 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16824.7 (overall: 16910.7) avg_msec=3.782 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17040.8) avg_msec=3.345 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17166.2) avg_msec=3.102 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17254.0) avg_msec=3.111 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17317.5 (overall: 17262.6) avg_msec=3.390 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=16552.0 (overall: 17178.4) avg_msec=4.201 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=15265.9 (overall: 16974.2) avg_msec=5.089 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 16833.7) avg_msec=5.086 (overall: 3.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 16886.8) avg_msec=3.486 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16896.2) avg_msec=3.594 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 16801.4) avg_msec=4.795 (overall: 3.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 16718.1) avg_msec=4.776 (overall: 3.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=16080.0 (overall: 16676.8) avg_msec=4.670 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 16595.7) avg_msec=5.043 (overall: 4.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.6 (overall: 16577.5) avg_msec=4.308 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.2 (overall: 16551.4) avg_msec=4.512 (overall: 4.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 16538.2) avg_msec=4.366 (overall: 4.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 16522.6) avg_msec=4.333 (overall: 4.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 16578.5) avg_msec=3.106 (overall: 4.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 16631.6) avg_msec=3.204 (overall: 3.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 16680.1) avg_msec=3.097 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 16714.1) avg_msec=3.272 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 16683.4) avg_msec=4.673 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 16724.5) avg_msec=3.111 (overall: 3.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17197.6 (overall: 16741.9) avg_msec=3.535 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=16792.0 (overall: 16743.7) avg_msec=3.927 (overall: 3.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 16715.2) avg_msec=4.561 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16724.4) avg_msec=3.731 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=16277.8 (overall: 16710.2) avg_msec=4.348 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 16737.8) avg_msec=3.215 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 16708.1) avg_msec=4.966 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 16735.8) avg_msec=3.108 (overall: 3.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=16861.1 (overall: 16739.4) avg_msec=3.918 (overall: 3.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16732.4) avg_msec=4.145 (overall: 3.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=16880.5 (overall: 16736.4) avg_msec=3.892 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 16743.4) avg_msec=3.480 (overall: 3.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 16767.7) avg_msec=3.113 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 16781.6) avg_msec=3.432 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 16805.7) avg_msec=3.099 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 16811.8) avg_msec=3.812 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 16832.1) avg_msec=3.092 (overall: 3.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.2 (overall: 16850.6) avg_msec=3.116 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=17752.0 (overall: 16870.3) avg_msec=3.094 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 16887.0) avg_msec=3.107 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): 16899.03 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10740.2 (overall: 10698.0) avg_msec=5.098 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10588.9) avg_msec=5.686 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10716.4) avg_msec=4.943 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10760.2) avg_msec=4.846 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10719.0) avg_msec=5.409 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 10570.8) avg_msec=7.150 (overall: 5.494)
                                                                                               
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10602.4) avg_msec=5.412 (overall: 5.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10640.5) avg_msec=4.973 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10618.3) avg_msec=5.930 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10556.6) avg_msec=7.442 (overall: 5.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.0 (overall: 10537.5) avg_msec=6.288 (overall: 5.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10564.4) avg_msec=4.894 (overall: 5.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 10529.1) avg_msec=6.949 (overall: 5.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10541.2) avg_msec=5.781 (overall: 5.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10522.9) avg_msec=6.631 (overall: 5.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10513.6) avg_msec=6.124 (overall: 5.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10529.7) avg_msec=5.214 (overall: 5.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 10483.9) avg_msec=7.909 (overall: 5.894)
                                                                                               
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 10460.1) avg_msec=7.262 (overall: 5.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10477.5) avg_msec=5.188 (overall: 5.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10478.6) avg_msec=5.711 (overall: 5.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10468.9) avg_msec=6.769 (overall: 5.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10479.7) avg_msec=5.564 (overall: 5.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10494.9) avg_msec=4.866 (overall: 5.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10510.3) avg_msec=4.836 (overall: 5.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10524.7) avg_msec=4.856 (overall: 5.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10537.1) avg_msec=4.882 (overall: 5.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10549.1) avg_msec=4.851 (overall: 5.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10561.2) avg_msec=4.868 (overall: 5.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=9396.0 (overall: 10522.6) avg_msec=8.115 (overall: 5.776)
                                                                                               
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10520.4) avg_msec=6.176 (overall: 5.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10533.5) avg_msec=4.853 (overall: 5.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10544.9) avg_msec=4.817 (overall: 5.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10557.0) avg_msec=5.013 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10549.5) avg_msec=6.339 (overall: 5.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10553.6) avg_msec=5.414 (overall: 5.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10561.9) avg_msec=4.986 (overall: 5.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10571.8) avg_msec=4.846 (overall: 5.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10574.9) avg_msec=5.267 (overall: 5.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10578.1) avg_msec=5.446 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10586.2) avg_msec=4.857 (overall: 5.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10585.1) avg_msec=5.637 (overall: 5.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10590.1) avg_msec=5.207 (overall: 5.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10343.9 (overall: 10584.5) avg_msec=6.325 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10581.1) avg_msec=5.924 (overall: 5.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10587.0) avg_msec=4.862 (overall: 5.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10577.1) avg_msec=6.012 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10565.0) avg_msec=7.124 (overall: 5.668)
                                                                                               
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10571.4) avg_msec=4.866 (overall: 5.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 10576.2) avg_msec=5.129 (overall: 5.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10582.1) avg_msec=4.861 (overall: 5.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10586.7) avg_msec=4.881 (overall: 5.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10591.8) avg_msec=4.873 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10591.0) avg_msec=5.784 (overall: 5.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.0 (overall: 10591.4) avg_msec=5.861 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10596.2) avg_msec=4.865 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10594.7) avg_msec=5.820 (overall: 5.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10599.9) avg_msec=4.848 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10593.7) avg_msec=6.296 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10588.9) avg_msec=6.407 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10584.3) avg_msec=6.586 (overall: 5.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10581.8) avg_msec=6.150 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=9815.0 (overall: 10569.6) avg_msec=7.470 (overall: 5.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10572.3) avg_msec=5.387 (overall: 5.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 10567.2) avg_msec=6.555 (overall: 5.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10571.8) avg_msec=5.014 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10566.7) avg_msec=6.844 (overall: 5.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10558.5) avg_msec=6.957 (overall: 5.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10552.9) avg_msec=7.117 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 10543.7) avg_msec=7.611 (overall: 5.737)
                                                                                               
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10546.5) avg_msec=5.424 (overall: 5.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10551.8) avg_msec=4.831 (overall: 5.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10557.4) avg_msec=4.830 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10554.9) avg_msec=6.229 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10556.9) avg_msec=5.646 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): 10557.99 requests per second, p50=4.967 msec
 
LRANGE_600 (first 600 elements): rps=1292.0 (overall: 5569.0) avg_msec=12.722 (overall: 12.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8090.6) avg_msec=8.149 (overall: 8.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8379.0) avg_msec=7.798 (overall: 8.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 8669.1) avg_msec=5.660 (overall: 7.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8635.1) avg_msec=8.475 (overall: 7.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8595.1) avg_msec=8.755 (overall: 7.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 8713.9) avg_msec=5.834 (overall: 7.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 8773.0) avg_msec=6.139 (overall: 7.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 8805.2) avg_msec=6.498 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 8849.6) avg_msec=6.356 (overall: 7.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.0 (overall: 8881.6) avg_msec=6.189 (overall: 7.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 8894.0) avg_msec=6.533 (overall: 6.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8880.6) avg_msec=7.799 (overall: 7.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8838.9) avg_msec=9.067 (overall: 7.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 8838.0) avg_msec=6.975 (overall: 7.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.0 (overall: 8840.4) avg_msec=7.229 (overall: 7.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 8869.0) avg_msec=5.648 (overall: 7.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8872.6) avg_msec=6.427 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8873.3) avg_msec=7.494 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 8886.0) avg_msec=6.569 (overall: 7.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 8898.6) avg_msec=6.039 (overall: 6.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8887.7) avg_msec=8.025 (overall: 7.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 8896.5) avg_msec=6.504 (overall: 7.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 8910.2) avg_msec=6.173 (overall: 6.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 8926.6) avg_msec=5.696 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 8937.8) avg_msec=6.244 (overall: 6.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 8949.8) avg_msec=5.667 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 8963.1) avg_msec=5.626 (overall: 6.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8954.4) avg_msec=7.604 (overall: 6.826)
                                                                                              
