===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768832509660379
uptime_in_seconds:1217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96284.0 (overall: 96284.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=91015.9 (overall: 93644.7) avg_msec=0.534 (overall: 0.520)
                                                                            
PING_INLINE: rps=93304.0 (overall: 93531.3) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=94476.0 (overall: 93767.2) avg_msec=0.515 (overall: 0.519)
                                                                            
PING_INLINE: 93896.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51280.0 (overall: 96391.0) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=96232.0 (overall: 96287.2) avg_msec=0.507 (overall: 0.505)
                                                                           
PING_MBULK: rps=96035.9 (overall: 96187.7) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=96204.0 (overall: 96192.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.503 msec
 
SET: rps=15636.0 (overall: 95341.5) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=95764.0 (overall: 95704.5) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96404.0 (overall: 96027.7) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=94685.3 (overall: 95602.3) avg_msec=0.511 (overall: 0.508)
LRANGE_100 (first 100 elements): rps=48752.0 (overall: 48290.8) avg_msec=1.499 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=41576.0 (overall: 46058.5) avg_msec=1.946 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=49840.6 (overall: 47005.0) avg_msec=1.427 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=49304.0 (overall: 47463.7) avg_msec=1.616 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=50115.5 (overall: 47906.2) avg_msec=1.412 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=50244.0 (overall: 48239.5) avg_msec=1.414 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=50183.3 (overall: 48482.8) avg_msec=1.427 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=50596.0 (overall: 48717.1) avg_msec=1.417 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=50252.0 (overall: 48870.3) avg_msec=1.454 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=50342.6 (overall: 49004.4) avg_msec=1.416 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=50428.0 (overall: 49122.8) avg_msec=1.423 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=50091.6 (overall: 49197.4) avg_msec=1.510 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=50456.0 (overall: 49287.1) avg_msec=1.533 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=50139.4 (overall: 49344.1) avg_msec=1.541 (overall: 1.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=50184.0 (overall: 49396.5) avg_msec=1.474 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): 49407.12 requests per second, p50=1.431 msec
 
LRANGE_300 (first 300 elements): rps=2797.6 (overall: 13055.6) avg_msec=5.740 (overall: 5.740)
                                                                                               
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 15937.5) avg_msec=4.310 (overall: 4.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=16583.3 (overall: 16230.2) avg_msec=4.275 (overall: 4.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=16218.3 (overall: 16226.5) avg_msec=4.537 (overall: 4.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=18191.2 (overall: 16692.2) avg_msec=3.070 (overall: 4.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16625.2) avg_msec=4.373 (overall: 4.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 16745.0) avg_msec=3.630 (overall: 4.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.5 (overall: 16771.7) avg_msec=3.845 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 16955.4) avg_msec=3.066 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17014.2) avg_msec=3.542 (overall: 3.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 17037.0) avg_msec=3.776 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17091.6) avg_msec=3.408 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17135.6) avg_msec=3.303 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=16746.0 (overall: 17106.0) avg_msec=4.112 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17164.9) avg_msec=3.127 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 17062.3) avg_msec=4.774 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.9 (overall: 17059.9) avg_msec=3.885 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17073.1) avg_msec=3.659 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=16788.8 (overall: 17057.5) avg_msec=4.138 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.6 (overall: 17046.6) avg_msec=3.996 (overall: 3.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17083.5) avg_msec=3.294 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 17022.7) avg_msec=4.725 (overall: 3.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16984.0) avg_msec=4.563 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17006.2) avg_msec=3.425 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16900.0 (overall: 17001.8) avg_msec=3.917 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 16940.9) avg_msec=5.120 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.0 (overall: 16955.6) avg_msec=3.686 (overall: 3.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.9 (overall: 16979.1) avg_msec=3.381 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 17017.2) avg_msec=3.066 (overall: 3.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17043.8) avg_msec=3.329 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 17044.6) avg_msec=3.672 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 17044.4) avg_msec=3.881 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.0 (overall: 17056.8) avg_msec=3.565 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=17200.0 (overall: 17061.1) avg_msec=3.938 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=16369.0 (overall: 17040.8) avg_msec=4.419 (overall: 3.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17042.4) avg_msec=3.977 (overall: 3.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 17071.7) avg_msec=3.263 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 17050.5) avg_msec=4.572 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=18382.5 (overall: 17085.4) avg_msec=3.112 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.0 (overall: 17095.1) avg_msec=3.557 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17100.2) avg_msec=3.806 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17108.1) avg_msec=3.651 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=16239.0 (overall: 17087.5) avg_msec=4.490 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 17115.1) avg_msec=3.130 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.9 (overall: 17113.0) avg_msec=4.007 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.5 (overall: 17107.7) avg_msec=4.152 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=18488.0 (overall: 17137.4) avg_msec=3.035 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): 17145.31 requests per second, p50=3.167 msec
 
LRANGE_500 (first 500 elements): rps=1079.7 (overall: 9344.8) avg_msec=6.703 (overall: 6.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10847.0) avg_msec=5.355 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11011.2) avg_msec=4.743 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11080.4) avg_msec=4.754 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11112.2) avg_msec=4.730 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11112.1) avg_msec=4.772 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 11061.2) avg_msec=5.723 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11067.2) avg_msec=5.092 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 11088.7) avg_msec=4.762 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11105.1) avg_msec=4.750 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 11072.3) avg_msec=5.535 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.0 (overall: 11040.4) avg_msec=6.069 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11045.6) avg_msec=5.137 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11063.4) avg_msec=4.745 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.0 (overall: 11043.4) avg_msec=5.580 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 11003.7) avg_msec=6.546 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11018.3) avg_msec=4.740 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11028.4) avg_msec=4.763 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 11022.2) avg_msec=5.587 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 11009.4) avg_msec=5.797 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11018.2) avg_msec=4.749 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.0 (overall: 11028.2) avg_msec=4.743 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11037.9) avg_msec=4.747 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 11024.2) avg_msec=5.677 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11033.5) avg_msec=4.711 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 11042.7) avg_msec=4.741 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11049.6) avg_msec=4.729 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11056.3) avg_msec=4.750 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11060.4) avg_msec=4.751 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 11049.7) avg_msec=5.781 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 11013.1) avg_msec=7.709 (overall: 5.196)
                                                                                               
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 11011.8) avg_msec=5.405 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 11004.0) avg_msec=5.923 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10989.0) avg_msec=6.244 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10971.3) avg_msec=6.614 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 10975.0) avg_msec=4.807 (overall: 5.277)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.1 (overall: 10961.5) avg_msec=6.446 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10939.5) avg_msec=7.385 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10940.4) avg_msec=5.371 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 10945.1) avg_msec=5.149 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 10954.4) avg_msec=4.727 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=11289.7 (overall: 10962.6) avg_msec=4.734 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10951.5) avg_msec=6.168 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=11310.8 (overall: 10959.8) avg_msec=4.751 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=11297.6 (overall: 10967.5) avg_msec=4.730 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10968.9) avg_msec=5.008 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 10958.5) avg_msec=6.566 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10946.0) avg_msec=6.646 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10944.5) avg_msec=5.435 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10929.3) avg_msec=7.036 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 10908.6) avg_msec=7.461 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10900.1) avg_msec=6.554 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10881.4) avg_msec=6.700 (overall: 5.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10880.2) avg_msec=5.532 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 10885.0) avg_msec=4.777 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 10890.6) avg_msec=4.764 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10889.3) avg_msec=5.396 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10552.0 (overall: 10883.4) avg_msec=6.155 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10881.8) avg_msec=5.927 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.2 (overall: 10867.5) avg_msec=6.348 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 10872.5) avg_msec=4.748 (overall: 5.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10863.2) avg_msec=6.566 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.0 (overall: 10846.6) avg_msec=7.843 (overall: 5.520)
                                                                                               
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10837.5) avg_msec=7.033 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10834.2) avg_msec=5.945 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10831.5) avg_msec=5.942 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 10837.4) avg_msec=4.763 (overall: 5.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10833.9) avg_msec=6.005 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.0 (overall: 10830.5) avg_msec=6.007 (overall: 5.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 10835.4) avg_msec=4.736 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10839.1) avg_msec=4.786 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10842.7) avg_msec=4.887 (overall: 5.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10837.3) avg_msec=6.020 (overall: 5.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 10840.9) avg_msec=4.804 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): 10841.87 requests per second, p50=4.815 msec
 
LRANGE_600 (first 600 elements): rps=1291.3 (overall: 6074.1) avg_msec=11.075 (overall: 11.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 8805.2) avg_msec=5.910 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 8918.1) avg_msec=6.242 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8772.7) avg_msec=8.880 (overall: 7.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 8926.1) avg_msec=5.924 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9000.0) avg_msec=5.638 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9041.9) avg_msec=6.366 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9085.8) avg_msec=5.641 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9126.4) avg_msec=5.584 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9147.4) avg_msec=6.017 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9174.9) avg_msec=5.565 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9202.8) avg_msec=5.633 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 9184.5) avg_msec=6.981 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9182.1) avg_msec=6.617 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9182.6) avg_msec=6.598 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9202.7) avg_msec=5.715 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9218.0) avg_msec=5.654 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 9197.6) avg_msec=7.415 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9211.6) avg_msec=5.576 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 9207.9) avg_msec=6.473 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 9198.6) avg_msec=7.250 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.1 (overall: 9184.1) avg_msec=7.387 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9194.7) avg_msec=5.593 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9204.9) avg_msec=5.585 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 9198.3) avg_msec=6.614 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 9163.3) avg_msec=9.063 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 9148.7) avg_msec=7.977 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 9115.6) avg_msec=9.068 (overall: 6.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 9097.3) avg_msec=8.529 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 9085.7) avg_msec=7.987 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9096.4) avg_msec=5.602 (overall: 6.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 9092.4) avg_msec=7.068 (overall: 6.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9090.8) avg_msec=6.500 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 9074.0) avg_msec=8.514 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9083.9) avg_msec=5.633 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9093.4) avg_msec=5.577 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 9085.5) avg_msec=7.619 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9092.4) avg_msec=5.895 (overall: 6.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9097.0) avg_msec=6.111 (overall: 6.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=8125.5 (overall: 9072.0) avg_msec=8.250 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 9067.8) avg_msec=7.553 (overall: 6.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9069.5) avg_msec=6.556 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9077.3) avg_msec=5.607 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9085.2) avg_msec=5.586 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 9076.9) avg_msec=7.763 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9083.7) avg_msec=5.622 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9090.3) avg_msec=5.597 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9090.8) avg_msec=6.034 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9099.1) avg_msec=5.966 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9105.5) avg_msec=5.616 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9112.3) avg_msec=5.612 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9110.3) avg_msec=6.972 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 9095.7) avg_msec=8.940 (overall: 6.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 9089.3) avg_msec=7.504 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 9078.6) avg_msec=8.755 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.2 (overall: 9072.5) avg_msec=8.010 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 9071.7) avg_msec=6.863 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.4 (overall: 9075.2) avg_msec=5.873 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 9065.8) avg_msec=8.837 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9068.6) avg_msec=6.273 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9074.6) avg_msec=5.565 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9076.7) avg_msec=6.130 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9079.1) avg_msec=6.069 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 9065.2) avg_msec=9.389 (overall: 6.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8113.7 (overall: 9050.3) avg_msec=9.364 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 9048.4) avg_msec=7.301 (overall: 6.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9054.5) avg_msec=5.720 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 9052.1) avg_msec=7.352 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9056.9) avg_msec=5.612 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9057.1) avg_msec=6.802 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.6 (overall: 9055.1) avg_msec=7.155 (overall: 6.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 9043.6) avg_msec=9.027 (overall: 6.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9046.6) avg_msec=6.248 (overall: 6.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9051.5) avg_msec=5.605 (overall: 6.715)
                                                                                              
