===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
                                                             
SET: rps=163282.9 (overall: 163282.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=165108.0 (overall: 164193.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=164260.0 (overall: 164215.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=166788.9 (overall: 164860.3) avg_msec=0.280 (overall: 0.283)
                                                                      
SET: rps=165640.0 (overall: 165016.0) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=171689.2 (overall: 166130.4) avg_msec=0.256 (overall: 0.278)
                                                                      
SET: rps=164180.0 (overall: 165852.2) avg_msec=0.278 (overall: 0.278)
                                                                      
SET: rps=166872.0 (overall: 165979.5) avg_msec=0.281 (overall: 0.279)
                                                                      
SET: rps=162215.1 (overall: 165560.3) avg_msec=0.283 (overall: 0.279)
SET: rps=166768.0 (overall: 161466.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165880.5 (overall: 161485.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165296.0 (overall: 161501.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=163976.0 (overall: 161512.1) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=170792.8 (overall: 161551.0) avg_msec=0.274 (overall: 0.287)
                                                                      
SET: rps=165780.0 (overall: 161568.6) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167200.0 (overall: 161591.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166916.3 (overall: 161614.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167120.0 (overall: 161636.6) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167184.0 (overall: 161659.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=163840.6 (overall: 161668.2) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166024.0 (overall: 161685.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166412.0 (overall: 161705.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166820.7 (overall: 161725.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167192.0 (overall: 161747.6) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164752.0 (overall: 161759.6) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165529.9 (overall: 161774.6) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166632.0 (overall: 161793.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164908.0 (overall: 161806.2) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165616.0 (overall: 161821.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=164745.0 (overall: 161832.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168072.0 (overall: 161857.0) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167460.0 (overall: 161878.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166406.4 (overall: 161896.3) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=162524.0 (overall: 161898.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167628.0 (overall: 161920.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169348.0 (overall: 161949.2) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=167490.0 (overall: 161970.4) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=163020.0 (overall: 161974.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168900.4 (overall: 162000.6) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=166452.0 (overall: 162017.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165768.0 (overall: 162031.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=164402.4 (overall: 162040.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=163476.0 (overall: 162045.8) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166364.0 (overall: 162061.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=164344.0 (overall: 162070.2) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165370.5 (overall: 162082.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166912.0 (overall: 162100.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166764.0 (overall: 162117.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166171.3 (overall: 162132.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166929.7 (overall: 162149.9) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=166444.0 (overall: 162165.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166412.0 (overall: 162180.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166211.2 (overall: 162195.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=163024.0 (overall: 162198.2) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165732.0 (overall: 162210.8) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167612.0 (overall: 162230.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=163458.2 (overall: 162234.4) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=166784.0 (overall: 162250.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166704.0 (overall: 162266.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165713.2 (overall: 162278.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166068.0 (overall: 162291.4) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167200.0 (overall: 162308.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166442.2 (overall: 162322.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167248.0 (overall: 162339.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=164512.0 (overall: 162347.4) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166036.0 (overall: 162360.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166597.6 (overall: 162374.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=170628.0 (overall: 162402.7) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=166704.0 (overall: 162417.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165374.5 (overall: 162427.3) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166256.0 (overall: 162440.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168352.0 (overall: 162460.1) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=165362.6 (overall: 162469.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=164204.0 (overall: 162475.7) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165408.0 (overall: 162485.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166652.0 (overall: 162499.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166418.3 (overall: 162512.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=162400.0 (overall: 162511.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=163280.0 (overall: 162514.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165928.0 (overall: 162525.6) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=161836.7 (overall: 162523.3) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=166028.0 (overall: 162534.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169452.0 (overall: 162557.2) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=165496.0 (overall: 162566.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166689.2 (overall: 162580.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166168.0 (overall: 162591.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165625.5 (overall: 162601.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166348.0 (overall: 162613.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165668.0 (overall: 162622.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167697.2 (overall: 162639.1) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166384.0 (overall: 162650.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165236.0 (overall: 162659.0) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=165514.0 (overall: 162668.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166176.0 (overall: 162679.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=169844.0 (overall: 162701.4) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=168984.1 (overall: 162721.0) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=165384.0 (overall: 162729.3) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166176.0 (overall: 162739.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165653.4 (overall: 162748.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165924.0 (overall: 162758.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166376.0 (overall: 162769.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165482.1 (overall: 162778.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166704.0 (overall: 162790.0) avg_msec=0.288 (overall: 0.287)
