===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768836165196516
uptime_in_seconds:4873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92392.0 (overall: 92392.0) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=92336.0 (overall: 92364.0) avg_msec=0.523 (overall: 0.522)
                                                                            
PING_INLINE: rps=91745.0 (overall: 92157.1) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=90964.0 (overall: 91859.1) avg_msec=0.531 (overall: 0.525)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.527 msec
 
PING_MBULK: rps=42496.0 (overall: 91586.2) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=91656.0 (overall: 91633.9) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=91392.0 (overall: 91535.7) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=91988.1 (overall: 91666.7) avg_msec=0.524 (overall: 0.527)
                                                                           
PING_MBULK: 91659.03 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89584.0 (overall: 89584.0) avg_msec=0.541 (overall: 0.541)
                                                                    
SET: rps=90068.0 (overall: 89826.0) avg_msec=0.536 (overall: 0.538)
                                                                    
SET: rps=91649.4 (overall: 90435.4) avg_msec=0.525 (overall: 0.534)
SADD: rps=111352.0 (overall: 110938.0) avg_msec=0.724 (overall: 0.722)
                                                                       
SADD: rps=111306.8 (overall: 111053.8) avg_msec=0.713 (overall: 0.719)
                                                                       
SADD: rps=111880.0 (overall: 111250.7) avg_msec=0.706 (overall: 0.716)
                                                                       
SADD: rps=112948.0 (overall: 111577.4) avg_msec=0.710 (overall: 0.715)
                                                                       
SADD: rps=112068.0 (overall: 111656.6) avg_msec=0.710 (overall: 0.714)
                                                                       
SADD: 111607.14 requests per second, p50=0.711 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106868.0 (overall: 106019.8) avg_msec=0.755 (overall: 0.755)
                                                                       
HSET: rps=107396.0 (overall: 106705.2) avg_msec=0.748 (overall: 0.751)
                                                                       
HSET: rps=108024.0 (overall: 107143.6) avg_msec=0.744 (overall: 0.749)
                                                                       
HSET: rps=106709.2 (overall: 107034.9) avg_msec=0.738 (overall: 0.746)
                                                                       
HSET: rps=107352.0 (overall: 107098.2) avg_msec=0.757 (overall: 0.748)
                                                                       
HSET: rps=107200.0 (overall: 107115.1) avg_msec=0.754 (overall: 0.749)
                                                                       
HSET: rps=106824.7 (overall: 107073.5) avg_msec=0.731 (overall: 0.747)
                                                                       
HSET: 107123.73 requests per second, p50=0.743 msec
 
SPOP: rps=644.0 (overall: 53666.7) avg_msec=1.017 (overall: 1.017)
                                                                   
SPOP: rps=110676.0 (overall: 110000.0) avg_msec=0.714 (overall: 0.716)
                                                                       
SPOP: rps=110581.7 (overall: 110289.7) avg_msec=0.710 (overall: 0.713)
                                                                       
SPOP: rps=112248.0 (overall: 110939.0) avg_msec=0.705 (overall: 0.710)
                                                                       
SPOP: rps=112480.0 (overall: 111322.7) avg_msec=0.703 (overall: 0.708)
                                                                       
SPOP: rps=109200.0 (overall: 110899.5) avg_msec=0.718 (overall: 0.710)
                                                                       
SPOP: rps=107657.4 (overall: 110358.8) avg_msec=0.726 (overall: 0.713)
                                                                       
SPOP: rps=108508.0 (overall: 110095.2) avg_msec=0.724 (overall: 0.714)
                                                                       
SPOP: 110011.00 requests per second, p50=0.711 msec
 
ZADD: rps=21032.0 (overall: 103098.0) avg_msec=0.769 (overall: 0.769)
                                                                      
ZADD: rps=105561.8 (overall: 105145.7) avg_msec=0.756 (overall: 0.759)
                                                                       
ZADD: rps=107324.0 (overall: 106132.2) avg_msec=0.740 (overall: 0.750)
                                                                       
ZADD: rps=107420.0 (overall: 106533.7) avg_msec=0.730 (overall: 0.744)
                                                                       
ZADD: rps=106589.6 (overall: 106547.0) avg_msec=0.730 (overall: 0.741)
                                                                       
ZADD: rps=107636.0 (overall: 106756.0) avg_msec=0.727 (overall: 0.738)
                                                                       
ZADD: rps=107420.0 (overall: 106862.9) avg_msec=0.729 (overall: 0.737)
                                                                       
ZADD: rps=107227.1 (overall: 106913.5) avg_msec=0.739 (overall: 0.737)
                                                                       
ZADD: 106951.88 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=20572.0 (overall: 107145.8) avg_msec=0.720 (overall: 0.720)
                                                                         
ZPOPMIN: rps=110116.0 (overall: 109637.6) avg_msec=0.726 (overall: 0.725)
                                                                          
ZPOPMIN: rps=110104.0 (overall: 109850.4) avg_msec=0.719 (overall: 0.722)
                                                                          
ZPOPMIN: rps=110251.0 (overall: 109976.2) avg_msec=0.713 (overall: 0.719)
                                                                          
ZPOPMIN: rps=109812.0 (overall: 109937.1) avg_msec=0.727 (overall: 0.721)
                                                                          
ZPOPMIN: rps=109916.0 (overall: 109933.0) avg_msec=0.726 (overall: 0.722)
                                                                          
ZPOPMIN: rps=111560.0 (overall: 110195.6) avg_msec=0.716 (overall: 0.721)
                                                                          
ZPOPMIN: rps=109334.7 (overall: 110075.6) avg_msec=0.718 (overall: 0.721)
                                                                          
ZPOPMIN: 110132.16 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=45376.0 (overall: 111215.7) avg_msec=0.760 (overall: 0.760)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104388.0 (overall: 106366.5) avg_msec=0.856 (overall: 0.827)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100472.0 (overall: 103918.6) avg_msec=0.886 (overall: 0.851)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104864.5 (overall: 104197.0) avg_msec=0.844 (overall: 0.849)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108412.0 (overall: 105152.3) avg_msec=0.797 (overall: 0.837)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109372.0 (overall: 105932.0) avg_msec=0.778 (overall: 0.826)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114884.0 (overall: 107328.1) avg_msec=0.742 (overall: 0.812)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108108.11 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46653.4 (overall: 46653.4) avg_msec=1.488 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=46952.0 (overall: 46802.4) avg_msec=1.449 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46633.5 (overall: 46746.0) avg_msec=1.503 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=47448.0 (overall: 46921.2) avg_msec=1.441 (overall: 1.470)
                                                                                                
LRANGE_100 (first 100 elements): rps=45312.0 (overall: 46599.8) avg_msec=1.688 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.5 (overall: 46645.4) avg_msec=1.735 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=46380.0 (overall: 46607.5) avg_msec=1.756 (overall: 1.579)
                                                                                                
LRANGE_100 (first 100 elements): rps=47228.0 (overall: 46685.0) avg_msec=1.793 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=47561.8 (overall: 46782.6) avg_msec=1.669 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=47132.0 (overall: 46817.5) avg_msec=1.504 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=45960.0 (overall: 46739.7) avg_msec=1.614 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=46613.5 (overall: 46729.1) avg_msec=1.528 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=47792.0 (overall: 46810.8) avg_msec=1.516 (overall: 1.591)
                                                                                                
LRANGE_100 (first 100 elements): rps=47452.0 (overall: 46856.5) avg_msec=1.606 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=47207.2 (overall: 46879.9) avg_msec=1.691 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=47428.0 (overall: 46914.1) avg_msec=1.548 (overall: 1.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=47087.7 (overall: 46924.4) avg_msec=1.606 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): 46926.32 requests per second, p50=1.527 msec
 
LRANGE_300 (first 300 elements): rps=5521.9 (overall: 13456.3) avg_msec=5.674 (overall: 5.674)
                                                                                               
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 16309.9) avg_msec=3.379 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 16902.8) avg_msec=3.110 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17144.5) avg_msec=3.097 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 16838.6) avg_msec=4.876 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.1 (overall: 16703.2) avg_msec=4.644 (overall: 3.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.0 (overall: 16874.0) avg_msec=3.371 (overall: 3.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17018.2) avg_msec=3.145 (overall: 3.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17085.1) avg_msec=3.473 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 17060.4) avg_msec=3.933 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17100.5) avg_msec=3.225 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 17040.1) avg_msec=4.138 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17087.5) avg_msec=3.331 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17100.2) avg_msec=3.562 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 17070.9) avg_msec=4.152 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17122.6) avg_msec=3.110 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17165.6) avg_msec=3.115 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17170.7) avg_msec=3.750 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 17151.0) avg_msec=3.833 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.0 (overall: 17082.6) avg_msec=4.914 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 17055.2) avg_msec=4.226 (overall: 3.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 17033.6) avg_msec=4.065 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 17011.0) avg_msec=4.197 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 16976.2) avg_msec=4.452 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16974.6) avg_msec=3.934 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 16994.7) avg_msec=3.300 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17009.2) avg_msec=3.501 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=16557.8 (overall: 16992.7) avg_msec=3.886 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=16349.2 (overall: 16970.0) avg_msec=4.338 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 16996.3) avg_msec=3.119 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17021.3) avg_msec=3.093 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=17060.0 (overall: 17022.6) avg_msec=3.645 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=17011.9 (overall: 17022.2) avg_msec=3.641 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17043.8) avg_msec=3.130 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17063.3) avg_msec=3.270 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 17021.6) avg_msec=5.069 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16825.4 (overall: 17016.2) avg_msec=4.064 (overall: 3.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 17002.0) avg_msec=4.205 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=17164.0 (overall: 17006.2) avg_msec=3.586 (overall: 3.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 16965.7) avg_msec=5.118 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15650.8 (overall: 16933.0) avg_msec=4.934 (overall: 3.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 16914.7) avg_msec=4.465 (overall: 3.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=17770.8 (overall: 16935.0) avg_msec=3.096 (overall: 3.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.0 (overall: 16957.2) avg_msec=3.122 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 16936.2) avg_msec=4.313 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 16932.8) avg_msec=4.163 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16921.8) avg_msec=3.839 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): 16923.34 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10249.0) avg_msec=6.472 (overall: 6.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10492.1) avg_msec=5.399 (overall: 5.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10581.8) avg_msec=5.341 (overall: 5.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10597.6) avg_msec=5.666 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10660.6) avg_msec=5.114 (overall: 5.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 10742.2) avg_msec=4.902 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10698.0) avg_msec=6.133 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10700.0) avg_msec=5.806 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10743.2) avg_msec=4.800 (overall: 5.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10777.6) avg_msec=4.801 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10807.3) avg_msec=4.778 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 10829.3) avg_msec=4.816 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10851.1) avg_msec=4.808 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 10868.5) avg_msec=4.784 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 10885.7) avg_msec=4.816 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10840.0) avg_msec=6.896 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10850.4) avg_msec=4.859 (overall: 5.286)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10807.8) avg_msec=6.904 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10792.7) avg_msec=6.069 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10769.7) avg_msec=6.550 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10751.8) avg_msec=6.449 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10732.6) avg_msec=6.394 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10745.4) avg_msec=4.912 (overall: 5.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10738.3) avg_msec=5.387 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10727.5) avg_msec=6.032 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10719.3) avg_msec=5.994 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10704.1) avg_msec=6.710 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.0 (overall: 10677.6) avg_msec=6.817 (overall: 5.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10679.1) avg_msec=5.970 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 10694.9) avg_msec=4.781 (overall: 5.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10699.7) avg_msec=5.605 (overall: 5.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 10714.5) avg_msec=4.937 (overall: 5.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 10727.3) avg_msec=4.765 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10739.0) avg_msec=4.836 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10747.9) avg_msec=5.200 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10757.5) avg_msec=4.802 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10738.9) avg_msec=7.243 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10730.2) avg_msec=6.384 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 10740.5) avg_msec=4.778 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10728.2) avg_msec=6.625 (overall: 5.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 10737.6) avg_msec=4.791 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10736.2) avg_msec=5.757 (overall: 5.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10744.0) avg_msec=4.831 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10739.6) avg_msec=6.018 (overall: 5.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10739.0) avg_msec=5.832 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 10747.9) avg_msec=4.804 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10749.4) avg_msec=5.473 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 10729.5) avg_msec=7.932 (overall: 5.590)
                                                                                               
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10738.1) avg_msec=4.805 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10744.5) avg_msec=4.792 (overall: 5.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10739.0) avg_msec=6.190 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10736.1) avg_msec=6.172 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 10719.8) avg_msec=7.305 (overall: 5.611)
                                                                                               
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10716.5) avg_msec=6.076 (overall: 5.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.3 (overall: 10713.2) avg_msec=5.414 (overall: 5.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10720.2) avg_msec=4.891 (overall: 5.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10723.9) avg_msec=4.956 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=9854.3 (overall: 10708.8) avg_msec=7.794 (overall: 5.626)
                                                                                               
LRANGE_500 (first 500 elements): rps=10594.5 (overall: 10706.8) avg_msec=6.068 (overall: 5.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10710.8) avg_msec=5.343 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10706.6) avg_msec=6.159 (overall: 5.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10698.9) avg_msec=7.039 (overall: 5.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10703.5) avg_msec=5.068 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10696.7) avg_msec=6.791 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10685.5) avg_msec=6.824 (overall: 5.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 10676.5) avg_msec=7.347 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10682.7) avg_msec=4.803 (overall: 5.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 10688.6) avg_msec=4.785 (overall: 5.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 10694.8) avg_msec=4.820 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10697.6) avg_msec=5.300 (overall: 5.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10700.2) avg_msec=5.415 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10691.3) avg_msec=7.104 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10691.3) avg_msec=5.637 (overall: 5.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10691.6) avg_msec=5.701 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): 10692.90 requests per second, p50=4.895 msec
 
LRANGE_600 (first 600 elements): rps=2207.2 (overall: 7386.7) avg_msec=9.387 (overall: 9.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 8932.7) avg_msec=5.648 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9104.8) avg_msec=5.680 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9104.6) avg_msec=6.392 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 9026.8) avg_msec=7.829 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8925.2) avg_msec=8.611 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8924.4) avg_msec=6.906 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 8887.1) avg_msec=7.835 (overall: 7.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 8953.3) avg_msec=5.624 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8940.8) avg_msec=7.413 (overall: 6.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 8988.1) avg_msec=5.685 (overall: 6.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9029.8) avg_msec=5.586 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 9017.7) avg_msec=7.143 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8974.1) avg_msec=8.703 (overall: 6.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9000.0) avg_msec=5.654 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9014.2) avg_msec=6.174 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9018.0) avg_msec=6.333 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9034.1) avg_msec=5.915 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9037.4) avg_msec=6.965 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9055.2) avg_msec=5.621 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 9044.4) avg_msec=7.242 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9048.8) avg_msec=6.734 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.3 (overall: 9057.4) avg_msec=6.022 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 9061.0) avg_msec=6.504 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 9033.8) avg_msec=7.585 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 9010.3) avg_msec=8.918 (overall: 6.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9014.1) avg_msec=6.399 (overall: 6.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9028.4) avg_msec=5.751 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9033.5) avg_msec=6.203 (overall: 6.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 9008.0) avg_msec=8.694 (overall: 6.733)
                                                                                              
