===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768837144353289
uptime_in_seconds:5852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89832.0 (overall: 89474.1) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=90436.0 (overall: 89954.1) avg_msec=0.531 (overall: 0.534)
                                                                            
PING_INLINE: rps=92228.0 (overall: 90711.1) avg_msec=0.521 (overall: 0.530)
                                                                            
PING_INLINE: rps=91187.3 (overall: 90830.3) avg_msec=0.525 (overall: 0.528)
                                                                            
PING_INLINE: 90826.52 requests per second, p50=0.527 msec
 
PING_MBULK: rps=40376.0 (overall: 90936.9) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91432.0 (overall: 91279.8) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: rps=91068.0 (overall: 91193.1) avg_msec=0.532 (overall: 0.529)
                                                                           
PING_MBULK: rps=90055.8 (overall: 90862.0) avg_msec=0.533 (overall: 0.530)
                                                                           
PING_MBULK: 91157.70 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90063.8 (overall: 90063.8) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91076.0 (overall: 90568.9) avg_msec=0.530 (overall: 0.532)
                                                                    
SET: rps=91544.0 (overall: 90893.5) avg_msec=0.528 (overall: 0.531)
SADD: rps=106525.9 (overall: 106330.3) avg_msec=0.732 (overall: 0.740)
                                                                       
SADD: rps=106652.0 (overall: 106394.6) avg_msec=0.742 (overall: 0.740)
                                                                       
SADD: rps=106748.0 (overall: 106453.4) avg_msec=0.740 (overall: 0.740)
                                                                       
SADD: rps=106601.6 (overall: 106474.6) avg_msec=0.745 (overall: 0.741)
                                                                       
SADD: 106496.27 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=105164.0 (overall: 104745.0) avg_msec=0.756 (overall: 0.756)
                                                                       
HSET: rps=104661.4 (overall: 104703.2) avg_msec=0.753 (overall: 0.754)
                                                                       
HSET: rps=105812.0 (overall: 105071.8) avg_msec=0.742 (overall: 0.750)
                                                                       
HSET: rps=104980.0 (overall: 105048.9) avg_msec=0.739 (overall: 0.747)
                                                                       
HSET: rps=106156.0 (overall: 105270.0) avg_msec=0.736 (overall: 0.745)
                                                                       
HSET: rps=105167.3 (overall: 105252.8) avg_msec=0.733 (overall: 0.743)
                                                                       
HSET: rps=103628.0 (overall: 105021.1) avg_msec=0.762 (overall: 0.746)
                                                                       
HSET: 104986.88 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108012.0 (overall: 108012.0) avg_msec=0.745 (overall: 0.745)
                                                                       
SPOP: rps=107884.0 (overall: 107948.1) avg_msec=0.728 (overall: 0.737)
                                                                       
SPOP: rps=107256.0 (overall: 107717.7) avg_msec=0.729 (overall: 0.734)
                                                                       
SPOP: rps=107653.4 (overall: 107701.6) avg_msec=0.721 (overall: 0.731)
                                                                       
SPOP: rps=107572.0 (overall: 107675.7) avg_msec=0.738 (overall: 0.732)
                                                                       
SPOP: rps=108256.0 (overall: 107772.3) avg_msec=0.721 (overall: 0.730)
                                                                       
SPOP: rps=105561.8 (overall: 107455.8) avg_msec=0.737 (overall: 0.731)
                                                                       
SPOP: 107411.38 requests per second, p50=0.727 msec
 
ZADD: rps=1504.0 (overall: 75200.0) avg_msec=0.874 (overall: 0.874)
                                                                    
ZADD: rps=104816.0 (overall: 104235.3) avg_msec=0.753 (overall: 0.755)
                                                                       
ZADD: rps=105075.7 (overall: 104652.2) avg_msec=0.751 (overall: 0.753)
                                                                       
ZADD: rps=106112.0 (overall: 105134.9) avg_msec=0.737 (overall: 0.748)
                                                                       
ZADD: rps=105756.0 (overall: 105289.3) avg_msec=0.749 (overall: 0.748)
                                                                       
ZADD: rps=103816.7 (overall: 104995.2) avg_msec=0.743 (overall: 0.747)
                                                                       
ZADD: rps=103336.0 (overall: 104720.0) avg_msec=0.742 (overall: 0.746)
                                                                       
ZADD: rps=105528.0 (overall: 104834.9) avg_msec=0.737 (overall: 0.745)
                                                                       
ZADD: 104986.88 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109080.0 (overall: 108645.4) avg_msec=0.723 (overall: 0.723)
                                                                          
ZPOPMIN: rps=108932.3 (overall: 108788.9) avg_msec=0.726 (overall: 0.724)
                                                                          
ZPOPMIN: rps=109104.0 (overall: 108893.6) avg_msec=0.715 (overall: 0.721)
                                                                          
ZPOPMIN: rps=109708.0 (overall: 109096.8) avg_msec=0.715 (overall: 0.720)
                                                                          
ZPOPMIN: rps=108976.0 (overall: 109072.7) avg_msec=0.736 (overall: 0.723)
                                                                          
ZPOPMIN: rps=108613.6 (overall: 108996.0) avg_msec=0.732 (overall: 0.725)
                                                                          
ZPOPMIN: rps=109956.0 (overall: 109132.9) avg_msec=0.712 (overall: 0.723)
                                                                          
ZPOPMIN: 109170.30 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=12088.0 (overall: 104206.9) avg_msec=0.772 (overall: 0.772)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=98382.5 (overall: 98985.7) avg_msec=0.890 (overall: 0.877)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102472.0 (overall: 100630.2) avg_msec=0.852 (overall: 0.865)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108508.0 (overall: 103155.1) avg_msec=0.757 (overall: 0.829)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108035.9 (overall: 104343.4) avg_msec=0.769 (overall: 0.814)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107184.0 (overall: 104897.7) avg_msec=0.789 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106044.0 (overall: 105084.9) avg_msec=0.771 (overall: 0.803)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104376.0 (overall: 104985.4) avg_msec=0.810 (overall: 0.804)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105152.48 requests per second, p50=0.767 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46220.0 (overall: 46035.9) avg_msec=1.564 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=46119.5 (overall: 46077.7) avg_msec=1.448 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=46272.0 (overall: 46142.3) avg_msec=1.513 (overall: 1.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=45908.4 (overall: 46083.7) avg_msec=1.692 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=46568.0 (overall: 46180.4) avg_msec=1.534 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=45812.0 (overall: 46119.1) avg_msec=1.516 (overall: 1.544)
                                                                                                
LRANGE_100 (first 100 elements): rps=45772.9 (overall: 46069.6) avg_msec=1.484 (overall: 1.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=41075.7 (overall: 45444.4) avg_msec=1.862 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): rps=39012.0 (overall: 44728.7) avg_msec=2.104 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=43812.8 (overall: 44637.0) avg_msec=1.578 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=45372.0 (overall: 44703.7) avg_msec=1.505 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=45362.6 (overall: 44758.6) avg_msec=1.486 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=45432.0 (overall: 44810.3) avg_msec=1.587 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=45191.2 (overall: 44837.6) avg_msec=1.484 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=41432.0 (overall: 44611.1) avg_msec=1.830 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=41573.7 (overall: 44420.9) avg_msec=1.873 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=44043.8 (overall: 44398.7) avg_msec=1.593 (overall: 1.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=40764.0 (overall: 44197.3) avg_msec=1.990 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): 44198.89 requests per second, p50=1.495 msec
 
LRANGE_300 (first 300 elements): rps=5442.7 (overall: 13770.0) avg_msec=5.656 (overall: 5.656)
                                                                                               
LRANGE_300 (first 300 elements): rps=15740.0 (overall: 15177.1) avg_msec=4.600 (overall: 4.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.1 (overall: 15096.5) avg_msec=5.242 (overall: 5.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15286.4) avg_msec=4.592 (overall: 4.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=16828.0 (overall: 15636.1) avg_msec=3.659 (overall: 4.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15638.6) avg_msec=4.721 (overall: 4.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 15787.4) avg_msec=4.079 (overall: 4.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.0 (overall: 15872.2) avg_msec=4.038 (overall: 4.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=17122.5 (overall: 16022.3) avg_msec=3.584 (overall: 4.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16021.2) avg_msec=4.602 (overall: 4.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 16015.3) avg_msec=4.472 (overall: 4.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.0 (overall: 16135.7) avg_msec=3.439 (overall: 4.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 16237.6) avg_msec=3.196 (overall: 4.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 16337.6) avg_msec=3.187 (overall: 4.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 16428.7) avg_msec=3.192 (overall: 4.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16408.1) avg_msec=4.400 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16410.2) avg_msec=4.065 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 16456.0) avg_msec=3.648 (overall: 4.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 16491.3) avg_msec=3.566 (overall: 4.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 16547.5) avg_msec=3.178 (overall: 3.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.2 (overall: 16552.6) avg_msec=3.831 (overall: 3.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=16765.9 (overall: 16562.6) avg_msec=3.554 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 16586.4) avg_msec=3.499 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 16619.2) avg_msec=3.499 (overall: 3.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 16663.4) avg_msec=3.173 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15822.1 (overall: 16630.0) avg_msec=4.599 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.5 (overall: 16641.7) avg_msec=3.780 (overall: 3.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 16677.0) avg_msec=3.155 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 16709.5) avg_msec=3.164 (overall: 3.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16697.0) avg_msec=4.090 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16281.7 (overall: 16683.3) avg_msec=4.100 (overall: 3.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 16684.3) avg_msec=3.629 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.0 (overall: 16693.5) avg_msec=3.646 (overall: 3.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=17118.6 (overall: 16706.3) avg_msec=3.352 (overall: 3.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 16726.9) avg_msec=3.215 (overall: 3.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 16728.3) avg_msec=3.716 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 16701.3) avg_msec=4.606 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.7 (overall: 16693.5) avg_msec=3.987 (overall: 3.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.0 (overall: 16712.1) avg_msec=3.178 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 16699.6) avg_msec=4.217 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 16693.8) avg_msec=3.947 (overall: 3.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 16656.4) avg_msec=5.261 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 16644.7) avg_msec=4.291 (overall: 3.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.5 (overall: 16655.6) avg_msec=3.455 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 16660.8) avg_msec=3.748 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 16621.6) avg_msec=5.280 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 16639.0) avg_msec=3.400 (overall: 3.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.0 (overall: 16643.8) avg_msec=3.707 (overall: 3.871)
                                                                                                
LRANGE_300 (first 300 elements): 16650.02 requests per second, p50=3.271 msec
 
LRANGE_500 (first 500 elements): rps=19.9 (overall: 714.3) avg_msec=1.366 (overall: 1.366)
                                                                                           
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10142.3) avg_msec=6.223 (overall: 6.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10340.5) avg_msec=5.819 (overall: 6.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10230.0) avg_msec=7.103 (overall: 6.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10325.8) avg_msec=5.649 (overall: 6.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10456.8) avg_msec=4.852 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10500.7) avg_msec=5.430 (overall: 5.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10573.3) avg_msec=4.823 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 10637.4) avg_msec=4.906 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 10684.4) avg_msec=4.884 (overall: 5.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10663.6) avg_msec=5.955 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10689.7) avg_msec=4.936 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10686.4) avg_msec=5.572 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.5 (overall: 10668.5) avg_msec=6.044 (overall: 5.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10676.4) avg_msec=4.952 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10677.5) avg_msec=5.584 (overall: 5.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10678.7) avg_msec=5.504 (overall: 5.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10637.7) avg_msec=7.184 (overall: 5.592)
                                                                                               
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10621.1) avg_msec=6.105 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 10607.2) avg_msec=6.629 (overall: 5.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 10624.3) avg_msec=4.864 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10623.4) avg_msec=5.678 (overall: 5.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10606.4) avg_msec=6.418 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10614.0) avg_msec=4.964 (overall: 5.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=9872.0 (overall: 10583.4) avg_msec=7.214 (overall: 5.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 10564.9) avg_msec=6.802 (overall: 5.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10570.8) avg_msec=5.282 (overall: 5.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 10560.5) avg_msec=6.532 (overall: 5.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10571.8) avg_msec=5.007 (overall: 5.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10573.9) avg_msec=5.568 (overall: 5.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10570.9) avg_msec=5.913 (overall: 5.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10562.9) avg_msec=6.038 (overall: 5.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10554.5) avg_msec=6.386 (overall: 5.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10315.0 (overall: 10547.1) avg_msec=6.307 (overall: 5.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10558.6) avg_msec=4.881 (overall: 5.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10562.9) avg_msec=4.978 (overall: 5.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=9752.0 (overall: 10540.5) avg_msec=7.595 (overall: 5.769)
                                                                                               
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 10513.5) avg_msec=7.855 (overall: 5.820)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10505.6) avg_msec=6.862 (overall: 5.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10509.8) avg_msec=4.980 (overall: 5.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10520.2) avg_msec=4.896 (overall: 5.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10528.6) avg_msec=4.894 (overall: 5.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10538.0) avg_msec=4.908 (overall: 5.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10534.5) avg_msec=6.169 (overall: 5.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10534.0) avg_msec=5.948 (overall: 5.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10540.5) avg_msec=4.946 (overall: 5.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10537.7) avg_msec=6.030 (overall: 5.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.0 (overall: 10534.3) avg_msec=5.855 (overall: 5.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10541.7) avg_msec=4.892 (overall: 5.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 10518.6) avg_msec=8.154 (overall: 5.784)
                                                                                               
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10517.4) avg_msec=6.058 (overall: 5.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10524.8) avg_msec=5.055 (overall: 5.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10520.2) avg_msec=6.433 (overall: 5.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 10514.5) avg_msec=6.396 (overall: 5.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10508.6) avg_msec=6.632 (overall: 5.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10510.8) avg_msec=5.579 (overall: 5.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10517.7) avg_msec=4.885 (overall: 5.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10517.0) avg_msec=5.740 (overall: 5.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 10505.9) avg_msec=7.355 (overall: 5.816)
                                                                                               
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10509.3) avg_msec=5.286 (overall: 5.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10516.3) avg_msec=5.041 (overall: 5.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10509.1) avg_msec=7.033 (overall: 5.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=9806.3 (overall: 10497.7) avg_msec=7.670 (overall: 5.841)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 10489.7) avg_msec=6.515 (overall: 5.851)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10482.7) avg_msec=7.049 (overall: 5.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 10471.6) avg_msec=7.719 (overall: 5.895)
                                                                                               
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10475.0) avg_msec=5.589 (overall: 5.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10468.1) avg_msec=7.318 (overall: 5.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 10457.4) avg_msec=8.030 (overall: 5.940)
                                                                                               
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 10443.6) avg_msec=8.221 (overall: 5.970)
                                                                                               
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10439.3) avg_msec=6.861 (overall: 5.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10443.5) avg_msec=5.451 (overall: 5.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10445.5) avg_msec=5.833 (overall: 5.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10445.3) avg_msec=6.146 (overall: 5.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10440.5) avg_msec=7.077 (overall: 5.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10442.0) avg_msec=5.904 (overall: 5.988)
                                                                                                
LRANGE_500 (first 500 elements): 10448.77 requests per second, p50=5.079 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8730.2) avg_msec=7.066 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8666.0) avg_msec=7.915 (overall: 7.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 8789.7) avg_msec=6.557 (overall: 7.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8696.1) avg_msec=8.742 (overall: 7.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8279.5 (overall: 8612.2) avg_msec=8.843 (overall: 7.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 8721.1) avg_msec=6.004 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 8796.4) avg_msec=5.736 (overall: 7.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.7 (overall: 8754.8) avg_msec=8.000 (overall: 7.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 8818.3) avg_msec=5.931 (overall: 7.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8825.7) avg_msec=6.781 (overall: 7.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 8860.7) avg_msec=5.821 (overall: 6.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 8899.1) avg_msec=5.676 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 8911.1) avg_msec=6.423 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 8942.3) avg_msec=5.819 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 8960.2) avg_msec=6.168 (overall: 6.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8960.2) avg_msec=6.661 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 8972.6) avg_msec=6.276 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8959.6) avg_msec=7.409 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8945.6) avg_msec=7.667 (overall: 6.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8928.0) avg_msec=7.967 (overall: 6.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 8948.9) avg_msec=5.651 (overall: 6.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 8964.4) avg_msec=5.709 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 8975.6) avg_msec=5.838 (overall: 6.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8952.7) avg_msec=8.516 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 8957.3) avg_msec=6.693 (overall: 6.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8954.3) avg_msec=6.617 (overall: 6.748)
