===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768836288245703
uptime_in_seconds:4985
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110848.0 (overall: 110848.0) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=111820.7 (overall: 111335.3) avg_msec=0.316 (overall: 0.319)
                                                                              
PING_INLINE: rps=112592.0 (overall: 111753.7) avg_msec=0.313 (overall: 0.317)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.319 msec
 
PING_MBULK: rps=27308.0 (overall: 110112.9) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=114856.6 (overall: 113916.9) avg_msec=0.296 (overall: 0.299)
                                                                             
PING_MBULK: rps=115384.0 (overall: 114568.4) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: rps=115228.0 (overall: 114771.2) avg_msec=0.306 (overall: 0.303)
                                                                             
PING_MBULK: 114810.56 requests per second, p50=0.303 msec
 
SET: rps=69036.0 (overall: 116614.9) avg_msec=0.317 (overall: 0.317)
                                                                     
SET: rps=115936.3 (overall: 116188.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=116500.0 (overall: 116308.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 115740.73 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_300 (first 300 elements): rps=47.8 (overall: 6000.0) avg_msec=1.180 (overall: 1.180)
                                                                                            
LRANGE_300 (first 300 elements): rps=17577.1 (overall: 17486.3) avg_msec=2.947 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17560.2) avg_msec=2.877 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.7 (overall: 17575.0) avg_msec=2.891 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17731.2 (overall: 17614.0) avg_msec=2.871 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17629.2) avg_msec=2.895 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17664.5) avg_msec=2.871 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17689.7) avg_msec=2.867 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17703.1) avg_msec=2.865 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.9 (overall: 17708.9) avg_msec=2.877 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17722.8) avg_msec=2.879 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17727.8) avg_msec=2.882 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17726.1) avg_msec=2.893 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17728.5) avg_msec=2.886 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17734.6) avg_msec=2.874 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.8 (overall: 17742.3) avg_msec=2.859 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17748.9) avg_msec=2.864 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17754.8) avg_msec=2.876 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17754.0) avg_msec=2.882 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17778.7 (overall: 17755.3) avg_msec=2.854 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.0 (overall: 17760.3) avg_msec=2.854 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.0 (overall: 17762.2) avg_msec=2.849 (overall: 2.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=17751.0 (overall: 17761.7) avg_msec=2.861 (overall: 2.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17764.4) avg_msec=2.859 (overall: 2.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17762.8) avg_msec=2.876 (overall: 2.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17767.7) avg_msec=2.856 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.0 (overall: 17771.6) avg_msec=2.860 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17775.4) avg_msec=2.847 (overall: 2.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17774.5) avg_msec=2.868 (overall: 2.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17751.0 (overall: 17773.6) avg_msec=2.861 (overall: 2.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17775.9) avg_msec=2.854 (overall: 2.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17758.9 (overall: 17775.3) avg_msec=2.860 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17822.1 (overall: 17776.8) avg_msec=2.853 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17772.7) avg_msec=2.894 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.0 (overall: 17775.6) avg_msec=2.854 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17777.7) avg_msec=2.849 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17779.3) avg_msec=2.852 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17794.5 (overall: 17779.7) avg_msec=2.874 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17774.7 (overall: 17779.6) avg_msec=2.876 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17782.3) avg_msec=2.858 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17783.8) avg_msec=2.859 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17780.3) avg_msec=2.906 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 17779.7) avg_msec=2.860 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17773.6) avg_msec=2.905 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17773.3) avg_msec=2.867 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): 17771.46 requests per second, p50=2.863 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11071.4) avg_msec=4.620 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11121.3) avg_msec=4.524 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.0 (overall: 11154.0) avg_msec=4.508 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11156.1) avg_msec=4.510 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11150.8) avg_msec=4.519 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11139.6) avg_msec=4.552 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11135.7) avg_msec=4.540 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11121.2) avg_msec=4.654 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11115.3) avg_msec=4.531 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11121.6) avg_msec=4.503 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11110.1) avg_msec=4.563 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11100.9) avg_msec=4.566 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 11086.9) avg_msec=4.589 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11089.3) avg_msec=4.523 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11085.4) avg_msec=4.544 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11082.1) avg_msec=4.551 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11081.2) avg_msec=4.538 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11079.6) avg_msec=4.531 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11081.2) avg_msec=4.577 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11080.4) avg_msec=4.540 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11080.0) avg_msec=4.536 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.4 (overall: 11079.9) avg_msec=4.535 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 11074.9) avg_msec=4.590 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11073.7) avg_msec=4.533 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11072.5) avg_msec=4.546 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11072.9) avg_msec=4.520 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11071.7) avg_msec=4.551 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11069.3) avg_msec=4.540 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11069.6) avg_msec=4.541 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11070.3) avg_msec=4.505 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11068.8) avg_msec=4.534 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 11070.7) avg_msec=4.513 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11069.5) avg_msec=4.542 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11068.9) avg_msec=4.533 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11070.8) avg_msec=4.524 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11069.8) avg_msec=4.540 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11069.2) avg_msec=4.546 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 11065.9) avg_msec=4.582 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11064.6) avg_msec=4.555 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11065.6) avg_msec=4.529 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11066.6) avg_msec=4.526 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11068.4) avg_msec=4.556 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11069.4) avg_msec=4.549 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11069.2) avg_msec=4.539 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11068.8) avg_msec=4.526 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11069.7) avg_msec=4.508 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11069.9) avg_msec=4.526 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11069.0) avg_msec=4.545 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11068.9) avg_msec=4.518 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11069.1) avg_msec=4.535 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11070.0) avg_msec=4.513 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11070.3) avg_msec=4.520 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11070.7) avg_msec=4.528 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11070.7) avg_msec=4.526 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11071.4) avg_msec=4.520 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11071.8) avg_msec=4.527 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11071.8) avg_msec=4.520 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11072.4) avg_msec=4.525 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11072.1) avg_msec=4.531 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11072.9) avg_msec=4.516 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11072.5) avg_msec=4.534 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11071.9) avg_msec=4.550 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11071.3) avg_msec=4.551 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11070.9) avg_msec=4.541 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11070.6) avg_msec=4.546 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11070.9) avg_msec=4.513 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 11068.5) avg_msec=4.598 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11067.7) avg_msec=4.548 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11068.2) avg_msec=4.535 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11067.2) avg_msec=4.545 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11067.0) avg_msec=4.616 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): 11067.46 requests per second, p50=4.519 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9436.5) avg_msec=5.472 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9495.0) avg_msec=5.243 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9478.9) avg_msec=5.293 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9473.3) avg_msec=5.295 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9455.3) avg_msec=5.347 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9461.1) avg_msec=5.286 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9456.2) avg_msec=5.309 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9463.1) avg_msec=5.269 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9468.8) avg_msec=5.267 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9472.7) avg_msec=5.274 (overall: 5.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9475.4) avg_msec=5.278 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9474.3) avg_msec=5.301 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9476.9) avg_msec=5.287 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9478.8) avg_msec=5.277 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9483.0) avg_msec=5.279 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9485.8) avg_msec=5.263 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9490.9) avg_msec=5.220 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9493.6) avg_msec=5.260 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9496.3) avg_msec=5.254 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.0 (overall: 9500.5) avg_msec=5.244 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9503.0) avg_msec=5.242 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9505.7) avg_msec=5.242 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9506.4) avg_msec=5.265 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9508.4) avg_msec=5.247 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.0 (overall: 9511.2) avg_msec=5.250 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9512.5) avg_msec=5.264 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9513.4) avg_msec=5.241 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9515.5) avg_msec=5.228 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.0 (overall: 9518.3) avg_msec=5.236 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9516.3) avg_msec=5.291 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9516.4) avg_msec=5.272 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 9517.2) avg_msec=5.257 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9518.4) avg_msec=5.241 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9518.6) avg_msec=5.267 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9517.1) avg_msec=5.307 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9516.9) avg_msec=5.264 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9518.5) avg_msec=5.242 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.0 (overall: 9520.2) avg_msec=5.241 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9521.6) avg_msec=5.241 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9522.0) avg_msec=5.248 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.0 (overall: 9523.7) avg_msec=5.244 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 9525.0) avg_msec=5.237 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9524.1) avg_msec=5.278 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9524.0) avg_msec=5.263 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9523.4) avg_msec=5.288 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9524.1) avg_msec=5.247 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9522.1) avg_msec=5.330 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9519.8) avg_msec=5.321 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9520.0) avg_msec=5.298 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9520.8) avg_msec=5.244 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.0 (overall: 9522.1) avg_msec=5.247 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9523.0) avg_msec=5.238 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9524.0) avg_msec=5.234 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9524.8) avg_msec=5.234 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9524.6) avg_msec=5.262 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9524.8) avg_msec=5.267 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9526.2) avg_msec=5.239 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9525.2) avg_msec=5.279 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9524.9) avg_msec=5.264 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.0 (overall: 9526.3) avg_msec=5.223 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9525.7) avg_msec=5.255 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9526.4) avg_msec=5.243 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9526.8) avg_msec=5.248 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9525.0) avg_msec=5.305 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9525.2) avg_msec=5.249 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9525.6) avg_msec=5.250 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9526.1) avg_msec=5.239 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9526.5) avg_msec=5.246 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9526.4) avg_msec=5.248 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9525.9) avg_msec=5.270 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.0 (overall: 9526.6) avg_msec=5.239 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9526.4) avg_msec=5.273 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9526.1) avg_msec=5.262 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9524.8) avg_msec=5.304 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9524.7) avg_msec=5.252 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9524.8) avg_msec=5.276 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9525.2) avg_msec=5.243 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.0 (overall: 9526.1) avg_msec=5.242 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9526.3) avg_msec=5.245 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9526.2) avg_msec=5.243 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9526.3) avg_msec=5.261 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9526.7) avg_msec=5.237 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9526.6) avg_msec=5.260 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): 9526.99 requests per second, p50=5.247 msec
 
MSET (10 keys): rps=8920.0 (overall: 89200.0) avg_msec=0.953 (overall: 0.953)
                                                                              
MSET (10 keys): rps=99836.7 (overall: 98873.2) avg_msec=0.874 (overall: 0.881)
                                                                               
MSET (10 keys): rps=100408.0 (overall: 99602.7) avg_msec=0.867 (overall: 0.874)
                                                                                
MSET (10 keys): rps=100720.0 (overall: 99962.6) avg_msec=0.863 (overall: 0.870)
                                                                                
MSET (10 keys): rps=100376.0 (overall: 100063.4) avg_msec=0.875 (overall: 0.871)
                                                                                 
MSET (10 keys): rps=99601.6 (overall: 99972.6) avg_msec=0.880 (overall: 0.873)
                                                                               
MSET (10 keys): rps=100352.0 (overall: 100034.7) avg_msec=0.875 (overall: 0.873)
                                                                                 
MSET (10 keys): rps=100612.0 (overall: 100115.9) avg_msec=0.874 (overall: 0.873)
                                                                                 
MSET (10 keys): 100150.23 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=109549.8 (overall: 109549.8) avg_msec=0.569 (overall: 0.569)
                                                                       
XADD: rps=111120.0 (overall: 110333.3) avg_msec=0.567 (overall: 0.568)
