===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768834303373216
uptime_in_seconds:3000
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104616.0 (overall: 104199.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104992.0) avg_msec=0.309 (overall: 0.308)
                                                                              
PING_INLINE: rps=107318.7 (overall: 105768.6) avg_msec=0.307 (overall: 0.308)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=6132.0 (overall: 90176.5) avg_msec=0.352 (overall: 0.352)
                                                                          
PING_MBULK: rps=101492.0 (overall: 100771.5) avg_msec=0.310 (overall: 0.312)
                                                                             
PING_MBULK: rps=105047.8 (overall: 102843.6) avg_msec=0.307 (overall: 0.310)
                                                                             
PING_MBULK: rps=106564.0 (overall: 104054.7) avg_msec=0.305 (overall: 0.308)
                                                                             
PING_MBULK: 104602.52 requests per second, p50=0.303 msec
 
SET: rps=6976.0 (overall: 109000.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=115640.0 (overall: 115240.6) avg_msec=0.292 (overall: 0.294)
                                                                      
SET: rps=114334.7 (overall: 114800.8) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: rps=112908.0 (overall: 114183.8) avg_msec=0.291 (overall: 0.293)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=45525.9 (overall: 45247.3) avg_msec=1.208 (overall: 1.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=45840.0 (overall: 45327.7) avg_msec=1.191 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=45704.0 (overall: 45372.7) avg_msec=1.189 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=45251.0 (overall: 45359.6) avg_msec=1.194 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=45494.0 (overall: 45372.6) avg_msec=1.188 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=45752.0 (overall: 45406.0) avg_msec=1.199 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=44800.8 (overall: 45356.9) avg_msec=1.204 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=45296.0 (overall: 45352.4) avg_msec=1.192 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=45259.0 (overall: 45345.8) avg_msec=1.186 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=45368.0 (overall: 45347.3) avg_msec=1.195 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=45146.8 (overall: 45335.0) avg_msec=1.201 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=45236.0 (overall: 45329.3) avg_msec=1.199 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): 45330.91 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=3357.1 (overall: 16588.2) avg_msec=3.155 (overall: 3.155)
                                                                                               
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 17075.9) avg_msec=2.951 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.5 (overall: 17072.1) avg_msec=2.965 (overall: 2.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 17126.6) avg_msec=2.949 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17158.8) avg_msec=2.954 (overall: 2.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=17262.9 (overall: 17178.8) avg_msec=2.957 (overall: 2.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17182.1) avg_msec=2.964 (overall: 2.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17198.8) avg_msec=2.957 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.6 (overall: 17188.2) avg_msec=2.984 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17188.5) avg_msec=2.965 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17221.3 (overall: 17191.7) avg_msec=2.973 (overall: 2.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17196.2) avg_msec=2.956 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17207.6) avg_msec=2.947 (overall: 2.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 17193.3) avg_msec=2.983 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17196.5) avg_msec=2.945 (overall: 2.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17200.0) avg_msec=2.941 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17202.4) avg_msec=2.955 (overall: 2.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17201.2) avg_msec=2.979 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17219.1 (overall: 17202.2) avg_msec=2.962 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17208.4) avg_msec=2.955 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17219.1) avg_msec=2.918 (overall: 2.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17236.5) avg_msec=2.913 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17252.4) avg_msec=2.909 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17269.4) avg_msec=2.896 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17280.5) avg_msec=2.911 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17285.3) avg_msec=2.921 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17292.0) avg_msec=2.900 (overall: 2.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17301.5) avg_msec=2.892 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17308.6) avg_msec=2.906 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17317.6) avg_msec=2.905 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17323.5) avg_msec=2.905 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17332.5) avg_msec=2.903 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17338.0) avg_msec=2.910 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.8 (overall: 17343.3) avg_msec=2.979 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17345.8) avg_msec=2.932 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17272.7 (overall: 17343.7) avg_msec=2.925 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17349.5) avg_msec=2.887 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17354.4) avg_msec=2.892 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17359.5) avg_msec=2.900 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.0 (overall: 17361.3) avg_msec=2.906 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17363.1) avg_msec=2.901 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17365.0) avg_msec=2.890 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17369.2) avg_msec=2.886 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17375.5) avg_msec=2.889 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17380.7) avg_msec=2.888 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17385.6) avg_msec=2.891 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): 17388.28 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10539.4 (overall: 10498.0) avg_msec=4.854 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10524.6) avg_msec=4.749 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10542.0) avg_msec=4.738 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10515.7) avg_msec=4.804 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10511.0) avg_msec=4.784 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10510.9) avg_msec=4.795 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 10498.6) avg_msec=4.800 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10504.4) avg_msec=4.763 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10508.6) avg_msec=4.753 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10509.1) avg_msec=4.758 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10504.5) avg_msec=4.805 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10491.3) avg_msec=4.820 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10495.0) avg_msec=4.776 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10490.4) avg_msec=4.798 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10489.4) avg_msec=4.788 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10552.0 (overall: 10493.3) avg_msec=4.762 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10491.1) avg_msec=4.797 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10491.0) avg_msec=4.767 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10491.2) avg_msec=4.775 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10488.8) avg_msec=4.813 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10484.6) avg_msec=4.817 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10487.2) avg_msec=4.763 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10483.8) avg_msec=4.813 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10486.9) avg_msec=4.749 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.0 (overall: 10490.1) avg_msec=4.754 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10489.6) avg_msec=4.783 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10489.0) avg_msec=4.775 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10478.5) avg_msec=4.914 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10480.5) avg_msec=4.774 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10477.5) avg_msec=4.814 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10478.5) avg_msec=4.775 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10479.4) avg_msec=4.790 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10477.1) avg_msec=4.824 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10478.3) avg_msec=4.762 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10479.3) avg_msec=4.776 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10479.2) avg_msec=4.784 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.6 (overall: 10476.2) avg_msec=4.816 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10476.6) avg_msec=4.795 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10476.5) avg_msec=4.789 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10475.5) avg_msec=4.804 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10476.0) avg_msec=4.775 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10476.6) avg_msec=4.770 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.9 (overall: 10475.9) avg_msec=4.792 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.9 (overall: 10475.2) avg_msec=4.799 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.1 (overall: 10472.3) avg_msec=4.836 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10471.8) avg_msec=4.825 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10470.1) avg_msec=4.828 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10471.4) avg_msec=4.774 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10473.5) avg_msec=4.755 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10474.2) avg_msec=4.774 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10472.7) avg_msec=4.810 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10474.2) avg_msec=4.766 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10476.2) avg_msec=4.730 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10476.5) avg_msec=4.787 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10477.3) avg_msec=4.764 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10478.5) avg_msec=4.766 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10476.8) avg_msec=4.825 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10417.3 (overall: 10475.8) avg_msec=4.796 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10475.6) avg_msec=4.802 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10475.9) avg_msec=4.781 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10475.8) avg_msec=4.782 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10556.9 (overall: 10477.1) avg_msec=4.743 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.8 (overall: 10476.4) avg_msec=4.810 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10477.4) avg_msec=4.754 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10477.2) avg_msec=4.775 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10477.3) avg_msec=4.781 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10477.9) avg_msec=4.759 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10478.0) avg_msec=4.790 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10478.4) avg_msec=4.764 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10479.3) avg_msec=4.749 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10480.0) avg_msec=4.770 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10433.1 (overall: 10479.4) avg_msec=4.811 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10479.4) avg_msec=4.783 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10479.9) avg_msec=4.767 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10480.1) avg_msec=4.771 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): 10481.08 requests per second, p50=4.735 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9205.5) avg_msec=5.572 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9208.3) avg_msec=5.450 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.5 (overall: 9201.3) avg_msec=5.432 (overall: 5.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9225.1) avg_msec=5.402 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9240.3) avg_msec=5.373 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 9241.3) avg_msec=5.396 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9244.5) avg_msec=5.402 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9252.0) avg_msec=5.385 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9246.2) avg_msec=5.438 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9250.4) avg_msec=5.389 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9253.8) avg_msec=5.386 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9253.9) avg_msec=5.412 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9255.3) avg_msec=5.390 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9255.6) avg_msec=5.416 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9256.4) avg_msec=5.391 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9257.1) avg_msec=5.398 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9255.6) avg_msec=5.420 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9253.6) avg_msec=5.418 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9253.7) avg_msec=5.408 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9254.0) avg_msec=5.411 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9253.0) avg_msec=5.414 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9253.4) avg_msec=5.388 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9255.5) avg_msec=5.410 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9257.7) avg_msec=5.376 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9258.6) avg_msec=5.401 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9257.8) avg_msec=5.417 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9257.9) avg_msec=5.410 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9256.1) avg_msec=5.423 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9257.1) avg_msec=5.406 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9256.1) avg_msec=5.416 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9252.9) avg_msec=5.461 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9252.6) avg_msec=5.418 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9253.8) avg_msec=5.386 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9254.5) avg_msec=5.404 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.1 (overall: 9252.2) avg_msec=5.429 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9254.0) avg_msec=5.412 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9252.8) avg_msec=5.421 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9252.7) avg_msec=5.432 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9251.6) avg_msec=5.436 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9252.2) avg_msec=5.396 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9253.3) avg_msec=5.387 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9254.6) avg_msec=5.379 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9254.3) avg_msec=5.411 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9255.0) avg_msec=5.406 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9255.8) avg_msec=5.385 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9256.7) avg_msec=5.372 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9257.1) avg_msec=5.401 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9257.6) avg_msec=5.396 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9257.4) avg_msec=5.433 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9257.7) avg_msec=5.463 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9259.2) avg_msec=5.397 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9261.1) avg_msec=5.378 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9260.9) avg_msec=5.405 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9261.0) avg_msec=5.425 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9261.6) avg_msec=5.395 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9261.9) avg_msec=5.405 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9262.5) avg_msec=5.387 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9262.8) avg_msec=5.388 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9263.5) avg_msec=5.437 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9262.1) avg_msec=5.481 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9262.3) avg_msec=5.447 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9262.1) avg_msec=5.435 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9263.8) avg_msec=5.395 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9264.9) avg_msec=5.376 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9264.8) avg_msec=5.396 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9266.2) avg_msec=5.382 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9266.5) avg_msec=5.398 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9267.1) avg_msec=5.381 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9266.4) avg_msec=5.440 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9266.4) avg_msec=5.421 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9266.6) avg_msec=5.407 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9266.6) avg_msec=5.446 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.2 (overall: 9266.8) avg_msec=5.423 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9266.3) avg_msec=5.443 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9265.1) avg_msec=5.464 (overall: 5.412)
                                                                                              
