===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
                                                                      
GET: rps=235757.0 (overall: 237300.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237680.0 (overall: 237300.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237272.0 (overall: 237300.5) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=236732.0 (overall: 237299.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238500.0 (overall: 237301.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236956.2 (overall: 237300.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237572.0 (overall: 237301.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237308.0 (overall: 237301.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238724.0 (overall: 237302.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237840.0 (overall: 237302.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235936.3 (overall: 237301.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237740.0 (overall: 237302.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236512.0 (overall: 237301.3) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=235544.0 (overall: 237299.6) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238524.0 (overall: 237300.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=239260.0 (overall: 237302.7) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236880.5 (overall: 237302.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237548.0 (overall: 237302.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237440.0 (overall: 237302.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237608.0 (overall: 237302.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237143.4 (overall: 237302.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237464.0 (overall: 237302.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237920.0 (overall: 237303.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236488.0 (overall: 237302.7) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237376.0 (overall: 237302.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236406.4 (overall: 237301.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237548.0 (overall: 237302.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237432.0 (overall: 237302.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238060.0 (overall: 237303.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238092.0 (overall: 237303.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238203.2 (overall: 237304.6) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=237172.0 (overall: 237304.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236968.0 (overall: 237304.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238592.0 (overall: 237305.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238132.0 (overall: 237306.2) avg_msec=0.193 (overall: 0.198)
                                                                      
GET: rps=237342.6 (overall: 237306.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237368.0 (overall: 237306.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237348.0 (overall: 237306.3) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237288.0 (overall: 237306.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236733.1 (overall: 237305.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237440.0 (overall: 237305.9) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=240460.0 (overall: 237308.8) avg_msec=0.191 (overall: 0.198)
                                                                      
GET: rps=237012.0 (overall: 237308.6) avg_msec=0.192 (overall: 0.198)
                                                                      
GET: rps=237312.0 (overall: 237308.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235211.2 (overall: 237306.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238500.0 (overall: 237307.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237600.0 (overall: 237308.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237452.0 (overall: 237308.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236996.0 (overall: 237307.8) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236665.3 (overall: 237307.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236924.0 (overall: 237306.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236080.0 (overall: 237305.7) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237408.0 (overall: 237305.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235972.0 (overall: 237304.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236406.4 (overall: 237303.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237436.0 (overall: 237303.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238040.0 (overall: 237304.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236188.0 (overall: 237303.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236624.0 (overall: 237302.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238248.0 (overall: 237303.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237175.3 (overall: 237303.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238208.0 (overall: 237304.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237112.0 (overall: 237304.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237872.0 (overall: 237304.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237592.0 (overall: 237305.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236697.2 (overall: 237304.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237104.0 (overall: 237304.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237972.0 (overall: 237304.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238360.0 (overall: 237305.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238320.0 (overall: 237306.8) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236521.9 (overall: 237306.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237872.0 (overall: 237306.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238040.0 (overall: 237307.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237576.0 (overall: 237307.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236156.0 (overall: 237306.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237632.0 (overall: 237306.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235223.1 (overall: 237304.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237336.0 (overall: 237304.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237580.0 (overall: 237305.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237876.0 (overall: 237305.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237872.0 (overall: 237306.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236721.1 (overall: 237305.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236412.0 (overall: 237304.9) avg_msec=0.194 (overall: 0.198)
                                                                      
GET: rps=238464.0 (overall: 237305.9) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236468.0 (overall: 237305.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237252.0 (overall: 237305.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237374.5 (overall: 237305.2) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238512.0 (overall: 237306.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238092.0 (overall: 237307.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238028.0 (overall: 237307.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=233140.0 (overall: 237303.9) avg_msec=0.202 (overall: 0.198)
                                                                      
GET: rps=237382.5 (overall: 237303.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236668.0 (overall: 237303.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235988.0 (overall: 237302.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238620.0 (overall: 237303.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238272.0 (overall: 237304.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=235952.2 (overall: 237303.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237248.0 (overall: 237303.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238060.0 (overall: 237303.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238052.0 (overall: 237304.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238500.0 (overall: 237305.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236776.0 (overall: 237304.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236804.8 (overall: 237304.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238448.0 (overall: 237305.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236972.0 (overall: 237305.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237580.0 (overall: 237305.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238344.0 (overall: 237306.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236259.0 (overall: 237305.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236912.0 (overall: 237305.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236768.0 (overall: 237304.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238956.0 (overall: 237306.0) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237980.0 (overall: 237306.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238472.0 (overall: 237307.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237581.7 (overall: 237307.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236476.0 (overall: 237307.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237224.0 (overall: 237307.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236364.0 (overall: 237306.3) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236620.0 (overall: 237305.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236888.5 (overall: 237305.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238012.0 (overall: 237306.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237584.0 (overall: 237306.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238472.0 (overall: 237307.2) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=235211.2 (overall: 237305.4) avg_msec=0.190 (overall: 0.198)
                                                                      
GET: rps=238072.0 (overall: 237306.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237792.0 (overall: 237306.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237820.0 (overall: 237306.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237544.0 (overall: 237307.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237239.1 (overall: 237307.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238516.0 (overall: 237308.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237072.0 (overall: 237307.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237480.0 (overall: 237308.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236840.0 (overall: 237307.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236322.7 (overall: 237306.8) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=234496.0 (overall: 237304.3) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238264.0 (overall: 237305.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237428.0 (overall: 237305.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238500.0 (overall: 237306.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236211.2 (overall: 237305.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237496.0 (overall: 237305.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237476.0 (overall: 237305.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238212.0 (overall: 237306.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237820.0 (overall: 237306.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237231.1 (overall: 237306.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238960.0 (overall: 237308.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237980.0 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236968.0 (overall: 237308.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237676.0 (overall: 237308.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=235737.1 (overall: 237307.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236740.0 (overall: 237307.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238332.0 (overall: 237307.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238368.0 (overall: 237308.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237816.0 (overall: 237309.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236756.0 (overall: 237308.8) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237019.9 (overall: 237308.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237012.0 (overall: 237308.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237648.0 (overall: 237308.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237648.0 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238024.0 (overall: 237309.5) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236625.5 (overall: 237308.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237588.0 (overall: 237309.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237340.0 (overall: 237309.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237784.0 (overall: 237309.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237780.0 (overall: 237309.9) avg_msec=0.194 (overall: 0.198)
                                                                      
GET: rps=237294.8 (overall: 237309.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237120.0 (overall: 237309.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237628.0 (overall: 237310.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237184.0 (overall: 237309.9) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236780.0 (overall: 237309.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237549.8 (overall: 237309.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237940.0 (overall: 237310.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237456.0 (overall: 237310.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238328.0 (overall: 237311.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237904.0 (overall: 237311.7) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=234844.0 (overall: 237309.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236541.8 (overall: 237309.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236828.0 (overall: 237308.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237100.0 (overall: 237308.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237780.0 (overall: 237308.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236278.9 (overall: 237307.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237720.0 (overall: 237308.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236472.0 (overall: 237307.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237268.0 (overall: 237307.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238260.0 (overall: 237308.3) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236144.0 (overall: 237307.3) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236553.8 (overall: 237306.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237208.0 (overall: 237306.7) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236504.0 (overall: 237306.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238400.0 (overall: 237306.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238024.0 (overall: 237307.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237259.0 (overall: 237307.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236876.0 (overall: 237307.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238072.0 (overall: 237307.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237168.0 (overall: 237307.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238456.0 (overall: 237308.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237023.9 (overall: 237308.3) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236908.0 (overall: 237308.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237488.0 (overall: 237308.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236212.0 (overall: 237307.2) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=235708.0 (overall: 237305.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=240400.0 (overall: 237308.5) avg_msec=0.193 (overall: 0.198)
                                                                      
GET: rps=236812.8 (overall: 237308.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237828.0 (overall: 237308.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238504.0 (overall: 237309.4) avg_msec=0.192 (overall: 0.198)
                                                                      
GET: rps=238584.0 (overall: 237310.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=239316.0 (overall: 237312.1) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=238060.0 (overall: 237312.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236075.7 (overall: 237311.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=239276.0 (overall: 237313.3) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=237144.0 (overall: 237313.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237880.0 (overall: 237313.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237592.0 (overall: 237313.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236565.8 (overall: 237313.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237548.0 (overall: 237313.5) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237228.0 (overall: 237313.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237968.0 (overall: 237313.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238052.0 (overall: 237314.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236792.8 (overall: 237314.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237444.0 (overall: 237314.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=239068.0 (overall: 237315.6) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237412.0 (overall: 237315.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235736.0 (overall: 237314.4) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=236390.5 (overall: 237313.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237860.0 (overall: 237314.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236704.0 (overall: 237313.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237736.0 (overall: 237314.0) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=235498.0 (overall: 237312.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237764.0 (overall: 237312.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236844.0 (overall: 237312.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238008.0 (overall: 237313.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236672.0 (overall: 237312.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236836.7 (overall: 237312.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238364.0 (overall: 237313.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238168.0 (overall: 237313.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237700.0 (overall: 237314.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236860.0 (overall: 237313.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238340.0 (overall: 237314.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236183.3 (overall: 237313.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237244.0 (overall: 237313.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237060.0 (overall: 237313.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237936.0 (overall: 237313.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238172.0 (overall: 237314.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=235605.6 (overall: 237313.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=231644.0 (overall: 237308.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237212.0 (overall: 237308.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237804.0 (overall: 237308.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237172.0 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235529.9 (overall: 237307.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237068.0 (overall: 237307.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237396.0 (overall: 237307.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237496.0 (overall: 237307.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235512.0 (overall: 237306.0) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=235533.9 (overall: 237304.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238272.0 (overall: 237305.4) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=236588.0 (overall: 237304.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238556.0 (overall: 237305.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237724.0 (overall: 237306.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236396.0 (overall: 237305.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236693.2 (overall: 237304.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237564.0 (overall: 237305.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236788.0 (overall: 237304.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238276.0 (overall: 237305.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236681.3 (overall: 237305.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238736.0 (overall: 237306.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238460.0 (overall: 237307.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238288.0 (overall: 237307.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238904.0 (overall: 237309.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237832.7 (overall: 237309.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238328.0 (overall: 237310.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237540.0 (overall: 237310.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237720.0 (overall: 237310.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238576.0 (overall: 237311.7) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236553.8 (overall: 237311.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238124.0 (overall: 237311.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237960.0 (overall: 237312.2) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236960.0 (overall: 237312.0) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=238000.0 (overall: 237312.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237752.0 (overall: 237312.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238916.3 (overall: 237314.1) avg_msec=0.194 (overall: 0.198)
                                                                      
GET: rps=237820.0 (overall: 237314.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236916.0 (overall: 237314.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=235912.0 (overall: 237313.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237420.0 (overall: 237313.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236657.4 (overall: 237312.6) avg_msec=0.190 (overall: 0.198)
                                                                      
GET: rps=237672.0 (overall: 237312.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238072.0 (overall: 237313.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236772.0 (overall: 237313.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236748.0 (overall: 237312.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236876.5 (overall: 237312.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238012.0 (overall: 237312.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237664.0 (overall: 237313.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237052.0 (overall: 237312.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235192.0 (overall: 237311.3) avg_msec=0.199 (overall: 0.198)
                                                                      
