===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768833900339187
uptime_in_seconds:1886
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84378.5 (overall: 84378.5) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=82008.0 (overall: 83195.6) avg_msec=0.588 (overall: 0.581)
                                                                            
PING_INLINE: rps=81060.0 (overall: 82484.7) avg_msec=0.589 (overall: 0.583)
                                                                            
PING_INLINE: rps=81372.0 (overall: 82206.8) avg_msec=0.590 (overall: 0.585)
                                                                            
PING_INLINE: 82304.52 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84548.0 (overall: 84548.0) avg_msec=0.575 (overall: 0.575)
                                                                           
PING_MBULK: rps=75749.0 (overall: 80139.7) avg_msec=0.610 (overall: 0.592)
                                                                           
PING_MBULK: rps=83496.0 (overall: 81257.0) avg_msec=0.581 (overall: 0.588)
                                                                           
PING_MBULK: rps=83320.0 (overall: 81772.2) avg_msec=0.582 (overall: 0.586)
                                                                           
PING_MBULK: 82034.45 requests per second, p50=0.583 msec
 
SET: rps=424.0 (overall: 106000.0) avg_msec=0.622 (overall: 0.622)
                                                                   
SET: rps=82039.8 (overall: 82134.9) avg_msec=0.583 (overall: 0.584)
                                                                    
SET: rps=76556.0 (overall: 79356.6) avg_msec=0.608 (overall: 0.595)
SADD: rps=108992.0 (overall: 108559.5) avg_msec=0.732 (overall: 0.732)
                                                                       
SADD: rps=110888.0 (overall: 109719.1) avg_msec=0.732 (overall: 0.732)
                                                                       
SADD: rps=110740.0 (overall: 110058.5) avg_msec=0.733 (overall: 0.732)
                                                                       
SADD: rps=110392.0 (overall: 110141.7) avg_msec=0.736 (overall: 0.733)
                                                                       
SADD: rps=110741.0 (overall: 110261.8) avg_msec=0.733 (overall: 0.733)
                                                                       
SADD: rps=110576.0 (overall: 110314.0) avg_msec=0.735 (overall: 0.734)
                                                                       
SADD: rps=108748.0 (overall: 110090.7) avg_msec=0.747 (overall: 0.735)
                                                                       
SADD: 110132.16 requests per second, p50=0.735 msec
 
HSET: rps=25772.0 (overall: 102269.8) avg_msec=0.765 (overall: 0.765)
                                                                      
HSET: rps=102800.8 (overall: 102694.3) avg_msec=0.768 (overall: 0.768)
                                                                       
HSET: rps=103528.0 (overall: 103063.8) avg_msec=0.763 (overall: 0.766)
                                                                       
HSET: rps=105552.0 (overall: 103828.0) avg_msec=0.755 (overall: 0.762)
                                                                       
HSET: rps=104286.9 (overall: 103936.1) avg_msec=0.757 (overall: 0.761)
                                                                       
HSET: rps=108036.0 (overall: 104715.6) avg_msec=0.743 (overall: 0.758)
                                                                       
HSET: rps=106612.0 (overall: 105018.5) avg_msec=0.748 (overall: 0.756)
                                                                       
HSET: rps=106820.7 (overall: 105267.6) avg_msec=0.746 (overall: 0.755)
                                                                       
HSET: 105374.08 requests per second, p50=0.751 msec
 
SPOP: rps=17756.0 (overall: 105690.5) avg_msec=0.747 (overall: 0.747)
                                                                      
SPOP: rps=108292.0 (overall: 107917.8) avg_msec=0.742 (overall: 0.743)
                                                                       
SPOP: rps=108243.0 (overall: 108068.1) avg_msec=0.739 (overall: 0.741)
                                                                       
SPOP: rps=109164.0 (overall: 108413.6) avg_msec=0.737 (overall: 0.740)
                                                                       
SPOP: rps=108564.0 (overall: 108449.7) avg_msec=0.739 (overall: 0.740)
                                                                       
SPOP: rps=108944.0 (overall: 108545.2) avg_msec=0.739 (overall: 0.740)
                                                                       
SPOP: rps=109079.7 (overall: 108632.1) avg_msec=0.736 (overall: 0.739)
                                                                       
SPOP: rps=109696.0 (overall: 108780.4) avg_msec=0.732 (overall: 0.738)
                                                                       
SPOP: 108813.92 requests per second, p50=0.735 msec
 
ZADD: rps=36480.0 (overall: 107294.1) avg_msec=0.746 (overall: 0.746)
                                                                      
ZADD: rps=105127.5 (overall: 105675.6) avg_msec=0.753 (overall: 0.751)
                                                                       
ZADD: rps=107748.0 (overall: 106559.7) avg_msec=0.744 (overall: 0.748)
                                                                       
ZADD: rps=106736.0 (overall: 106612.4) avg_msec=0.748 (overall: 0.748)
                                                                       
ZADD: rps=107808.0 (overall: 106887.7) avg_msec=0.741 (overall: 0.746)
                                                                       
ZADD: rps=107848.6 (overall: 107068.1) avg_msec=0.737 (overall: 0.745)
                                                                       
ZADD: rps=108776.0 (overall: 107337.1) avg_msec=0.737 (overall: 0.743)
                                                                       
ZADD: rps=108852.0 (overall: 107543.3) avg_msec=0.738 (overall: 0.743)
                                                                       
ZADD: 107526.88 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=48043.8 (overall: 109627.3) avg_msec=0.732 (overall: 0.732)
                                                                         
ZPOPMIN: rps=110560.0 (overall: 110275.0) avg_msec=0.734 (overall: 0.733)
                                                                          
ZPOPMIN: rps=111016.0 (overall: 110578.7) avg_msec=0.731 (overall: 0.732)
                                                                          
ZPOPMIN: rps=110852.0 (overall: 110658.1) avg_msec=0.733 (overall: 0.733)
                                                                          
ZPOPMIN: rps=111051.8 (overall: 110747.1) avg_msec=0.731 (overall: 0.732)
                                                                          
ZPOPMIN: rps=111500.0 (overall: 110885.4) avg_msec=0.730 (overall: 0.732)
                                                                          
ZPOPMIN: rps=110996.0 (overall: 110902.5) avg_msec=0.733 (overall: 0.732)
                                                                          
ZPOPMIN: 110926.23 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108292.0 (overall: 107860.6) avg_msec=0.752 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108398.4 (overall: 108129.5) avg_msec=0.747 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108896.0 (overall: 108384.3) avg_msec=0.748 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109480.0 (overall: 108657.7) avg_msec=0.744 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109112.0 (overall: 108748.4) avg_msec=0.745 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109043.8 (overall: 108797.7) avg_msec=0.742 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106144.0 (overall: 108419.3) avg_msec=0.769 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108401.09 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=6360.0 (overall: 44166.7) avg_msec=1.758 (overall: 1.758)
                                                                                               
LRANGE_100 (first 100 elements): rps=46366.5 (overall: 46090.6) avg_msec=1.635 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=47015.9 (overall: 46522.3) avg_msec=1.760 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=47260.0 (overall: 46756.3) avg_msec=1.622 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.3 (overall: 46796.9) avg_msec=1.390 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=45756.0 (overall: 46595.0) avg_msec=1.772 (overall: 1.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=46408.0 (overall: 46564.7) avg_msec=1.644 (overall: 1.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=45757.0 (overall: 46451.4) avg_msec=1.671 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=45462.2 (overall: 46329.7) avg_msec=1.469 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=45252.0 (overall: 46212.1) avg_msec=1.456 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=46023.9 (overall: 46193.5) avg_msec=1.513 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=45884.0 (overall: 46165.8) avg_msec=1.440 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): rps=45737.1 (overall: 46130.5) avg_msec=1.425 (overall: 1.569)
                                                                                                
LRANGE_100 (first 100 elements): rps=45868.0 (overall: 46110.5) avg_msec=1.471 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=45549.8 (overall: 46070.8) avg_msec=1.421 (overall: 1.552)
                                                                                                
LRANGE_100 (first 100 elements): rps=45980.0 (overall: 46064.8) avg_msec=1.409 (overall: 1.542)
                                                                                                
LRANGE_100 (first 100 elements): rps=45717.1 (overall: 46043.3) avg_msec=1.496 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=45592.0 (overall: 46017.0) avg_msec=1.529 (overall: 1.539)
                                                                                                
LRANGE_100 (first 100 elements): 46019.32 requests per second, p50=1.463 msec
 
LRANGE_300 (first 300 elements): rps=5388.9 (overall: 16975.0) avg_msec=3.494 (overall: 3.494)
                                                                                               
LRANGE_300 (first 300 elements): rps=17328.1 (overall: 17243.2) avg_msec=3.167 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17306.5) avg_msec=3.183 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17400.0) avg_msec=3.327 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17450.3) avg_msec=3.805 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17482.4) avg_msec=3.589 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17503.5) avg_msec=3.778 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17521.2) avg_msec=3.561 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17537.3) avg_msec=3.350 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.6 (overall: 17537.3) avg_msec=3.264 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17528.3) avg_msec=3.235 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17536.0) avg_msec=3.265 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.4 (overall: 17530.6) avg_msec=3.156 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17528.9) avg_msec=3.154 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.5 (overall: 17523.7) avg_msec=3.201 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17524.1) avg_msec=3.167 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17520.1) avg_msec=3.309 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17512.4) avg_msec=3.181 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17512.0) avg_msec=3.166 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17510.9) avg_msec=3.555 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17511.7) avg_msec=3.679 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17506.1) avg_msec=3.209 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17380.0 (overall: 17500.4) avg_msec=3.172 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17501.4) avg_msec=3.410 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17501.7) avg_msec=3.531 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17505.9) avg_msec=3.396 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17506.5) avg_msec=3.732 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17510.0) avg_msec=3.206 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17512.6) avg_msec=3.188 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17513.4) avg_msec=3.487 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17517.6) avg_msec=3.717 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17517.1) avg_msec=3.202 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17516.4) avg_msec=3.801 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17520.8) avg_msec=3.403 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17517.9) avg_msec=3.294 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17517.5) avg_msec=3.163 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17525.0) avg_msec=3.494 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17525.6) avg_msec=3.181 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17526.2) avg_msec=3.292 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17527.8) avg_msec=3.492 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17528.1) avg_msec=3.636 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17527.1) avg_msec=3.180 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17521.0) avg_msec=3.193 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17520.9) avg_msec=3.185 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=17383.4 (overall: 17517.8) avg_msec=3.179 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17518.2) avg_msec=3.167 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): 17519.27 requests per second, p50=3.207 msec
 
LRANGE_500 (first 500 elements): rps=4822.1 (overall: 10427.4) avg_msec=5.544 (overall: 5.544)
                                                                                               
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10719.7) avg_msec=4.898 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10758.8) avg_msec=5.179 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10779.4) avg_msec=4.909 (overall: 5.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10795.2) avg_msec=5.122 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10813.9) avg_msec=4.977 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10821.2) avg_msec=4.962 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10830.0) avg_msec=5.196 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10836.1) avg_msec=4.897 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10842.9) avg_msec=5.092 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10842.0) avg_msec=4.941 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10840.6) avg_msec=4.910 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10846.0) avg_msec=4.904 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10853.9) avg_msec=5.897 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10850.5) avg_msec=5.069 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10847.9) avg_msec=4.936 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10839.6) avg_msec=4.953 (overall: 5.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10848.1) avg_msec=5.291 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10847.3) avg_msec=4.923 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10846.6) avg_msec=4.938 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10846.7) avg_msec=4.899 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10845.1) avg_msec=4.915 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10845.2) avg_msec=4.902 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10847.6) avg_msec=4.886 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10844.9) avg_msec=4.929 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10850.6) avg_msec=5.584 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10851.8) avg_msec=5.312 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10854.0) avg_msec=5.835 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10857.4) avg_msec=5.633 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10857.4) avg_msec=5.071 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10860.5) avg_msec=5.754 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10861.9) avg_msec=5.325 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10864.7) avg_msec=5.144 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10868.8) avg_msec=5.760 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10868.2) avg_msec=4.929 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10867.8) avg_msec=4.902 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10872.1) avg_msec=5.542 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10872.2) avg_msec=4.889 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10872.5) avg_msec=4.895 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10874.1) avg_msec=4.898 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10874.0) avg_msec=4.900 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10876.4) avg_msec=4.898 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.0 (overall: 10878.3) avg_msec=4.883 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10879.0) avg_msec=4.878 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10880.2) avg_msec=4.878 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10883.0) avg_msec=4.906 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10885.3) avg_msec=5.143 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10884.3) avg_msec=4.913 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10884.7) avg_msec=4.913 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10884.7) avg_msec=4.890 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10884.3) avg_msec=4.931 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10884.7) avg_msec=4.874 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10884.4) avg_msec=4.911 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10884.9) avg_msec=4.900 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10884.9) avg_msec=4.898 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10884.5) avg_msec=4.904 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10885.0) avg_msec=4.895 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10886.7) avg_msec=5.470 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10888.8) avg_msec=6.097 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10890.4) avg_msec=5.096 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10890.3) avg_msec=4.894 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10891.7) avg_msec=5.305 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10892.0) avg_msec=6.162 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10893.2) avg_msec=5.095 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10891.1) avg_msec=5.510 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10893.1) avg_msec=5.259 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10895.1) avg_msec=5.358 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10894.6) avg_msec=4.897 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10895.8) avg_msec=4.873 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10897.7) avg_msec=4.839 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10897.9) avg_msec=4.880 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10897.5) avg_msec=4.911 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10897.7) avg_msec=4.893 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): 10898.00 requests per second, p50=4.951 msec
 
LRANGE_600 (first 600 elements): rps=1768.9 (overall: 7789.5) avg_msec=8.612 (overall: 8.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9067.3) avg_msec=5.684 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9142.1) avg_msec=5.704 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9194.6) avg_msec=5.664 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9232.7) avg_msec=5.647 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9246.8) avg_msec=5.936 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9261.0) avg_msec=5.647 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9271.2) avg_msec=5.651 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9283.3) avg_msec=5.614 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9288.2) avg_msec=5.700 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9293.2) avg_msec=5.627 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9300.4) avg_msec=5.625 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9311.0) avg_msec=6.458 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9319.5) avg_msec=5.980 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9327.9) avg_msec=5.699 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9327.4) avg_msec=5.615 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9332.4) avg_msec=5.737 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9333.2) avg_msec=5.660 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9337.5) avg_msec=5.927 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9336.0) avg_msec=5.642 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9338.6) avg_msec=5.609 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9339.1) avg_msec=5.617 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9339.1) avg_msec=5.602 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9342.3) avg_msec=5.589 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9344.3) avg_msec=8.086 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9349.2) avg_msec=7.449 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9347.8) avg_msec=5.667 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9347.1) avg_msec=5.642 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9347.5) avg_msec=5.631 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9345.4) avg_msec=5.641 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9343.6) avg_msec=5.663 (overall: 5.864)
                                                                                              
