===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
                                                            
SET: rps=214868.0 (overall: 215060.0) avg_msec=0.211 (overall: 0.211)
                                                                      
SET: rps=235565.8 (overall: 225333.3) avg_msec=0.196 (overall: 0.203)
                                                                      
SET: rps=240392.0 (overall: 230346.2) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=238380.0 (overall: 232352.6) avg_msec=0.192 (overall: 0.197)
                                                                      
SET: rps=236860.0 (overall: 233253.4) avg_msec=0.190 (overall: 0.195)
                                                                      
SET: rps=235820.7 (overall: 233682.4) avg_msec=0.191 (overall: 0.195)
                                                                      
SET: rps=221056.0 (overall: 231880.7) avg_msec=0.213 (overall: 0.197)
                                                                      
SET: rps=224248.0 (overall: 230927.6) avg_msec=0.208 (overall: 0.198)
                                                                      
SET: rps=238692.0 (overall: 231789.5) avg_msec=0.191 (overall: 0.198)
SET: rps=230220.0 (overall: 230312.0) avg_msec=0.207 (overall: 0.201)
                                                                      
SET: rps=228924.3 (overall: 230306.5) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230984.0 (overall: 230309.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=229880.0 (overall: 230307.5) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=229972.0 (overall: 230306.2) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=229508.0 (overall: 230303.0) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=228836.7 (overall: 230297.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=229128.0 (overall: 230292.8) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=229432.0 (overall: 230289.5) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=229988.0 (overall: 230288.3) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=229880.0 (overall: 230286.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229502.0 (overall: 230283.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229784.0 (overall: 230281.9) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230264.0 (overall: 230281.8) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=226784.0 (overall: 230268.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=228936.0 (overall: 230263.6) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=228621.5 (overall: 230257.4) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=230444.0 (overall: 230258.1) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229568.0 (overall: 230255.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=231808.0 (overall: 230261.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=230192.0 (overall: 230261.0) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230398.4 (overall: 230261.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230712.0 (overall: 230263.2) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230240.0 (overall: 230263.1) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=232308.0 (overall: 230270.5) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230592.0 (overall: 230271.7) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=229573.7 (overall: 230269.2) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230764.0 (overall: 230271.0) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230892.0 (overall: 230273.2) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=231384.0 (overall: 230277.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=230968.0 (overall: 230279.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229012.0 (overall: 230275.1) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=230852.0 (overall: 230277.1) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=231084.0 (overall: 230280.0) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230616.0 (overall: 230281.1) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230740.0 (overall: 230282.7) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229685.3 (overall: 230280.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229052.0 (overall: 230276.4) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230084.0 (overall: 230275.7) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230500.0 (overall: 230276.5) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230708.0 (overall: 230278.0) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230616.0 (overall: 230279.1) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=227689.2 (overall: 230270.2) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=231320.0 (overall: 230273.8) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=231040.0 (overall: 230276.4) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230900.0 (overall: 230278.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226099.6 (overall: 230264.4) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=231280.0 (overall: 230267.8) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=231344.0 (overall: 230271.4) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=231116.0 (overall: 230274.2) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230352.0 (overall: 230274.5) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=232196.0 (overall: 230280.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230529.9 (overall: 230281.7) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=230584.0 (overall: 230282.7) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=228584.0 (overall: 230277.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=231700.0 (overall: 230281.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=231220.0 (overall: 230284.8) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=229737.1 (overall: 230283.0) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=224936.0 (overall: 230265.7) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=229592.0 (overall: 230263.6) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=230764.0 (overall: 230265.2) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230708.0 (overall: 230266.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229314.8 (overall: 230263.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230888.0 (overall: 230265.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=231036.0 (overall: 230268.0) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=229908.0 (overall: 230266.8) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=231040.0 (overall: 230269.3) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=231410.4 (overall: 230272.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=231108.0 (overall: 230275.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230176.0 (overall: 230275.2) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=231648.0 (overall: 230279.4) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=231020.0 (overall: 230281.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=230386.5 (overall: 230282.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229896.0 (overall: 230280.9) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231008.0 (overall: 230283.1) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230804.0 (overall: 230284.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=232092.0 (overall: 230290.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=229772.9 (overall: 230288.7) avg_msec=0.206 (overall: 0.203)
