===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768837010696091
uptime_in_seconds:4996
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81306.8 (overall: 81306.8) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=80348.0 (overall: 80828.3) avg_msec=0.593 (overall: 0.590)
                                                                            
PING_INLINE: rps=84248.0 (overall: 81966.7) avg_msec=0.577 (overall: 0.585)
                                                                            
PING_INLINE: rps=73348.0 (overall: 79814.2) avg_msec=0.621 (overall: 0.593)
                                                                            
PING_INLINE: 80256.82 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70032.0 (overall: 70032.0) avg_msec=0.636 (overall: 0.636)
                                                                           
PING_MBULK: rps=79243.0 (overall: 74646.7) avg_msec=0.598 (overall: 0.615)
                                                                           
PING_MBULK: rps=82316.0 (overall: 77199.7) avg_msec=0.586 (overall: 0.605)
                                                                           
PING_MBULK: rps=82920.0 (overall: 78628.4) avg_msec=0.584 (overall: 0.600)
                                                                           
PING_MBULK: rps=83404.0 (overall: 79582.7) avg_msec=0.581 (overall: 0.596)
                                                                           
PING_MBULK: 79554.50 requests per second, p50=0.591 msec
 
SET: rps=70123.5 (overall: 81865.1) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=81364.0 (overall: 81595.7) avg_msec=0.592 (overall: 0.591)
HSET: rps=105724.0 (overall: 105191.2) avg_msec=0.753 (overall: 0.754)
                                                                       
HSET: rps=104256.0 (overall: 104906.1) avg_msec=0.760 (overall: 0.756)
                                                                       
HSET: rps=105164.0 (overall: 104966.4) avg_msec=0.755 (overall: 0.756)
                                                                       
HSET: rps=105083.7 (overall: 104988.6) avg_msec=0.754 (overall: 0.755)
                                                                       
HSET: rps=105808.0 (overall: 105119.0) avg_msec=0.754 (overall: 0.755)
                                                                       
HSET: rps=105284.0 (overall: 105141.7) avg_msec=0.756 (overall: 0.755)
                                                                       
HSET: 105097.22 requests per second, p50=0.759 msec
 
SPOP: rps=19338.6 (overall: 101125.0) avg_msec=0.762 (overall: 0.762)
                                                                      
SPOP: rps=108008.0 (overall: 106899.3) avg_msec=0.741 (overall: 0.744)
                                                                       
SPOP: rps=107724.0 (overall: 107275.6) avg_msec=0.750 (overall: 0.747)
                                                                       
SPOP: rps=108135.5 (overall: 107545.7) avg_msec=0.740 (overall: 0.745)
                                                                       
SPOP: rps=108756.0 (overall: 107834.1) avg_msec=0.740 (overall: 0.744)
                                                                       
SPOP: rps=108764.0 (overall: 108013.1) avg_msec=0.740 (overall: 0.743)
                                                                       
SPOP: rps=108668.0 (overall: 108118.8) avg_msec=0.742 (overall: 0.743)
                                                                       
SPOP: rps=107318.7 (overall: 108007.2) avg_msec=0.744 (overall: 0.743)
                                                                       
SPOP: 108049.70 requests per second, p50=0.743 msec
 
ZADD: rps=34068.0 (overall: 105148.1) avg_msec=0.752 (overall: 0.752)
                                                                      
ZADD: rps=108260.0 (overall: 107498.5) avg_msec=0.742 (overall: 0.745)
                                                                       
ZADD: rps=108187.3 (overall: 107795.5) avg_msec=0.743 (overall: 0.744)
                                                                       
ZADD: rps=108996.0 (overall: 108156.2) avg_msec=0.740 (overall: 0.743)
                                                                       
ZADD: rps=109624.0 (overall: 108495.4) avg_msec=0.737 (overall: 0.741)
                                                                       
ZADD: rps=109604.0 (overall: 108703.5) avg_msec=0.737 (overall: 0.741)
                                                                       
ZADD: rps=109263.0 (overall: 108792.2) avg_msec=0.737 (overall: 0.740)
                                                                       
ZADD: rps=109196.0 (overall: 108847.2) avg_msec=0.736 (overall: 0.739)
                                                                       
ZADD: 108873.16 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=54380.0 (overall: 110528.5) avg_msec=0.728 (overall: 0.728)
                                                                         
ZPOPMIN: rps=111084.0 (overall: 110900.8) avg_msec=0.729 (overall: 0.729)
                                                                          
ZPOPMIN: rps=110972.1 (overall: 110929.5) avg_msec=0.730 (overall: 0.729)
                                                                          
ZPOPMIN: rps=109632.0 (overall: 110558.4) avg_msec=0.739 (overall: 0.732)
                                                                          
ZPOPMIN: rps=109648.0 (overall: 110355.9) avg_msec=0.737 (overall: 0.733)
                                                                          
ZPOPMIN: rps=109263.0 (overall: 110156.4) avg_msec=0.737 (overall: 0.734)
                                                                          
ZPOPMIN: rps=109948.0 (overall: 110124.3) avg_msec=0.735 (overall: 0.734)
                                                                          
ZPOPMIN: 110253.59 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=109111.6 (overall: 109111.6) avg_msec=0.745 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110000.0 (overall: 109554.9) avg_msec=0.739 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111100.0 (overall: 110069.2) avg_msec=0.734 (overall: 0.740)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109394.4 (overall: 109900.2) avg_msec=0.739 (overall: 0.739)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111220.0 (overall: 110163.7) avg_msec=0.736 (overall: 0.739)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112072.0 (overall: 110481.4) avg_msec=0.731 (overall: 0.737)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111266.9 (overall: 110593.8) avg_msec=0.732 (overall: 0.737)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110680.69 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=14036.0 (overall: 44987.2) avg_msec=1.448 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=45729.1 (overall: 45553.2) avg_msec=1.420 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46104.0 (overall: 45791.0) avg_msec=1.465 (overall: 1.443)
                                                                                                
LRANGE_100 (first 100 elements): rps=45625.5 (overall: 45741.0) avg_msec=1.449 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=45988.0 (overall: 45798.1) avg_msec=1.639 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=45640.0 (overall: 45768.4) avg_msec=1.446 (overall: 1.482)
                                                                                                
LRANGE_100 (first 100 elements): rps=45657.4 (overall: 45750.8) avg_msec=1.529 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=45645.4 (overall: 45736.4) avg_msec=1.508 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=45844.0 (overall: 45749.3) avg_msec=1.510 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=46454.2 (overall: 45825.1) avg_msec=1.728 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=45768.0 (overall: 45819.6) avg_msec=1.605 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=45928.3 (overall: 45829.2) avg_msec=1.525 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=45972.0 (overall: 45840.8) avg_msec=1.423 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=46199.2 (overall: 45867.8) avg_msec=1.659 (overall: 1.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=46576.0 (overall: 45917.2) avg_msec=1.629 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=45864.5 (overall: 45913.7) avg_msec=1.413 (overall: 1.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=45956.0 (overall: 45916.3) avg_msec=1.421 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=45191.2 (overall: 45874.3) avg_msec=1.461 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): 45882.08 requests per second, p50=1.455 msec
 
LRANGE_300 (first 300 elements): rps=7750.0 (overall: 16836.2) avg_msec=4.442 (overall: 4.442)
                                                                                               
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17453.8) avg_msec=3.806 (overall: 4.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17521.8) avg_msec=3.410 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17565.5) avg_msec=3.200 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17590.9) avg_msec=3.914 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 17652.6) avg_msec=3.889 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.6 (overall: 17695.4) avg_msec=3.745 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17699.0) avg_msec=3.156 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17686.7) avg_msec=3.162 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 17712.2) avg_msec=4.319 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.0 (overall: 17718.6) avg_msec=3.443 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17721.0) avg_msec=3.314 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17723.6) avg_msec=3.357 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17720.4) avg_msec=3.556 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17727.6) avg_msec=3.523 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17726.8) avg_msec=3.158 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17731.0) avg_msec=3.279 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17736.0) avg_msec=3.887 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.0 (overall: 17720.5) avg_msec=3.195 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17706.3) avg_msec=3.188 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17703.7) avg_msec=3.176 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17703.9) avg_msec=3.153 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17709.5) avg_msec=3.649 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17713.7) avg_msec=3.285 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17713.2) avg_msec=3.148 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17707.6) avg_msec=3.182 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.7 (overall: 17715.5) avg_msec=3.975 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17713.3) avg_msec=3.520 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17716.5) avg_msec=3.614 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17718.7) avg_msec=3.775 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17720.4) avg_msec=3.798 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17722.1) avg_msec=3.900 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17719.4) avg_msec=3.402 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17714.4) avg_msec=3.178 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17716.9) avg_msec=3.756 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17715.9) avg_msec=3.415 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17720.3) avg_msec=4.142 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17721.6) avg_msec=3.501 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17722.2) avg_msec=3.541 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17714.3) avg_msec=3.195 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17713.1) avg_msec=3.176 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17709.0) avg_msec=3.188 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17713.3) avg_msec=4.066 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17712.3) avg_msec=3.749 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.0 (overall: 17715.4) avg_msec=3.929 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): 17717.93 requests per second, p50=3.303 msec
 
LRANGE_500 (first 500 elements): rps=398.4 (overall: 6250.0) avg_msec=10.764 (overall: 10.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10501.9) avg_msec=5.656 (overall: 5.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10746.6) avg_msec=5.186 (overall: 5.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10818.9) avg_msec=5.099 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10851.7) avg_msec=4.854 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10875.6) avg_msec=4.867 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10894.7) avg_msec=4.858 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10900.6) avg_msec=5.177 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10906.5) avg_msec=5.013 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10925.1) avg_msec=5.321 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10922.3) avg_msec=4.887 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10926.1) avg_msec=5.097 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10940.4) avg_msec=6.721 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10936.2) avg_msec=5.080 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10944.6) avg_msec=5.379 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10950.7) avg_msec=5.607 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10947.9) avg_msec=4.867 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10947.4) avg_msec=5.908 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10953.4) avg_msec=5.224 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10951.7) avg_msec=4.866 (overall: 5.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10945.4) avg_msec=4.929 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10942.7) avg_msec=4.875 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10946.2) avg_msec=5.030 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10947.1) avg_msec=4.858 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10945.9) avg_msec=5.214 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10947.9) avg_msec=5.806 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10950.4) avg_msec=5.460 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10952.4) avg_msec=5.074 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 10960.3) avg_msec=5.769 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10962.6) avg_msec=5.789 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10963.1) avg_msec=4.874 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10961.8) avg_msec=4.882 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 10965.9) avg_msec=5.428 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10965.2) avg_msec=5.112 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10962.6) avg_msec=5.063 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10962.6) avg_msec=5.055 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10964.5) avg_msec=5.412 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10966.0) avg_msec=5.423 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10965.6) avg_msec=5.210 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=11080.0 (overall: 10968.5) avg_msec=5.133 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10970.9) avg_msec=5.426 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10972.4) avg_msec=5.216 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10973.1) avg_msec=5.209 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10973.9) avg_msec=4.938 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10974.5) avg_msec=4.932 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10976.3) avg_msec=5.291 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10975.3) avg_msec=4.866 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 10976.4) avg_msec=5.264 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10975.8) avg_msec=4.877 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10977.1) avg_msec=5.166 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10976.6) avg_msec=4.866 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10977.8) avg_msec=5.148 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10975.0) avg_msec=4.909 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10973.9) avg_msec=4.877 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10972.3) avg_msec=4.900 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10970.6) avg_msec=4.898 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10968.8) avg_msec=4.900 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10967.2) avg_msec=4.873 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10966.8) avg_msec=4.863 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 10968.7) avg_msec=5.158 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10967.6) avg_msec=5.529 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10970.0) avg_msec=6.081 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10971.3) avg_msec=4.844 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10971.5) avg_msec=4.868 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10970.9) avg_msec=5.147 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 10974.2) avg_msec=6.354 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10974.7) avg_msec=4.944 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10975.1) avg_msec=5.727 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10973.6) avg_msec=4.899 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10975.4) avg_msec=5.327 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10975.8) avg_msec=4.968 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 10977.1) avg_msec=5.165 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10978.3) avg_msec=5.516 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): 10978.15 requests per second, p50=4.983 msec
 
LRANGE_600 (first 600 elements): rps=3222.2 (overall: 8923.1) avg_msec=7.805 (overall: 7.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9265.3) avg_msec=6.963 (overall: 7.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9303.7) avg_msec=5.941 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9320.0) avg_msec=5.671 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9349.7) avg_msec=6.325 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9351.6) avg_msec=6.163 (overall: 6.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9378.7) avg_msec=6.217 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9389.8) avg_msec=5.735 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9390.6) avg_msec=5.599 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9389.5) avg_msec=5.564 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9398.2) avg_msec=5.568 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9397.6) avg_msec=5.582 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9397.0) avg_msec=5.580 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9397.1) avg_msec=5.573 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9396.9) avg_msec=5.604 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9398.2) avg_msec=5.582 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9399.9) avg_msec=5.561 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9401.4) avg_msec=5.560 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9405.2) avg_msec=5.567 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9404.0) avg_msec=5.623 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9402.3) avg_msec=5.585 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9403.1) avg_msec=5.615 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9401.4) avg_msec=6.072 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9400.2) avg_msec=5.745 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9396.9) avg_msec=5.657 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.3 (overall: 9395.6) avg_msec=5.579 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9394.9) avg_msec=5.636 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9393.1) avg_msec=5.666 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9395.9) avg_msec=6.828 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9396.7) avg_msec=5.555 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9396.9) avg_msec=5.571 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9392.5) avg_msec=6.363 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9393.2) avg_msec=6.321 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9393.9) avg_msec=6.166 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9396.1) avg_msec=6.075 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9398.9) avg_msec=7.009 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9397.7) avg_msec=5.679 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9398.1) avg_msec=5.633 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9401.4) avg_msec=5.855 (overall: 5.875)
                                                                                              
