===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.9G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=134528.0 (overall: 133992.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134900.0 (overall: 134445.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134972.0 (overall: 134620.5) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=133529.9 (overall: 134347.3) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=134668.0 (overall: 134411.3) avg_msec=0.353 (overall: 0.350)
                                                                      
SET: rps=134932.0 (overall: 134498.0) avg_msec=0.352 (overall: 0.350)
                                                                      
SET: rps=134179.3 (overall: 134452.4) avg_msec=0.349 (overall: 0.350)
                                                                      
SET: rps=134360.0 (overall: 134440.8) avg_msec=0.346 (overall: 0.350)
                                                                      
SET: rps=134442.2 (overall: 134806.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135400.0 (overall: 134808.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=133988.0 (overall: 134805.3) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=133414.3 (overall: 134799.9) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134396.0 (overall: 134798.4) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134248.0 (overall: 134796.3) avg_msec=0.341 (overall: 0.349)
                                                                      
SET: rps=134506.0 (overall: 134795.2) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135456.0 (overall: 134797.7) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134296.0 (overall: 134795.8) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134087.7 (overall: 134793.1) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134784.0 (overall: 134793.1) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134432.0 (overall: 134791.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134235.1 (overall: 134789.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134660.0 (overall: 134789.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135148.0 (overall: 134790.5) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134239.0 (overall: 134788.4) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134988.0 (overall: 134789.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135184.0 (overall: 134790.6) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=133952.2 (overall: 134787.5) avg_msec=0.338 (overall: 0.349)
                                                                      
SET: rps=134812.0 (overall: 134787.6) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135056.0 (overall: 134788.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134808.8 (overall: 134788.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134760.0 (overall: 134788.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135200.0 (overall: 134790.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134514.0 (overall: 134789.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135208.0 (overall: 134790.5) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134672.0 (overall: 134790.1) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135096.0 (overall: 134791.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135079.7 (overall: 134792.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135224.0 (overall: 134793.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134322.7 (overall: 134792.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135552.0 (overall: 134794.7) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135100.0 (overall: 134795.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134617.5 (overall: 134795.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=132840.0 (overall: 134788.4) avg_msec=0.355 (overall: 0.349)
                                                                      
SET: rps=135152.0 (overall: 134789.7) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134705.2 (overall: 134789.4) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=132780.0 (overall: 134782.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134916.0 (overall: 134783.0) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134569.7 (overall: 134782.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135368.0 (overall: 134784.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134884.0 (overall: 134784.6) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=133342.6 (overall: 134779.8) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134724.0 (overall: 134779.6) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135060.0 (overall: 134780.5) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=132737.1 (overall: 134773.7) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134996.0 (overall: 134774.4) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=133844.6 (overall: 134771.3) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=134572.0 (overall: 134770.7) avg_msec=0.335 (overall: 0.349)
                                                                      
SET: rps=135000.0 (overall: 134771.4) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134346.6 (overall: 134770.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134736.0 (overall: 134769.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134972.0 (overall: 134770.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134641.4 (overall: 134770.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135036.0 (overall: 134771.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134928.0 (overall: 134771.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=133705.2 (overall: 134768.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134220.0 (overall: 134766.3) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=133768.9 (overall: 134763.2) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135136.0 (overall: 134764.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134912.4 (overall: 134764.8) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134980.0 (overall: 134765.5) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135636.0 (overall: 134768.2) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134362.6 (overall: 134767.0) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135072.0 (overall: 134767.9) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134596.0 (overall: 134767.4) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134525.9 (overall: 134766.6) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134852.0 (overall: 134766.9) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=135076.0 (overall: 134767.8) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134736.0 (overall: 134767.7) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134167.3 (overall: 134765.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134988.0 (overall: 134766.6) avg_msec=0.352 (overall: 0.349)
                                                                      
