===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768834572991947
uptime_in_seconds:3234
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109705.2 (overall: 109705.2) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=109188.0 (overall: 109447.1) avg_msec=0.313 (overall: 0.306)
                                                                              
PING_INLINE: rps=109804.0 (overall: 109565.9) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: 109409.20 requests per second, p50=0.303 msec
 
PING_MBULK: rps=18964.1 (overall: 105777.8) avg_msec=0.312 (overall: 0.312)
                                                                            
PING_MBULK: rps=111820.0 (overall: 110898.3) avg_msec=0.297 (overall: 0.299)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111161.5) avg_msec=0.294 (overall: 0.297)
                                                                             
PING_MBULK: rps=111312.0 (overall: 111208.8) avg_msec=0.295 (overall: 0.296)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.295 msec
 
SET: rps=45984.1 (overall: 109923.8) avg_msec=0.299 (overall: 0.299)
                                                                     
SET: rps=110648.0 (overall: 110433.8) avg_msec=0.303 (overall: 0.302)
                                                                      
SET: rps=109080.0 (overall: 109874.4) avg_msec=0.313 (overall: 0.307)
                                                                      
SET: rps=110436.0 (overall: 110038.6) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 110011.00 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=46788.0 (overall: 46628.2) avg_msec=1.160 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): 46598.32 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17383.4) avg_msec=2.970 (overall: 2.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17479.2) avg_msec=2.908 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17490.7) avg_msec=2.916 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17519.4) avg_msec=2.926 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17506.0) avg_msec=2.925 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17511.9) avg_msec=2.914 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17513.1) avg_msec=2.911 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17509.9) avg_msec=2.902 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17503.8) avg_msec=2.912 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17519.3) avg_msec=2.919 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17517.0) avg_msec=2.911 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17515.1) avg_msec=2.915 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17512.2) avg_msec=2.920 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17704.0 (overall: 17525.9) avg_msec=2.906 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17531.3) avg_msec=2.919 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17531.7) avg_msec=2.901 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17531.1) avg_msec=2.892 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17527.7) avg_msec=2.904 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17522.8) avg_msec=2.917 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17523.1) avg_msec=2.920 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17517.3) avg_msec=2.902 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17517.7) avg_msec=2.891 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17517.3) avg_msec=2.895 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17624.0 (overall: 17521.7) avg_msec=2.890 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17518.0) avg_msec=2.908 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17522.4) avg_msec=2.890 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17528.2) avg_msec=2.913 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17529.3) avg_msec=2.906 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17540.0 (overall: 17529.6) avg_msec=2.925 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17526.1) avg_msec=2.917 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17527.8) avg_msec=2.901 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17528.0) avg_msec=2.913 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17383.4 (overall: 17523.6) avg_msec=2.937 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17326.7 (overall: 17517.8) avg_msec=2.949 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17519.3) avg_msec=2.920 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17517.8) avg_msec=2.927 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17516.0 (overall: 17517.7) avg_msec=2.922 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17515.1) avg_msec=2.986 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17515.1) avg_msec=2.900 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17515.5) avg_msec=2.921 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 17510.8) avg_msec=3.024 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17511.2) avg_msec=2.906 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17510.8) avg_msec=2.909 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.3 (overall: 17510.0) avg_msec=2.908 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.0 (overall: 17511.9) avg_msec=2.909 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): 17511.60 requests per second, p50=2.903 msec
 
LRANGE_500 (first 500 elements): rps=393.0 (overall: 9181.8) avg_msec=6.083 (overall: 6.083)
                                                                                             
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11007.6) avg_msec=4.632 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11039.0) avg_msec=4.533 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11065.4) avg_msec=4.535 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11077.8) avg_msec=4.514 (overall: 4.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11089.3) avg_msec=4.524 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11088.9) avg_msec=4.534 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11075.6) avg_msec=4.571 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11079.0) avg_msec=4.533 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11086.0) avg_msec=4.511 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11083.8) avg_msec=4.550 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 11085.9) avg_msec=4.541 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 11077.1) avg_msec=4.578 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11073.3) avg_msec=4.553 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11073.2) avg_msec=4.534 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11072.3) avg_msec=4.562 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11069.8) avg_msec=4.547 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11076.1) avg_msec=4.498 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11078.7) avg_msec=4.525 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11080.2) avg_msec=4.509 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11081.8) avg_msec=4.543 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11083.5) avg_msec=4.521 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 11085.3) avg_msec=4.509 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11082.4) avg_msec=4.568 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11083.6) avg_msec=4.517 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11085.8) avg_msec=4.515 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11086.1) avg_msec=4.536 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11083.6) avg_msec=4.541 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11082.2) avg_msec=4.540 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11083.1) avg_msec=4.507 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11085.3) avg_msec=4.511 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11084.5) avg_msec=4.528 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 11085.7) avg_msec=4.539 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11085.9) avg_msec=4.526 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11087.9) avg_msec=4.511 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11088.1) avg_msec=4.526 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11088.7) avg_msec=4.512 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11089.5) avg_msec=4.523 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11089.6) avg_msec=4.540 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11090.2) avg_msec=4.555 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11090.2) avg_msec=4.526 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11090.7) avg_msec=4.529 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11090.0) avg_msec=4.529 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11089.8) avg_msec=4.531 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11089.0) avg_msec=4.540 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11088.3) avg_msec=4.546 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11089.0) avg_msec=4.519 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11087.9) avg_msec=4.554 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11089.2) avg_msec=4.530 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11089.5) avg_msec=4.519 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11090.4) avg_msec=4.516 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11089.6) avg_msec=4.536 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11089.3) avg_msec=4.555 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11088.8) avg_msec=4.545 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11088.0) avg_msec=4.537 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11088.6) avg_msec=4.526 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11088.3) avg_msec=4.528 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11089.4) avg_msec=4.505 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.7 (overall: 11087.2) avg_msec=4.567 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11087.1) avg_msec=4.536 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11160.0 (overall: 11088.3) avg_msec=4.514 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11088.3) avg_msec=4.520 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11087.5) avg_msec=4.542 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11087.3) avg_msec=4.531 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11087.1) avg_msec=4.540 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11164.0 (overall: 11088.3) avg_msec=4.507 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.4 (overall: 11085.8) avg_msec=4.569 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11085.9) avg_msec=4.543 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11085.0) avg_msec=4.559 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11085.5) avg_msec=4.509 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11085.0) avg_msec=4.541 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11084.9) avg_msec=4.536 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): 11085.25 requests per second, p50=4.511 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9312.5) avg_msec=5.458 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9346.4) avg_msec=5.357 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.0 (overall: 9355.9) avg_msec=5.326 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9357.1) avg_msec=5.356 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9364.0) avg_msec=5.347 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9368.7) avg_msec=5.313 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9378.8) avg_msec=5.319 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9381.9) avg_msec=5.315 (overall: 5.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9384.4) avg_msec=5.312 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9387.1) avg_msec=5.319 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9387.0) avg_msec=5.356 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9383.0) avg_msec=5.338 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9381.7) avg_msec=5.337 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9382.0) avg_msec=5.399 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9381.0) avg_msec=5.351 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9382.7) avg_msec=5.356 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9381.3) avg_msec=5.353 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9379.9) avg_msec=5.349 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9375.1) avg_msec=5.394 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9372.8) avg_msec=5.371 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9371.9) avg_msec=5.354 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9373.3) avg_msec=5.387 (overall: 5.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9371.4) avg_msec=5.367 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9371.5) avg_msec=5.343 (overall: 5.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9373.5) avg_msec=5.322 (overall: 5.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9374.5) avg_msec=5.337 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9374.6) avg_msec=5.315 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9374.2) avg_msec=5.341 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9374.7) avg_msec=5.313 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9373.5) avg_msec=5.362 (overall: 5.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9374.5) avg_msec=5.310 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9375.8) avg_msec=5.322 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9376.8) avg_msec=5.325 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9373.2) avg_msec=5.391 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9374.4) avg_msec=5.320 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9373.5) avg_msec=5.339 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9373.1) avg_msec=5.353 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9372.3) avg_msec=5.350 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9372.4) avg_msec=5.342 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9373.2) avg_msec=5.321 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9372.5) avg_msec=5.347 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9373.5) avg_msec=5.318 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9374.0) avg_msec=5.322 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9375.2) avg_msec=5.326 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9376.3) avg_msec=5.310 (overall: 5.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9377.0) avg_msec=5.312 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9377.6) avg_msec=5.320 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9378.1) avg_msec=5.325 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9378.8) avg_msec=5.325 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9379.7) avg_msec=5.296 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9380.8) avg_msec=5.314 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9381.4) avg_msec=5.322 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9381.2) avg_msec=5.331 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9381.7) avg_msec=5.320 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9382.1) avg_msec=5.330 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9382.5) avg_msec=5.320 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9382.8) avg_msec=5.312 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9383.5) avg_msec=5.329 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9382.0) avg_msec=5.375 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9382.3) avg_msec=5.320 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9381.6) avg_msec=5.348 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9381.3) avg_msec=5.341 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9381.5) avg_msec=5.310 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9381.9) avg_msec=5.334 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9381.5) avg_msec=5.354 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9381.5) avg_msec=5.352 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9381.5) avg_msec=5.333 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9382.2) avg_msec=5.306 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9382.0) avg_msec=5.341 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9381.5) avg_msec=5.358 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9381.2) avg_msec=5.346 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9381.4) avg_msec=5.317 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9381.4) avg_msec=5.333 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9380.5) avg_msec=5.364 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9380.8) avg_msec=5.327 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9380.7) avg_msec=5.331 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9379.6) avg_msec=5.369 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9379.7) avg_msec=5.331 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9380.0) avg_msec=5.315 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9380.5) avg_msec=5.314 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9379.6) avg_msec=5.354 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9379.8) avg_msec=5.328 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9380.4) avg_msec=5.314 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9380.9) avg_msec=5.308 (overall: 5.337)
                                                                                              
LRANGE_600 (first 600 elements): 9381.30 requests per second, p50=5.319 msec
 
MSET (10 keys): rps=11808.0 (overall: 92250.0) avg_msec=0.907 (overall: 0.907)
                                                                               
MSET (10 keys): rps=100015.9 (overall: 99137.8) avg_msec=0.862 (overall: 0.867)
                                                                                
MSET (10 keys): rps=101620.0 (overall: 100302.1) avg_msec=0.850 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=101660.0 (overall: 100735.6) avg_msec=0.859 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=101596.0 (overall: 100943.9) avg_msec=0.858 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=101844.0 (overall: 101119.2) avg_msec=0.857 (overall: 0.858)
                                                                                 
