===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768837522730910
uptime_in_seconds:6184
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106572.0 (overall: 106572.0) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: rps=106892.4 (overall: 106732.5) avg_msec=0.318 (overall: 0.312)
                                                                              
PING_INLINE: rps=106984.0 (overall: 106816.2) avg_msec=0.334 (overall: 0.320)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.319 msec
 
PING_MBULK: rps=9836.0 (overall: 111772.7) avg_msec=0.286 (overall: 0.286)
                                                                           
PING_MBULK: rps=113864.0 (overall: 113694.8) avg_msec=0.285 (overall: 0.285)
                                                                             
PING_MBULK: rps=113832.7 (overall: 113761.0) avg_msec=0.296 (overall: 0.291)
                                                                             
PING_MBULK: rps=113328.0 (overall: 113621.0) avg_msec=0.323 (overall: 0.301)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.303 msec
 
SET: rps=43856.0 (overall: 109640.0) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=111168.0 (overall: 110731.4) avg_msec=0.334 (overall: 0.338)
                                                                      
SET: rps=111470.1 (overall: 111039.9) avg_msec=0.337 (overall: 0.337)
                                                                      
SET: rps=111812.0 (overall: 111266.7) avg_msec=0.323 (overall: 0.333)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=47684.0 (overall: 47498.6) avg_msec=1.143 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=46251.0 (overall: 47394.5) avg_msec=1.201 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=47398.4 (overall: 47394.8) avg_msec=1.140 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=47422.3 (overall: 47396.8) avg_msec=1.141 (overall: 1.151)
                                                                                                
LRANGE_100 (first 100 elements): rps=47716.0 (overall: 47418.0) avg_msec=1.139 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47637.5 (overall: 47431.7) avg_msec=1.155 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): 47449.58 requests per second, p50=1.143 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17478.1) avg_msec=2.955 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17536.8) avg_msec=2.897 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17576.2) avg_msec=2.895 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17610.0) avg_msec=2.897 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17632.5) avg_msec=2.886 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17643.5) avg_msec=2.881 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.1 (overall: 17648.9) avg_msec=2.873 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17649.3) avg_msec=2.870 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17643.7) avg_msec=2.874 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.4 (overall: 17642.6) avg_msec=2.869 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17621.5) avg_msec=2.903 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.6 (overall: 17607.2) avg_msec=2.885 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17605.7) avg_msec=2.882 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17604.3) avg_msec=2.880 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17601.2) avg_msec=2.889 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17598.4) avg_msec=2.865 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17592.1) avg_msec=2.882 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17595.9) avg_msec=2.866 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17590.8) avg_msec=2.939 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17588.3) avg_msec=2.875 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17582.5) avg_msec=2.907 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17582.3) avg_msec=2.887 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17581.9) avg_msec=2.866 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17581.3) avg_msec=2.863 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 17579.9) avg_msec=2.872 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17578.1) avg_msec=2.858 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.0 (overall: 17580.2) avg_msec=2.875 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17579.0) avg_msec=2.875 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17581.0) avg_msec=2.878 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17580.9) avg_msec=2.872 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17581.4) avg_msec=2.866 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17580.7) avg_msec=2.869 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17579.1) avg_msec=2.877 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17574.7) avg_msec=2.887 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17359.7 (overall: 17568.5) avg_msec=2.899 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17569.1) avg_msec=2.866 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17568.0) avg_msec=2.868 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17568.1) avg_msec=2.870 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17569.0) avg_msec=2.873 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17571.7) avg_msec=2.870 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17575.3) avg_msec=2.868 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17699.6 (overall: 17578.3) avg_msec=2.871 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17581.3) avg_msec=2.866 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17584.3) avg_msec=2.877 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17584.8) avg_msec=2.885 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): 17587.06 requests per second, p50=2.871 msec
 
LRANGE_500 (first 500 elements): rps=2972.4 (overall: 10942.0) avg_msec=4.744 (overall: 4.744)
                                                                                               
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11102.2) avg_msec=4.601 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11095.5) avg_msec=4.545 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11089.5) avg_msec=4.525 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11081.6) avg_msec=4.542 (overall: 4.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11066.0) avg_msec=4.574 (overall: 4.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11063.1) avg_msec=4.523 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11062.6) avg_msec=4.540 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11068.0) avg_msec=4.522 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11073.9) avg_msec=4.525 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11067.5) avg_msec=4.551 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11070.7) avg_msec=4.518 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11068.5) avg_msec=4.548 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 11065.4) avg_msec=4.544 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 11061.0) avg_msec=4.541 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11056.0) avg_msec=4.562 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11055.7) avg_msec=4.529 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11053.2) avg_msec=4.550 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11052.4) avg_msec=4.534 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11052.8) avg_msec=4.532 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11054.1) avg_msec=4.559 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11052.8) avg_msec=4.525 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11050.3) avg_msec=4.556 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11051.7) avg_msec=4.537 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11053.2) avg_msec=4.509 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11052.3) avg_msec=4.551 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11050.3) avg_msec=4.555 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11051.2) avg_msec=4.527 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11051.0) avg_msec=4.530 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11051.7) avg_msec=4.530 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.1 (overall: 11053.1) avg_msec=4.528 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11054.7) avg_msec=4.533 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.2 (overall: 11055.8) avg_msec=4.516 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11057.9) avg_msec=4.519 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11059.0) avg_msec=4.522 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11061.4) avg_msec=4.535 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11061.2) avg_msec=4.536 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11062.8) avg_msec=4.519 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11063.7) avg_msec=4.515 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11064.4) avg_msec=4.534 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11064.8) avg_msec=4.535 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11065.1) avg_msec=4.536 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11064.8) avg_msec=4.553 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11065.5) avg_msec=4.515 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11066.6) avg_msec=4.513 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.9 (overall: 11064.0) avg_msec=4.588 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11063.1) avg_msec=4.547 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11062.3) avg_msec=4.556 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11063.2) avg_msec=4.521 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11063.2) avg_msec=4.528 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11064.6) avg_msec=4.531 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11064.8) avg_msec=4.525 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11065.2) avg_msec=4.531 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11066.3) avg_msec=4.523 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 11064.3) avg_msec=4.582 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11064.0) avg_msec=4.539 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11064.4) avg_msec=4.518 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11065.4) avg_msec=4.508 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11064.9) avg_msec=4.541 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11065.4) avg_msec=4.524 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11065.6) avg_msec=4.543 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 11064.2) avg_msec=4.563 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11063.5) avg_msec=4.549 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11063.2) avg_msec=4.537 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11063.6) avg_msec=4.535 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11063.3) avg_msec=4.542 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11062.6) avg_msec=4.556 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11063.1) avg_msec=4.514 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11063.7) avg_msec=4.597 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11064.8) avg_msec=4.513 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11065.3) avg_msec=4.505 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11065.8) avg_msec=4.527 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): 11066.84 requests per second, p50=4.519 msec
 
LRANGE_600 (first 600 elements): rps=862.7 (overall: 8461.5) avg_msec=6.590 (overall: 6.590)
                                                                                             
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9467.6) avg_msec=5.261 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9469.9) avg_msec=5.269 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9493.6) avg_msec=5.253 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9494.7) avg_msec=5.269 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9495.3) avg_msec=5.271 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9493.2) avg_msec=5.269 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9496.9) avg_msec=5.262 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9499.5) avg_msec=5.266 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9498.5) avg_msec=5.264 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9491.8) avg_msec=5.300 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9493.1) avg_msec=5.274 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9487.9) avg_msec=5.308 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.6 (overall: 9480.4) avg_msec=5.307 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9481.4) avg_msec=5.283 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9483.1) avg_msec=5.265 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9482.7) avg_msec=5.273 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9482.7) avg_msec=5.275 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9483.5) avg_msec=5.276 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9485.3) avg_msec=5.249 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9482.7) avg_msec=5.308 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9485.0) avg_msec=5.262 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9480.6) avg_msec=5.318 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9481.4) avg_msec=5.259 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9483.0) avg_msec=5.270 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9482.5) avg_msec=5.269 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9481.7) avg_msec=5.290 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9483.6) avg_msec=5.247 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9485.3) avg_msec=5.255 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9485.5) avg_msec=5.268 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9485.9) avg_msec=5.256 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9487.7) avg_msec=5.245 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9489.2) avg_msec=5.244 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9490.2) avg_msec=5.260 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9491.3) avg_msec=5.247 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9490.9) avg_msec=5.262 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9491.7) avg_msec=5.266 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9491.4) avg_msec=5.283 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9490.2) avg_msec=5.277 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9490.9) avg_msec=5.252 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9491.9) avg_msec=5.256 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9491.9) avg_msec=5.272 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9492.8) avg_msec=5.261 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9493.4) avg_msec=5.247 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9493.9) avg_msec=5.256 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9493.6) avg_msec=5.264 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9493.1) avg_msec=5.282 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9494.0) avg_msec=5.257 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9494.6) avg_msec=5.255 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9493.5) avg_msec=5.289 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9493.6) avg_msec=5.274 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9494.3) avg_msec=5.323 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9491.4) avg_msec=5.392 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9491.1) avg_msec=5.292 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9490.9) avg_msec=5.259 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9491.2) avg_msec=5.269 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9491.9) avg_msec=5.258 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9491.6) avg_msec=5.276 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9491.6) avg_msec=5.266 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9491.8) avg_msec=5.276 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9490.2) avg_msec=5.315 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9487.8) avg_msec=5.352 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9487.4) avg_msec=5.301 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9487.0) avg_msec=5.281 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9487.5) avg_msec=5.257 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9486.9) avg_msec=5.275 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9486.8) avg_msec=5.275 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9487.2) avg_msec=5.262 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9487.2) avg_msec=5.271 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9487.0) avg_msec=5.292 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9487.0) avg_msec=5.267 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9486.8) avg_msec=5.267 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9486.7) avg_msec=5.276 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9486.9) avg_msec=5.266 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9486.8) avg_msec=5.284 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9486.7) avg_msec=5.269 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9486.7) avg_msec=5.279 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9486.9) avg_msec=5.272 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9486.8) avg_msec=5.273 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9487.0) avg_msec=5.290 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9487.3) avg_msec=5.258 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9487.2) avg_msec=5.285 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9487.6) avg_msec=5.272 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9488.1) avg_msec=5.263 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): 9488.12 requests per second, p50=5.255 msec
 
MSET (10 keys): rps=20000.0 (overall: 94717.0) avg_msec=0.901 (overall: 0.901)
                                                                               
MSET (10 keys): rps=100328.0 (overall: 99346.5) avg_msec=0.868 (overall: 0.874)
                                                                                
