===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b734d60a4bbc80e2d46442c115a752463d45e0e
tcp_port:6379
server_time_usec:1768557374295212
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43652.0 (overall: 43652.0) avg_msec=1.137 (overall: 1.137)
                                                                            
PING_INLINE: rps=44064.0 (overall: 43858.0) avg_msec=1.128 (overall: 1.132)
                                                                            
PING_INLINE: rps=43884.5 (overall: 43866.8) avg_msec=1.129 (overall: 1.131)
                                                                            
PING_INLINE: rps=43812.0 (overall: 43853.1) avg_msec=1.135 (overall: 1.132)
                                                                            
PING_INLINE: rps=44168.0 (overall: 43916.1) avg_msec=1.126 (overall: 1.131)
                                                                            
PING_INLINE: rps=44312.0 (overall: 43982.0) avg_msec=1.123 (overall: 1.129)
                                                                            
PING_INLINE: rps=44192.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.129)
                                                                            
PING_INLINE: rps=44236.0 (overall: 44040.0) avg_msec=1.124 (overall: 1.128)
                                                                            
PING_INLINE: rps=44023.9 (overall: 44038.2) avg_msec=1.125 (overall: 1.128)
                                                                            
PING_INLINE: 44033.47 requests per second, p50=1.119 msec
 
PING_MBULK: rps=31536.0 (overall: 43318.7) avg_msec=1.138 (overall: 1.138)
                                                                           
PING_MBULK: rps=43644.0 (overall: 43506.9) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=43596.0 (overall: 43539.6) avg_msec=1.140 (overall: 1.139)
                                                                           
PING_INLINE: rps=83740.0 (overall: 82355.4) avg_msec=1.174 (overall: 1.181)
                                                                            
PING_INLINE: rps=83808.0 (overall: 82597.2) avg_msec=1.175 (overall: 1.180)
                                                                            
PING_INLINE: rps=81055.8 (overall: 82376.5) avg_msec=1.191 (overall: 1.182)
                                                                            
PING_INLINE: rps=82516.0 (overall: 82393.9) avg_msec=1.183 (overall: 1.182)
                                                                            
PING_INLINE: rps=84272.0 (overall: 82602.3) avg_msec=1.169 (overall: 1.181)
                                                                            
PING_INLINE: 82678.80 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=83207.2 (overall: 83207.2) avg_msec=1.177 (overall: 1.177)
                                                                           
PING_MBULK: rps=85124.0 (overall: 84163.7) avg_msec=1.159 (overall: 1.168)
                                                                           
PING_MBULK: rps=84444.0 (overall: 84257.0) avg_msec=1.163 (overall: 1.166)
                                                                           
PING_MBULK: rps=77028.0 (overall: 82451.5) avg_msec=1.219 (overall: 1.179)
                                                                           
PING_MBULK: rps=84561.8 (overall: 82874.6) avg_msec=1.160 (overall: 1.175)
                                                                           
PING_MBULK: rps=83992.0 (overall: 83060.6) avg_msec=1.171 (overall: 1.174)
                                                                           
PING_MBULK: rps=83880.0 (overall: 83177.5) avg_msec=1.165 (overall: 1.173)
                                                                           
PING_MBULK: rps=76776.9 (overall: 82375.4) avg_msec=1.217 (overall: 1.178)
                                                                           
PING_MBULK: rps=83676.0 (overall: 82519.8) avg_msec=1.175 (overall: 1.178)
                                                                           
PING_MBULK: 82712.98 requests per second, p50=1.159 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82632.0 (overall: 82302.8) avg_msec=1.177 (overall: 1.177)
                                                                    
SET: rps=84556.0 (overall: 83427.1) avg_msec=1.163 (overall: 1.170)
                                                                    
SET: rps=84372.0 (overall: 83741.7) avg_msec=1.166 (overall: 1.169)
                                                                    
SET: rps=82796.0 (overall: 83505.5) avg_msec=1.177 (overall: 1.171)
                                                                    
SET: rps=69227.1 (overall: 80643.0) avg_msec=1.288 (overall: 1.191)
                                                                    
SET: rps=84872.0 (overall: 81346.9) avg_msec=1.160 (overall: 1.186)
                                                                    
SET: rps=85292.0 (overall: 81909.8) avg_msec=1.157 (overall: 1.181)
                                                                    
SET: rps=84588.0 (overall: 82244.2) avg_msec=1.163 (overall: 1.179)
                                                                    
SET: rps=85568.0 (overall: 82613.2) avg_msec=1.151 (overall: 1.176)
                                                                    
SET: 82815.73 requests per second, p50=1.159 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=76804.0 (overall: 76498.0) avg_msec=1.226 (overall: 1.226)
                                                                    
GET: rps=86116.0 (overall: 81297.4) avg_msec=1.150 (overall: 1.186)
                                                                    
GET: rps=85484.0 (overall: 82691.1) avg_msec=1.154 (overall: 1.175)
                                                                    
GET: rps=84231.1 (overall: 83076.9) avg_msec=1.165 (overall: 1.172)
                                                                    
GET: rps=84616.0 (overall: 83384.2) avg_msec=1.164 (overall: 1.171)
                                                                    
GET: rps=85840.0 (overall: 83792.9) avg_msec=1.155 (overall: 1.168)
                                                                    
GET: rps=85488.0 (overall: 84034.8) avg_msec=1.156 (overall: 1.166)
                                                                    
GET: rps=84346.6 (overall: 84073.9) avg_msec=1.163 (overall: 1.166)
                                                                    
GET: rps=72552.0 (overall: 82795.4) avg_msec=1.258 (overall: 1.175)
                                                                    
GET: 82542.30 requests per second, p50=1.159 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=72560.0 (overall: 72270.9) avg_msec=1.263 (overall: 1.263)
                                                                     
INCR: rps=80760.0 (overall: 76507.0) avg_msec=1.193 (overall: 1.226)
                                                                     
INCR: rps=83657.4 (overall: 78893.6) avg_msec=1.171 (overall: 1.207)
                                                                     
INCR: rps=84476.0 (overall: 80286.4) avg_msec=1.165 (overall: 1.196)
                                                                     
INCR: rps=84280.0 (overall: 81083.9) avg_msec=1.169 (overall: 1.190)
                                                                     
INCR: rps=83964.0 (overall: 81563.2) avg_msec=1.172 (overall: 1.187)
                                                                     
INCR: rps=84380.0 (overall: 81965.2) avg_msec=1.168 (overall: 1.184)
                                                                     
INCR: rps=84366.5 (overall: 82266.1) avg_msec=1.164 (overall: 1.182)
                                                                     
INCR: rps=84856.0 (overall: 82553.5) avg_msec=1.162 (overall: 1.179)
                                                                     
INCR: 82678.80 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=84212.0 (overall: 83876.5) avg_msec=1.175 (overall: 1.175)
                                                                      
LPUSH: rps=84284.0 (overall: 84079.8) avg_msec=1.173 (overall: 1.174)
                                                                      
LPUSH: rps=84160.0 (overall: 84106.5) avg_msec=1.175 (overall: 1.175)
                                                                      
LPUSH: rps=84256.0 (overall: 84143.9) avg_msec=1.173 (overall: 1.174)
                                                                      
LPUSH: rps=82000.0 (overall: 83714.1) avg_msec=1.201 (overall: 1.179)
                                                                      
LPUSH: rps=82152.0 (overall: 83454.1) avg_msec=1.203 (overall: 1.183)
                                                                      
LPUSH: rps=81384.0 (overall: 83158.7) avg_msec=1.215 (overall: 1.188)
                                                                      
LPUSH: rps=82044.0 (overall: 83019.5) avg_msec=1.205 (overall: 1.190)
                                                                      
LPUSH: rps=83684.0 (overall: 83093.2) avg_msec=1.183 (overall: 1.189)
                                                                      
LPUSH: 82850.04 requests per second, p50=1.183 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=81508.0 (overall: 81183.3) avg_msec=1.181 (overall: 1.181)
                                                                      
RPUSH: rps=85240.0 (overall: 83207.6) avg_msec=1.153 (overall: 1.167)
                                                                      
RPUSH: rps=77952.2 (overall: 81453.5) avg_msec=1.208 (overall: 1.180)
                                                                      
RPUSH: rps=86132.0 (overall: 82620.8) avg_msec=1.147 (overall: 1.171)
                                                                      
RPUSH: rps=85024.0 (overall: 83100.6) avg_msec=1.161 (overall: 1.169)
                                                                      
RPUSH: rps=85896.0 (overall: 83565.9) avg_msec=1.151 (overall: 1.166)
                                                                      
RPUSH: rps=85744.0 (overall: 83876.7) avg_msec=1.152 (overall: 1.164)
                                                                      
RPUSH: rps=84442.2 (overall: 83947.6) avg_msec=1.163 (overall: 1.164)
                                                                      
RPUSH: rps=81192.0 (overall: 83641.8) avg_msec=1.182 (overall: 1.166)
                                                                      
RPUSH: 83752.09 requests per second, p50=1.151 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=84596.0 (overall: 84259.0) avg_msec=1.167 (overall: 1.167)
                                                                     
LPOP: rps=84592.0 (overall: 84425.1) avg_msec=1.169 (overall: 1.168)
                                                                     
LPOP: rps=84251.0 (overall: 84367.0) avg_msec=1.168 (overall: 1.168)
                                                                     
LPOP: rps=82984.0 (overall: 84022.0) avg_msec=1.178 (overall: 1.170)
                                                                     
LPOP: rps=82536.0 (overall: 83725.2) avg_msec=1.182 (overall: 1.173)
                                                                     
LPOP: rps=82396.0 (overall: 83504.0) avg_msec=1.181 (overall: 1.174)
                                                                     
LPOP: rps=84123.5 (overall: 83592.7) avg_msec=1.168 (overall: 1.173)
                                                                     
LPOP: rps=84984.0 (overall: 83766.4) avg_msec=1.161 (overall: 1.172)
                                                                     
LPOP: rps=84784.0 (overall: 83879.3) avg_msec=1.165 (overall: 1.171)
                                                                     
LPOP: 83927.83 requests per second, p50=1.159 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=80286.9 (overall: 80286.9) avg_msec=1.192 (overall: 1.192)
                                                                     
RPOP: rps=85256.0 (overall: 82766.5) avg_msec=1.158 (overall: 1.174)
                                                                     
RPOP: rps=85240.0 (overall: 83589.9) avg_msec=1.159 (overall: 1.169)
                                                                     
RPOP: rps=80348.0 (overall: 82780.2) avg_msec=1.195 (overall: 1.175)
                                                                     
RPOP: rps=78988.0 (overall: 82022.4) avg_msec=1.213 (overall: 1.182)
                                                                     
RPOP: rps=84290.8 (overall: 82401.5) avg_msec=1.166 (overall: 1.180)
                                                                     
RPOP: rps=85168.0 (overall: 82796.2) avg_msec=1.159 (overall: 1.177)
                                                                     
RPOP: rps=85332.0 (overall: 83112.9) avg_msec=1.157 (overall: 1.174)
                                                                     
RPOP: rps=85356.0 (overall: 83361.9) avg_msec=1.157 (overall: 1.172)
                                                                     
RPOP: 83229.29 requests per second, p50=1.167 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=85320.0 (overall: 85320.0) avg_msec=1.157 (overall: 1.157)
                                                                     
SADD: rps=85378.5 (overall: 85349.3) avg_msec=1.154 (overall: 1.155)
                                                                     
SADD: rps=85428.0 (overall: 85375.5) avg_msec=1.158 (overall: 1.156)
                                                                     
SADD: rps=85296.0 (overall: 85355.6) avg_msec=1.158 (overall: 1.157)
                                                                     
SADD: rps=85424.0 (overall: 85369.3) avg_msec=1.157 (overall: 1.157)
                                                                     
SADD: rps=85640.0 (overall: 85414.4) avg_msec=1.154 (overall: 1.156)
                                                                     
SADD: rps=78976.0 (overall: 84495.1) avg_msec=1.219 (overall: 1.165)
                                                                     
SADD: rps=82816.7 (overall: 84284.7) avg_msec=1.188 (overall: 1.168)
                                                                     
SADD: rps=82132.0 (overall: 84045.7) avg_msec=1.180 (overall: 1.169)
                                                                     
SADD: 84139.67 requests per second, p50=1.151 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=77868.5 (overall: 77559.5) avg_msec=1.217 (overall: 1.217)
                                                                     
HSET: rps=85840.0 (overall: 81683.3) avg_msec=1.153 (overall: 1.183)
                                                                     
HSET: rps=85136.0 (overall: 82831.1) avg_msec=1.156 (overall: 1.174)
                                                                     
HSET: rps=75832.0 (overall: 81084.8) avg_msec=1.231 (overall: 1.187)
                                                                     
HSET: rps=81027.9 (overall: 81073.4) avg_msec=1.188 (overall: 1.187)
                                                                     
HSET: rps=85040.0 (overall: 81733.2) avg_msec=1.159 (overall: 1.183)
                                                                     
HSET: rps=85428.0 (overall: 82260.1) avg_msec=1.156 (overall: 1.179)
                                                                     
HSET: rps=80220.0 (overall: 82005.5) avg_msec=1.193 (overall: 1.180)
                                                                     
HSET: rps=78312.0 (overall: 81595.6) avg_msec=1.217 (overall: 1.184)
                                                                     
HSET: 81799.59 requests per second, p50=1.167 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=85684.0 (overall: 85342.6) avg_msec=1.152 (overall: 1.152)
                                                                     
SPOP: rps=86188.0 (overall: 85764.5) avg_msec=1.147 (overall: 1.150)
                                                                     
SPOP: rps=86553.8 (overall: 86027.9) avg_msec=1.140 (overall: 1.146)
                                                                     
SPOP: rps=87052.0 (overall: 86283.4) avg_msec=1.139 (overall: 1.144)
                                                                     
SPOP: rps=86932.0 (overall: 86412.9) avg_msec=1.140 (overall: 1.143)
                                                                     
SPOP: rps=86888.0 (overall: 86492.0) avg_msec=1.140 (overall: 1.143)
                                                                     
SPOP: rps=79740.0 (overall: 85528.5) avg_msec=1.191 (overall: 1.149)
                                                                     
SPOP: rps=86696.0 (overall: 85674.3) avg_msec=1.143 (overall: 1.149)
                                                                     
SPOP: rps=86494.0 (overall: 85765.6) avg_msec=1.141 (overall: 1.148)
                                                                     
SPOP: 85800.09 requests per second, p50=1.143 msec
 
ZADD: rps=6488.0 (overall: 77238.1) avg_msec=1.188 (overall: 1.188)
                                                                    
ZADD: rps=85725.1 (overall: 85069.9) avg_msec=1.150 (overall: 1.153)
                                                                     
ZADD: rps=85284.0 (overall: 85172.4) avg_msec=1.166 (overall: 1.159)
                                                                     
ZADD: rps=85984.0 (overall: 85435.2) avg_msec=1.153 (overall: 1.157)
                                                                     
ZADD: rps=85668.0 (overall: 85492.2) avg_msec=1.157 (overall: 1.157)
                                                                     
ZADD: rps=83584.0 (overall: 85117.1) avg_msec=1.167 (overall: 1.159)
                                                                     
ZADD: rps=82312.0 (overall: 84656.4) avg_msec=1.178 (overall: 1.162)
                                                                     
ZADD: rps=84231.1 (overall: 84596.2) avg_msec=1.161 (overall: 1.162)
                                                                     
ZADD: rps=84756.0 (overall: 84615.9) avg_msec=1.168 (overall: 1.163)
                                                                     
ZADD: rps=85876.0 (overall: 84754.5) avg_msec=1.155 (overall: 1.162)
                                                                     
ZADD: 84781.69 requests per second, p50=1.151 msec
 
ZPOPMIN: rps=2160.0 (overall: 77142.9) avg_msec=1.221 (overall: 1.221)
                                                                       
ZPOPMIN: rps=86091.6 (overall: 85848.8) avg_msec=1.147 (overall: 1.149)
                                                                        
ZPOPMIN: rps=86708.0 (overall: 86271.6) avg_msec=1.143 (overall: 1.146)
                                                                        
ZPOPMIN: rps=85592.0 (overall: 86047.5) avg_msec=1.157 (overall: 1.150)
                                                                        
ZPOPMIN: rps=85640.0 (overall: 85946.4) avg_msec=1.156 (overall: 1.151)
                                                                        
ZPOPMIN: rps=86088.0 (overall: 85974.6) avg_msec=1.149 (overall: 1.151)
                                                                        
ZPOPMIN: rps=85532.0 (overall: 85901.2) avg_msec=1.155 (overall: 1.152)
                                                                        
ZPOPMIN: rps=85131.5 (overall: 85791.4) avg_msec=1.154 (overall: 1.152)
                                                                        
ZPOPMIN: rps=82464.0 (overall: 85377.3) avg_msec=1.176 (overall: 1.155)
                                                                        
ZPOPMIN: rps=80868.0 (overall: 84878.3) avg_msec=1.184 (overall: 1.158)
                                                                        
ZPOPMIN: 84925.69 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=60.0 (overall: 15000.0) avg_msec=1.311 (overall: 1.311)
                                                                                                
LPUSH (needed to benchmark LRANGE): rps=82179.3 (overall: 81912.7) avg_msec=1.202 (overall: 1.202)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85428.0 (overall: 83663.4) avg_msec=1.159 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84372.0 (overall: 83898.9) avg_msec=1.173 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84608.0 (overall: 84075.9) avg_msec=1.169 (overall: 1.175)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82768.0 (overall: 83814.7) avg_msec=1.196 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82088.0 (overall: 83527.3) avg_msec=1.206 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83904.4 (overall: 83581.3) avg_msec=1.175 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82880.0 (overall: 83493.8) avg_msec=1.194 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84916.0 (overall: 83651.6) avg_msec=1.165 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83647.01 requests per second, p50=1.175 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43617.5 (overall: 43617.5) avg_msec=1.905 (overall: 1.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=48900.0 (overall: 46253.5) avg_msec=1.760 (overall: 1.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=48004.0 (overall: 46836.2) avg_msec=1.755 (overall: 1.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=37952.2 (overall: 44610.8) avg_msec=2.394 (overall: 1.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=47068.0 (overall: 45101.4) avg_msec=1.816 (overall: 1.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=48653.4 (overall: 45694.6) avg_msec=1.735 (overall: 1.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 46094.7) avg_msec=1.743 (overall: 1.856)
                                                                                                
LRANGE_100 (first 100 elements): rps=47992.0 (overall: 46332.3) avg_msec=1.758 (overall: 1.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=48540.0 (overall: 46577.2) avg_msec=1.776 (overall: 1.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=48584.0 (overall: 46777.6) avg_msec=1.744 (overall: 1.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=48561.8 (overall: 46940.1) avg_msec=1.740 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=48676.0 (overall: 47084.5) avg_msec=1.799 (overall: 1.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=48892.0 (overall: 47223.3) avg_msec=1.725 (overall: 1.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=48280.0 (overall: 47298.7) avg_msec=1.765 (overall: 1.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=47844.6 (overall: 47335.2) avg_msec=1.832 (overall: 1.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=48404.0 (overall: 47401.9) avg_msec=1.788 (overall: 1.806)
                                                                                                
LRANGE_100 (first 100 elements): 47460.84 requests per second, p50=1.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16468.0 (overall: 16402.4) avg_msec=4.496 (overall: 4.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.0 (overall: 16666.7) avg_msec=3.987 (overall: 4.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 16733.1) avg_msec=4.171 (overall: 4.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 16914.3) avg_msec=3.495 (overall: 4.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.0 (overall: 16717.7) avg_msec=4.998 (overall: 4.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16655.2) avg_msec=4.568 (overall: 4.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 16596.2) avg_msec=4.737 (overall: 4.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.4 (overall: 16634.8) avg_msec=3.940 (overall: 4.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 16493.8) avg_msec=5.522 (overall: 4.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.0 (overall: 16540.7) avg_msec=4.231 (overall: 4.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16625.5 (overall: 16548.4) avg_msec=4.492 (overall: 4.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 16634.7) avg_msec=3.486 (overall: 4.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 16689.1) avg_msec=3.600 (overall: 4.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 16757.2) avg_msec=3.645 (overall: 4.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=16821.4 (overall: 16761.5) avg_msec=4.083 (overall: 4.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 16822.0) avg_msec=3.504 (overall: 4.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.2 (overall: 16823.3) avg_msec=4.184 (overall: 4.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 16872.1) avg_msec=3.461 (overall: 4.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 16916.4) avg_msec=3.490 (overall: 4.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 16951.8) avg_msec=3.473 (overall: 4.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 16978.2) avg_msec=3.686 (overall: 4.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.0 (overall: 17016.3) avg_msec=3.455 (overall: 4.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17049.0) avg_msec=3.460 (overall: 3.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.0 (overall: 17044.2) avg_msec=4.091 (overall: 3.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 16998.7) avg_msec=5.072 (overall: 4.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17029.7) avg_msec=3.588 (overall: 4.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17056.8) avg_msec=3.461 (overall: 3.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17071.4) avg_msec=3.727 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17080.8) avg_msec=3.765 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=16210.3 (overall: 17051.6) avg_msec=4.768 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.0 (overall: 17070.8) avg_msec=3.552 (overall: 3.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17091.9) avg_msec=3.572 (overall: 3.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.0 (overall: 17115.2) avg_msec=3.449 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17136.7) avg_msec=3.598 (overall: 3.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17157.8) avg_msec=3.425 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17166.7) avg_msec=3.707 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17186.7) avg_msec=3.427 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17203.4) avg_msec=3.454 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17220.8) avg_msec=3.444 (overall: 3.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17233.4) avg_msec=3.591 (overall: 3.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 17226.1) avg_msec=4.245 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17312.0 (overall: 17228.2) avg_msec=3.823 (overall: 3.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=16668.0 (overall: 17215.2) avg_msec=4.440 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17221.8) avg_msec=3.782 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=16817.5 (overall: 17212.8) avg_msec=4.179 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 17174.2) avg_msec=5.421 (overall: 3.929)
                                                                                                
LRANGE_300 (first 300 elements): 17173.28 requests per second, p50=3.503 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10452.4) avg_msec=5.926 (overall: 5.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10464.3) avg_msec=6.088 (overall: 6.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10608.2) avg_msec=5.225 (overall: 5.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10691.1) avg_msec=5.187 (overall: 5.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10741.9) avg_msec=5.226 (overall: 5.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10675.2) avg_msec=6.596 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10638.6) avg_msec=6.217 (overall: 5.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10670.6) avg_msec=5.190 (overall: 5.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10705.6) avg_msec=5.207 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10735.0) avg_msec=5.213 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10755.6) avg_msec=5.288 (overall: 5.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10766.7) avg_msec=5.257 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10776.9) avg_msec=5.239 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10787.0) avg_msec=5.208 (overall: 5.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10799.0) avg_msec=5.206 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10756.9) avg_msec=7.163 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10769.0) avg_msec=5.440 (overall: 5.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10777.2) avg_msec=5.234 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10787.9) avg_msec=5.224 (overall: 5.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10793.6) avg_msec=5.215 (overall: 5.514)
                                                                                                
