===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb15f09e9a78f2990a937300a1b0ea93743726f5
tcp_port:6379
server_time_usec:1768643999936890
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43672.0 (overall: 43498.0) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43519.0) avg_msec=1.136 (overall: 1.134)
                                                                            
PING_INLINE: rps=42848.6 (overall: 43295.2) avg_msec=1.152 (overall: 1.140)
                                                                            
PING_INLINE: rps=43688.0 (overall: 43393.2) avg_msec=1.134 (overall: 1.138)
                                                                            
PING_INLINE: rps=43340.0 (overall: 43382.6) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=42748.0 (overall: 43277.0) avg_msec=1.153 (overall: 1.141)
                                                                            
PING_INLINE: rps=43541.8 (overall: 43314.9) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43888.0 (overall: 43386.4) avg_msec=1.130 (overall: 1.138)
                                                                            
PING_INLINE: rps=43684.0 (overall: 43419.4) avg_msec=1.137 (overall: 1.138)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26364.0 (overall: 42522.6) avg_msec=1.150 (overall: 1.150)
                                                                           
PING_MBULK: rps=43211.2 (overall: 42948.3) avg_msec=1.142 (overall: 1.145)
                                                                           
PING_MBULK: rps=43376.0 (overall: 43111.3) avg_msec=1.143 (overall: 1.144)
                                                                           
                                                                                                
LRANGE_600 (first 600 elements): rps=7149.0 (overall: 5369.2) avg_msec=63.697 (overall: 76.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=8424.1 (overall: 5439.1) avg_msec=50.974 (overall: 76.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 5496.0) avg_msec=51.620 (overall: 75.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 5554.5) avg_msec=49.228 (overall: 74.448)
                                                                                                
LRANGE_600 (first 600 elements): rps=7925.5 (overall: 5605.0) avg_msec=50.665 (overall: 73.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=9151.8 (overall: 5679.4) avg_msec=43.521 (overall: 72.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 5745.1) avg_msec=45.222 (overall: 71.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 5800.6) avg_msec=44.234 (overall: 71.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 5843.6) avg_msec=45.837 (overall: 70.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=5641.4 (overall: 5839.7) avg_msec=76.501 (overall: 70.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=4920.6 (overall: 5822.6) avg_msec=74.219 (overall: 70.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 5845.9) avg_msec=67.591 (overall: 70.481)
                                                                                                
LRANGE_600 (first 600 elements): rps=6113.3 (overall: 5850.8) avg_msec=76.353 (overall: 70.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=4521.9 (overall: 5827.4) avg_msec=76.604 (overall: 70.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=5561.8 (overall: 5822.8) avg_msec=76.259 (overall: 70.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5834.3) avg_msec=76.290 (overall: 70.872)
                                                                                                
LRANGE_600 (first 600 elements): rps=4930.0 (overall: 5818.9) avg_msec=77.692 (overall: 70.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=4914.5 (overall: 5803.0) avg_msec=76.685 (overall: 71.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5806.2) avg_msec=76.746 (overall: 71.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=5593.7 (overall: 5802.8) avg_msec=76.355 (overall: 71.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=5182.5 (overall: 5793.0) avg_msec=69.788 (overall: 71.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=6111.6 (overall: 5797.9) avg_msec=77.986 (overall: 71.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=6636.0 (overall: 5810.6) avg_msec=68.524 (overall: 71.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=4673.3 (overall: 5793.6) avg_msec=82.593 (overall: 71.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5804.0) avg_msec=77.358 (overall: 71.509)
                                                                                                
LRANGE_600 (first 600 elements): 5826.83 requests per second, p50=75.135 msec
 
MSET (10 keys): rps=110848.0 (overall: 291705.3) avg_msec=2.637 (overall: 2.637)
                                                                                 
MSET (10 keys): 295858.00 requests per second, p50=2.575 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=324717.2 (overall: 324717.2) avg_msec=2.392 (overall: 2.392)
                                                                       
XADD: 336700.34 requests per second, p50=2.039 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84760.0 (overall: 84422.3) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=84430.3 (overall: 84426.3) avg_msec=1.163 (overall: 1.161)
                                                                            
PING_INLINE: rps=83780.0 (overall: 84211.4) avg_msec=1.175 (overall: 1.165)
                                                                            
PING_INLINE: rps=85140.0 (overall: 84443.1) avg_msec=1.163 (overall: 1.165)
                                                                            
PING_INLINE: rps=85684.0 (overall: 84690.9) avg_msec=1.156 (overall: 1.163)
                                                                            
PING_INLINE: rps=82960.0 (overall: 84402.8) avg_msec=1.192 (overall: 1.168)
                                                                            
PING_INLINE: rps=85111.6 (overall: 84504.3) avg_msec=1.159 (overall: 1.166)
                                                                            
PING_INLINE: rps=85368.0 (overall: 84612.1) avg_msec=1.160 (overall: 1.166)
                                                                            
PING_INLINE: rps=85164.0 (overall: 84673.3) avg_msec=1.161 (overall: 1.165)
                                                                            
PING_INLINE: 84674.01 requests per second, p50=1.151 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=85428.0 (overall: 85087.7) avg_msec=1.158 (overall: 1.158)
                                                                           
PING_MBULK: rps=85244.0 (overall: 85165.7) avg_msec=1.158 (overall: 1.158)
                                                                           
PING_MBULK: rps=85600.0 (overall: 85310.3) avg_msec=1.151 (overall: 1.155)
                                                                           
PING_MBULK: rps=83708.0 (overall: 84910.1) avg_msec=1.169 (overall: 1.159)
                                                                           
PING_MBULK: rps=84240.0 (overall: 84776.2) avg_msec=1.163 (overall: 1.160)
                                                                           
PING_MBULK: rps=83960.2 (overall: 84639.8) avg_msec=1.166 (overall: 1.161)
                                                                           
PING_MBULK: rps=84800.0 (overall: 84662.7) avg_msec=1.159 (overall: 1.160)
                                                                           
PING_MBULK: rps=85028.0 (overall: 84708.3) avg_msec=1.155 (overall: 1.160)
                                                                           
PING_MBULK: rps=85288.0 (overall: 84772.6) avg_msec=1.157 (overall: 1.159)
                                                                           
PING_MBULK: 84602.37 requests per second, p50=1.151 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=84510.0 (overall: 84174.6) avg_msec=1.162 (overall: 1.162)
                                                                    
SET: rps=83936.0 (overall: 84055.8) avg_msec=1.173 (overall: 1.167)
                                                                    
SET: rps=84572.0 (overall: 84227.4) avg_msec=1.165 (overall: 1.166)
                                                                    
SET: rps=82408.0 (overall: 83773.5) avg_msec=1.182 (overall: 1.170)
                                                                    
SET: rps=80972.1 (overall: 83212.3) avg_msec=1.197 (overall: 1.175)
                                                                    
SET: rps=84052.0 (overall: 83352.0) avg_msec=1.169 (overall: 1.174)
                                                                    
SET: rps=83128.0 (overall: 83320.0) avg_msec=1.171 (overall: 1.174)
                                                                    
SET: rps=85396.0 (overall: 83579.1) avg_msec=1.157 (overall: 1.172)
                                                                    
SET: rps=84984.0 (overall: 83735.0) avg_msec=1.161 (overall: 1.171)
                                                                    
SET: 83787.18 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=85424.0 (overall: 85083.7) avg_msec=1.153 (overall: 1.153)
                                                                    
GET: rps=85496.0 (overall: 85289.4) avg_msec=1.155 (overall: 1.154)
                                                                    
GET: rps=85280.0 (overall: 85286.3) avg_msec=1.158 (overall: 1.156)
                                                                    
GET: rps=85366.5 (overall: 85306.4) avg_msec=1.154 (overall: 1.155)
                                                                    
GET: rps=85868.0 (overall: 85418.5) avg_msec=1.152 (overall: 1.155)
                                                                    
GET: rps=86060.0 (overall: 85525.3) avg_msec=1.148 (overall: 1.153)
                                                                    
GET: rps=86044.0 (overall: 85599.3) avg_msec=1.149 (overall: 1.153)
                                                                    
GET: rps=85556.0 (overall: 85593.9) avg_msec=1.155 (overall: 1.153)
                                                                    
GET: rps=85725.1 (overall: 85608.5) avg_msec=1.149 (overall: 1.153)
                                                                    
GET: 85579.80 requests per second, p50=1.143 msec
 
INCR: rps=8636.0 (overall: 83038.5) avg_msec=1.149 (overall: 1.149)
                                                                    
INCR: rps=86456.0 (overall: 86134.1) avg_msec=1.144 (overall: 1.144)
                                                                     
INCR: rps=85148.0 (overall: 85665.4) avg_msec=1.161 (overall: 1.152)
                                                                     
INCR: rps=84712.0 (overall: 85358.2) avg_msec=1.167 (overall: 1.157)
                                                                     
INCR: rps=85832.7 (overall: 85474.2) avg_msec=1.149 (overall: 1.155)
                                                                     
INCR: rps=86432.0 (overall: 85661.7) avg_msec=1.147 (overall: 1.153)
                                                                     
INCR: rps=86240.0 (overall: 85756.4) avg_msec=1.145 (overall: 1.152)
                                                                     
INCR: rps=85652.0 (overall: 85741.7) avg_msec=1.153 (overall: 1.152)
                                                                     
INCR: rps=86236.0 (overall: 85802.7) avg_msec=1.145 (overall: 1.151)
                                                                     
INCR: rps=85414.3 (overall: 85759.9) avg_msec=1.151 (overall: 1.151)
                                                                     
INCR: 85763.29 requests per second, p50=1.143 msec
 
LPUSH: rps=19012.0 (overall: 81948.3) avg_msec=1.181 (overall: 1.181)
                                                                      
LPUSH: rps=84960.0 (overall: 84392.9) avg_msec=1.166 (overall: 1.169)
                                                                      
LPUSH: rps=82532.0 (overall: 83559.1) avg_msec=1.200 (overall: 1.182)
                                                                      
LPUSH: rps=85636.0 (overall: 84201.7) avg_msec=1.158 (overall: 1.175)
                                                                      
LPUSH: rps=84656.0 (overall: 84309.1) avg_msec=1.168 (overall: 1.173)
                                                                      
LPUSH: rps=85306.8 (overall: 84500.4) avg_msec=1.153 (overall: 1.169)
                                                                      
LPUSH: rps=83616.0 (overall: 84358.6) avg_msec=1.180 (overall: 1.171)
                                                                      
LPUSH: rps=84764.0 (overall: 84414.6) avg_msec=1.165 (overall: 1.170)
                                                                      
LPUSH: rps=83072.0 (overall: 84251.6) avg_msec=1.190 (overall: 1.172)
                                                                      
LPUSH: rps=85300.0 (overall: 84365.1) avg_msec=1.159 (overall: 1.171)
                                                                      
LPUSH: 84317.03 requests per second, p50=1.159 msec
 
RPUSH: rps=15199.2 (overall: 82934.8) avg_msec=1.164 (overall: 1.164)
                                                                      
RPUSH: rps=85836.0 (overall: 85385.1) avg_msec=1.152 (overall: 1.154)
                                                                      
RPUSH: rps=85824.0 (overall: 85586.1) avg_msec=1.151 (overall: 1.153)
                                                                      
RPUSH: rps=85536.0 (overall: 85570.4) avg_msec=1.156 (overall: 1.154)
                                                                      
RPUSH: rps=85500.0 (overall: 85553.5) avg_msec=1.156 (overall: 1.154)
                                                                      
RPUSH: rps=85290.8 (overall: 85502.7) avg_msec=1.152 (overall: 1.154)
                                                                      
RPUSH: rps=85704.0 (overall: 85535.2) avg_msec=1.154 (overall: 1.154)
                                                                      
RPUSH: rps=85464.0 (overall: 85525.3) avg_msec=1.158 (overall: 1.154)
                                                                      
RPUSH: rps=85584.0 (overall: 85532.5) avg_msec=1.157 (overall: 1.155)
                                                                      
RPUSH: rps=85652.0 (overall: 85545.5) avg_msec=1.154 (overall: 1.155)
                                                                      
RPUSH: 85543.20 requests per second, p50=1.151 msec
 
LPOP: rps=21712.0 (overall: 83507.7) avg_msec=1.174 (overall: 1.174)
                                                                     
LPOP: rps=84685.3 (overall: 84443.0) avg_msec=1.162 (overall: 1.165)
                                                                     
LPOP: rps=85068.0 (overall: 84719.1) avg_msec=1.163 (overall: 1.164)
                                                                     
LPOP: rps=85180.0 (overall: 84860.3) avg_msec=1.161 (overall: 1.163)
                                                                     
LPOP: rps=85720.0 (overall: 85061.9) avg_msec=1.155 (overall: 1.161)
                                                                     
LPOP: rps=85252.0 (overall: 85098.0) avg_msec=1.160 (overall: 1.161)
                                                                     
LPOP: rps=85088.0 (overall: 85096.4) avg_msec=1.162 (overall: 1.161)
                                                                     
LPOP: rps=84808.8 (overall: 85056.7) avg_msec=1.162 (overall: 1.161)
                                                                     
LPOP: rps=84972.0 (overall: 85046.4) avg_msec=1.166 (overall: 1.162)
                                                                     
LPOP: rps=85272.0 (overall: 85070.8) avg_msec=1.161 (overall: 1.162)
                                                                     
LPOP: 85070.18 requests per second, p50=1.159 msec
 
RPOP: rps=24460.0 (overall: 84930.6) avg_msec=1.153 (overall: 1.153)
                                                                     
RPOP: rps=85452.0 (overall: 85335.4) avg_msec=1.157 (overall: 1.156)
                                                                     
RPOP: rps=85398.4 (overall: 85363.0) avg_msec=1.154 (overall: 1.155)
                                                                     
RPOP: rps=85020.0 (overall: 85258.8) avg_msec=1.163 (overall: 1.158)
                                                                     
RPOP: rps=84788.0 (overall: 85149.1) avg_msec=1.167 (overall: 1.160)
                                                                     
RPOP: rps=85224.0 (overall: 85163.3) avg_msec=1.160 (overall: 1.160)
                                                                     
RPOP: rps=85488.0 (overall: 85214.9) avg_msec=1.157 (overall: 1.159)
                                                                     
RPOP: rps=84460.0 (overall: 85111.4) avg_msec=1.170 (overall: 1.161)
                                                                     
RPOP: rps=85215.1 (overall: 85123.9) avg_msec=1.155 (overall: 1.160)
                                                                     
RPOP: rps=85240.0 (overall: 85136.4) avg_msec=1.159 (overall: 1.160)
                                                                     
RPOP: 85142.62 requests per second, p50=1.159 msec
 
SADD: rps=28728.0 (overall: 84494.1) avg_msec=1.163 (overall: 1.163)
                                                                     
SADD: rps=85568.0 (overall: 85295.5) avg_msec=1.155 (overall: 1.157)
                                                                     
SADD: rps=85060.0 (overall: 85194.9) avg_msec=1.162 (overall: 1.159)
                                                                     
SADD: rps=85163.4 (overall: 85185.4) avg_msec=1.155 (overall: 1.158)
                                                                     
SADD: rps=85264.0 (overall: 85203.5) avg_msec=1.160 (overall: 1.158)
                                                                     
SADD: rps=85188.0 (overall: 85200.6) avg_msec=1.160 (overall: 1.159)
                                                                     
SADD: rps=85868.0 (overall: 85305.8) avg_msec=1.152 (overall: 1.158)
                                                                     
SADD: rps=83872.0 (overall: 85110.6) avg_msec=1.179 (overall: 1.160)
                                                                     
SADD: rps=85127.5 (overall: 85112.6) avg_msec=1.157 (overall: 1.160)
                                                                     
SADD: rps=83524.0 (overall: 84942.7) avg_msec=1.183 (overall: 1.162)
                                                                     
SADD: 84961.77 requests per second, p50=1.151 msec
 
HSET: rps=30040.0 (overall: 84382.0) avg_msec=1.154 (overall: 1.154)
                                                                     
HSET: rps=85568.0 (overall: 85256.6) avg_msec=1.154 (overall: 1.154)
                                                                     
HSET: rps=85644.0 (overall: 85421.1) avg_msec=1.155 (overall: 1.154)
                                                                     
HSET: rps=84553.8 (overall: 85161.9) avg_msec=1.164 (overall: 1.157)
                                                                     
HSET: rps=85004.0 (overall: 85125.7) avg_msec=1.161 (overall: 1.158)
                                                                     
HSET: rps=85284.0 (overall: 85155.2) avg_msec=1.158 (overall: 1.158)
                                                                     
HSET: rps=84576.0 (overall: 85064.1) avg_msec=1.168 (overall: 1.160)
                                                                     
HSET: rps=85072.0 (overall: 85065.2) avg_msec=1.160 (overall: 1.160)
                                                                     
HSET: rps=85012.0 (overall: 85058.8) avg_msec=1.159 (overall: 1.160)
                                                                     
HSET: rps=85220.0 (overall: 85076.0) avg_msec=1.160 (overall: 1.160)
                                                                     
HSET: 85070.18 requests per second, p50=1.151 msec
 
SPOP: rps=33068.0 (overall: 84357.1) avg_msec=1.157 (overall: 1.157)
                                                                     
SPOP: rps=86200.0 (overall: 85681.0) avg_msec=1.148 (overall: 1.151)
                                                                     
SPOP: rps=86696.0 (overall: 86105.4) avg_msec=1.139 (overall: 1.146)
                                                                     
SPOP: rps=85621.5 (overall: 85962.3) avg_msec=1.148 (overall: 1.146)
                                                                     
SPOP: rps=86484.0 (overall: 86081.0) avg_msec=1.143 (overall: 1.146)
                                                                     
SPOP: rps=86148.0 (overall: 86093.4) avg_msec=1.147 (overall: 1.146)
                                                                     
SPOP: rps=86232.0 (overall: 86115.1) avg_msec=1.146 (overall: 1.146)
                                                                     
SPOP: rps=86540.0 (overall: 86172.5) avg_msec=1.142 (overall: 1.145)
                                                                     
SPOP: rps=85452.0 (overall: 86086.7) avg_msec=1.157 (overall: 1.147)
                                                                     
SPOP: 86095.57 requests per second, p50=1.135 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=84147.4 (overall: 84147.4) avg_msec=1.169 (overall: 1.169)
                                                                     
ZADD: rps=86288.0 (overall: 85215.6) avg_msec=1.147 (overall: 1.158)
                                                                     
ZADD: rps=85872.0 (overall: 85434.1) avg_msec=1.153 (overall: 1.156)
                                                                     
ZADD: rps=85972.0 (overall: 85568.4) avg_msec=1.149 (overall: 1.155)
                                                                     
ZADD: rps=85984.1 (overall: 85651.8) avg_msec=1.145 (overall: 1.153)
                                                                     
ZADD: rps=86404.0 (overall: 85777.0) avg_msec=1.144 (overall: 1.151)
                                                                     
ZADD: rps=85780.0 (overall: 85777.4) avg_msec=1.151 (overall: 1.151)
                                                                     
ZADD: rps=85316.0 (overall: 85719.8) avg_msec=1.156 (overall: 1.152)
                                                                     
ZADD: rps=86216.0 (overall: 85774.9) avg_msec=1.147 (overall: 1.151)
                                                                     
ZADD: 85763.29 requests per second, p50=1.135 msec
 
ZPOPMIN: rps=11144.0 (overall: 84424.2) avg_msec=1.142 (overall: 1.142)
                                                                        
ZPOPMIN: rps=85844.6 (overall: 85679.6) avg_msec=1.148 (overall: 1.147)
                                                                        
ZPOPMIN: rps=86308.0 (overall: 85973.8) avg_msec=1.146 (overall: 1.146)
                                                                        
ZPOPMIN: rps=86188.0 (overall: 86042.1) avg_msec=1.147 (overall: 1.147)
                                                                        
ZPOPMIN: rps=86652.0 (overall: 86189.6) avg_msec=1.142 (overall: 1.146)
                                                                        
ZPOPMIN: rps=86040.0 (overall: 86160.4) avg_msec=1.150 (overall: 1.146)
                                                                        
ZPOPMIN: rps=85888.5 (overall: 86116.0) avg_msec=1.148 (overall: 1.147)
                                                                        
ZPOPMIN: rps=86032.0 (overall: 86104.2) avg_msec=1.151 (overall: 1.147)
                                                                        
ZPOPMIN: rps=86508.0 (overall: 86153.8) avg_msec=1.143 (overall: 1.147)
                                                                        
ZPOPMIN: rps=85856.0 (overall: 86121.2) avg_msec=1.151 (overall: 1.147)
                                                                        
ZPOPMIN: 86132.64 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=24612.0 (overall: 83148.6) avg_msec=1.173 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83031.9 (overall: 83058.5) avg_msec=1.187 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84464.0 (overall: 83669.6) avg_msec=1.171 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82344.0 (overall: 83267.9) avg_msec=1.202 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85184.0 (overall: 83713.5) avg_msec=1.161 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82900.0 (overall: 83560.0) avg_msec=1.193 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85620.0 (overall: 83887.0) avg_msec=1.155 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83517.9 (overall: 83836.3) avg_msec=1.180 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84192.0 (overall: 83879.1) avg_msec=1.176 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83140.0 (overall: 83799.7) avg_msec=1.190 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83822.30 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=8164.0 (overall: 44369.6) avg_msec=1.786 (overall: 1.786)
                                                                                               
LRANGE_100 (first 100 elements): rps=45168.0 (overall: 45043.9) avg_msec=1.829 (overall: 1.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=39115.5 (overall: 42323.6) avg_msec=2.305 (overall: 2.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=49352.0 (overall: 44528.2) avg_msec=1.695 (overall: 1.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=49350.6 (overall: 45683.2) avg_msec=1.686 (overall: 1.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=45064.0 (overall: 45563.9) avg_msec=1.939 (overall: 1.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=49344.0 (overall: 46174.4) avg_msec=1.722 (overall: 1.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=48243.0 (overall: 46463.0) avg_msec=1.755 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=49240.0 (overall: 46801.9) avg_msec=1.689 (overall: 1.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=47388.0 (overall: 46865.6) avg_msec=1.798 (overall: 1.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=48545.8 (overall: 47031.0) avg_msec=1.709 (overall: 1.801)
                                                                                                
LRANGE_100 (first 100 elements): rps=49224.0 (overall: 47226.8) avg_msec=1.685 (overall: 1.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=49208.0 (overall: 47389.2) avg_msec=1.693 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=47123.5 (overall: 47369.0) avg_msec=1.809 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=48444.0 (overall: 47444.7) avg_msec=1.802 (overall: 1.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=48668.0 (overall: 47525.1) avg_msec=1.733 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=49348.0 (overall: 47637.6) avg_msec=1.672 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): 47630.39 requests per second, p50=1.703 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16896.0 (overall: 16828.7) avg_msec=4.065 (overall: 4.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16675.3) avg_msec=4.475 (overall: 4.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 16974.8) avg_msec=3.559 (overall: 4.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17138.3) avg_msec=3.766 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=16757.0 (overall: 17062.1) avg_msec=4.532 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17120.1) avg_msec=3.719 (overall: 4.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17200.8) avg_msec=3.628 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 17125.4) avg_msec=4.344 (overall: 4.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.0 (overall: 17097.7) avg_msec=4.146 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17168.3) avg_msec=3.486 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.0 (overall: 17178.1) avg_msec=3.804 (overall: 3.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 17166.6) avg_msec=3.903 (overall: 3.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17193.3) avg_msec=3.892 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.0 (overall: 17208.2) avg_msec=3.717 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.3 (overall: 17183.4) avg_msec=4.344 (overall: 3.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17224.7) avg_msec=3.518 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17262.8) avg_msec=3.508 (overall: 3.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17300.2) avg_msec=3.466 (overall: 3.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17308.5) avg_msec=3.756 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=16548.0 (overall: 17270.6) avg_msec=4.495 (overall: 3.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=16367.6 (overall: 17227.3) avg_msec=4.895 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17247.0) avg_msec=3.507 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 17235.8) avg_msec=4.105 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=16277.8 (overall: 17195.8) avg_msec=4.730 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.8 (overall: 17169.5) avg_msec=4.757 (overall: 3.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=16533.9 (overall: 17145.0) avg_msec=4.292 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=16369.0 (overall: 17116.2) avg_msec=4.499 (overall: 4.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17140.6) avg_msec=3.527 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=16164.0 (overall: 17107.1) avg_msec=4.790 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=16682.5 (overall: 17092.9) avg_msec=4.408 (overall: 4.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.0 (overall: 17104.6) avg_msec=3.624 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.0 (overall: 17113.9) avg_msec=3.808 (overall: 4.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 17113.4) avg_msec=4.069 (overall: 4.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17114.2) avg_msec=4.033 (overall: 4.022)
                                                                                                
