===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                             
SET: rps=158402.4 (overall: 158402.4) avg_msec=0.296 (overall: 0.296)
                                                                      
SET: rps=163512.0 (overall: 160952.1) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=163732.0 (overall: 161877.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=171992.0 (overall: 164403.6) avg_msec=0.268 (overall: 0.283)
                                                                      
SET: rps=164043.8 (overall: 164331.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=162920.0 (overall: 164096.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169116.0 (overall: 164812.8) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168123.5 (overall: 165227.7) avg_msec=0.274 (overall: 0.282)
                                                                      
SET: rps=165416.0 (overall: 165248.6) avg_msec=0.290 (overall: 0.283)
SET: rps=166420.0 (overall: 163083.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165203.2 (overall: 163091.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=169084.0 (overall: 163115.5) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167112.0 (overall: 163131.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167390.5 (overall: 163148.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=164416.0 (overall: 163153.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165716.0 (overall: 163163.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167418.3 (overall: 163179.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168064.0 (overall: 163198.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=170248.0 (overall: 163226.1) avg_msec=0.273 (overall: 0.287)
                                                                      
SET: rps=165828.7 (overall: 163236.2) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168788.0 (overall: 163257.5) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167208.0 (overall: 163272.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166753.0 (overall: 163286.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167336.0 (overall: 163301.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164992.0 (overall: 163307.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168712.0 (overall: 163328.1) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=165338.7 (overall: 163335.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166644.0 (overall: 163348.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166196.0 (overall: 163358.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164346.6 (overall: 163362.3) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168168.0 (overall: 163380.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167804.0 (overall: 163396.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167840.6 (overall: 163412.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165992.0 (overall: 163422.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167332.0 (overall: 163436.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167008.0 (overall: 163449.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168532.0 (overall: 163467.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167108.0 (overall: 163481.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165390.5 (overall: 163487.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=171796.0 (overall: 163517.6) avg_msec=0.272 (overall: 0.287)
                                                                      
SET: rps=169968.0 (overall: 163540.6) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167424.0 (overall: 163554.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166689.2 (overall: 163565.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165344.0 (overall: 163571.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167187.3 (overall: 163584.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=171892.0 (overall: 163613.7) avg_msec=0.275 (overall: 0.287)
                                                                      
SET: rps=164216.0 (overall: 163615.8) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=163252.0 (overall: 163614.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165633.5 (overall: 163621.6) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168972.0 (overall: 163640.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167104.0 (overall: 163652.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168240.0 (overall: 163667.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165705.2 (overall: 163674.7) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169528.0 (overall: 163694.7) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=165784.9 (overall: 163701.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168440.0 (overall: 163717.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167652.0 (overall: 163731.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168132.0 (overall: 163745.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=169139.5 (overall: 163764.0) avg_msec=0.274 (overall: 0.287)
                                                                      
SET: rps=167784.0 (overall: 163777.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=170740.0 (overall: 163800.7) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=171155.4 (overall: 163825.1) avg_msec=0.267 (overall: 0.286)
                                                                      
SET: rps=167216.0 (overall: 163836.4) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168172.0 (overall: 163850.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167096.0 (overall: 163861.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165541.8 (overall: 163866.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165896.0 (overall: 163873.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166596.0 (overall: 163882.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167709.2 (overall: 163894.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166892.0 (overall: 163904.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168580.0 (overall: 163919.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167015.9 (overall: 163929.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=170116.0 (overall: 163949.3) avg_msec=0.272 (overall: 0.286)
                                                                      
SET: rps=169064.0 (overall: 163965.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167812.8 (overall: 163977.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166148.0 (overall: 163984.8) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=165668.0 (overall: 163990.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166820.7 (overall: 163999.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168304.0 (overall: 164012.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168596.0 (overall: 164026.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167376.0 (overall: 164037.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166645.4 (overall: 164045.5) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=168332.0 (overall: 164058.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167420.0 (overall: 164069.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=170880.5 (overall: 164090.3) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=168024.0 (overall: 164102.4) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=165620.0 (overall: 164107.0) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=164000.0 (overall: 164106.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167312.0 (overall: 164116.4) avg_msec=0.289 (overall: 0.286)
