===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e31a0e8b51e709538992d521430608887c6e4bea
tcp_port:6379
server_time_usec:1768650698312860
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95072.0 (overall: 94693.2) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=92404.0 (overall: 93550.9) avg_msec=0.522 (overall: 0.515)
                                                                            
PING_INLINE: rps=87924.0 (overall: 91677.8) avg_msec=0.535 (overall: 0.521)
                                                                            
PING_INLINE: rps=89616.0 (overall: 91162.8) avg_msec=0.525 (overall: 0.522)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41390.4 (overall: 91938.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=91868.0 (overall: 91889.8) avg_msec=0.515 (overall: 0.518)
                                                                           
PING_MBULK: rps=91872.0 (overall: 91882.5) avg_msec=0.516 (overall: 0.517)
                                                                           
PING_MBULK: rps=94344.0 (overall: 92595.6) avg_msec=0.515 (overall: 0.517)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=721.1 (overall: 60333.3) avg_msec=0.554 (overall: 0.554)
                                                                  
SET: rps=95504.0 (overall: 95087.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=96324.0 (overall: 95701.8) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=95284.0 (overall: 95563.1) avg_msec=0.510 (overall: 0.507)
RPUSH: rps=101673.3 (overall: 98303.6) avg_msec=0.740 (overall: 0.762)
                                                                       
RPUSH: rps=102540.0 (overall: 99130.4) avg_msec=0.736 (overall: 0.757)
                                                                       
RPUSH: rps=101896.0 (overall: 99582.0) avg_msec=0.742 (overall: 0.754)
                                                                       
RPUSH: rps=110326.7 (overall: 101095.4) avg_msec=0.709 (overall: 0.747)
                                                                        
RPUSH: 102092.91 requests per second, p50=0.719 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=107892.0 (overall: 107462.2) avg_msec=0.722 (overall: 0.722)
                                                                       
LPOP: rps=106824.7 (overall: 107143.4) avg_msec=0.732 (overall: 0.727)
                                                                       
LPOP: rps=106256.0 (overall: 106848.4) avg_msec=0.744 (overall: 0.733)
                                                                       
LPOP: rps=104112.0 (overall: 106165.7) avg_msec=0.731 (overall: 0.732)
                                                                       
LPOP: rps=100346.6 (overall: 105000.0) avg_msec=0.771 (overall: 0.740)
                                                                       
LPOP: rps=95968.0 (overall: 103497.7) avg_msec=0.783 (overall: 0.747)
                                                                      
LPOP: rps=99668.0 (overall: 102951.5) avg_msec=0.757 (overall: 0.748)
                                                                      
LPOP: 102406.55 requests per second, p50=0.735 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=95581.7 (overall: 95581.7) avg_msec=0.771 (overall: 0.771)
                                                                     
RPOP: rps=95728.0 (overall: 95654.7) avg_msec=0.772 (overall: 0.772)
                                                                     
RPOP: rps=100717.1 (overall: 97344.4) avg_msec=0.752 (overall: 0.765)
                                                                      
RPOP: rps=95084.0 (overall: 96780.4) avg_msec=0.779 (overall: 0.768)
                                                                     
RPOP: rps=94394.4 (overall: 96302.5) avg_msec=0.778 (overall: 0.770)
                                                                     
RPOP: rps=95876.0 (overall: 96231.5) avg_msec=0.773 (overall: 0.771)
                                                                     
RPOP: rps=97180.0 (overall: 96366.8) avg_msec=0.766 (overall: 0.770)
                                                                     
RPOP: rps=95904.4 (overall: 96308.9) avg_msec=0.767 (overall: 0.770)
                                                                     
RPOP: 96292.73 requests per second, p50=0.767 msec
 
SADD: rps=9304.0 (overall: 80206.9) avg_msec=0.868 (overall: 0.868)
                                                                    
SADD: rps=96892.4 (overall: 95164.3) avg_msec=0.762 (overall: 0.771)
                                                                     
SADD: rps=92716.0 (overall: 94009.4) avg_msec=0.785 (overall: 0.778)
                                                                     
SADD: rps=97753.0 (overall: 95212.5) avg_msec=0.756 (overall: 0.770)
                                                                     
SADD: rps=92604.0 (overall: 94580.0) avg_msec=0.789 (overall: 0.775)
                                                                     
SADD: rps=95912.0 (overall: 94840.0) avg_msec=0.775 (overall: 0.775)
                                                                     
SADD: rps=96788.9 (overall: 95159.3) avg_msec=0.762 (overall: 0.773)
                                                                     
SADD: rps=96544.0 (overall: 95353.5) avg_msec=0.767 (overall: 0.772)
                                                                     
SADD: rps=96944.0 (overall: 95549.2) avg_msec=0.765 (overall: 0.771)
                                                                     
SADD: 95648.01 requests per second, p50=0.767 msec
 
HSET: rps=13796.8 (overall: 84463.4) avg_msec=0.824 (overall: 0.824)
                                                                     
HSET: rps=93740.0 (overall: 92433.0) avg_msec=0.806 (overall: 0.808)
                                                                     
HSET: rps=97584.0 (overall: 94813.3) avg_msec=0.772 (overall: 0.791)
                                                                     
HSET: rps=100390.4 (overall: 96580.8) avg_msec=0.765 (overall: 0.782)
                                                                      
HSET: rps=101436.0 (overall: 97745.7) avg_msec=0.748 (overall: 0.774)
                                                                      
HSET: rps=106280.0 (overall: 99397.1) avg_msec=0.719 (overall: 0.762)
                                                                      
HSET: rps=98608.0 (overall: 99269.1) avg_msec=0.755 (overall: 0.761)
                                                                     
HSET: rps=103920.3 (overall: 99920.2) avg_msec=0.763 (overall: 0.761)
                                                                      
HSET: 100000.00 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=106629.5 (overall: 106629.5) avg_msec=0.744 (overall: 0.744)
                                                                       
SPOP: rps=102788.0 (overall: 104712.6) avg_msec=0.739 (overall: 0.741)
                                                                       
SPOP: rps=96988.0 (overall: 102141.1) avg_msec=0.766 (overall: 0.749)
                                                                      
SPOP: rps=93084.0 (overall: 99879.1) avg_msec=0.786 (overall: 0.758)
                                                                     
SPOP: rps=93657.4 (overall: 98631.8) avg_msec=0.779 (overall: 0.762)
                                                                     
SPOP: rps=97964.0 (overall: 98520.6) avg_msec=0.764 (overall: 0.762)
                                                                     
SPOP: rps=99976.0 (overall: 98728.3) avg_msec=0.747 (overall: 0.760)
                                                                     
SPOP: rps=98880.5 (overall: 98747.4) avg_msec=0.751 (overall: 0.759)
                                                                     
SPOP: 98716.68 requests per second, p50=0.759 msec
 
ZADD: rps=36604.0 (overall: 107658.8) avg_msec=0.724 (overall: 0.724)
                                                                      
ZADD: rps=115092.0 (overall: 113206.0) avg_msec=0.696 (overall: 0.703)
                                                                       
ZADD: rps=115426.3 (overall: 114157.0) avg_msec=0.708 (overall: 0.705)
                                                                       
ZADD: rps=116488.0 (overall: 114854.1) avg_msec=0.679 (overall: 0.697)
                                                                       
ZADD: rps=111048.0 (overall: 113977.9) avg_msec=0.728 (overall: 0.704)
                                                                       
ZADD: rps=90398.4 (overall: 109551.2) avg_msec=0.803 (overall: 0.719)
                                                                      
ZADD: rps=90492.0 (overall: 106548.8) avg_msec=0.803 (overall: 0.731)
                                                                      
ZADD: rps=94768.0 (overall: 104945.6) avg_msec=0.788 (overall: 0.738)
                                                                      
ZADD: 104384.13 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=5544.0 (overall: 86625.0) avg_msec=0.812 (overall: 0.812)
                                                                       
ZPOPMIN: rps=95406.4 (overall: 94880.2) avg_msec=0.766 (overall: 0.768)
                                                                        
ZPOPMIN: rps=95544.0 (overall: 95201.2) avg_msec=0.767 (overall: 0.768)
                                                                        
ZPOPMIN: rps=98386.5 (overall: 96242.2) avg_msec=0.751 (overall: 0.762)
                                                                        
ZPOPMIN: rps=93708.0 (overall: 95619.8) avg_msec=0.778 (overall: 0.766)
                                                                        
ZPOPMIN: rps=95724.0 (overall: 95640.4) avg_msec=0.768 (overall: 0.766)
                                                                        
ZPOPMIN: rps=95896.4 (overall: 95682.7) avg_msec=0.766 (overall: 0.766)
                                                                        
ZPOPMIN: rps=95760.0 (overall: 95693.6) avg_msec=0.780 (overall: 0.768)
                                                                        
ZPOPMIN: rps=84496.0 (overall: 94307.1) avg_msec=0.837 (overall: 0.776)
                                                                        
ZPOPMIN: 93545.37 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=101480.0 (overall: 101075.7) avg_msec=0.750 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96856.0 (overall: 98970.1) avg_msec=0.824 (overall: 0.786)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100796.8 (overall: 99579.8) avg_msec=0.762 (overall: 0.778)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99524.0 (overall: 99565.9) avg_msec=0.773 (overall: 0.777)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87576.0 (overall: 97171.7) avg_msec=0.899 (overall: 0.799)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88528.0 (overall: 95733.0) avg_msec=0.916 (overall: 0.817)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90944.2 (overall: 95047.3) avg_msec=0.904 (overall: 0.829)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100576.0 (overall: 95737.4) avg_msec=0.750 (overall: 0.818)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 95923.26 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=2434.3 (overall: 33944.4) avg_msec=2.170 (overall: 2.170)
                                                                                               
LRANGE_100 (first 100 elements): rps=39484.0 (overall: 39111.9) avg_msec=1.769 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=36306.8 (overall: 37755.3) avg_msec=1.620 (overall: 1.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=37374.5 (overall: 37631.2) avg_msec=1.586 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38804.0 (overall: 37918.6) avg_msec=1.674 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=36784.0 (overall: 37695.3) avg_msec=2.047 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=35984.1 (overall: 37412.9) avg_msec=2.177 (overall: 1.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=37096.0 (overall: 37368.2) avg_msec=1.746 (overall: 1.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=38972.0 (overall: 37566.6) avg_msec=1.815 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=31964.1 (overall: 36947.6) avg_msec=1.944 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=33856.6 (overall: 36640.1) avg_msec=1.718 (overall: 1.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=37521.9 (overall: 36719.9) avg_msec=1.765 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=38131.5 (overall: 36837.0) avg_msec=1.944 (overall: 1.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=39220.0 (overall: 37018.9) avg_msec=1.646 (overall: 1.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=37384.0 (overall: 37044.8) avg_msec=1.871 (overall: 1.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=41099.6 (overall: 37314.4) avg_msec=1.568 (overall: 1.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=41749.0 (overall: 37590.8) avg_msec=1.481 (overall: 1.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=40080.0 (overall: 37736.3) avg_msec=1.512 (overall: 1.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=41167.3 (overall: 37926.5) avg_msec=1.721 (overall: 1.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=37144.0 (overall: 37885.5) avg_msec=2.042 (overall: 1.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=39552.0 (overall: 37968.4) avg_msec=1.734 (overall: 1.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36128.0 (overall: 37881.2) avg_msec=1.948 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): 37878.79 requests per second, p50=1.647 msec
 
LRANGE_300 (first 300 elements): rps=5636.4 (overall: 13327.1) avg_msec=4.465 (overall: 4.465)
                                                                                               
LRANGE_300 (first 300 elements): rps=14718.3 (overall: 14303.6) avg_msec=3.622 (overall: 3.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=14685.3 (overall: 14460.7) avg_msec=3.651 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.8 (overall: 14590.5) avg_msec=3.696 (overall: 3.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=14726.2 (overall: 14621.2) avg_msec=4.155 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=14646.8 (overall: 14625.9) avg_msec=3.695 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=14857.7 (overall: 14662.1) avg_msec=3.704 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=14462.5 (overall: 14635.1) avg_msec=3.688 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 14623.2) avg_msec=3.686 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 14965.9) avg_msec=3.057 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 15229.2) avg_msec=3.108 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 15463.5) avg_msec=3.070 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 15662.3) avg_msec=3.066 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.3 (overall: 15833.2) avg_msec=3.063 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 15979.6) avg_msec=3.066 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 16104.2) avg_msec=3.080 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.0 (overall: 16216.9) avg_msec=3.088 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 16314.1) avg_msec=3.072 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 16278.1) avg_msec=4.723 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16268.2) avg_msec=4.500 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 16335.8) avg_msec=3.285 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17226.2 (overall: 16377.4) avg_msec=3.628 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=14378.0 (overall: 16287.5) avg_msec=4.206 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=12678.6 (overall: 16133.3) avg_msec=4.174 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 16094.2) avg_msec=3.548 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.2 (overall: 16050.0) avg_msec=3.959 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=14849.2 (overall: 16004.5) avg_msec=3.689 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15982.5) avg_msec=3.695 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.0 (overall: 15912.4) avg_msec=3.858 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=13861.1 (overall: 15842.6) avg_msec=4.002 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=14573.7 (overall: 15801.0) avg_msec=3.667 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=13531.7 (overall: 15728.7) avg_msec=3.927 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=14649.4 (overall: 15695.5) avg_msec=3.686 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=15188.0 (overall: 15680.4) avg_msec=3.626 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15676.4) avg_msec=3.643 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.6 (overall: 15660.5) avg_msec=3.616 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 15660.7) avg_msec=3.429 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15663.5) avg_msec=3.415 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15661.3) avg_msec=3.655 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.0 (overall: 15667.1) avg_msec=3.528 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15865.6 (overall: 15672.0) avg_msec=3.770 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15679.0) avg_msec=3.870 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=15241.1 (overall: 15668.6) avg_msec=4.313 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=14091.6 (overall: 15632.4) avg_msec=4.090 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15618.7) avg_msec=4.181 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15605.5) avg_msec=4.280 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 15590.7) avg_msec=3.651 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=14381.0 (overall: 15565.2) avg_msec=3.715 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=14652.2 (overall: 15546.2) avg_msec=3.658 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15236.0 (overall: 15540.0) avg_msec=4.149 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15532.4) avg_msec=3.943 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): 15503.88 requests per second, p50=3.519 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9197.6 (overall: 9161.4) avg_msec=6.103 (overall: 6.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 9996.0) avg_msec=4.876 (overall: 5.441)
                                                                                               
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10288.0) avg_msec=4.856 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 10187.1) avg_msec=6.468 (overall: 5.535)
                                                                                               
LRANGE_500 (first 500 elements): rps=8968.6 (overall: 9941.5) avg_msec=5.810 (overall: 5.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 9882.6) avg_msec=5.766 (overall: 5.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=9330.7 (overall: 9804.2) avg_msec=5.751 (overall: 5.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=9264.0 (overall: 9737.2) avg_msec=6.141 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 9691.5) avg_msec=5.585 (overall: 5.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 9580.7) avg_msec=6.057 (overall: 5.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9527.4) avg_msec=5.812 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=8739.1 (overall: 9461.5) avg_msec=5.953 (overall: 5.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=8897.6 (overall: 9417.9) avg_msec=5.829 (overall: 5.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 9407.4) avg_msec=5.670 (overall: 5.742)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9413.6) avg_msec=5.496 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9469.8) avg_msec=5.107 (overall: 5.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9500.7) avg_msec=6.031 (overall: 5.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=10610.2 (overall: 9562.7) avg_msec=5.285 (overall: 5.679)
                                                                                               
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 9635.4) avg_msec=4.851 (overall: 5.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 9682.3) avg_msec=5.707 (overall: 5.634)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 9746.6) avg_msec=4.829 (overall: 5.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 9807.5) avg_msec=4.804 (overall: 5.550)
                                                                                               
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 9841.0) avg_msec=5.952 (overall: 5.569)
                                                                                               
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 9865.3) avg_msec=6.319 (overall: 5.602)
                                                                                               
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 9898.4) avg_msec=5.514 (overall: 5.598)
                                                                                               
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 9929.4) avg_msec=5.527 (overall: 5.596)
                                                                                               
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 9951.9) avg_msec=5.942 (overall: 5.609)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 9990.8) avg_msec=4.802 (overall: 5.577)
                                                                                               
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10022.4) avg_msec=4.843 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10052.4) avg_msec=4.836 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10082.3) avg_msec=4.834 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10111.2) avg_msec=4.814 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.0 (overall: 10129.4) avg_msec=5.607 (overall: 5.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.1 (overall: 10142.4) avg_msec=5.867 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.9 (overall: 10166.0) avg_msec=4.832 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10190.7) avg_msec=4.804 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10680.0 (overall: 10203.8) avg_msec=5.200 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10219.8) avg_msec=5.701 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10220.8) avg_msec=6.417 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10239.5) avg_msec=4.819 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10240.6) avg_msec=6.170 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10244.0) avg_msec=6.224 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10262.0) avg_msec=4.821 (overall: 5.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10277.9) avg_msec=4.836 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10294.6) avg_msec=4.804 (overall: 5.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10310.7) avg_msec=4.808 (overall: 5.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10325.7) avg_msec=4.805 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10338.0) avg_msec=5.300 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10352.6) avg_msec=4.832 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10346.5) avg_msec=6.675 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10350.5) avg_msec=6.271 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10263.8 (overall: 10348.8) avg_msec=6.527 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 10338.5) avg_msec=5.657 (overall: 5.468)
                                                                                               
LRANGE_500 (first 500 elements): rps=9949.0 (overall: 10331.3) avg_msec=5.445 (overall: 5.467)
                                                                                               
LRANGE_500 (first 500 elements): rps=9837.9 (overall: 10322.3) avg_msec=5.357 (overall: 5.465)
                                                                                               
LRANGE_500 (first 500 elements): rps=10094.5 (overall: 10318.2) avg_msec=5.214 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=9860.0 (overall: 10310.2) avg_msec=6.431 (overall: 5.477)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 10303.5) avg_msec=5.520 (overall: 5.478)
                                                                                               
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 10285.2) avg_msec=7.228 (overall: 5.504)
                                                                                               
LRANGE_500 (first 500 elements): rps=9339.9 (overall: 10269.4) avg_msec=5.590 (overall: 5.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=9570.9 (overall: 10257.9) avg_msec=5.464 (overall: 5.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=9537.5 (overall: 10246.2) avg_msec=5.678 (overall: 5.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 10240.0) avg_msec=5.937 (overall: 5.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 10234.2) avg_msec=6.004 (overall: 5.521)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 10228.5) avg_msec=5.519 (overall: 5.521)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 10223.4) avg_msec=5.507 (overall: 5.521)
                                                                                               
LRANGE_500 (first 500 elements): rps=9834.0 (overall: 10217.6) avg_msec=5.322 (overall: 5.518)
                                                                                               
LRANGE_500 (first 500 elements): rps=10086.6 (overall: 10215.6) avg_msec=5.201 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 10209.7) avg_msec=5.350 (overall: 5.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=9682.4 (overall: 10202.1) avg_msec=5.399 (overall: 5.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10199.8) avg_msec=5.235 (overall: 5.506)
                                                                                                
