===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:557ec8013d81dd089f6fe7015d9690fa257aa723
tcp_port:6379
server_time_usec:1768547356998576
uptime_in_seconds:4870
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70228.0 (overall: 70228.0) avg_msec=0.696 (overall: 0.696)
                                                                            
PING_INLINE: rps=69545.8 (overall: 69886.2) avg_msec=0.697 (overall: 0.696)
                                                                            
PING_INLINE: rps=70276.0 (overall: 70016.0) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=69084.0 (overall: 69783.2) avg_msec=0.704 (overall: 0.697)
                                                                            
PING_INLINE: rps=70528.0 (overall: 69932.1) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.679 msec
 
PING_MBULK: rps=5680.0 (overall: 67619.0) avg_msec=0.726 (overall: 0.726)
                                                                          
PING_MBULK: rps=71474.1 (overall: 71176.5) avg_msec=0.683 (overall: 0.686)
                                                                           
PING_MBULK: rps=68876.0 (overall: 70074.7) avg_msec=0.706 (overall: 0.695)
                                                                           
PING_MBULK: rps=69880.0 (overall: 70011.7) avg_msec=0.697 (overall: 0.696)
                                                                           
PING_MBULK: rps=69980.1 (overall: 70003.9) avg_msec=0.691 (overall: 0.695)
                                                                           
PING_MBULK: rps=70736.0 (overall: 70147.7) avg_msec=0.696 (overall: 0.695)
                                                                           
PING_MBULK: 69881.20 requests per second, p50=0.679 msec
 
SET: rps=10480.0 (overall: 67179.5) avg_msec=0.709 (overall: 0.709)
ZADD: rps=123500.0 (overall: 123008.0) avg_msec=0.745 (overall: 0.745)
                                                                       
ZADD: rps=125288.0 (overall: 124145.7) avg_msec=0.739 (overall: 0.742)
                                                                       
ZADD: rps=125251.0 (overall: 124514.6) avg_msec=0.737 (overall: 0.740)
                                                                       
ZADD: rps=124232.0 (overall: 124444.1) avg_msec=0.741 (overall: 0.740)
                                                                       
ZADD: rps=122960.0 (overall: 124147.8) avg_msec=0.745 (overall: 0.741)
                                                                       
ZADD: rps=124104.0 (overall: 124140.5) avg_msec=0.745 (overall: 0.742)
                                                                       
ZADD: 124069.48 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=121884.0 (overall: 121398.4) avg_msec=0.752 (overall: 0.752)
                                                                          
ZPOPMIN: rps=122060.0 (overall: 121728.5) avg_msec=0.748 (overall: 0.750)
                                                                          
ZPOPMIN: rps=123900.4 (overall: 122453.5) avg_msec=0.738 (overall: 0.746)
                                                                          
ZPOPMIN: rps=125176.0 (overall: 123132.7) avg_msec=0.739 (overall: 0.744)
                                                                          
ZPOPMIN: rps=123956.0 (overall: 123297.1) avg_msec=0.743 (overall: 0.744)
                                                                          
ZPOPMIN: rps=122980.0 (overall: 123244.3) avg_msec=0.748 (overall: 0.745)
                                                                          
ZPOPMIN: 123076.92 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=125612.0 (overall: 125111.6) avg_msec=0.746 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123360.0 (overall: 124237.5) avg_msec=0.761 (overall: 0.754)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123438.2 (overall: 123970.8) avg_msec=0.756 (overall: 0.754)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127036.0 (overall: 124735.5) avg_msec=0.744 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126052.0 (overall: 124998.4) avg_msec=0.746 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126168.0 (overall: 125193.1) avg_msec=0.742 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 125156.45 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40352.0 (overall: 40191.2) avg_msec=1.634 (overall: 1.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=40573.7 (overall: 40382.5) avg_msec=1.587 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=40482.1 (overall: 40415.7) avg_msec=1.585 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=40127.5 (overall: 40343.6) avg_msec=1.637 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=40816.0 (overall: 40437.8) avg_msec=1.592 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=40860.6 (overall: 40508.3) avg_msec=1.575 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=40780.0 (overall: 40547.0) avg_msec=1.586 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=40430.3 (overall: 40532.4) avg_msec=1.618 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=40498.0 (overall: 40528.6) avg_msec=1.607 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=40804.0 (overall: 40556.0) avg_msec=1.613 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=40569.7 (overall: 40557.3) avg_msec=1.611 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=40091.6 (overall: 40518.4) avg_msec=1.605 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=39764.0 (overall: 40460.6) avg_msec=1.609 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=39541.8 (overall: 40394.9) avg_msec=1.620 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=39609.6 (overall: 40342.5) avg_msec=1.651 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=39027.9 (overall: 40260.2) avg_msec=1.631 (overall: 1.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=39508.0 (overall: 40216.1) avg_msec=1.627 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=39716.0 (overall: 40188.4) avg_msec=1.626 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=39326.7 (overall: 40143.0) avg_msec=1.625 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): 40088.20 requests per second, p50=1.591 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16772.0 (overall: 16705.2) avg_msec=3.527 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 16928.3) avg_msec=3.320 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16953.6) avg_msec=3.335 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 16974.1) avg_msec=3.334 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17015.1) avg_msec=3.330 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 17031.2) avg_msec=3.297 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.0 (overall: 17025.6) avg_msec=3.413 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17037.8) avg_msec=3.356 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17048.2) avg_msec=3.365 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17069.6) avg_msec=3.443 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17072.0 (overall: 17069.9) avg_msec=3.331 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17064.0) avg_msec=3.376 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 17068.6) avg_msec=3.401 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17070.2) avg_msec=3.298 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.1 (overall: 17070.5) avg_msec=3.349 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=17200.0 (overall: 17078.6) avg_msec=3.341 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17092.2) avg_msec=3.328 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17281.7 (overall: 17102.8) avg_msec=3.338 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 17099.2) avg_msec=3.359 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=16654.8 (overall: 17077.0) avg_msec=3.580 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17085.4) avg_msec=3.336 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17135.5 (overall: 17087.7) avg_msec=3.301 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.3 (overall: 17082.2) avg_msec=3.337 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17083.2) avg_msec=3.332 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17252.0 (overall: 17089.9) avg_msec=3.302 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17091.1) avg_msec=3.340 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 17089.6) avg_msec=3.369 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 17090.5) avg_msec=3.385 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17093.2) avg_msec=3.305 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.3 (overall: 17088.6) avg_msec=3.388 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.9 (overall: 17083.1) avg_msec=3.343 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17086.3) avg_msec=3.398 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17089.1) avg_msec=3.379 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 17090.2) avg_msec=3.315 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 17085.8) avg_msec=3.342 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17148.0 (overall: 17087.5) avg_msec=3.308 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17294.8 (overall: 17093.1) avg_msec=3.358 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17094.7) avg_msec=3.325 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17112.0 (overall: 17095.2) avg_msec=3.429 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17097.4) avg_msec=3.359 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17102.4) avg_msec=3.335 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 17106.4) avg_msec=3.271 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17116.0 (overall: 17106.6) avg_msec=3.325 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17215.1 (overall: 17109.1) avg_msec=3.403 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17112.7) avg_msec=3.290 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 17113.9) avg_msec=3.405 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): 17108.64 requests per second, p50=3.303 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 10169.3) avg_msec=5.800 (overall: 5.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10380.7) avg_msec=5.205 (overall: 5.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10465.8) avg_msec=5.096 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10556.0 (overall: 10488.1) avg_msec=5.196 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10516.3) avg_msec=5.174 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.7 (overall: 10531.7) avg_msec=5.165 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10536.2) avg_msec=5.165 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10541.9) avg_msec=5.197 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10556.6) avg_msec=5.266 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10573.9) avg_msec=5.158 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10568.4) avg_msec=5.211 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10568.2) avg_msec=5.184 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10577.9) avg_msec=5.146 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10586.7) avg_msec=5.092 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10586.1) avg_msec=5.146 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10583.8) avg_msec=5.161 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10591.7) avg_msec=5.432 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 10585.3) avg_msec=5.445 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10594.5 (overall: 10585.8) avg_msec=5.226 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.7 (overall: 10582.6) avg_msec=5.200 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10587.4) avg_msec=5.123 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 10587.9) avg_msec=5.100 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10589.0) avg_msec=5.165 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10584.4) avg_msec=5.196 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10588.2) avg_msec=5.141 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10591.9) avg_msec=5.151 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10585.3) avg_msec=5.246 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.9 (overall: 10585.5) avg_msec=5.249 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 10587.9) avg_msec=5.155 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10591.5) avg_msec=5.103 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10592.4) avg_msec=5.109 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10590.5) avg_msec=5.201 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10592.5) avg_msec=5.349 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10596.2) avg_msec=5.079 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10596.9) avg_msec=5.137 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10595.6) avg_msec=5.175 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10599.2) avg_msec=5.159 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10601.7) avg_msec=5.109 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10601.8) avg_msec=5.217 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.6 (overall: 10599.7) avg_msec=5.239 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10602.5) avg_msec=5.095 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10600.4) avg_msec=5.179 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10598.3) avg_msec=5.161 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10595.9) avg_msec=5.163 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10597.6) avg_msec=5.096 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10598.3) avg_msec=5.186 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10600.4) avg_msec=5.190 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.0 (overall: 10600.3) avg_msec=5.651 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10601.0) avg_msec=5.098 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10602.2) avg_msec=5.104 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10600.7) avg_msec=5.419 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10599.5) avg_msec=5.231 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10601.0) avg_msec=5.128 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 10602.0) avg_msec=5.133 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.5 (overall: 10600.6) avg_msec=5.136 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10599.4) avg_msec=5.148 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10600.9) avg_msec=5.131 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10600.7) avg_msec=5.202 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10600.7) avg_msec=5.172 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10599.7) avg_msec=5.183 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10601.2) avg_msec=5.170 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10601.5) avg_msec=5.277 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10600.8) avg_msec=5.159 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10600.0) avg_msec=5.177 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.0 (overall: 10602.0) avg_msec=5.073 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10603.5) avg_msec=5.297 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10586.6 (overall: 10603.3) avg_msec=5.191 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10603.4) avg_msec=5.121 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10604.9) avg_msec=5.153 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10606.4) avg_msec=5.142 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10600.2) avg_msec=5.406 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10595.7) avg_msec=5.836 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10596.8) avg_msec=5.106 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10597.6) avg_msec=5.112 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): 10597.15 requests per second, p50=5.119 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9043.7) avg_msec=6.808 (overall: 6.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9177.9) avg_msec=5.843 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.1 (overall: 9186.4) avg_msec=5.832 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9176.4) avg_msec=5.915 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9197.5) avg_msec=5.825 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9198.4) avg_msec=5.799 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9206.9) avg_msec=5.844 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9202.4) avg_msec=6.020 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9213.1) avg_msec=5.773 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9218.2) avg_msec=5.855 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9224.9) avg_msec=5.844 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9226.3) avg_msec=5.898 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9231.0) avg_msec=5.812 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9234.6) avg_msec=5.817 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9235.6) avg_msec=5.828 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9231.1) avg_msec=5.884 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9234.3) avg_msec=5.788 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9239.3) avg_msec=5.787 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9241.3) avg_msec=5.795 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9239.7) avg_msec=5.939 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9243.9) avg_msec=5.841 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9245.1) avg_msec=5.853 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9244.8) avg_msec=5.837 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9245.1) avg_msec=5.898 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9245.5) avg_msec=5.865 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9242.2) avg_msec=5.921 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9239.5) avg_msec=5.930 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9237.3) avg_msec=6.168 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9239.9) avg_msec=5.853 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9241.5) avg_msec=5.845 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9241.8) avg_msec=5.815 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9240.9) avg_msec=5.856 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9245.2) avg_msec=5.793 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9245.6) avg_msec=5.904 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9244.7) avg_msec=5.882 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9245.2) avg_msec=5.827 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9247.8) avg_msec=5.789 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9246.4) avg_msec=6.244 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9247.6) avg_msec=5.769 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9247.0) avg_msec=5.801 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9250.1) avg_msec=5.757 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9250.7) avg_msec=5.821 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9250.9) avg_msec=5.832 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9250.5) avg_msec=5.828 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9253.2) avg_msec=5.808 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9254.5) avg_msec=5.789 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9255.4) avg_msec=5.764 (overall: 5.876)
                                                                                              
