===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768833939919419
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108224.0 (overall: 107792.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=108212.0 (overall: 108002.0) avg_msec=0.313 (overall: 0.311)
                                                                              
PING_INLINE: rps=107060.0 (overall: 107688.4) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.295 msec
 
PING_MBULK: rps=11298.8 (overall: 101285.7) avg_msec=0.319 (overall: 0.319)
                                                                            
PING_MBULK: rps=108196.0 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: rps=109760.0 (overall: 108570.1) avg_msec=0.299 (overall: 0.307)
                                                                             
PING_MBULK: rps=106665.3 (overall: 107956.4) avg_msec=0.304 (overall: 0.306)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.295 msec
 
SET: rps=27112.0 (overall: 109322.6) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=112632.0 (overall: 111974.4) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=111356.0 (overall: 111699.3) avg_msec=0.295 (overall: 0.297)
                                                                      
SET: rps=107840.6 (overall: 110508.0) avg_msec=0.310 (overall: 0.301)
                                                                      
SET: 110741.97 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=109478.1 (overall: 111188.4) avg_msec=0.548 (overall: 0.535)
                                                                          
ZPOPMIN: rps=109620.0 (overall: 110878.2) avg_msec=0.539 (overall: 0.536)
                                                                          
ZPOPMIN: rps=107055.8 (overall: 110244.9) avg_msec=0.584 (overall: 0.543)
                                                                          
ZPOPMIN: rps=108132.0 (overall: 109945.6) avg_msec=0.537 (overall: 0.542)
                                                                          
ZPOPMIN: 109950.52 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=26776.0 (overall: 109737.7) avg_msec=0.588 (overall: 0.588)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=113812.8 (overall: 113016.0) avg_msec=0.548 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110244.0 (overall: 111782.9) avg_msec=0.578 (overall: 0.565)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110080.0 (overall: 111258.6) avg_msec=0.532 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110880.0 (overall: 111169.5) avg_msec=0.544 (overall: 0.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106071.7 (overall: 110195.0) avg_msec=0.653 (overall: 0.571)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100808.0 (overall: 108693.5) avg_msec=0.699 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106263.0 (overall: 108357.2) avg_msec=0.614 (overall: 0.593)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108342.37 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=12316.0 (overall: 37096.4) avg_msec=1.526 (overall: 1.526)
                                                                                                
LRANGE_100 (first 100 elements): rps=37075.7 (overall: 37080.8) avg_msec=1.597 (overall: 1.580)
                                                                                                
LRANGE_100 (first 100 elements): rps=37876.5 (overall: 37422.2) avg_msec=1.546 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=37533.9 (overall: 37455.7) avg_msec=1.686 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.9 (overall: 37531.7) avg_msec=1.569 (overall: 1.594)
                                                                                                
LRANGE_100 (first 100 elements): rps=37713.1 (overall: 37565.8) avg_msec=1.498 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 37557.9) avg_msec=1.779 (overall: 1.608)
                                                                                                
LRANGE_100 (first 100 elements): rps=37616.0 (overall: 37565.8) avg_msec=1.575 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=37549.8 (overall: 37563.9) avg_msec=1.562 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=37884.0 (overall: 37598.1) avg_msec=1.521 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=37390.4 (overall: 37578.0) avg_msec=1.640 (overall: 1.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=37624.0 (overall: 37582.0) avg_msec=1.608 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=37980.0 (overall: 37614.2) avg_msec=1.605 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=37964.1 (overall: 37640.5) avg_msec=1.549 (overall: 1.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=38398.4 (overall: 37693.5) avg_msec=1.553 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=35828.7 (overall: 37571.7) avg_msec=1.658 (overall: 1.594)
                                                                                                
LRANGE_100 (first 100 elements): rps=38008.0 (overall: 37598.4) avg_msec=1.511 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=38164.0 (overall: 37631.0) avg_msec=1.549 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=38032.0 (overall: 37652.8) avg_msec=1.564 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=35789.7 (overall: 37555.9) avg_msec=2.056 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=38068.0 (overall: 37581.0) avg_msec=1.618 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): 37586.92 requests per second, p50=1.503 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16143.4) avg_msec=3.507 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.8 (overall: 16287.7) avg_msec=3.386 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16359.4) avg_msec=3.410 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.5 (overall: 16379.7) avg_msec=3.356 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.8 (overall: 16411.3) avg_msec=3.296 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16460.0 (overall: 16419.4) avg_msec=3.304 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16431.7) avg_msec=3.294 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16660.0 (overall: 16460.2) avg_msec=3.282 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=16185.8 (overall: 16429.5) avg_msec=3.565 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16419.6) avg_msec=3.417 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.2 (overall: 16440.9) avg_msec=3.492 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16531.7 (overall: 16448.5) avg_msec=3.328 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 16462.4) avg_msec=3.317 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 16375.4) avg_msec=4.056 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=16583.3 (overall: 16389.3) avg_msec=3.399 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16524.0 (overall: 16397.7) avg_msec=3.333 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=16407.1 (overall: 16398.2) avg_msec=3.407 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.1 (overall: 16403.6) avg_msec=3.349 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16409.8) avg_msec=3.305 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.7 (overall: 16409.7) avg_msec=3.269 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 16409.0) avg_msec=3.361 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16413.4) avg_msec=3.450 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16407.1 (overall: 16413.1) avg_msec=3.251 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16416.6) avg_msec=3.280 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16415.5) avg_msec=3.265 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16416.2) avg_msec=3.363 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16282.9 (overall: 16411.3) avg_msec=3.703 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16395.8) avg_msec=3.936 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16531.7 (overall: 16400.5) avg_msec=3.334 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=16007.9 (overall: 16387.4) avg_msec=3.856 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=16454.2 (overall: 16389.5) avg_msec=3.496 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=15865.1 (overall: 16373.1) avg_msec=3.689 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 16377.7) avg_msec=3.361 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.2 (overall: 16371.1) avg_msec=3.521 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.2 (overall: 16374.3) avg_msec=3.328 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.1 (overall: 16377.6) avg_msec=3.310 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16380.8) avg_msec=3.350 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16528.0 (overall: 16384.7) avg_msec=3.354 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.5 (overall: 16386.0) avg_msec=3.362 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16378.0) avg_msec=4.063 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16379.1) avg_msec=3.347 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16380.3) avg_msec=3.400 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16383.3) avg_msec=3.471 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 16378.1) avg_msec=3.704 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=16353.2 (overall: 16377.5) avg_msec=3.661 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.3 (overall: 16379.7) avg_msec=3.347 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.7 (overall: 16380.4) avg_msec=3.372 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16355.7 (overall: 16379.9) avg_msec=3.455 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): 16380.02 requests per second, p50=3.311 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9964.3) avg_msec=5.749 (overall: 5.749)
                                                                                               
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 10100.8) avg_msec=5.541 (overall: 5.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10198.4) avg_msec=5.138 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10141.7 (overall: 10184.2) avg_msec=5.958 (overall: 5.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10225.7) avg_msec=5.216 (overall: 5.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10252.1) avg_msec=5.145 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10262.4) avg_msec=5.098 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10283.5 (overall: 10265.1) avg_msec=5.325 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10285.8) avg_msec=5.123 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10278.5) avg_msec=5.517 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10282.5) avg_msec=5.173 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10290.5) avg_msec=5.152 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.7 (overall: 10292.3) avg_msec=5.141 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10287.8) avg_msec=5.484 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 10293.6) avg_msec=5.162 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10300.3) avg_msec=5.061 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10302.8) avg_msec=5.147 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10311.7) avg_msec=5.111 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10307.2) avg_msec=5.649 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10299.2 (overall: 10306.8) avg_msec=5.768 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10312.0) avg_msec=5.148 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 10301.0) avg_msec=5.808 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10302.3) avg_msec=5.469 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 10303.6) avg_msec=5.282 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10307.9) avg_msec=5.077 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10310.1) avg_msec=5.144 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10312.3) avg_msec=5.176 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10316.7) avg_msec=5.072 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10318.4) avg_msec=5.183 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10317.8) avg_msec=5.263 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10318.9) avg_msec=5.157 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10319.1) avg_msec=5.265 (overall: 5.301)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.8 (overall: 10318.8) avg_msec=5.155 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.6 (overall: 10318.9) avg_msec=5.147 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10321.3) avg_msec=5.100 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10311.1) avg_msec=5.768 (overall: 5.300)
                                                                                               
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10311.8) avg_msec=5.146 (overall: 5.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10313.7) avg_msec=5.164 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10315.9) avg_msec=5.130 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10311.2) avg_msec=5.624 (overall: 5.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 10312.1) avg_msec=5.143 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10313.9) avg_msec=5.057 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 10312.5) avg_msec=5.445 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 10310.6) avg_msec=5.580 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10304.2) avg_msec=5.790 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10304.9) avg_msec=5.767 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10304.1) avg_msec=5.221 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10305.8) avg_msec=5.089 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10305.0) avg_msec=5.440 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10307.1) avg_msec=5.227 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10308.7) avg_msec=5.094 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10310.2) avg_msec=5.158 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10308.9) avg_msec=5.721 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10309.4) avg_msec=5.125 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10309.2) avg_msec=5.118 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10309.6) avg_msec=5.182 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 10303.5) avg_msec=6.084 (overall: 5.316)
                                                                                               
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10299.1) avg_msec=5.676 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 10299.8) avg_msec=5.139 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10300.4) avg_msec=5.166 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 10301.7) avg_msec=5.256 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 10302.1) avg_msec=5.181 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=9854.3 (overall: 10294.9) avg_msec=5.934 (overall: 5.323)
                                                                                               
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 10295.9) avg_msec=5.089 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.0 (overall: 10296.7) avg_msec=5.187 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10296.6) avg_msec=5.191 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10298.1) avg_msec=5.188 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10298.0) avg_msec=5.103 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 10298.6) avg_msec=5.097 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10296.7) avg_msec=5.666 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10165.4 (overall: 10294.8) avg_msec=5.137 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 10294.1) avg_msec=5.253 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.4 (overall: 10293.2) avg_msec=5.324 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10294.6) avg_msec=5.175 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.7 (overall: 10294.4) avg_msec=5.297 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10291.7) avg_msec=5.826 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): 10293.36 requests per second, p50=5.127 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8381.0) avg_msec=7.987 (overall: 7.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8680.6) avg_msec=6.018 (overall: 6.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8765.2) avg_msec=5.996 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8813.1) avg_msec=6.099 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 8805.5) avg_msec=6.787 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8829.2) avg_msec=5.934 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 8859.2) avg_msec=5.937 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8852.5) avg_msec=6.567 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8856.5) avg_msec=6.232 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8869.9) avg_msec=5.961 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8877.1) avg_msec=5.978 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8882.4) avg_msec=5.989 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8879.3) avg_msec=6.565 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.2 (overall: 8882.6) avg_msec=5.933 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8890.4) avg_msec=5.911 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8895.7) avg_msec=5.878 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8899.5) avg_msec=5.965 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8903.4) avg_msec=5.877 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8890.5) avg_msec=6.620 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8883.3) avg_msec=6.087 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8873.0) avg_msec=6.427 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 8877.9) avg_msec=5.982 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8878.6) avg_msec=6.116 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.7 (overall: 8871.5) avg_msec=6.904 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8873.5) avg_msec=5.890 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8875.7) avg_msec=5.911 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8878.7) avg_msec=5.854 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8883.2) avg_msec=5.914 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8879.3) avg_msec=6.562 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8882.4) avg_msec=6.122 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8886.3) avg_msec=5.954 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.2 (overall: 8885.5) avg_msec=6.014 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8884.7) avg_msec=6.463 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8886.4) avg_msec=5.925 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.8 (overall: 8888.7) avg_msec=5.911 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8891.1) avg_msec=5.848 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8892.9) avg_msec=5.992 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8894.4) avg_msec=5.881 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 8868.6) avg_msec=8.256 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8871.6) avg_msec=5.941 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.4 (overall: 8868.1) avg_msec=6.734 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 8866.0) avg_msec=6.603 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8868.5) avg_msec=5.952 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8870.6) avg_msec=5.913 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8872.4) avg_msec=5.875 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8875.0) avg_msec=5.855 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8876.2) avg_msec=5.841 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8878.7) avg_msec=5.869 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.1 (overall: 8879.0) avg_msec=6.062 (overall: 6.172)
                                                                                              
