===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
SET: rps=253019.9 (overall: 252973.4) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=254280.0 (overall: 252978.0) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254256.0 (overall: 252982.5) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254316.0 (overall: 252987.2) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=253688.0 (overall: 252989.7) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=253480.0 (overall: 252991.4) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=253310.8 (overall: 252992.5) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254396.0 (overall: 252997.4) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=253892.0 (overall: 253000.5) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254272.0 (overall: 253004.9) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=253580.0 (overall: 253006.9) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254472.0 (overall: 253012.0) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254496.0 (overall: 253017.0) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=253111.6 (overall: 253017.3) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254576.0 (overall: 253022.6) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=253788.0 (overall: 253025.2) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=254236.0 (overall: 253029.3) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=250168.0 (overall: 253019.7) avg_msec=0.182 (overall: 0.177)
                                                                      
SET: rps=253512.0 (overall: 253021.3) avg_msec=0.182 (overall: 0.177)
                                                                      
SET: rps=253298.8 (overall: 253022.3) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254064.0 (overall: 253025.8) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=254032.0 (overall: 253029.1) avg_msec=0.186 (overall: 0.177)
                                                                      
SET: rps=254440.0 (overall: 253033.8) avg_msec=0.184 (overall: 0.177)
                                                                      
SET: rps=251848.0 (overall: 253029.8) avg_msec=0.182 (overall: 0.177)
                                                                      
SET: rps=253816.0 (overall: 253032.4) avg_msec=0.187 (overall: 0.177)
                                                                      
SET: rps=250572.0 (overall: 253024.4) avg_msec=0.184 (overall: 0.177)
                                                                      
SET: rps=252968.1 (overall: 253024.2) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=254176.0 (overall: 253027.9) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=253948.0 (overall: 253030.9) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=253644.0 (overall: 253032.9) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=254376.0 (overall: 253037.2) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=254072.0 (overall: 253040.5) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=252577.7 (overall: 253039.0) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=254244.0 (overall: 253042.9) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=254308.0 (overall: 253047.0) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=253784.0 (overall: 253049.3) avg_msec=0.185 (overall: 0.178)
                                                                      
SET: rps=252484.0 (overall: 253047.5) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=254004.0 (overall: 253050.5) avg_msec=0.186 (overall: 0.178)
                                                                      
SET: rps=253708.0 (overall: 253052.6) avg_msec=0.187 (overall: 0.178)
                                                                      
SET: rps=252900.4 (overall: 253052.1) avg_msec=0.185 (overall: 0.178)
