===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768864458548239
uptime_in_seconds:33135
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135256.0 (overall: 135256.0) avg_msec=0.255 (overall: 0.255)
                                                                              
PING_INLINE: rps=135757.0 (overall: 135507.0) avg_msec=0.252 (overall: 0.254)
                                                                              
PING_INLINE: 135501.36 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130358.6 (overall: 130358.6) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=122896.0 (overall: 126634.7) avg_msec=0.256 (overall: 0.250)
                                                                             
PING_MBULK: rps=121132.0 (overall: 124802.9) avg_msec=0.257 (overall: 0.252)
                                                                             
PING_MBULK: 124688.28 requests per second, p50=0.255 msec
 
SET: rps=72820.0 (overall: 107088.2) avg_msec=0.285 (overall: 0.285)
                                                                     
SET: rps=105637.5 (overall: 106223.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=110480.0 (overall: 107809.2) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=110612.0 (overall: 108570.0) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: 108459.87 requests per second, p50=0.279 msec
 
GET: rps=94896.4 (overall: 107292.8) avg_msec=0.287 (overall: 0.287)
                                                                     
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17557.3) avg_msec=2.857 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17554.2) avg_msec=2.867 (overall: 2.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17542.2) avg_msec=2.885 (overall: 2.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17533.2) avg_msec=2.890 (overall: 2.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17532.7) avg_msec=2.856 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17531.3) avg_msec=2.870 (overall: 2.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17527.9) avg_msec=2.864 (overall: 2.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17520.7) avg_msec=2.892 (overall: 2.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.5 (overall: 17518.1) avg_msec=2.868 (overall: 2.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17519.2) avg_msec=2.862 (overall: 2.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=17415.0 (overall: 17515.2) avg_msec=2.873 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17509.4) avg_msec=2.881 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17510.4) avg_msec=2.897 (overall: 2.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 17513.0) avg_msec=2.856 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17511.9) avg_msec=2.875 (overall: 2.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.3 (overall: 17510.3) avg_msec=2.880 (overall: 2.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17379.4 (overall: 17506.2) avg_msec=2.885 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17505.8) avg_msec=2.864 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17205.5 (overall: 17496.9) avg_msec=2.913 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17491.5) avg_msec=2.900 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17496.1) avg_msec=2.839 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17499.9) avg_msec=2.839 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17495.5) avg_msec=2.896 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17496.0) avg_msec=2.872 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17407.1 (overall: 17493.8) avg_msec=2.875 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17491.9) avg_msec=2.884 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17489.4) avg_msec=2.880 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.0 (overall: 17489.4) avg_msec=2.878 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17486.3) avg_msec=2.884 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.0 (overall: 17485.6) avg_msec=2.877 (overall: 2.870)
                                                                                                
LRANGE_300 (first 300 elements): 17484.04 requests per second, p50=2.863 msec
 
LRANGE_500 (first 500 elements): rps=880.5 (overall: 10523.8) avg_msec=4.866 (overall: 4.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=11090.2 (overall: 11047.1) avg_msec=4.525 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11109.6) avg_msec=4.456 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11103.4) avg_msec=4.506 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11098.4) avg_msec=4.490 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11100.1) avg_msec=4.520 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11095.4) avg_msec=4.502 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11093.8) avg_msec=4.513 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11100.7) avg_msec=4.496 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11102.4) avg_msec=4.469 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 11095.3) avg_msec=4.522 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 11084.6) avg_msec=4.530 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11075.0) avg_msec=4.530 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11074.5) avg_msec=4.511 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11067.5) avg_msec=4.521 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11066.4) avg_msec=4.506 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 11066.0) avg_msec=4.508 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 11056.3) avg_msec=4.556 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 11051.0) avg_msec=4.523 (overall: 4.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 11046.3) avg_msec=4.536 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11043.2) avg_msec=4.529 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 11039.8) avg_msec=4.534 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 11037.5) avg_msec=4.508 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11036.2) avg_msec=4.530 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 11032.7) avg_msec=4.536 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 11022.8) avg_msec=4.603 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11024.2) avg_msec=4.511 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11023.7) avg_msec=4.506 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 11018.6) avg_msec=4.559 (overall: 4.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11017.4) avg_msec=4.535 (overall: 4.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11016.2) avg_msec=4.516 (overall: 4.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11018.1) avg_msec=4.501 (overall: 4.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11018.2) avg_msec=4.508 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11018.2) avg_msec=4.520 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11022.0) avg_msec=4.483 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11020.9) avg_msec=4.512 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11019.7) avg_msec=4.525 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11019.2) avg_msec=4.526 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11019.3) avg_msec=4.501 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11018.7) avg_msec=4.548 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11017.7) avg_msec=4.513 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 11018.7) avg_msec=4.499 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11019.0) avg_msec=4.524 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11018.2) avg_msec=4.521 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11017.5) avg_msec=4.512 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11018.0) avg_msec=4.493 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11080.0 (overall: 11019.4) avg_msec=4.501 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 11019.5) avg_msec=4.511 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11020.1) avg_msec=4.500 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11019.3) avg_msec=4.525 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11020.0) avg_msec=4.502 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11020.8) avg_msec=4.486 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11022.8) avg_msec=4.469 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11023.5) avg_msec=4.497 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 11023.5) avg_msec=4.509 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11024.3) avg_msec=4.499 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 11024.4) avg_msec=4.515 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 11024.4) avg_msec=4.505 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11025.4) avg_msec=4.488 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11025.6) avg_msec=4.508 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 11024.6) avg_msec=4.557 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 11019.7) avg_msec=4.635 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 11018.2) avg_msec=4.534 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 11016.9) avg_msec=4.539 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 11017.6) avg_msec=4.503 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 11016.9) avg_msec=4.541 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.3 (overall: 11017.2) avg_msec=4.491 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 11017.6) avg_msec=4.502 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 11015.7) avg_msec=4.563 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11015.0) avg_msec=4.538 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11015.1) avg_msec=4.505 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11016.0) avg_msec=4.496 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): 11016.25 requests per second, p50=4.503 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9221.3) avg_msec=5.417 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9235.6) avg_msec=5.381 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9197.9) avg_msec=5.457 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9190.1) avg_msec=5.412 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9198.4) avg_msec=5.389 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9179.5) avg_msec=5.468 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.6 (overall: 9162.1) avg_msec=5.468 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9157.0) avg_msec=5.451 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9161.6) avg_msec=5.412 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9159.6) avg_msec=5.416 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9164.2) avg_msec=5.392 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9161.3) avg_msec=5.430 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9158.6) avg_msec=5.442 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9159.8) avg_msec=5.424 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9163.4) avg_msec=5.389 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9164.0) avg_msec=5.397 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9163.2) avg_msec=5.431 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9165.2) avg_msec=5.412 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9163.3) avg_msec=5.436 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9166.2) avg_msec=5.384 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9168.0) avg_msec=5.378 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9171.5) avg_msec=5.379 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9171.3) avg_msec=5.421 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9169.9) avg_msec=5.419 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9171.7) avg_msec=5.382 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9172.8) avg_msec=5.397 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9173.0) avg_msec=5.397 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9172.5) avg_msec=5.400 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9173.8) avg_msec=5.416 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9172.8) avg_msec=5.424 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9171.8) avg_msec=5.420 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9170.6) avg_msec=5.431 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9172.4) avg_msec=5.388 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9170.0) avg_msec=5.450 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9166.0) avg_msec=5.502 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9165.3) avg_msec=5.421 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9165.7) avg_msec=5.391 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9165.8) avg_msec=5.428 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9165.7) avg_msec=5.437 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9165.9) avg_msec=5.387 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9165.8) avg_msec=5.428 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9164.5) avg_msec=5.447 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9164.0) avg_msec=5.419 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9163.2) avg_msec=5.440 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.0 (overall: 9161.4) avg_msec=5.441 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9160.9) avg_msec=5.461 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9159.8) avg_msec=5.441 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9158.5) avg_msec=5.447 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9158.1) avg_msec=5.439 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.2 (overall: 9156.4) avg_msec=5.449 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9155.2) avg_msec=5.483 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9154.2) avg_msec=5.437 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9112.0 (overall: 9153.4) avg_msec=5.452 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9153.0) avg_msec=5.419 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9153.4) avg_msec=5.422 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9152.5) avg_msec=5.443 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9151.4) avg_msec=5.473 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9149.2) avg_msec=5.485 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9148.2) avg_msec=5.475 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9148.4) avg_msec=5.423 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9148.0) avg_msec=5.430 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9147.5) avg_msec=5.461 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9146.4) avg_msec=5.448 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9146.1) avg_msec=5.451 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9146.8) avg_msec=5.415 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9144.6) avg_msec=5.497 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9143.9) avg_msec=5.452 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9142.2) avg_msec=5.490 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9142.6) avg_msec=5.426 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9142.9) avg_msec=5.421 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9143.1) avg_msec=5.408 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9143.5) avg_msec=5.414 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9143.8) avg_msec=5.411 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9142.8) avg_msec=5.477 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9142.2) avg_msec=5.454 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9141.9) avg_msec=5.447 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9141.7) avg_msec=5.409 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9142.1) avg_msec=5.415 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9142.9) avg_msec=5.427 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9142.8) avg_msec=5.433 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9143.4) avg_msec=5.406 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9143.2) avg_msec=5.447 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9143.1) avg_msec=5.420 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9143.8) avg_msec=5.413 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9143.7) avg_msec=5.421 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9143.7) avg_msec=5.412 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): 9144.11 requests per second, p50=5.399 msec
 
MSET (10 keys): rps=19892.0 (overall: 99460.0) avg_msec=0.569 (overall: 0.569)
                                                                               
MSET (10 keys): rps=106184.0 (overall: 105063.3) avg_msec=0.541 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=106776.9 (overall: 105843.9) avg_msec=0.539 (overall: 0.543)
                                                                                 
MSET (10 keys): rps=105680.0 (overall: 105792.8) avg_msec=0.544 (overall: 0.543)
                                                                                 
MSET (10 keys): rps=104708.0 (overall: 105534.7) avg_msec=0.547 (overall: 0.544)
                                                                                 
MSET (10 keys): rps=102984.1 (overall: 105043.0) avg_msec=0.550 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=104680.0 (overall: 104984.5) avg_msec=0.547 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=103741.0 (overall: 104811.4) avg_msec=0.549 (overall: 0.546)
                                                                                 
MSET (10 keys): 104821.80 requests per second, p50=0.543 msec
 
XADD: rps=13976.0 (overall: 105878.8) avg_msec=0.531 (overall: 0.531)
                                                                      
XADD: rps=108228.0 (overall: 107954.1) avg_msec=0.522 (overall: 0.523)
                                                                       
XADD: rps=107824.7 (overall: 107893.3) avg_msec=0.523 (overall: 0.523)
                                                                       
XADD: rps=107404.0 (overall: 107737.2) avg_msec=0.524 (overall: 0.523)
                                                                       
XADD: rps=108244.0 (overall: 107859.8) avg_msec=0.525 (overall: 0.524)
                                                                       
XADD: rps=107757.0 (overall: 107839.7) avg_msec=0.520 (overall: 0.523)
                                                                       
XADD: rps=107012.0 (overall: 107704.9) avg_msec=0.526 (overall: 0.523)
                                                                       
XADD: rps=105764.0 (overall: 107433.1) avg_msec=0.530 (overall: 0.524)
                                                                       
XADD: 107469.11 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110132.16","0.280","0.160","0.279","0.327","0.359","1.175"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","114155.25","0.272","0.096","0.271","0.319","0.359","1.495"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106740.0 (overall: 106314.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: 106837.61 requests per second, p50=0.287 msec
 
GET: rps=2440.0 (overall: 101666.7) avg_msec=0.312 (overall: 0.312)
                                                                    
GET: rps=105492.0 (overall: 105402.3) avg_msec=0.288 (overall: 0.288)
                                                                      
