===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768835480956609
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119000.0 (overall: 118525.9) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=121440.0 (overall: 119980.0) avg_msec=0.255 (overall: 0.259)
                                                                              
PING_INLINE: rps=120980.1 (overall: 120313.8) avg_msec=0.255 (overall: 0.258)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.255 msec
 
PING_MBULK: rps=67772.0 (overall: 121892.1) avg_msec=0.256 (overall: 0.256)
                                                                            
PING_MBULK: rps=123332.0 (overall: 122817.5) avg_msec=0.256 (overall: 0.256)
                                                                             
PING_MBULK: rps=124364.0 (overall: 123422.5) avg_msec=0.249 (overall: 0.253)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.255 msec
 
SET: rps=21601.6 (overall: 117869.6) avg_msec=0.256 (overall: 0.256)
                                                                     
SET: rps=122520.0 (overall: 121797.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=124552.0 (overall: 123058.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=107573.7 (overall: 118181.9) avg_msec=0.282 (overall: 0.264)
                                                                      
SET: 117233.30 requests per second, p50=0.263 msec
 
GET: rps=70056.0 (overall: 106792.7) avg_msec=0.279 (overall: 0.279)
                                                                     
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17885.3) avg_msec=2.796 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17882.0) avg_msec=2.811 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17905.1 (overall: 17883.3) avg_msec=2.819 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.5 (overall: 17891.6) avg_msec=2.791 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17881.9) avg_msec=2.836 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17885.6) avg_msec=2.798 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.5 (overall: 17889.0) avg_msec=2.792 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 17893.4) avg_msec=2.788 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 17895.0) avg_msec=2.814 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.8 (overall: 17900.2) avg_msec=2.794 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17901.5) avg_msec=2.791 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17903.1) avg_msec=2.792 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 17904.9) avg_msec=2.790 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 17904.3) avg_msec=2.808 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 17908.2) avg_msec=2.789 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 17908.2) avg_msec=2.796 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 17907.9) avg_msec=2.801 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.1 (overall: 17910.1) avg_msec=2.794 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17904.1) avg_msec=2.831 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 17905.5) avg_msec=2.793 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17908.0) avg_msec=2.795 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17906.9) avg_msec=2.799 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 17909.0) avg_msec=2.793 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17908.3) avg_msec=2.802 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.7 (overall: 17900.8) avg_msec=2.841 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 17901.0) avg_msec=2.803 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17924.6 (overall: 17901.6) avg_msec=2.799 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17903.0) avg_msec=2.798 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17818.2 (overall: 17901.1) avg_msec=2.811 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): 17901.90 requests per second, p50=2.799 msec
 
LRANGE_500 (first 500 elements): rps=1259.0 (overall: 10896.6) avg_msec=4.711 (overall: 4.711)
                                                                                               
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11042.9) avg_msec=4.468 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11096.2) avg_msec=4.492 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11108.7) avg_msec=4.482 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11109.5) avg_msec=4.476 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11098.0) avg_msec=4.486 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11108.6) avg_msec=4.471 (overall: 4.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11106.6) avg_msec=4.481 (overall: 4.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11104.2) avg_msec=4.472 (overall: 4.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11105.8) avg_msec=4.470 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11110.7) avg_msec=4.466 (overall: 4.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11112.9) avg_msec=4.478 (overall: 4.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.3 (overall: 11106.4) avg_msec=4.491 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11105.2) avg_msec=4.488 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11108.2) avg_msec=4.476 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11107.1) avg_msec=4.485 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11104.8) avg_msec=4.487 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11105.9) avg_msec=4.481 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11110.9) avg_msec=4.474 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11111.0) avg_msec=4.460 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11111.8) avg_msec=4.493 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11112.5) avg_msec=4.473 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11112.9) avg_msec=4.472 (overall: 4.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11111.8) avg_msec=4.486 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 11108.3) avg_msec=4.492 (overall: 4.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11048.0 (overall: 11105.9) avg_msec=4.512 (overall: 4.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 11099.9) avg_msec=4.545 (overall: 4.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.5 (overall: 11097.2) avg_msec=4.504 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 11091.2) avg_msec=4.549 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11048.0 (overall: 11089.7) avg_msec=4.519 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11086.5) avg_msec=4.514 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 11081.4) avg_msec=4.541 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 11082.7) avg_msec=4.500 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.3 (overall: 11084.3) avg_msec=4.478 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11083.0) avg_msec=4.498 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11079.9) avg_msec=4.547 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11080.5) avg_msec=4.488 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11080.4) avg_msec=4.486 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11081.3) avg_msec=4.492 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11093.7 (overall: 11081.6) avg_msec=4.501 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11113.3 (overall: 11082.4) avg_msec=4.475 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11083.2) avg_msec=4.488 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11083.3) avg_msec=4.505 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11083.4) avg_msec=4.476 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11085.0) avg_msec=4.509 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 11085.8) avg_msec=4.477 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11086.1) avg_msec=4.484 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11085.9) avg_msec=4.495 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11085.4) avg_msec=4.490 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11085.2) avg_msec=4.489 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11085.7) avg_msec=4.469 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11086.4) avg_msec=4.516 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11085.6) avg_msec=4.489 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.1 (overall: 11085.7) avg_msec=4.506 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 11086.6) avg_msec=4.480 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11085.6) avg_msec=4.508 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11085.8) avg_msec=4.508 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11086.1) avg_msec=4.470 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11086.5) avg_msec=4.471 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11084.9) avg_msec=4.539 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 11083.0) avg_msec=4.522 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11082.9) avg_msec=4.485 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11082.9) avg_msec=4.497 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 11080.7) avg_msec=4.551 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 11079.1) avg_msec=4.514 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11078.0) avg_msec=4.507 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11077.0) avg_msec=4.522 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11076.4) avg_msec=4.519 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11075.1) avg_msec=4.529 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11075.0) avg_msec=4.492 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11075.1) avg_msec=4.483 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11074.7) avg_msec=4.499 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): 11075.42 requests per second, p50=4.503 msec
 
LRANGE_600 (first 600 elements): rps=1291.3 (overall: 9371.4) avg_msec=5.696 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9373.7) avg_msec=5.289 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9298.7) avg_msec=5.405 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9327.0) avg_msec=5.323 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9335.6) avg_msec=5.303 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9352.9) avg_msec=5.268 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9362.2) avg_msec=5.281 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9361.1) avg_msec=5.294 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9360.4) avg_msec=5.285 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9360.8) avg_msec=5.305 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9366.7) avg_msec=5.282 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9365.0) avg_msec=5.313 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9363.5) avg_msec=5.299 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9364.2) avg_msec=5.301 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9362.4) avg_msec=5.310 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9361.7) avg_msec=5.317 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9362.3) avg_msec=5.296 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9361.2) avg_msec=5.313 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9362.2) avg_msec=5.291 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9360.1) avg_msec=5.316 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9360.1) avg_msec=5.317 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9358.7) avg_msec=5.315 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9360.3) avg_msec=5.292 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9361.3) avg_msec=5.296 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9361.3) avg_msec=5.285 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9361.8) avg_msec=5.305 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9361.8) avg_msec=5.317 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9362.0) avg_msec=5.304 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9361.4) avg_msec=5.302 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9361.3) avg_msec=5.302 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9359.4) avg_msec=5.323 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9356.5) avg_msec=5.359 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9355.0) avg_msec=5.317 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9355.3) avg_msec=5.327 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9351.8) avg_msec=5.370 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9350.3) avg_msec=5.330 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9349.3) avg_msec=5.332 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9349.0) avg_msec=5.297 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9349.1) avg_msec=5.311 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9348.2) avg_msec=5.315 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9348.1) avg_msec=5.316 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9348.5) avg_msec=5.296 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9345.3) avg_msec=5.383 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9346.0) avg_msec=5.296 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9345.8) avg_msec=5.316 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9346.4) avg_msec=5.294 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9347.3) avg_msec=5.294 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9347.3) avg_msec=5.318 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9348.0) avg_msec=5.288 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9347.8) avg_msec=5.301 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9347.8) avg_msec=5.314 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9347.6) avg_msec=5.309 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9347.2) avg_msec=5.322 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9347.5) avg_msec=5.300 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9347.8) avg_msec=5.310 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9346.2) avg_msec=5.359 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9345.9) avg_msec=5.324 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9346.4) avg_msec=5.289 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9345.7) avg_msec=5.325 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9345.2) avg_msec=5.316 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9345.1) avg_msec=5.320 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9345.0) avg_msec=5.319 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9345.1) avg_msec=5.334 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9344.9) avg_msec=5.313 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9344.5) avg_msec=5.329 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9344.4) avg_msec=5.307 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9344.1) avg_msec=5.321 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9344.2) avg_msec=5.303 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9344.8) avg_msec=5.315 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9343.9) avg_msec=5.325 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9344.1) avg_msec=5.339 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9342.8) avg_msec=5.352 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9343.3) avg_msec=5.308 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9343.5) avg_msec=5.323 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9344.1) avg_msec=5.289 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9342.7) avg_msec=5.357 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9342.7) avg_msec=5.315 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9342.4) avg_msec=5.335 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9342.0) avg_msec=5.319 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9342.4) avg_msec=5.321 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9342.6) avg_msec=5.297 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9342.0) avg_msec=5.335 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9341.4) avg_msec=5.341 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9341.3) avg_msec=5.314 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9341.5) avg_msec=5.306 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): 9340.99 requests per second, p50=5.303 msec
 
MSET (10 keys): rps=11832.7 (overall: 99000.0) avg_msec=0.550 (overall: 0.550)
                                                                               
MSET (10 keys): rps=105012.0 (overall: 104367.9) avg_msec=0.560 (overall: 0.559)
                                                                                 
MSET (10 keys): rps=104653.4 (overall: 104502.8) avg_msec=0.557 (overall: 0.558)
                                                                                 
MSET (10 keys): rps=105400.0 (overall: 104790.0) avg_msec=0.557 (overall: 0.558)
                                                                                 
MSET (10 keys): rps=108104.0 (overall: 105593.6) avg_msec=0.548 (overall: 0.555)
                                                                                 
MSET (10 keys): rps=107278.9 (overall: 105923.6) avg_msec=0.551 (overall: 0.554)
                                                                                 
MSET (10 keys): rps=109044.0 (overall: 106432.8) avg_msec=0.547 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=108259.0 (overall: 106689.9) avg_msec=0.551 (overall: 0.553)
                                                                                 
MSET (10 keys): 106837.61 requests per second, p50=0.551 msec
 
XADD: rps=16404.0 (overall: 105153.8) avg_msec=0.547 (overall: 0.547)
                                                                      
XADD: rps=109704.0 (overall: 109090.0) avg_msec=0.522 (overall: 0.525)
                                                                       
XADD: rps=109338.6 (overall: 109205.6) avg_msec=0.522 (overall: 0.523)
                                                                       
XADD: rps=109448.0 (overall: 109282.3) avg_msec=0.520 (overall: 0.522)
                                                                       
XADD: rps=109374.5 (overall: 109304.5) avg_msec=0.515 (overall: 0.521)
                                                                       
XADD: rps=109560.0 (overall: 109354.0) avg_msec=0.519 (overall: 0.521)
                                                                       
XADD: rps=108752.0 (overall: 109256.3) avg_msec=0.525 (overall: 0.521)
                                                                       
XADD: rps=109163.4 (overall: 109243.3) avg_msec=0.520 (overall: 0.521)
                                                                       
XADD: 109289.62 requests per second, p50=0.519 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","116279.07","0.268","0.104","0.271","0.319","0.343","1.111"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","115207.38","0.268","0.104","0.271","0.319","0.351","1.055"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109976.0 (overall: 109537.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: 108932.46 requests per second, p50=0.287 msec
 
GET: rps=3676.0 (overall: 102111.1) avg_msec=0.303 (overall: 0.303)
                                                                    
GET: rps=106490.0 (overall: 106338.5) avg_msec=0.287 (overall: 0.287)
                                                                      
GET: 107066.38 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 98522.17 requests per second, p50=0.311 msec
 
GET: rps=3721.1 (overall: 84909.1) avg_msec=0.332 (overall: 0.332)
                                                                   
