===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768836462399364
uptime_in_seconds:5139
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109442.2 (overall: 109442.2) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=110980.0 (overall: 110209.6) avg_msec=0.279 (overall: 0.280)
                                                                              
PING_INLINE: rps=110556.0 (overall: 110324.9) avg_msec=0.283 (overall: 0.281)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.279 msec
 
PING_MBULK: rps=26972.1 (overall: 107460.3) avg_msec=0.287 (overall: 0.287)
                                                                            
PING_MBULK: rps=111384.0 (overall: 110594.2) avg_msec=0.280 (overall: 0.282)
                                                                             
PING_MBULK: rps=111320.0 (overall: 110916.5) avg_msec=0.280 (overall: 0.281)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111087.3) avg_msec=0.279 (overall: 0.280)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.279 msec
 
SET: rps=53203.2 (overall: 100406.0) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=106912.0 (overall: 104652.7) avg_msec=0.290 (overall: 0.294)
                                                                      
SET: rps=103720.0 (overall: 104284.4) avg_msec=0.298 (overall: 0.295)
                                                                      
SET: rps=103131.5 (overall: 103957.0) avg_msec=0.293 (overall: 0.295)
                                                                      
SET: 104166.67 requests per second, p50=0.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17230.2) avg_msec=2.915 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.1 (overall: 17142.3) avg_msec=2.944 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.1 (overall: 17130.6) avg_msec=2.943 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=16916.3 (overall: 17077.3) avg_msec=2.964 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.8 (overall: 17067.4) avg_msec=2.956 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 17069.4) avg_msec=2.924 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17074.3) avg_msec=2.946 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17098.3) avg_msec=2.914 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 17114.8) avg_msec=2.922 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 17096.6) avg_msec=2.961 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 17081.3) avg_msec=2.963 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17081.2) avg_msec=2.936 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=16826.1 (overall: 17061.4) avg_msec=2.974 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=17144.0 (overall: 17067.3) avg_msec=2.937 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.6 (overall: 17065.2) avg_msec=2.936 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17164.0 (overall: 17071.3) avg_msec=2.930 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.5 (overall: 17074.4) avg_msec=2.938 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17088.1) avg_msec=2.910 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17100.0) avg_msec=2.898 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17324.1 (overall: 17111.3) avg_msec=2.892 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17118.1) avg_msec=2.900 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17387.4 (overall: 17130.4) avg_msec=2.894 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17143.2) avg_msec=2.883 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17149.9) avg_msec=2.894 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17156.1) avg_msec=2.907 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 17161.8) avg_msec=2.912 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17174.5) avg_msec=2.874 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17183.4) avg_msec=2.886 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17098.4 (overall: 17180.5) avg_msec=2.920 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17183.2) avg_msec=2.906 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17184.0) avg_msec=2.921 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17187.3) avg_msec=2.896 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 17186.8) avg_msec=2.915 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17186.5) avg_msec=2.928 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17188.8) avg_msec=2.908 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17185.8 (overall: 17188.7) avg_msec=2.915 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17191.0) avg_msec=2.910 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.2 (overall: 17189.9) avg_msec=2.924 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17193.1) avg_msec=2.895 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17195.2) avg_msec=2.900 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17196.7) avg_msec=2.909 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17196.6) avg_msec=2.928 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17195.1) avg_msec=2.916 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17193.9) avg_msec=2.926 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17194.0) avg_msec=2.918 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17195.2) avg_msec=2.916 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): 17195.43 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=3268.8 (overall: 10881.6) avg_msec=4.632 (overall: 4.632)
                                                                                               
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10789.0) avg_msec=4.604 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.9 (overall: 10774.9) avg_msec=4.651 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10777.5) avg_msec=4.616 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10794.1) avg_msec=4.606 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10802.7) avg_msec=4.599 (overall: 4.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10797.7) avg_msec=4.644 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10812.3) avg_msec=4.569 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10818.2) avg_msec=4.571 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10822.6) avg_msec=4.602 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10826.0) avg_msec=4.594 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10826.5) avg_msec=4.585 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10832.5) avg_msec=4.569 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10835.0) avg_msec=4.571 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10840.5) avg_msec=4.576 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10838.7) avg_msec=4.584 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10837.8) avg_msec=4.601 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10835.3 (overall: 10837.6) avg_msec=4.593 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10831.0) avg_msec=4.630 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10834.4) avg_msec=4.585 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10834.2) avg_msec=4.580 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10835.5) avg_msec=4.591 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10833.9) avg_msec=4.586 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10833.7) avg_msec=4.607 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10832.0) avg_msec=4.599 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10830.9) avg_msec=4.601 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10829.9) avg_msec=4.612 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10828.0) avg_msec=4.618 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10827.2) avg_msec=4.597 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.0 (overall: 10828.1) avg_msec=4.587 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.9 (overall: 10827.3) avg_msec=4.592 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10829.7) avg_msec=4.577 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10829.0) avg_msec=4.601 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10828.4) avg_msec=4.607 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10827.7) avg_msec=4.604 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.2 (overall: 10826.6) avg_msec=4.624 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10827.2) avg_msec=4.617 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10829.7) avg_msec=4.568 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10829.5) avg_msec=4.587 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10830.1) avg_msec=4.589 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.0 (overall: 10828.8) avg_msec=4.651 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10828.7) avg_msec=4.581 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.9 (overall: 10828.2) avg_msec=4.598 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10825.6) avg_msec=4.653 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10825.6) avg_msec=4.603 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10826.5) avg_msec=4.569 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10827.0) avg_msec=4.598 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10825.6) avg_msec=4.617 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10825.8) avg_msec=4.603 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10826.3) avg_msec=4.595 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10825.5) avg_msec=4.615 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10825.3) avg_msec=4.602 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10826.5) avg_msec=4.578 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10825.9) avg_msec=4.615 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10826.7) avg_msec=4.567 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10827.6) avg_msec=4.570 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10826.9) avg_msec=4.612 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10826.6) avg_msec=4.603 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10826.4) avg_msec=4.602 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10827.0) avg_msec=4.568 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10828.3) avg_msec=4.585 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.7 (overall: 10828.1) avg_msec=4.592 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10828.0) avg_msec=4.587 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10828.9) avg_msec=4.588 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10828.9) avg_msec=4.595 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10829.2) avg_msec=4.590 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10828.9) avg_msec=4.606 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10828.5) avg_msec=4.602 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10827.0) avg_msec=4.645 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10825.8) avg_msec=4.626 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10821.7) avg_msec=4.726 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10818.3) avg_msec=4.684 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10815.0) avg_msec=4.700 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): 10813.15 requests per second, p50=4.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8928.9) avg_msec=5.594 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8938.5) avg_msec=5.573 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8972.2) avg_msec=5.531 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 8992.1) avg_msec=5.499 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9009.5) avg_msec=5.477 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9016.5) avg_msec=5.486 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9009.0) avg_msec=5.549 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9008.9) avg_msec=5.517 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 9000.0) avg_msec=5.581 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8999.6) avg_msec=5.522 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9011.9) avg_msec=5.421 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9028.3) avg_msec=5.383 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9033.4) avg_msec=5.469 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9043.2) avg_msec=5.434 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9047.9) avg_msec=5.445 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9050.3) avg_msec=5.458 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.0 (overall: 9058.8) avg_msec=5.426 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9063.0) avg_msec=5.435 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9066.3) avg_msec=5.436 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9071.5) avg_msec=5.427 (overall: 5.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9073.5) avg_msec=5.446 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9075.4) avg_msec=5.435 (overall: 5.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9079.3) avg_msec=5.419 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9080.1) avg_msec=5.448 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9083.5) avg_msec=5.424 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9085.3) avg_msec=5.445 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9088.9) avg_msec=5.413 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9089.1) avg_msec=5.445 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9091.5) avg_msec=5.440 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9094.2) avg_msec=5.424 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9095.8) avg_msec=5.423 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 9094.7) avg_msec=5.476 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9095.9) avg_msec=5.459 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9092.0) avg_msec=5.555 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9089.6) avg_msec=5.522 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9087.3) avg_msec=5.513 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.3 (overall: 9082.8) avg_msec=5.560 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9081.0) avg_msec=5.524 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9079.1) avg_msec=5.501 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9076.7) avg_msec=5.539 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9074.6) avg_msec=5.561 (overall: 5.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 9071.8) avg_msec=5.536 (overall: 5.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9070.8) avg_msec=5.516 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 9068.3) avg_msec=5.520 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 9066.2) avg_msec=5.551 (overall: 5.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 9062.9) avg_msec=5.544 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 9059.8) avg_msec=5.579 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 9057.8) avg_msec=5.545 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 9055.3) avg_msec=5.567 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9053.5) avg_msec=5.536 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9052.6) avg_msec=5.494 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9052.0) avg_msec=5.535 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9051.9) avg_msec=5.487 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9050.7) avg_msec=5.546 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9049.6) avg_msec=5.493 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9049.0) avg_msec=5.522 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9047.4) avg_msec=5.530 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 9046.4) avg_msec=5.546 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9045.0) avg_msec=5.528 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9045.0) avg_msec=5.502 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 9043.3) avg_msec=5.549 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 9041.7) avg_msec=5.552 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9040.1) avg_msec=5.549 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9039.6) avg_msec=5.507 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9038.4) avg_msec=5.537 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9038.0) avg_msec=5.514 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9037.7) avg_msec=5.511 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9038.1) avg_msec=5.492 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.2 (overall: 9038.1) avg_msec=5.500 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9038.5) avg_msec=5.466 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9039.3) avg_msec=5.479 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9039.0) avg_msec=5.507 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9038.3) avg_msec=5.519 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9038.0) avg_msec=5.526 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9037.2) avg_msec=5.520 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9036.7) avg_msec=5.506 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9036.3) avg_msec=5.517 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9036.2) avg_msec=5.506 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9035.7) avg_msec=5.528 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 9034.5) avg_msec=5.550 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 9033.4) avg_msec=5.562 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9033.0) avg_msec=5.534 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 9032.2) avg_msec=5.535 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9032.4) avg_msec=5.496 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 9031.8) avg_msec=5.548 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 9031.5) avg_msec=5.503 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9030.7) avg_msec=5.542 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): 9030.16 requests per second, p50=5.471 msec
 
MSET (10 keys): rps=1704.0 (overall: 85200.0) avg_msec=0.755 (overall: 0.755)
                                                                              
MSET (10 keys): rps=102573.7 (overall: 102234.4) avg_msec=0.564 (overall: 0.568)
                                                                                 
MSET (10 keys): rps=103284.0 (overall: 102753.0) avg_msec=0.566 (overall: 0.567)
                                                                                 
