===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=186492.0 (overall: 185749.0) avg_msec=0.221 (overall: 0.222)
                                                                      
SET: rps=188091.6 (overall: 186920.3) avg_msec=0.226 (overall: 0.224)
                                                                      
SET: rps=188500.0 (overall: 187445.5) avg_msec=0.226 (overall: 0.225)
                                                                      
SET: rps=189260.0 (overall: 187898.2) avg_msec=0.221 (overall: 0.224)
                                                                      
SET: rps=188223.1 (overall: 187963.3) avg_msec=0.226 (overall: 0.224)
                                                                      
SET: rps=188780.0 (overall: 188099.1) avg_msec=0.213 (overall: 0.222)
                                                                      
SET: rps=188753.0 (overall: 188192.7) avg_msec=0.216 (overall: 0.221)
                                                                      
SET: rps=189664.0 (overall: 188376.2) avg_msec=0.217 (overall: 0.221)
                                                                      
SET: rps=186240.0 (overall: 185459.0) avg_msec=0.249 (overall: 0.232)
                                                                      
SET: rps=186332.0 (overall: 185462.8) avg_msec=0.248 (overall: 0.232)
                                                                      
SET: rps=180514.0 (overall: 185441.5) avg_msec=0.247 (overall: 0.232)
                                                                      
SET: rps=185048.0 (overall: 185439.8) avg_msec=0.243 (overall: 0.232)
                                                                      
SET: rps=185920.0 (overall: 185441.9) avg_msec=0.249 (overall: 0.232)
                                                                      
SET: rps=186824.0 (overall: 185447.7) avg_msec=0.248 (overall: 0.232)
                                                                      
SET: rps=186536.0 (overall: 185452.3) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=185645.4 (overall: 185453.1) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=186780.0 (overall: 185458.6) avg_msec=0.243 (overall: 0.233)
                                                                      
SET: rps=186256.0 (overall: 185462.0) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=186852.0 (overall: 185467.7) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=186704.0 (overall: 185472.8) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=185298.8 (overall: 185472.1) avg_msec=0.245 (overall: 0.233)
                                                                      
SET: rps=186916.0 (overall: 185478.0) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=186772.0 (overall: 185483.3) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=187084.0 (overall: 185489.8) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=186796.0 (overall: 185495.1) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=185223.1 (overall: 185494.0) avg_msec=0.233 (overall: 0.233)
                                                                      
SET: rps=186428.0 (overall: 185497.7) avg_msec=0.228 (overall: 0.233)
                                                                      
SET: rps=186748.0 (overall: 185502.7) avg_msec=0.241 (overall: 0.233)
                                                                      
SET: rps=186952.0 (overall: 185508.5) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=187208.0 (overall: 185515.2) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=185414.4 (overall: 185514.8) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=185792.0 (overall: 185515.9) avg_msec=0.249 (overall: 0.233)
                                                                      
SET: rps=186824.0 (overall: 185521.0) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=185788.0 (overall: 185522.1) avg_msec=0.236 (overall: 0.233)
                                                                      
SET: rps=185936.3 (overall: 185523.7) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=186944.0 (overall: 185529.2) avg_msec=0.248 (overall: 0.233)
                                                                      
SET: rps=187044.0 (overall: 185535.0) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185832.0 (overall: 185536.2) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=187084.0 (overall: 185542.1) avg_msec=0.247 (overall: 0.234)
                                                                      
SET: rps=185876.5 (overall: 185543.4) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=187052.0 (overall: 185549.1) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=180304.0 (overall: 185529.2) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=182392.0 (overall: 185517.4) avg_msec=0.245 (overall: 0.234)
                                                                      
SET: rps=186788.0 (overall: 185522.2) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=186067.7 (overall: 185524.2) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=186680.0 (overall: 185528.6) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185812.0 (overall: 185529.6) avg_msec=0.245 (overall: 0.234)
                                                                      
SET: rps=186640.0 (overall: 185533.7) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185640.0 (overall: 185534.1) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=185709.2 (overall: 185534.8) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185164.0 (overall: 185533.4) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=183248.0 (overall: 185525.1) avg_msec=0.239 (overall: 0.234)
                                                                      
SET: rps=186220.0 (overall: 185527.6) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185920.3 (overall: 185529.0) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=186740.0 (overall: 185533.4) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=186464.0 (overall: 185536.7) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=186740.0 (overall: 185541.0) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=185521.9 (overall: 185541.0) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=186524.0 (overall: 185544.5) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186756.0 (overall: 185548.8) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186768.0 (overall: 185553.1) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=184677.3 (overall: 185550.0) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=186796.0 (overall: 185554.3) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186352.0 (overall: 185557.1) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=186392.0 (overall: 185560.0) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=184533.9 (overall: 185556.5) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186552.0 (overall: 185559.9) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=185856.0 (overall: 185560.9) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=187228.0 (overall: 185566.6) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186541.8 (overall: 185570.0) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=185268.0 (overall: 185569.0) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=186676.0 (overall: 185572.7) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186836.0 (overall: 185577.0) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=185904.4 (overall: 185578.1) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=186784.0 (overall: 185582.2) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186656.0 (overall: 185585.8) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186924.0 (overall: 185590.2) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=185828.0 (overall: 185591.0) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=186051.8 (overall: 185592.6) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=186288.0 (overall: 185594.9) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=186856.0 (overall: 185599.0) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=181828.0 (overall: 185586.6) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=182556.0 (overall: 185576.7) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=185908.4 (overall: 185577.8) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=187048.0 (overall: 185582.6) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=186840.0 (overall: 185586.7) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=185700.0 (overall: 185587.0) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=186768.0 (overall: 185590.8) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=185944.2 (overall: 185592.0) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=185656.0 (overall: 185592.2) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=177336.0 (overall: 185565.8) avg_msec=0.252 (overall: 0.236)
                                                                      
SET: rps=184864.0 (overall: 185563.6) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=186424.0 (overall: 185566.3) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=184549.8 (overall: 185563.1) avg_msec=0.250 (overall: 0.236)
                                                                      
SET: rps=186564.0 (overall: 185566.2) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=186452.0 (overall: 185569.0) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=186436.0 (overall: 185571.8) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=185516.0 (overall: 185571.6) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=186139.5 (overall: 185573.3) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=186824.0 (overall: 185577.2) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=187152.0 (overall: 185582.1) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=185976.0 (overall: 185583.3) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=185083.7 (overall: 185581.8) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=186504.0 (overall: 185584.6) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=184020.0 (overall: 185579.8) avg_msec=0.250 (overall: 0.236)
                                                                      
