===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
                                                            
SET: rps=191552.0 (overall: 191604.0) avg_msec=0.225 (overall: 0.225)
                                                                      
SET: rps=193768.0 (overall: 192686.0) avg_msec=0.218 (overall: 0.222)
                                                                      
SET: rps=193585.7 (overall: 192986.7) avg_msec=0.216 (overall: 0.220)
                                                                      
SET: rps=193636.0 (overall: 193148.8) avg_msec=0.214 (overall: 0.218)
                                                                      
SET: rps=193681.3 (overall: 193255.6) avg_msec=0.227 (overall: 0.220)
                                                                      
SET: rps=192728.0 (overall: 193167.8) avg_msec=0.213 (overall: 0.219)
                                                                      
SET: rps=194244.0 (overall: 193321.3) avg_msec=0.222 (overall: 0.219)
                                                                      
SET: rps=189633.5 (overall: 192859.2) avg_msec=0.226 (overall: 0.220)
                                                                      
SET: rps=192164.0 (overall: 189567.5) avg_msec=0.241 (overall: 0.229)
                                                                      
SET: rps=191908.0 (overall: 189578.0) avg_msec=0.242 (overall: 0.229)
                                                                      
SET: rps=188956.0 (overall: 189575.2) avg_msec=0.239 (overall: 0.229)
                                                                      
SET: rps=188980.1 (overall: 189572.6) avg_msec=0.238 (overall: 0.229)
                                                                      
SET: rps=192500.0 (overall: 189585.6) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=191400.0 (overall: 189593.6) avg_msec=0.242 (overall: 0.229)
                                                                      
SET: rps=192320.0 (overall: 189605.6) avg_msec=0.242 (overall: 0.229)
                                                                      
SET: rps=187251.0 (overall: 189595.2) avg_msec=0.221 (overall: 0.229)
                                                                      
SET: rps=191060.0 (overall: 189601.6) avg_msec=0.239 (overall: 0.229)
                                                                      
SET: rps=191284.0 (overall: 189608.9) avg_msec=0.243 (overall: 0.229)
                                                                      
SET: rps=191956.0 (overall: 189619.1) avg_msec=0.242 (overall: 0.229)
                                                                      
SET: rps=192184.0 (overall: 189630.1) avg_msec=0.241 (overall: 0.229)
                                                                      
SET: rps=187964.2 (overall: 189622.9) avg_msec=0.236 (overall: 0.229)
                                                                      
SET: rps=191112.0 (overall: 189629.3) avg_msec=0.243 (overall: 0.229)
                                                                      
SET: rps=189232.0 (overall: 189627.6) avg_msec=0.234 (overall: 0.230)
                                                                      
SET: rps=191316.0 (overall: 189634.7) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=191326.7 (overall: 189641.9) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=191760.0 (overall: 189650.8) avg_msec=0.236 (overall: 0.230)
                                                                      
SET: rps=191760.0 (overall: 189659.6) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=191960.0 (overall: 189669.2) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=191322.7 (overall: 189676.1) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=192068.0 (overall: 189685.9) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=190520.0 (overall: 189689.4) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=191936.0 (overall: 189698.6) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=191556.0 (overall: 189706.1) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=191462.2 (overall: 189713.3) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=191716.0 (overall: 189721.4) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=191680.0 (overall: 189729.3) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=190444.0 (overall: 189732.2) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=191083.7 (overall: 189737.6) avg_msec=0.224 (overall: 0.230)
                                                                      
SET: rps=191752.0 (overall: 189745.6) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=191404.0 (overall: 189752.2) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=191852.0 (overall: 189760.5) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=190677.3 (overall: 189764.1) avg_msec=0.230 (overall: 0.230)
                                                                      
SET: rps=191960.0 (overall: 189772.7) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=190016.0 (overall: 189773.6) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=190956.0 (overall: 189778.2) avg_msec=0.232 (overall: 0.230)
                                                                      
SET: rps=190701.2 (overall: 189781.8) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=189629.5 (overall: 189781.2) avg_msec=0.233 (overall: 0.230)
                                                                      
SET: rps=191232.0 (overall: 189786.8) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=191708.0 (overall: 189794.2) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=190900.0 (overall: 189798.4) avg_msec=0.243 (overall: 0.231)
                                                                      
SET: rps=191972.0 (overall: 189806.6) avg_msec=0.234 (overall: 0.231)
                                                                      
SET: rps=188478.1 (overall: 189801.6) avg_msec=0.226 (overall: 0.231)
                                                                      
SET: rps=192220.0 (overall: 189810.7) avg_msec=0.234 (overall: 0.231)
                                                                      
SET: rps=191688.0 (overall: 189817.8) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192148.0 (overall: 189826.5) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191684.0 (overall: 189833.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191442.2 (overall: 189839.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191524.0 (overall: 189845.6) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192200.0 (overall: 189854.3) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=191780.0 (overall: 189861.4) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=190772.0 (overall: 189864.7) avg_msec=0.234 (overall: 0.231)
                                                                      
SET: rps=191139.5 (overall: 189869.4) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=188480.0 (overall: 189864.3) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192400.0 (overall: 189873.5) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192500.0 (overall: 189883.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191948.0 (overall: 189890.4) avg_msec=0.236 (overall: 0.231)
                                                                      
SET: rps=190661.4 (overall: 189893.1) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192140.0 (overall: 189901.2) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192604.0 (overall: 189910.8) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192932.0 (overall: 189921.5) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=190864.5 (overall: 189924.8) avg_msec=0.236 (overall: 0.231)
                                                                      
SET: rps=192300.0 (overall: 189933.2) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191956.0 (overall: 189940.2) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192204.0 (overall: 189948.2) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=191498.0 (overall: 189953.6) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=192896.0 (overall: 189963.8) avg_msec=0.216 (overall: 0.231)
                                                                      
SET: rps=192824.0 (overall: 189973.7) avg_msec=0.208 (overall: 0.231)
                                                                      
SET: rps=191104.0 (overall: 189977.6) avg_msec=0.232 (overall: 0.231)
                                                                      
SET: rps=192364.0 (overall: 189985.8) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=191840.6 (overall: 189992.1) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192596.0 (overall: 190001.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191540.0 (overall: 190006.2) avg_msec=0.233 (overall: 0.231)
                                                                      
SET: rps=188753.0 (overall: 190002.0) avg_msec=0.237 (overall: 0.231)
                                                                      
SET: rps=189568.0 (overall: 190000.5) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=190248.0 (overall: 190001.3) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=191496.0 (overall: 190006.4) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=190402.4 (overall: 190007.7) avg_msec=0.233 (overall: 0.231)
                                                                      
SET: rps=191204.0 (overall: 190011.7) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191752.0 (overall: 190017.4) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191504.0 (overall: 190022.4) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=189440.0 (overall: 190020.4) avg_msec=0.245 (overall: 0.232)
                                                                      
SET: rps=185784.9 (overall: 190006.5) avg_msec=0.237 (overall: 0.232)
                                                                      
SET: rps=190976.0 (overall: 190009.6) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=192300.0 (overall: 190017.1) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=192132.0 (overall: 190024.0) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191172.0 (overall: 190027.7) avg_msec=0.235 (overall: 0.232)
                                                                      
SET: rps=187573.7 (overall: 190019.8) avg_msec=0.236 (overall: 0.232)
                                                                      
SET: rps=191712.0 (overall: 190025.2) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=191264.0 (overall: 190029.2) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=191292.0 (overall: 190033.2) avg_msec=0.243 (overall: 0.232)
                                                                      
SET: rps=191652.0 (overall: 190038.4) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=190589.7 (overall: 190040.2) avg_msec=0.237 (overall: 0.232)
                                                                      
SET: rps=188692.0 (overall: 190035.9) avg_msec=0.236 (overall: 0.232)
                                                                      
SET: rps=191804.0 (overall: 190041.5) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191668.0 (overall: 190046.6) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191456.0 (overall: 190051.0) avg_msec=0.243 (overall: 0.232)
                                                                      
SET: rps=188908.4 (overall: 190047.4) avg_msec=0.228 (overall: 0.232)
                                                                      
SET: rps=191780.0 (overall: 190052.8) avg_msec=0.239 (overall: 0.232)
                                                                      
SET: rps=191420.0 (overall: 190057.1) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=192172.0 (overall: 190063.7) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=191892.0 (overall: 190069.3) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=192412.0 (overall: 190076.5) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=190745.0 (overall: 190078.6) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=186808.0 (overall: 190068.6) avg_msec=0.237 (overall: 0.232)
                                                                      
SET: rps=191628.0 (overall: 190073.3) avg_msec=0.243 (overall: 0.232)
                                                                      
