===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768837468691275
uptime_in_seconds:6145
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139732.0 (overall: 139732.0) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: rps=139581.7 (overall: 139656.7) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: 139860.14 requests per second, p50=0.247 msec
 
PING_MBULK: rps=404.0 (overall: 101000.0) avg_msec=0.310 (overall: 0.310)
                                                                          
PING_MBULK: rps=140096.0 (overall: 139940.2) avg_msec=0.244 (overall: 0.245)
                                                                             
PING_MBULK: rps=141068.0 (overall: 140503.0) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: 140449.44 requests per second, p50=0.239 msec
 
SET: rps=2764.0 (overall: 138200.0) avg_msec=0.252 (overall: 0.252)
                                                                    
SET: rps=140019.9 (overall: 139984.4) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=140232.0 (overall: 140106.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: 139860.14 requests per second, p50=0.239 msec
 
GET: rps=3824.0 (overall: 136571.4) avg_msec=0.256 (overall: 0.256)
                                                                    
GET: rps=140015.9 (overall: 139922.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=138344.0 (overall: 139145.7) avg_msec=0.254 (overall: 0.251)
                                                                      
XADD: rps=106680.0 (overall: 106014.4) avg_msec=0.528 (overall: 0.531)
                                                                       
XADD: rps=108390.4 (overall: 106410.9) avg_msec=0.519 (overall: 0.529)
                                                                       
XADD: rps=107588.0 (overall: 106578.7) avg_msec=0.522 (overall: 0.528)
                                                                       
XADD: 106609.80 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108108.11","0.287","0.088","0.287","0.335","0.391","5.479"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111607.14","0.281","0.104","0.279","0.327","0.375","2.103"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103023.9 (overall: 103023.9) avg_msec=0.297 (overall: 0.297)
                                                                      
SET: 103305.79 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=106740.0 (overall: 106314.8) avg_msec=0.289 (overall: 0.289)
                                                                      
GET: 107296.14 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 105820.11 requests per second, p50=0.295 msec
 
GET: rps=10088.0 (overall: 90071.4) avg_msec=0.329 (overall: 0.329)
                                                                    
GET: 93023.26 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
