===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
                                                             
SET: rps=166536.0 (overall: 166536.0) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=167784.0 (overall: 167160.0) avg_msec=0.274 (overall: 0.278)
                                                                      
SET: rps=162314.8 (overall: 165540.6) avg_msec=0.289 (overall: 0.282)
                                                                      
SET: rps=158968.0 (overall: 163899.1) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=165136.0 (overall: 164146.3) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=156195.2 (overall: 162817.6) avg_msec=0.295 (overall: 0.286)
                                                                      
SET: rps=171908.0 (overall: 164114.7) avg_msec=0.267 (overall: 0.283)
                                                                      
SET: rps=160676.0 (overall: 163685.3) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=161525.9 (overall: 163444.7) avg_msec=0.288 (overall: 0.284)
SET: rps=166952.0 (overall: 160822.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164019.9 (overall: 160836.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167228.0 (overall: 160862.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165992.0 (overall: 160884.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167107.6 (overall: 160910.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167608.0 (overall: 160938.4) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=165092.0 (overall: 160955.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166276.0 (overall: 160977.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167992.0 (overall: 161006.4) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166592.0 (overall: 161029.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=171324.0 (overall: 161071.2) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=167992.0 (overall: 161099.4) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=173468.0 (overall: 161149.4) avg_msec=0.261 (overall: 0.288)
                                                                      
SET: rps=165416.0 (overall: 161166.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166808.0 (overall: 161189.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166768.9 (overall: 161211.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167608.0 (overall: 161237.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=168460.0 (overall: 161265.6) avg_msec=0.275 (overall: 0.288)
                                                                      
SET: rps=168896.4 (overall: 161295.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=164099.6 (overall: 161306.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165292.0 (overall: 161322.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165264.0 (overall: 161337.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164976.1 (overall: 161352.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166888.0 (overall: 161373.5) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166676.0 (overall: 161393.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166728.0 (overall: 161414.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163354.6 (overall: 161421.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164856.0 (overall: 161434.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165100.0 (overall: 161448.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164685.3 (overall: 161461.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167064.0 (overall: 161482.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=163064.0 (overall: 161488.1) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=162332.0 (overall: 161491.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=163816.7 (overall: 161500.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164820.0 (overall: 161512.3) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165780.0 (overall: 161528.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=162450.2 (overall: 161531.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165736.0 (overall: 161546.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165724.0 (overall: 161562.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165924.3 (overall: 161578.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166248.0 (overall: 161595.1) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=165184.0 (overall: 161608.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165616.0 (overall: 161622.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164478.1 (overall: 161632.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165148.0 (overall: 161645.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163296.0 (overall: 161651.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165168.0 (overall: 161663.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163470.1 (overall: 161670.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167196.0 (overall: 161689.7) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166016.0 (overall: 161704.9) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=162231.1 (overall: 161706.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164460.0 (overall: 161716.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163940.0 (overall: 161724.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165140.0 (overall: 161735.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162784.9 (overall: 161739.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=162252.0 (overall: 161741.3) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=167378.5 (overall: 161760.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=165792.0 (overall: 161774.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164608.0 (overall: 161784.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=162652.0 (overall: 161787.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=161338.7 (overall: 161785.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165316.0 (overall: 161797.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166172.0 (overall: 161812.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164494.0 (overall: 161821.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165304.0 (overall: 161832.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165036.0 (overall: 161843.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=164564.0 (overall: 161852.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=162888.5 (overall: 161856.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=173832.0 (overall: 161895.4) avg_msec=0.261 (overall: 0.288)
                                                                      
SET: rps=161480.0 (overall: 161894.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163892.0 (overall: 161900.6) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162844.6 (overall: 161903.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162104.0 (overall: 161904.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163912.0 (overall: 161910.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=160605.6 (overall: 161906.6) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164492.0 (overall: 161915.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164716.0 (overall: 161924.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164545.8 (overall: 161932.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164836.0 (overall: 161941.6) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165156.0 (overall: 161951.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163476.0 (overall: 161956.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166641.4 (overall: 161971.5) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164852.0 (overall: 161980.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165156.0 (overall: 161990.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165302.8 (overall: 162001.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166460.0 (overall: 162014.9) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=168100.0 (overall: 162033.8) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=165669.3 (overall: 162045.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166112.0 (overall: 162057.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164792.0 (overall: 162066.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164788.0 (overall: 162074.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165589.7 (overall: 162085.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167420.0 (overall: 162101.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166708.0 (overall: 162115.6) avg_msec=0.289 (overall: 0.288)
