===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c18213827f37b52f21866f49fd76e1e881c2ccb6
tcp_port:6379
server_time_usec:1768557337236972
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42808.0 (overall: 42637.5) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=42796.0 (overall: 42716.6) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42776.9 (overall: 42736.7) avg_msec=1.157 (overall: 1.159)
                                                                            
PING_INLINE: rps=42836.0 (overall: 42761.5) avg_msec=1.157 (overall: 1.158)
                                                                            
PING_INLINE: rps=42396.0 (overall: 42688.5) avg_msec=1.171 (overall: 1.161)
                                                                            
PING_INLINE: rps=43072.0 (overall: 42752.3) avg_msec=1.153 (overall: 1.160)
                                                                            
PING_INLINE: rps=42577.7 (overall: 42727.3) avg_msec=1.162 (overall: 1.160)
                                                                            
PING_INLINE: rps=42744.0 (overall: 42729.4) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42928.0 (overall: 42751.4) avg_msec=1.157 (overall: 1.160)
                                                                            
PING_INLINE: 42662.11 requests per second, p50=1.159 msec
 
PING_MBULK: rps=18604.0 (overall: 42669.7) avg_msec=1.156 (overall: 1.156)
                                                                           
PING_MBULK: rps=43020.0 (overall: 42913.6) avg_msec=1.155 (overall: 1.155)
                                                                           
PING_MBULK: rps=42482.1 (overall: 42736.1) avg_msec=1.161 (overall: 1.157)
                                                                           
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 7030.7) avg_msec=47.024 (overall: 67.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 7081.1) avg_msec=45.985 (overall: 66.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=9681.3 (overall: 7134.8) avg_msec=50.173 (overall: 66.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 7173.8) avg_msec=49.318 (overall: 66.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=8074.8 (overall: 7191.9) avg_msec=54.728 (overall: 65.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=8954.2 (overall: 7227.6) avg_msec=51.300 (overall: 65.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.7 (overall: 7281.3) avg_msec=45.521 (overall: 64.865)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 7316.2) avg_msec=46.031 (overall: 64.422)
                                                                                                
LRANGE_600 (first 600 elements): 7342.68 requests per second, p50=70.271 msec
 
MSET (10 keys): rps=17083.7 (overall: 186434.8) avg_msec=3.672 (overall: 3.672)
                                                                                
MSET (10 keys): rps=278592.0 (overall: 270827.8) avg_msec=2.826 (overall: 2.875)
                                                                                 
MSET (10 keys): 277777.78 requests per second, p50=2.647 msec
 
XADD: rps=171792.8 (overall: 381592.9) avg_msec=2.029 (overall: 2.029)
                                                                       
XADD: 390624.97 requests per second, p50=1.975 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75952.2 (overall: 75952.2) avg_msec=1.299 (overall: 1.299)
                                                                            
PING_INLINE: rps=83992.0 (overall: 79964.1) avg_msec=1.180 (overall: 1.237)
                                                                            
PING_INLINE: rps=81408.0 (overall: 80444.7) avg_msec=1.196 (overall: 1.223)
                                                                            
PING_INLINE: rps=84168.0 (overall: 81374.6) avg_msec=1.177 (overall: 1.211)
                                                                            
PING_INLINE: rps=83124.0 (overall: 81724.2) avg_msec=1.193 (overall: 1.208)
                                                                            
PING_INLINE: rps=84187.3 (overall: 82135.8) avg_msec=1.172 (overall: 1.202)
                                                                            
PING_INLINE: rps=83024.0 (overall: 82262.6) avg_msec=1.193 (overall: 1.200)
                                                                            
PING_INLINE: rps=80172.0 (overall: 82001.5) avg_msec=1.214 (overall: 1.202)
                                                                            
PING_INLINE: rps=84100.0 (overall: 82234.5) avg_msec=1.175 (overall: 1.199)
                                                                            
PING_INLINE: 82270.67 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=83908.4 (overall: 83908.4) avg_msec=1.166 (overall: 1.166)
                                                                           
PING_MBULK: rps=84804.0 (overall: 84355.3) avg_msec=1.163 (overall: 1.165)
                                                                           
PING_MBULK: rps=84740.0 (overall: 84483.4) avg_msec=1.166 (overall: 1.165)
                                                                           
PING_MBULK: rps=84528.0 (overall: 84494.5) avg_msec=1.168 (overall: 1.166)
                                                                           
PING_MBULK: rps=85592.0 (overall: 84713.8) avg_msec=1.154 (overall: 1.164)
                                                                           
PING_MBULK: rps=85140.0 (overall: 84784.8) avg_msec=1.161 (overall: 1.163)
                                                                           
PING_MBULK: rps=84908.4 (overall: 84802.5) avg_msec=1.160 (overall: 1.163)
                                                                           
PING_MBULK: rps=85512.0 (overall: 84891.1) avg_msec=1.157 (overall: 1.162)
                                                                           
PING_MBULK: rps=80132.0 (overall: 84362.8) avg_msec=1.206 (overall: 1.167)
                                                                           
PING_MBULK: 84317.03 requests per second, p50=1.151 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=81079.7 (overall: 81079.7) avg_msec=1.196 (overall: 1.196)
                                                                    
SET: rps=84248.0 (overall: 82660.7) avg_msec=1.168 (overall: 1.182)
                                                                    
SET: rps=79648.0 (overall: 81657.8) avg_msec=1.199 (overall: 1.187)
                                                                    
SET: rps=79896.0 (overall: 81217.8) avg_msec=1.197 (overall: 1.190)
                                                                    
SET: rps=84572.0 (overall: 81888.1) avg_msec=1.167 (overall: 1.185)
                                                                    
SET: rps=83183.3 (overall: 82104.5) avg_msec=1.171 (overall: 1.183)
                                                                    
SET: rps=85416.0 (overall: 82577.1) avg_msec=1.158 (overall: 1.179)
                                                                    
SET: rps=84708.0 (overall: 82843.2) avg_msec=1.164 (overall: 1.177)
                                                                    
SET: rps=85496.0 (overall: 83137.6) avg_msec=1.155 (overall: 1.174)
                                                                    
SET: 83298.62 requests per second, p50=1.159 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=83920.0 (overall: 83585.7) avg_msec=1.174 (overall: 1.174)
                                                                    
GET: rps=81964.0 (overall: 82776.5) avg_msec=1.177 (overall: 1.176)
                                                                    
GET: rps=84656.0 (overall: 83402.1) avg_msec=1.166 (overall: 1.172)
                                                                    
GET: rps=85536.0 (overall: 83935.1) avg_msec=1.155 (overall: 1.168)
                                                                    
GET: rps=84442.2 (overall: 84036.7) avg_msec=1.164 (overall: 1.167)
                                                                    
GET: rps=85008.0 (overall: 84198.4) avg_msec=1.163 (overall: 1.166)
                                                                    
GET: rps=85052.0 (overall: 84320.2) avg_msec=1.162 (overall: 1.166)
                                                                    
GET: rps=84596.0 (overall: 84354.6) avg_msec=1.168 (overall: 1.166)
                                                                    
GET: rps=83924.0 (overall: 84306.8) avg_msec=1.177 (overall: 1.167)
                                                                    
GET: 84245.99 requests per second, p50=1.151 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=81384.0 (overall: 81059.8) avg_msec=1.192 (overall: 1.192)
                                                                     
INCR: rps=84320.0 (overall: 82686.6) avg_msec=1.170 (overall: 1.181)
                                                                     
INCR: rps=84412.0 (overall: 83261.0) avg_msec=1.168 (overall: 1.176)
                                                                     
INCR: rps=84484.0 (overall: 83566.4) avg_msec=1.168 (overall: 1.174)
                                                                     
INCR: rps=84087.7 (overall: 83670.9) avg_msec=1.169 (overall: 1.173)
                                                                     
INCR: rps=84888.0 (overall: 83873.5) avg_msec=1.162 (overall: 1.171)
                                                                     
INCR: rps=83792.0 (overall: 83861.9) avg_msec=1.176 (overall: 1.172)
                                                                     
INCR: rps=84604.0 (overall: 83954.5) avg_msec=1.168 (overall: 1.171)
                                                                     
INCR: rps=84284.0 (overall: 83991.1) avg_msec=1.172 (overall: 1.171)
                                                                     
INCR: 84068.94 requests per second, p50=1.159 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83292.0 (overall: 82960.2) avg_msec=1.185 (overall: 1.185)
                                                                      
LPUSH: rps=81724.0 (overall: 82343.3) avg_msec=1.213 (overall: 1.199)
                                                                      
LPUSH: rps=81404.0 (overall: 82030.6) avg_msec=1.218 (overall: 1.205)
                                                                      
LPUSH: rps=79644.0 (overall: 81434.6) avg_msec=1.242 (overall: 1.214)
                                                                      
LPUSH: rps=79972.1 (overall: 81141.4) avg_msec=1.233 (overall: 1.218)
                                                                      
LPUSH: rps=80940.0 (overall: 81107.9) avg_msec=1.221 (overall: 1.218)
                                                                      
LPUSH: rps=79024.0 (overall: 80810.5) avg_msec=1.234 (overall: 1.220)
                                                                      
LPUSH: rps=81848.0 (overall: 80940.1) avg_msec=1.208 (overall: 1.219)
                                                                      
LPUSH: rps=82704.0 (overall: 81135.9) avg_msec=1.196 (overall: 1.216)
                                                                      
LPUSH: 81201.78 requests per second, p50=1.199 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=84408.0 (overall: 84408.0) avg_msec=1.170 (overall: 1.170)
                                                                      
RPUSH: rps=80992.0 (overall: 82696.6) avg_msec=1.198 (overall: 1.184)
                                                                      
RPUSH: rps=83476.0 (overall: 82956.1) avg_msec=1.184 (overall: 1.184)
                                                                      
RPUSH: rps=81800.0 (overall: 82667.3) avg_msec=1.189 (overall: 1.185)
                                                                      
RPUSH: rps=84412.0 (overall: 83016.0) avg_msec=1.174 (overall: 1.183)
                                                                      
RPUSH: rps=83656.0 (overall: 83122.6) avg_msec=1.182 (overall: 1.183)
                                                                      
RPUSH: rps=79259.0 (overall: 82569.1) avg_msec=1.210 (overall: 1.187)
                                                                      
RPUSH: rps=83800.0 (overall: 82722.8) avg_msec=1.179 (overall: 1.186)
                                                                      
RPUSH: rps=83876.0 (overall: 82850.8) avg_msec=1.177 (overall: 1.185)
                                                                      
RPUSH: 82918.74 requests per second, p50=1.175 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=82665.3 (overall: 82665.3) avg_msec=1.190 (overall: 1.190)
                                                                     
LPOP: rps=82700.0 (overall: 82682.6) avg_msec=1.195 (overall: 1.193)
                                                                     
LPOP: rps=82568.0 (overall: 82644.5) avg_msec=1.196 (overall: 1.194)
                                                                     
LPOP: rps=81204.0 (overall: 82284.7) avg_msec=1.210 (overall: 1.198)
                                                                     
LPOP: rps=80404.0 (overall: 81908.9) avg_msec=1.211 (overall: 1.200)
                                                                     
LPOP: rps=81820.7 (overall: 81894.1) avg_msec=1.203 (overall: 1.201)
                                                                     
LPOP: rps=82488.0 (overall: 81978.9) avg_msec=1.196 (overall: 1.200)
                                                                     
LPOP: rps=80960.0 (overall: 81851.6) avg_msec=1.215 (overall: 1.202)
                                                                     
LPOP: rps=73656.0 (overall: 80941.8) avg_msec=1.263 (overall: 1.208)
                                                                     
LPOP: 81168.83 requests per second, p50=1.191 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=82326.7 (overall: 82326.7) avg_msec=1.188 (overall: 1.188)
                                                                     
RPOP: rps=84008.0 (overall: 83165.7) avg_msec=1.175 (overall: 1.182)
                                                                     
RPOP: rps=78804.0 (overall: 81713.7) avg_msec=1.215 (overall: 1.193)
                                                                     
RPOP: rps=83668.0 (overall: 82201.8) avg_msec=1.180 (overall: 1.189)
                                                                     
RPOP: rps=83028.0 (overall: 82366.9) avg_msec=1.189 (overall: 1.189)
                                                                     
RPOP: rps=79239.0 (overall: 81844.2) avg_msec=1.221 (overall: 1.194)
                                                                     
RPOP: rps=83416.0 (overall: 82068.5) avg_msec=1.182 (overall: 1.192)
                                                                     
RPOP: rps=77092.0 (overall: 81447.0) avg_msec=1.229 (overall: 1.197)
                                                                     
RPOP: rps=83996.0 (overall: 81730.0) avg_msec=1.175 (overall: 1.194)
                                                                     
RPOP: 81866.55 requests per second, p50=1.175 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=83593.6 (overall: 83593.6) avg_msec=1.175 (overall: 1.175)
                                                                     
SADD: rps=83100.0 (overall: 83347.3) avg_msec=1.188 (overall: 1.181)
                                                                     
SADD: rps=84200.0 (overall: 83631.2) avg_msec=1.172 (overall: 1.178)
                                                                     
SADD: rps=79896.0 (overall: 82698.3) avg_msec=1.204 (overall: 1.184)
                                                                     
SADD: rps=83187.3 (overall: 82796.3) avg_msec=1.178 (overall: 1.183)
                                                                     
SADD: rps=82892.0 (overall: 82812.2) avg_msec=1.185 (overall: 1.183)
                                                                     
SADD: rps=79960.0 (overall: 82405.2) avg_msec=1.207 (overall: 1.187)
                                                                     
SADD: rps=81208.0 (overall: 82255.7) avg_msec=1.201 (overall: 1.188)
                                                                     
SADD: rps=83608.0 (overall: 82405.9) avg_msec=1.181 (overall: 1.187)
                                                                     
SADD: 82440.23 requests per second, p50=1.175 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=76252.0 (overall: 75646.8) avg_msec=1.244 (overall: 1.244)
                                                                     
HSET: rps=73256.0 (overall: 74456.2) avg_msec=1.270 (overall: 1.257)
                                                                     
HSET: rps=82100.0 (overall: 76997.3) avg_msec=1.199 (overall: 1.236)
                                                                     
HSET: rps=83264.0 (overall: 78560.9) avg_msec=1.179 (overall: 1.221)
                                                                     
HSET: rps=81107.6 (overall: 79071.0) avg_msec=1.195 (overall: 1.216)
                                                                     
HSET: rps=83500.0 (overall: 79807.7) avg_msec=1.183 (overall: 1.210)
                                                                     
HSET: rps=82600.0 (overall: 80205.9) avg_msec=1.190 (overall: 1.207)
                                                                     
HSET: rps=83216.0 (overall: 80581.6) avg_msec=1.184 (overall: 1.204)
                                                                     
HSET: rps=82928.0 (overall: 80842.0) avg_msec=1.188 (overall: 1.202)
                                                                     
HSET: 80971.66 requests per second, p50=1.183 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=83388.0 (overall: 83388.0) avg_msec=1.181 (overall: 1.181)
                                                                     
SPOP: rps=83163.4 (overall: 83275.5) avg_msec=1.183 (overall: 1.182)
                                                                     
SPOP: rps=83468.0 (overall: 83339.5) avg_msec=1.183 (overall: 1.182)
                                                                     
SPOP: rps=79216.0 (overall: 82309.7) avg_msec=1.215 (overall: 1.190)
                                                                     
SPOP: rps=83308.0 (overall: 82509.2) avg_msec=1.185 (overall: 1.189)
                                                                     
SPOP: rps=81944.0 (overall: 82415.1) avg_msec=1.204 (overall: 1.192)
                                                                     
SPOP: rps=82541.8 (overall: 82433.2) avg_msec=1.187 (overall: 1.191)
                                                                     
SPOP: rps=82340.0 (overall: 82421.6) avg_msec=1.188 (overall: 1.191)
                                                                     
SPOP: rps=81448.0 (overall: 82313.5) avg_msec=1.194 (overall: 1.191)
                                                                     
SPOP: 82372.32 requests per second, p50=1.175 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=82732.0 (overall: 82402.4) avg_msec=1.189 (overall: 1.189)
                                                                     
ZADD: rps=77092.0 (overall: 79752.5) avg_msec=1.234 (overall: 1.210)
                                                                     
ZADD: rps=82944.0 (overall: 80814.9) avg_msec=1.187 (overall: 1.203)
                                                                     
ZADD: rps=81076.0 (overall: 80880.1) avg_msec=1.208 (overall: 1.204)
                                                                     
ZADD: rps=82868.5 (overall: 81278.8) avg_msec=1.185 (overall: 1.200)
                                                                     
ZADD: rps=83984.0 (overall: 81729.0) avg_msec=1.175 (overall: 1.196)
                                                                     
ZADD: rps=79404.0 (overall: 81397.3) avg_msec=1.209 (overall: 1.198)
                                                                     
ZADD: rps=83540.0 (overall: 81664.8) avg_msec=1.181 (overall: 1.195)
                                                                     
ZADD: rps=82681.3 (overall: 81778.1) avg_msec=1.188 (overall: 1.195)
                                                                     
ZADD: 81699.35 requests per second, p50=1.183 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=83884.0 (overall: 83549.8) avg_msec=1.174 (overall: 1.174)
                                                                        
ZPOPMIN: rps=83840.0 (overall: 83694.6) avg_msec=1.177 (overall: 1.176)
                                                                        
ZPOPMIN: rps=76717.1 (overall: 81365.7) avg_msec=1.226 (overall: 1.191)
                                                                        
ZPOPMIN: rps=84296.0 (overall: 82096.8) avg_msec=1.170 (overall: 1.186)
                                                                        
ZPOPMIN: rps=84660.0 (overall: 82608.6) avg_msec=1.165 (overall: 1.182)
                                                                        
ZPOPMIN: rps=84212.0 (overall: 82875.5) avg_msec=1.170 (overall: 1.180)
                                                                        
ZPOPMIN: rps=83540.0 (overall: 82970.3) avg_msec=1.180 (overall: 1.180)
                                                                        
ZPOPMIN: rps=81864.5 (overall: 82831.8) avg_msec=1.193 (overall: 1.181)
                                                                        
ZPOPMIN: rps=80184.0 (overall: 82537.9) avg_msec=1.205 (overall: 1.184)
                                                                        
ZPOPMIN: 81967.21 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=70688.0 (overall: 70127.0) avg_msec=1.303 (overall: 1.303)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81484.0 (overall: 75782.9) avg_msec=1.210 (overall: 1.253)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71733.1 (overall: 74432.9) avg_msec=1.277 (overall: 1.261)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75492.0 (overall: 74696.9) avg_msec=1.275 (overall: 1.264)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83060.0 (overall: 76365.5) avg_msec=1.188 (overall: 1.248)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83392.0 (overall: 77534.3) avg_msec=1.185 (overall: 1.236)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82688.0 (overall: 78269.2) avg_msec=1.193 (overall: 1.230)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80274.9 (overall: 78520.5) avg_msec=1.225 (overall: 1.229)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80760.0 (overall: 78768.9) avg_msec=1.223 (overall: 1.229)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81540.0 (overall: 79045.5) avg_msec=1.205 (overall: 1.226)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 79051.38 requests per second, p50=1.207 msec
 
LRANGE_100 (first 100 elements): rps=8051.8 (overall: 29720.6) avg_msec=2.292 (overall: 2.292)
                                                                                               
LRANGE_100 (first 100 elements): rps=37239.0 (overall: 35636.4) avg_msec=2.382 (overall: 2.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=37544.0 (overall: 36474.5) avg_msec=2.390 (overall: 2.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=42692.0 (overall: 38372.4) avg_msec=1.872 (overall: 2.205)
                                                                                                
LRANGE_100 (first 100 elements): rps=40648.0 (overall: 38904.6) avg_msec=2.122 (overall: 2.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=42705.2 (overall: 39627.3) avg_msec=1.908 (overall: 2.128)
                                                                                                
LRANGE_100 (first 100 elements): rps=43328.0 (overall: 40216.6) avg_msec=1.928 (overall: 2.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=43458.2 (overall: 40663.4) avg_msec=1.964 (overall: 2.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=44164.0 (overall: 41085.9) avg_msec=1.885 (overall: 2.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=43844.0 (overall: 41383.0) avg_msec=1.963 (overall: 2.040)
                                                                                                
LRANGE_100 (first 100 elements): rps=44330.7 (overall: 41670.7) avg_msec=1.811 (overall: 2.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=44728.0 (overall: 41941.5) avg_msec=1.790 (overall: 1.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=42880.5 (overall: 42018.2) avg_msec=1.879 (overall: 1.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=37908.0 (overall: 41709.0) avg_msec=2.288 (overall: 2.006)
                                                                                                
LRANGE_100 (first 100 elements): rps=37504.0 (overall: 41414.8) avg_msec=2.390 (overall: 2.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=38553.8 (overall: 41227.0) avg_msec=2.245 (overall: 2.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=44032.0 (overall: 41399.1) avg_msec=1.824 (overall: 2.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=42896.4 (overall: 41486.0) avg_msec=1.860 (overall: 2.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=36764.0 (overall: 41228.0) avg_msec=2.436 (overall: 2.039)
                                                                                                
LRANGE_100 (first 100 elements): rps=37352.0 (overall: 41027.2) avg_msec=2.412 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): 40983.61 requests per second, p50=1.943 msec
 
LRANGE_300 (first 300 elements): rps=1134.9 (overall: 9862.1) avg_msec=7.014 (overall: 7.014)
                                                                                              
LRANGE_300 (first 300 elements): rps=15321.4 (overall: 14758.0) avg_msec=3.969 (overall: 4.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15032.0) avg_msec=5.117 (overall: 4.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15732.0 (overall: 15255.8) avg_msec=4.454 (overall: 4.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15270.1) avg_msec=5.114 (overall: 4.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15338.0) avg_msec=5.385 (overall: 4.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15345.3) avg_msec=5.398 (overall: 4.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15354.1) avg_msec=4.968 (overall: 4.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15173.9 (overall: 15331.7) avg_msec=5.237 (overall: 4.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=15059.8 (overall: 15301.9) avg_msec=5.114 (overall: 4.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15172.0 (overall: 15289.1) avg_msec=4.749 (overall: 4.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15308.4) avg_msec=5.068 (overall: 4.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 15368.6) avg_msec=4.054 (overall: 4.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15371.8) avg_msec=5.181 (overall: 4.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15790.5 (overall: 15401.7) avg_msec=4.116 (overall: 4.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 15450.3) avg_msec=4.174 (overall: 4.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 15487.1) avg_msec=4.377 (overall: 4.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15507.8) avg_msec=4.586 (overall: 4.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15533.9) avg_msec=4.202 (overall: 4.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 15571.0) avg_msec=4.012 (overall: 4.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.7 (overall: 15564.5) avg_msec=4.685 (overall: 4.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15210.3 (overall: 15547.7) avg_msec=3.878 (overall: 4.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 15569.8) avg_msec=3.816 (overall: 4.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15564.0) avg_msec=5.112 (overall: 4.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 15568.3) avg_msec=4.596 (overall: 4.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15348.0 (overall: 15559.5) avg_msec=5.435 (overall: 4.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15730.2 (overall: 15566.1) avg_msec=5.113 (overall: 4.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.0 (overall: 15580.4) avg_msec=4.385 (overall: 4.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.0 (overall: 15588.9) avg_msec=4.753 (overall: 4.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 15611.0) avg_msec=4.541 (overall: 4.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15607.5) avg_msec=5.170 (overall: 4.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 15640.1) avg_msec=4.169 (overall: 4.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 15633.9) avg_msec=5.508 (overall: 4.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15821.4 (overall: 15639.5) avg_msec=5.034 (overall: 4.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.1 (overall: 15619.7) avg_msec=3.947 (overall: 4.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15241.1 (overall: 15608.9) avg_msec=4.701 (overall: 4.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15619.7) avg_msec=4.290 (overall: 4.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=16698.4 (overall: 15648.8) avg_msec=3.687 (overall: 4.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.6 (overall: 15656.1) avg_msec=4.407 (overall: 4.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15660.1) avg_msec=4.960 (overall: 4.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15668.6) avg_msec=4.310 (overall: 4.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15194.4 (overall: 15657.0) avg_msec=4.069 (overall: 4.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 15656.4) avg_msec=5.390 (overall: 4.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.3 (overall: 15663.4) avg_msec=4.738 (overall: 4.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15670.2) avg_msec=4.283 (overall: 4.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 15688.0) avg_msec=4.116 (overall: 4.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16112.0 (overall: 15697.1) avg_msec=4.238 (overall: 4.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15690.9) avg_msec=5.130 (overall: 4.630)
                                                                                                
