===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
                                                            
SET: rps=161119.5 (overall: 161175.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=162136.0 (overall: 161654.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=161988.0 (overall: 161765.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164956.2 (overall: 162564.9) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=159988.0 (overall: 162050.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=160529.9 (overall: 161796.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164664.0 (overall: 162205.4) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167460.0 (overall: 162861.2) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=165298.8 (overall: 163132.7) avg_msec=0.279 (overall: 0.286)
SET: rps=164156.0 (overall: 160631.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165227.1 (overall: 160649.2) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=164580.0 (overall: 160664.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=162920.0 (overall: 160672.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163948.0 (overall: 160684.7) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164039.8 (overall: 160697.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164188.0 (overall: 160710.1) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163641.4 (overall: 160720.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164340.0 (overall: 160734.2) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163584.0 (overall: 160744.6) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=165167.3 (overall: 160760.8) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164856.0 (overall: 160775.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163572.0 (overall: 160785.8) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164328.0 (overall: 160798.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164159.4 (overall: 160810.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165116.0 (overall: 160826.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164044.0 (overall: 160837.5) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165236.0 (overall: 160853.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162976.1 (overall: 160860.7) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165524.0 (overall: 160877.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164520.0 (overall: 160890.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165096.0 (overall: 160904.7) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=162521.9 (overall: 160910.4) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164220.0 (overall: 160921.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164500.0 (overall: 160934.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163685.3 (overall: 160943.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163932.0 (overall: 160954.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164424.0 (overall: 160966.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163864.5 (overall: 160976.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164136.0 (overall: 160986.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163212.0 (overall: 160994.3) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163286.9 (overall: 161002.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164480.0 (overall: 161013.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164680.0 (overall: 161026.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164980.1 (overall: 161039.5) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=164860.0 (overall: 161052.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165020.0 (overall: 161065.4) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164310.8 (overall: 161076.2) avg_msec=0.280 (overall: 0.291)
                                                                      
SET: rps=165392.0 (overall: 161090.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164064.0 (overall: 161100.3) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164059.8 (overall: 161110.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164028.0 (overall: 161119.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=161408.0 (overall: 161120.6) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=161260.0 (overall: 161121.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163816.7 (overall: 161129.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163512.0 (overall: 161137.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162502.0 (overall: 161141.9) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164124.0 (overall: 161151.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163540.0 (overall: 161159.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164524.0 (overall: 161169.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164199.2 (overall: 161179.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165072.0 (overall: 161191.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163748.0 (overall: 161199.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163992.0 (overall: 161208.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165468.0 (overall: 161222.1) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=168600.0 (overall: 161245.2) avg_msec=0.282 (overall: 0.292)
                                                                      
SET: rps=163669.3 (overall: 161252.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164056.0 (overall: 161261.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165680.0 (overall: 161275.2) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=165488.0 (overall: 161288.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=163629.5 (overall: 161295.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163524.0 (overall: 161302.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163336.0 (overall: 161308.6) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163378.5 (overall: 161314.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164964.0 (overall: 161326.0) avg_msec=0.292 (overall: 0.292)
