===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768835970565924
uptime_in_seconds:2525
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118468.0 (overall: 118468.0) avg_msec=0.341 (overall: 0.341)
                                                                              
PING_INLINE: rps=118596.0 (overall: 118532.0) avg_msec=0.349 (overall: 0.345)
                                                                              
PING_INLINE: rps=118496.0 (overall: 118520.0) avg_msec=0.320 (overall: 0.337)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.335 msec
 
PING_MBULK: rps=45725.1 (overall: 98094.0) avg_msec=0.358 (overall: 0.358)
                                                                           
PING_MBULK: rps=103860.0 (overall: 102021.8) avg_msec=0.370 (overall: 0.367)
                                                                             
PING_MBULK: rps=106068.0 (overall: 103661.3) avg_msec=0.370 (overall: 0.368)
                                                                             
PING_MBULK: rps=103904.0 (overall: 103731.3) avg_msec=0.398 (overall: 0.376)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.367 msec
 
SET: rps=49123.5 (overall: 107217.4) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=103148.0 (overall: 104430.1) avg_msec=0.396 (overall: 0.372)
                                                                      
SET: rps=104972.0 (overall: 104650.4) avg_msec=0.406 (overall: 0.386)
                                                                      
SET: rps=103764.0 (overall: 104394.2) avg_msec=0.403 (overall: 0.391)
                                                                      
SET: 104384.13 requests per second, p50=0.391 msec
 
ZPOPMIN: rps=110844.0 (overall: 110045.4) avg_msec=0.614 (overall: 0.613)
                                                                          
ZPOPMIN: rps=112408.0 (overall: 110482.2) avg_msec=0.590 (overall: 0.608)
                                                                          
ZPOPMIN: rps=113350.6 (overall: 110931.4) avg_msec=0.623 (overall: 0.611)
                                                                          
ZPOPMIN: 110987.79 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=91892.0 (overall: 91525.9) avg_msec=0.908 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90203.2 (overall: 90864.5) avg_msec=0.984 (overall: 0.946)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90784.0 (overall: 90837.8) avg_msec=0.989 (overall: 0.960)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94796.0 (overall: 91825.4) avg_msec=0.868 (overall: 0.936)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91577.7 (overall: 91775.7) avg_msec=0.951 (overall: 0.939)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93348.0 (overall: 92037.3) avg_msec=0.953 (overall: 0.942)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91820.0 (overall: 92006.3) avg_msec=0.965 (overall: 0.945)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96860.0 (overall: 92612.1) avg_msec=0.843 (overall: 0.932)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93414.29 requests per second, p50=0.911 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38629.5 (overall: 38476.2) avg_msec=2.153 (overall: 2.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=39772.0 (overall: 39121.5) avg_msec=2.063 (overall: 2.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=43669.3 (overall: 40637.4) avg_msec=1.708 (overall: 1.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=41960.0 (overall: 40967.1) avg_msec=1.964 (overall: 1.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=44884.5 (overall: 41751.2) avg_msec=1.497 (overall: 1.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=43292.0 (overall: 42007.3) avg_msec=1.696 (overall: 1.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=43645.4 (overall: 42241.6) avg_msec=1.480 (overall: 1.783)
                                                                                                
LRANGE_100 (first 100 elements): rps=43996.0 (overall: 42461.1) avg_msec=1.448 (overall: 1.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=45808.0 (overall: 42832.0) avg_msec=1.319 (overall: 1.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=43828.7 (overall: 42931.8) avg_msec=1.633 (overall: 1.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=42516.0 (overall: 42894.1) avg_msec=1.878 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=43132.0 (overall: 42913.9) avg_msec=1.866 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=41597.6 (overall: 42812.5) avg_msec=1.906 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=42144.0 (overall: 42764.8) avg_msec=1.958 (overall: 1.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=42768.0 (overall: 42765.0) avg_msec=1.884 (overall: 1.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=45780.9 (overall: 42953.9) avg_msec=1.310 (overall: 1.725)
                                                                                                
LRANGE_100 (first 100 elements): rps=43512.0 (overall: 42986.6) avg_msec=1.634 (overall: 1.719)
                                                                                                
LRANGE_100 (first 100 elements): rps=41227.1 (overall: 42888.7) avg_msec=1.999 (overall: 1.734)
                                                                                                
LRANGE_100 (first 100 elements): 42854.08 requests per second, p50=1.855 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 17215.1) avg_msec=3.639 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17203.2) avg_msec=3.649 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17297.1) avg_msec=3.727 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17333.0) avg_msec=3.563 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17356.1) avg_msec=3.540 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17351.0) avg_msec=3.278 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 17321.4) avg_msec=3.376 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 17310.6) avg_msec=3.456 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17352.0 (overall: 17315.2) avg_msec=3.421 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.5 (overall: 17296.1) avg_msec=3.305 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.3 (overall: 17261.9) avg_msec=4.013 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.5 (overall: 17236.3) avg_msec=3.151 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17219.3) avg_msec=3.072 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17224.1) avg_msec=3.556 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17219.0) avg_msec=3.183 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17206.1) avg_msec=3.106 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 17175.5) avg_msec=3.395 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.6 (overall: 17157.3) avg_msec=3.184 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17146.6) avg_msec=3.687 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17148.2) avg_msec=3.136 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16864.0 (overall: 17134.7) avg_msec=3.433 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17134.9) avg_msec=3.327 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=16861.1 (overall: 17123.0) avg_msec=3.429 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17126.0) avg_msec=4.056 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16754.0 (overall: 17111.1) avg_msec=4.244 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.8 (overall: 17112.6) avg_msec=3.061 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17111.8) avg_msec=3.252 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.0 (overall: 17107.5) avg_msec=3.107 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17159.4 (overall: 17109.3) avg_msec=3.271 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17108.7) avg_msec=3.693 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=17104.0 (overall: 17108.6) avg_msec=3.757 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 17108.3) avg_msec=3.173 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.4 (overall: 17104.0) avg_msec=3.382 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17112.8) avg_msec=3.344 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.0 (overall: 17117.2) avg_msec=3.513 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.5 (overall: 17112.7) avg_msec=4.226 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17117.3) avg_msec=3.615 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.9 (overall: 17125.4) avg_msec=3.188 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17136.9) avg_msec=3.415 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 17120.8) avg_msec=4.071 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 17110.6) avg_msec=4.073 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17120.7) avg_msec=3.694 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17132.5) avg_msec=3.512 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17141.6) avg_msec=3.690 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17156.4) avg_msec=3.619 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17166.2) avg_msec=3.656 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): 17171.80 requests per second, p50=3.287 msec
 
LRANGE_500 (first 500 elements): rps=2166.0 (overall: 10538.5) avg_msec=5.812 (overall: 5.812)
                                                                                               
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10856.7) avg_msec=4.756 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10915.9) avg_msec=4.899 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.0 (overall: 10901.1) avg_msec=4.669 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.7 (overall: 10891.9) avg_msec=4.646 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10918.7) avg_msec=5.654 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10940.6) avg_msec=4.962 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10946.1) avg_msec=4.828 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10926.6) avg_msec=4.717 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10935.9) avg_msec=5.689 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 10955.4) avg_msec=5.728 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10950.2) avg_msec=4.638 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10965.0) avg_msec=5.760 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10967.6) avg_msec=5.363 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 10979.1) avg_msec=5.654 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10982.3) avg_msec=5.172 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10982.9) avg_msec=4.731 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10977.7) avg_msec=4.660 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10979.6) avg_msec=4.801 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10986.8) avg_msec=5.603 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10991.6) avg_msec=5.435 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10986.2) avg_msec=4.655 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10979.3) avg_msec=4.844 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10977.5) avg_msec=4.913 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.5 (overall: 10967.0) avg_msec=5.369 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10969.7) avg_msec=5.301 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10966.9) avg_msec=4.652 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10963.2) avg_msec=4.658 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10959.3) avg_msec=4.646 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10962.0) avg_msec=5.298 (overall: 5.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10958.7) avg_msec=4.671 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10959.1) avg_msec=5.033 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10957.6) avg_msec=4.657 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10959.5) avg_msec=5.042 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10955.6) avg_msec=4.677 (overall: 5.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10951.4) avg_msec=4.653 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10947.7) avg_msec=4.685 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10945.2) avg_msec=4.647 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10944.9) avg_msec=5.298 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10945.6) avg_msec=4.811 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10945.2) avg_msec=4.637 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10943.1) avg_msec=4.669 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10940.8) avg_msec=4.655 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10938.9) avg_msec=4.728 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10937.1) avg_msec=4.643 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10935.7) avg_msec=4.640 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10933.8) avg_msec=4.652 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10932.2) avg_msec=4.637 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10932.8) avg_msec=4.941 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10932.4) avg_msec=5.293 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10933.2) avg_msec=4.841 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10933.1) avg_msec=4.643 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10933.7) avg_msec=4.989 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10922.1) avg_msec=6.230 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10924.5) avg_msec=4.979 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10924.3) avg_msec=4.654 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10922.7) avg_msec=5.215 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10922.1) avg_msec=4.714 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10921.5) avg_msec=4.915 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10920.3) avg_msec=5.053 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10921.7) avg_msec=5.108 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 10924.1) avg_msec=5.719 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10924.5) avg_msec=5.176 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10923.3) avg_msec=4.913 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10919.4) avg_msec=6.331 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 10922.6) avg_msec=6.177 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 10925.4) avg_msec=5.633 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10928.6) avg_msec=4.540 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=11058.8 (overall: 10930.6) avg_msec=4.562 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10931.4) avg_msec=4.580 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 10934.9) avg_msec=4.550 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 10937.9) avg_msec=4.539 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10940.4) avg_msec=4.605 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): 10940.92 requests per second, p50=4.711 msec
 
LRANGE_600 (first 600 elements): rps=2193.7 (overall: 8283.6) avg_msec=7.566 (overall: 7.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9000.0) avg_msec=5.726 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9081.7) avg_msec=5.507 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9110.2) avg_msec=5.531 (overall: 5.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9133.5) avg_msec=5.477 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9153.3) avg_msec=5.497 (overall: 5.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9168.0) avg_msec=5.453 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9173.7) avg_msec=5.650 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9174.7) avg_msec=5.558 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9177.6) avg_msec=5.790 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9177.8) avg_msec=5.539 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9180.2) avg_msec=5.574 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9188.4) avg_msec=5.699 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9189.7) avg_msec=6.161 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9192.5) avg_msec=5.456 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9188.3) avg_msec=5.555 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9185.7) avg_msec=5.567 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9185.5) avg_msec=5.535 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9183.5) avg_msec=5.569 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9180.7) avg_msec=5.534 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9182.9) avg_msec=5.489 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9177.6) avg_msec=5.557 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9172.4) avg_msec=5.579 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9171.4) avg_msec=5.545 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9170.5) avg_msec=5.528 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9174.6) avg_msec=5.457 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9182.5) avg_msec=5.362 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9193.9) avg_msec=5.400 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9196.5) avg_msec=5.481 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9203.6) avg_msec=5.374 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9209.0) avg_msec=5.395 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9211.9) avg_msec=5.400 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9217.2) avg_msec=5.362 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9224.1) avg_msec=5.321 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9229.9) avg_msec=5.330 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9233.1) avg_msec=5.417 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9236.7) avg_msec=5.543 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 9224.2) avg_msec=6.617 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9230.3) avg_msec=5.369 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9236.9) avg_msec=5.539 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9240.8) avg_msec=5.352 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9245.8) avg_msec=5.542 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9251.6) avg_msec=5.716 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9256.8) avg_msec=5.460 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9261.3) avg_msec=5.417 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9265.7) avg_msec=5.640 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9268.9) avg_msec=5.491 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9271.9) avg_msec=5.474 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9275.2) avg_msec=5.492 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9279.2) avg_msec=6.195 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9281.3) avg_msec=5.376 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9283.2) avg_msec=5.384 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9287.1) avg_msec=6.068 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9289.6) avg_msec=6.332 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9293.4) avg_msec=6.157 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9294.6) avg_msec=5.416 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9297.3) avg_msec=5.381 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9299.0) avg_msec=5.359 (overall: 5.581)
                                                                                              
