===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529291672762
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115128.0 (overall: 114669.3) avg_msec=0.344 (overall: 0.344)
                                                                              
PING_INLINE: rps=117740.0 (overall: 116201.6) avg_msec=0.325 (overall: 0.334)
                                                                              
PING_INLINE: rps=118956.0 (overall: 117118.5) avg_msec=0.307 (overall: 0.325)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.319 msec
 
PING_MBULK: rps=47804.8 (overall: 118802.0) avg_msec=0.299 (overall: 0.299)
                                                                            
PING_MBULK: rps=118024.0 (overall: 118247.9) avg_msec=0.333 (overall: 0.323)
                                                                             
PING_MBULK: rps=120048.0 (overall: 118996.7) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115000.0 (overall: 115000.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=116080.0 (overall: 115538.9) avg_msec=0.374 (overall: 0.363)
                                                                      
SET: rps=123652.0 (overall: 118239.7) avg_msec=0.373 (overall: 0.366)
                                                                      
SET: 118483.41 requests per second, p50=0.375 msec
 
GET: rps=47356.0 (overall: 109620.4) avg_msec=0.428 (overall: 0.428)
                                                                     
SPOP: rps=126344.0 (overall: 125281.2) avg_msec=0.635 (overall: 0.553)
                                                                       
SPOP: rps=127187.3 (overall: 125599.5) avg_msec=0.540 (overall: 0.551)
                                                                       
SPOP: 125707.11 requests per second, p50=0.511 msec
 
ZADD: rps=7200.0 (overall: 120000.0) avg_msec=0.494 (overall: 0.494)
                                                                     
ZADD: rps=130912.0 (overall: 130294.3) avg_msec=0.514 (overall: 0.513)
                                                                       
ZADD: rps=131216.0 (overall: 130741.8) avg_msec=0.500 (overall: 0.506)
                                                                       
ZADD: rps=130761.0 (overall: 130748.0) avg_msec=0.477 (overall: 0.497)
                                                                       
ZADD: rps=128888.0 (overall: 130290.4) avg_msec=0.528 (overall: 0.504)
                                                                       
ZADD: rps=121380.0 (overall: 128530.8) avg_msec=0.500 (overall: 0.504)
                                                                       
ZADD: rps=117968.1 (overall: 126783.1) avg_msec=0.497 (overall: 0.503)
                                                                       
ZADD: 126582.27 requests per second, p50=0.495 msec
 
ZPOPMIN: rps=19680.0 (overall: 126153.8) avg_msec=0.477 (overall: 0.477)
                                                                         
ZPOPMIN: rps=128044.0 (overall: 127788.9) avg_msec=0.471 (overall: 0.471)
                                                                          
ZPOPMIN: rps=128322.7 (overall: 128037.0) avg_msec=0.465 (overall: 0.469)
                                                                          
ZPOPMIN: rps=128672.0 (overall: 128238.0) avg_msec=0.533 (overall: 0.489)
                                                                          
ZPOPMIN: rps=128912.0 (overall: 128400.0) avg_msec=0.472 (overall: 0.485)
                                                                          
ZPOPMIN: rps=128916.0 (overall: 128500.0) avg_msec=0.464 (overall: 0.481)
                                                                          
ZPOPMIN: rps=126338.6 (overall: 128148.0) avg_msec=0.531 (overall: 0.489)
                                                                          
ZPOPMIN: 128123.00 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=30444.0 (overall: 97576.9) avg_msec=0.936 (overall: 0.936)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=125676.0 (overall: 118993.9) avg_msec=0.592 (overall: 0.659)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126520.0 (overall: 122249.1) avg_msec=0.592 (overall: 0.629)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123537.9 (overall: 122639.3) avg_msec=0.645 (overall: 0.634)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126128.0 (overall: 123447.6) avg_msec=0.588 (overall: 0.623)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126408.0 (overall: 124004.5) avg_msec=0.587 (overall: 0.616)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123888.0 (overall: 123986.1) avg_msec=0.640 (overall: 0.620)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 123992.55 requests per second, p50=0.575 msec
 
LRANGE_100 (first 100 elements): rps=13310.8 (overall: 49132.4) avg_msec=1.152 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=50868.0 (overall: 50496.9) avg_msec=1.108 (overall: 1.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=50868.5 (overall: 50660.8) avg_msec=1.098 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=50948.0 (overall: 50748.5) avg_msec=1.096 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=50553.8 (overall: 50702.8) avg_msec=1.106 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=50388.0 (overall: 50643.2) avg_msec=1.159 (overall: 1.115)
                                                                                                
LRANGE_100 (first 100 elements): rps=50717.1 (overall: 50655.0) avg_msec=1.110 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=47484.0 (overall: 50219.7) avg_msec=1.428 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=48808.8 (overall: 50048.7) avg_msec=1.309 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=50848.6 (overall: 50135.2) avg_msec=1.110 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=50540.0 (overall: 50174.5) avg_msec=1.152 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=50350.6 (overall: 50190.2) avg_msec=1.153 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=50569.7 (overall: 50221.1) avg_msec=1.100 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=42788.0 (overall: 49662.3) avg_msec=1.779 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=39155.4 (overall: 48924.8) avg_msec=2.150 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=46716.0 (overall: 48780.4) avg_msec=1.446 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=42553.8 (overall: 48397.1) avg_msec=1.910 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): 48320.85 requests per second, p50=1.119 msec
 
LRANGE_300 (first 300 elements): rps=2540.0 (overall: 16710.5) avg_msec=3.680 (overall: 3.680)
                                                                                               
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17840.8) avg_msec=3.630 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=16909.1 (overall: 17405.9) avg_msec=3.059 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 16844.9) avg_msec=3.268 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 16928.2) avg_msec=2.988 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 16996.1) avg_msec=3.109 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17055.6) avg_msec=3.057 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17245.1 (overall: 17082.2) avg_msec=2.971 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 17027.8) avg_msec=3.087 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17057.3) avg_msec=3.032 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.0 (overall: 17060.2) avg_msec=2.993 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17061.6) avg_msec=2.997 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17065.1) avg_msec=3.008 (overall: 3.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=17135.5 (overall: 17070.4) avg_msec=3.041 (overall: 3.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=16849.8 (overall: 17054.7) avg_msec=3.061 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=16789.7 (overall: 17037.2) avg_msec=3.052 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.7 (overall: 17024.6) avg_msec=3.050 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=16766.8 (overall: 17009.5) avg_msec=3.068 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 17008.3) avg_msec=3.142 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17013.5) avg_msec=3.165 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=16763.8 (overall: 17001.0) avg_msec=3.024 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 16957.0) avg_msec=3.240 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.5 (overall: 16957.0) avg_msec=3.084 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 16957.8) avg_msec=3.451 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15905.1 (overall: 16914.0) avg_msec=3.186 (overall: 3.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=14765.9 (overall: 16828.5) avg_msec=3.442 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=17059.5 (overall: 16837.3) avg_msec=3.155 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 16853.9) avg_msec=3.197 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 16862.8) avg_msec=3.061 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.0 (overall: 16877.5) avg_msec=2.993 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 16887.5) avg_msec=2.989 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 16900.1) avg_msec=3.324 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 16913.8) avg_msec=3.743 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17120.0 (overall: 16920.0) avg_msec=3.916 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 16929.6) avg_msec=3.002 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 16936.9) avg_msec=3.050 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17333.3 (overall: 16947.9) avg_msec=3.046 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 16957.4) avg_msec=3.079 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 16963.5) avg_msec=2.998 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 16967.6) avg_msec=3.159 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 16975.8) avg_msec=3.402 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 16971.0) avg_msec=3.077 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.3 (overall: 16969.8) avg_msec=3.018 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.1 (overall: 16960.7) avg_msec=3.183 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=16892.9 (overall: 16959.1) avg_msec=3.042 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 16968.0) avg_msec=2.973 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17356.0 (overall: 16976.4) avg_msec=3.041 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): 16980.81 requests per second, p50=3.031 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10419.0) avg_msec=5.036 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10642.9) avg_msec=4.633 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 10815.1) avg_msec=4.583 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.1 (overall: 10922.9) avg_msec=5.013 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 10990.5) avg_msec=4.507 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11019.8) avg_msec=4.589 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11046.3) avg_msec=4.511 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11069.7) avg_msec=4.476 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 11076.4) avg_msec=4.511 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 11095.2) avg_msec=4.673 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11107.8) avg_msec=4.652 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.0 (overall: 11120.3) avg_msec=4.505 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11135.4) avg_msec=4.477 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11143.7) avg_msec=4.485 (overall: 4.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11148.7) avg_msec=4.513 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11156.2) avg_msec=4.507 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11424.6 (overall: 11171.9) avg_msec=4.897 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11181.1) avg_msec=4.564 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11187.7) avg_msec=4.487 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.4 (overall: 11193.1) avg_msec=4.492 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 11197.1) avg_msec=4.481 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11320.2 (overall: 11202.7) avg_msec=4.482 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11203.1) avg_msec=4.522 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11203.8) avg_msec=4.540 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 11206.8) avg_msec=4.488 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11205.1) avg_msec=4.566 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 11208.4) avg_msec=4.646 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11207.9) avg_msec=4.625 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11208.2) avg_msec=4.535 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11206.9) avg_msec=4.522 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 11208.3) avg_msec=4.482 (overall: 4.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11205.4) avg_msec=4.527 (overall: 4.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11205.1) avg_msec=4.518 (overall: 4.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11207.3) avg_msec=4.476 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11208.2) avg_msec=4.469 (overall: 4.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11210.5) avg_msec=4.476 (overall: 4.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 11202.5) avg_msec=4.849 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 11158.5) avg_msec=5.315 (overall: 4.592)
                                                                                               
LRANGE_500 (first 500 elements): rps=10564.0 (overall: 11143.4) avg_msec=5.007 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 11125.4) avg_msec=4.831 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 11107.7) avg_msec=4.862 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 11092.6) avg_msec=4.807 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 11078.6) avg_msec=4.837 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 11060.6) avg_msec=4.883 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 11037.5) avg_msec=5.032 (overall: 4.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 11015.3) avg_msec=5.016 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10994.3) avg_msec=5.014 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10980.2) avg_msec=4.885 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10958.3) avg_msec=5.066 (overall: 4.663)
                                                                                               
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 10935.9) avg_msec=5.170 (overall: 4.672)
                                                                                               
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10927.2) avg_msec=4.828 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.7 (overall: 10919.3) avg_msec=4.807 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10909.8) avg_msec=4.837 (overall: 4.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10902.4) avg_msec=5.116 (overall: 4.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10894.6) avg_msec=4.803 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.0 (overall: 10881.9) avg_msec=4.934 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10874.8) avg_msec=4.795 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10867.4) avg_msec=4.826 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.6 (overall: 10860.5) avg_msec=5.100 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10853.0) avg_msec=4.850 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10839.0) avg_msec=5.020 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.0 (overall: 10835.1) avg_msec=4.752 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10832.0) avg_msec=4.717 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=9174.6 (overall: 10806.2) avg_msec=5.446 (overall: 4.722)
                                                                                               
LRANGE_500 (first 500 elements): rps=10581.0 (overall: 10802.7) avg_msec=4.759 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10798.6) avg_msec=4.770 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10794.5) avg_msec=4.763 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10788.2) avg_msec=4.855 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10781.9) avg_msec=4.863 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 10774.1) avg_msec=4.989 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 10759.9) avg_msec=5.141 (overall: 4.736)
                                                                                               
LRANGE_500 (first 500 elements): rps=9803.1 (overall: 10746.5) avg_msec=5.136 (overall: 4.741)
                                                                                               
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 10752.8) avg_msec=4.506 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): 10756.16 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9318.7) avg_msec=5.631 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9409.5) avg_msec=5.287 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9454.9) avg_msec=5.251 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9459.8) avg_msec=5.291 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9467.8) avg_msec=5.305 (overall: 5.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9464.3) avg_msec=5.300 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9388.3) avg_msec=5.609 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 9321.6) avg_msec=5.675 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9346.0) avg_msec=5.262 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9357.5) avg_msec=5.527 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9369.0) avg_msec=5.299 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9383.4) avg_msec=5.256 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9394.6) avg_msec=5.268 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9403.7) avg_msec=5.270 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9410.1) avg_msec=5.275 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9419.3) avg_msec=5.254 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9423.0) avg_msec=5.284 (overall: 5.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9426.1) avg_msec=5.291 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9431.3) avg_msec=5.277 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9435.1) avg_msec=5.357 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9441.1) avg_msec=5.261 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9443.6) avg_msec=5.290 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9444.9) avg_msec=5.345 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9444.2) avg_msec=5.323 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9446.9) avg_msec=5.577 (overall: 5.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9448.8) avg_msec=5.293 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9449.5) avg_msec=5.304 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9452.8) avg_msec=5.614 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9457.6) avg_msec=6.577 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9457.5) avg_msec=5.353 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9459.5) avg_msec=5.328 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9461.4) avg_msec=5.353 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9462.7) avg_msec=5.307 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.6 (overall: 9467.1) avg_msec=6.019 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9468.9) avg_msec=5.393 (overall: 5.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9469.9) avg_msec=5.294 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9471.1) avg_msec=5.683 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.6 (overall: 9467.9) avg_msec=5.353 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 9432.9) avg_msec=6.186 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 9402.9) avg_msec=6.119 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 9382.3) avg_msec=5.851 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 9363.4) avg_msec=5.843 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 9346.1) avg_msec=5.844 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 9329.1) avg_msec=5.832 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 9316.3) avg_msec=5.703 (overall: 5.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 9305.1) avg_msec=5.716 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 9294.6) avg_msec=5.698 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8835.3 (overall: 9285.0) avg_msec=5.665 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 9275.3) avg_msec=5.700 (overall: 5.498)
