===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529659259940
uptime_in_seconds:375
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138924.3 (overall: 138924.3) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=139640.0 (overall: 139281.4) avg_msec=0.281 (overall: 0.282)
                                                                              
PING_INLINE: 138888.89 requests per second, p50=0.287 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130556.0 (overall: 130556.0) avg_msec=0.325 (overall: 0.325)
                                                                             
PING_MBULK: rps=135172.0 (overall: 132864.0) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 134952.77 requests per second, p50=0.303 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126120.0 (overall: 126120.0) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=139270.9 (overall: 132708.6) avg_msec=0.280 (overall: 0.316)
                                                                      
SET: 135135.14 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=136916.0 (overall: 136370.5) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=132652.0 (overall: 134515.0) avg_msec=0.321 (overall: 0.319)
                                                                      
LRANGE_100 (first 100 elements): rps=50832.0 (overall: 50467.2) avg_msec=1.113 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=41988.0 (overall: 49621.3) avg_msec=1.951 (overall: 1.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=47980.1 (overall: 49471.9) avg_msec=1.371 (overall: 1.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=51079.7 (overall: 49606.1) avg_msec=1.098 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=50964.0 (overall: 49710.3) avg_msec=1.103 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=46224.0 (overall: 49461.8) avg_msec=1.552 (overall: 1.230)
                                                                                                
LRANGE_100 (first 100 elements): rps=44589.6 (overall: 49136.5) avg_msec=1.788 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=48952.0 (overall: 49125.0) avg_msec=1.305 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): 49152.13 requests per second, p50=1.111 msec
 
LRANGE_300 (first 300 elements): rps=2633.5 (overall: 16948.7) avg_msec=3.437 (overall: 3.437)
                                                                                               
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17371.1) avg_msec=3.929 (overall: 3.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17468.6) avg_msec=3.703 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17637.7) avg_msec=3.001 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17645.3) avg_msec=3.552 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 17750.0) avg_msec=3.248 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.6 (overall: 17799.7) avg_msec=3.389 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17784.3) avg_msec=4.004 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.1 (overall: 17809.8) avg_msec=3.518 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=18184.0 (overall: 17850.5) avg_msec=3.054 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=18066.9 (overall: 17872.0) avg_msec=2.977 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=18170.6 (overall: 17898.8) avg_msec=2.912 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 17911.7) avg_msec=3.096 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 17932.0) avg_msec=2.980 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=18008.0 (overall: 17937.4) avg_msec=2.868 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=18207.2 (overall: 17955.1) avg_msec=3.472 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 17963.8) avg_msec=2.905 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=18047.8 (overall: 17968.7) avg_msec=2.830 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17965.6) avg_msec=3.110 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=18111.1 (overall: 17973.2) avg_msec=2.827 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17968.0) avg_msec=2.833 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=18099.2 (overall: 17974.2) avg_msec=2.804 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 17978.8) avg_msec=2.899 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=18146.2 (overall: 17986.1) avg_msec=2.968 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=18243.0 (overall: 17996.7) avg_msec=2.836 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=18175.3 (overall: 18003.8) avg_msec=3.294 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=18123.5 (overall: 18008.4) avg_msec=3.702 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.5 (overall: 18012.3) avg_msec=2.863 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=18268.0 (overall: 18021.3) avg_msec=2.887 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=18266.9 (overall: 18029.7) avg_msec=3.496 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 18023.5) avg_msec=3.222 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=18184.0 (overall: 18028.6) avg_msec=3.106 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.7 (overall: 18030.1) avg_msec=2.966 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 18025.3) avg_msec=3.429 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.0 (overall: 18023.9) avg_msec=3.452 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 18016.8) avg_msec=3.488 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=18179.3 (overall: 18021.2) avg_msec=2.968 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=18228.0 (overall: 18026.8) avg_msec=3.546 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 18025.9) avg_msec=2.937 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18031.0) avg_msec=2.820 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18037.3) avg_msec=2.830 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 18043.5) avg_msec=2.959 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=18140.0 (overall: 18045.8) avg_msec=2.844 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=18067.7 (overall: 18046.3) avg_msec=2.841 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): 18050.54 requests per second, p50=2.895 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10714.3) avg_msec=5.061 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10899.0) avg_msec=4.593 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 10977.5) avg_msec=5.317 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11042.6) avg_msec=5.099 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11068.1) avg_msec=4.529 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11064.7) avg_msec=4.555 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11070.3) avg_msec=4.555 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11076.8) avg_msec=4.566 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11084.6) avg_msec=4.538 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11090.8) avg_msec=4.533 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11095.5) avg_msec=4.546 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11096.1) avg_msec=4.551 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11097.8) avg_msec=4.555 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11101.6) avg_msec=4.536 (overall: 4.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11106.9) avg_msec=4.517 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11109.4) avg_msec=4.556 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11112.0) avg_msec=4.522 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11117.1) avg_msec=4.525 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11122.6) avg_msec=4.503 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11125.4) avg_msec=4.522 (overall: 4.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11126.8) avg_msec=4.536 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11129.8) avg_msec=4.551 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11315.0 (overall: 11137.9) avg_msec=5.363 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11138.6) avg_msec=4.581 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11137.7) avg_msec=4.561 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11135.6) avg_msec=4.537 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11136.4) avg_msec=4.512 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11139.5) avg_msec=4.510 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11140.5) avg_msec=4.508 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11141.9) avg_msec=4.522 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11269.8 (overall: 11146.0) avg_msec=4.608 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11147.8) avg_msec=4.744 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11149.2) avg_msec=5.206 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.9 (overall: 11152.5) avg_msec=4.485 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11152.3) avg_msec=4.531 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11151.7) avg_msec=4.529 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11152.2) avg_msec=4.505 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=11277.8 (overall: 11155.5) avg_msec=5.028 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 11159.1) avg_msec=5.032 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11161.0) avg_msec=4.605 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11160.2) avg_msec=4.511 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11162.1) avg_msec=5.441 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11158.9) avg_msec=6.186 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11160.7) avg_msec=4.595 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11162.6) avg_msec=4.479 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11164.0) avg_msec=4.590 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11163.9) avg_msec=4.516 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11163.4) avg_msec=4.515 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11164.5) avg_msec=4.485 (overall: 4.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11164.1) avg_msec=4.511 (overall: 4.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11165.5) avg_msec=4.489 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11163.2) avg_msec=5.070 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11164.4) avg_msec=4.900 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11165.9) avg_msec=4.509 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11166.3) avg_msec=4.505 (overall: 4.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 11168.5) avg_msec=4.466 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11168.8) avg_msec=4.491 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11168.8) avg_msec=4.494 (overall: 4.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11170.5) avg_msec=4.497 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11171.4) avg_msec=4.483 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11171.0) avg_msec=4.508 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11170.7) avg_msec=4.520 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11170.6) avg_msec=4.510 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11170.7) avg_msec=4.493 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11171.7) avg_msec=4.500 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11171.5) avg_msec=4.505 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11172.8) avg_msec=4.473 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11172.7) avg_msec=4.519 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11172.5) avg_msec=4.508 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 11172.4) avg_msec=4.507 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): 11171.94 requests per second, p50=4.479 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9347.7) avg_msec=5.744 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9426.0) avg_msec=5.294 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9375.2) avg_msec=5.973 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9405.5) avg_msec=6.940 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9417.3) avg_msec=5.314 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9430.6) avg_msec=5.317 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9438.3) avg_msec=5.313 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9450.4) avg_msec=5.303 (overall: 5.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=9566.9 (overall: 9463.4) avg_msec=5.278 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9463.8) avg_msec=5.374 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.4 (overall: 9469.3) avg_msec=5.276 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 9475.8) avg_msec=5.298 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9478.7) avg_msec=5.299 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9479.6) avg_msec=5.308 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9481.1) avg_msec=5.318 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9483.9) avg_msec=5.298 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.1 (overall: 9487.5) avg_msec=5.285 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9486.7) avg_msec=5.319 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9491.7) avg_msec=5.324 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9490.5) avg_msec=5.333 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9487.8) avg_msec=5.344 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9485.3) avg_msec=5.326 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9489.1) avg_msec=5.374 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9489.7) avg_msec=5.333 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9487.2) avg_msec=5.334 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9485.1) avg_msec=5.329 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9484.6) avg_msec=5.334 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9480.6) avg_msec=5.356 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9481.4) avg_msec=5.306 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9478.5) avg_msec=5.342 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9477.7) avg_msec=5.310 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9477.1) avg_msec=5.323 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9476.7) avg_msec=5.508 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9477.1) avg_msec=5.305 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9478.2) avg_msec=5.477 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9478.8) avg_msec=5.443 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9478.9) avg_msec=5.308 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9478.2) avg_msec=5.339 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9478.9) avg_msec=5.283 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9480.8) avg_msec=5.471 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9481.8) avg_msec=5.312 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.0 (overall: 9484.0) avg_msec=5.269 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.8 (overall: 9485.8) avg_msec=5.275 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9486.6) avg_msec=5.303 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9490.1) avg_msec=5.232 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.6 (overall: 9491.8) avg_msec=5.252 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9492.7) avg_msec=5.262 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.9 (overall: 9495.5) avg_msec=5.232 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 9497.7) avg_msec=5.229 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9500.0) avg_msec=5.254 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.9 (overall: 9501.0) avg_msec=5.269 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.2 (overall: 9501.7) avg_msec=5.256 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9501.6) avg_msec=5.281 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9502.6) avg_msec=5.280 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9502.7) avg_msec=5.287 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9503.0) avg_msec=5.288 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9502.7) avg_msec=5.288 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9503.3) avg_msec=5.274 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 9504.5) avg_msec=5.265 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9504.7) avg_msec=5.287 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9498.2) avg_msec=6.121 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9498.8) avg_msec=5.714 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.0 (overall: 9500.1) avg_msec=5.254 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9500.7) avg_msec=5.276 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9500.7) avg_msec=5.272 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9502.4) avg_msec=5.243 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9598.4 (overall: 9503.8) avg_msec=5.238 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.1 (overall: 9505.2) avg_msec=5.237 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9505.6) avg_msec=5.275 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9507.2) avg_msec=5.261 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9507.6) avg_msec=5.310 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9509.2) avg_msec=5.267 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9509.8) avg_msec=5.329 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9510.5) avg_msec=5.280 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.0 (overall: 9511.1) avg_msec=5.279 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9511.7) avg_msec=5.255 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9511.3) avg_msec=6.208 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9512.8) avg_msec=5.255 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9514.3) avg_msec=5.250 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9515.8) avg_msec=5.388 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.8 (overall: 9516.3) avg_msec=5.260 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9516.4) avg_msec=5.280 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9516.7) avg_msec=5.268 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): 9517.01 requests per second, p50=5.247 msec
 
MSET (10 keys): rps=14196.0 (overall: 78866.7) avg_msec=1.138 (overall: 1.138)
                                                                               
MSET (10 keys): rps=98276.0 (overall: 95315.3) avg_msec=0.921 (overall: 0.948)
                                                                               
MSET (10 keys): rps=106677.3 (overall: 100538.5) avg_msec=0.834 (overall: 0.892)
                                                                                 
MSET (10 keys): rps=109744.0 (overall: 103429.6) avg_msec=0.812 (overall: 0.865)
