===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1899a9a219c4e3c81f407ebeb68da1fd895e74cd
tcp_port:6379
server_time_usec:1768831798398496
uptime_in_seconds:559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=126324.0 (overall: 126324.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=127904.0 (overall: 127114.0) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: rps=125326.7 (overall: 126516.6) avg_msec=0.350 (overall: 0.338)
                                                                              
PING_INLINE: 126582.27 requests per second, p50=0.335 msec
 
PING_MBULK: rps=79468.0 (overall: 117556.2) avg_msec=0.370 (overall: 0.370)
                                                                            
PING_MBULK: rps=126072.0 (overall: 122637.2) avg_msec=0.328 (overall: 0.344)
                                                                             
PING_MBULK: rps=133496.0 (overall: 126695.1) avg_msec=0.302 (overall: 0.328)
                                                                             
PING_MBULK: 127713.92 requests per second, p50=0.311 msec
 
SET: rps=45892.0 (overall: 124706.5) avg_msec=0.321 (overall: 0.321)
                                                                     
SET: rps=124888.5 (overall: 124839.6) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: rps=124812.0 (overall: 124828.0) avg_msec=0.336 (overall: 0.329)
                                                                      
SET: 125313.29 requests per second, p50=0.319 msec
 
GET: rps=860.0 (overall: 107500.0) avg_msec=0.436 (overall: 0.436)
                                                                   
GET: rps=127228.0 (overall: 127071.4) avg_msec=0.356 (overall: 0.357)
                                                                      
LRANGE_100 (first 100 elements): rps=49816.7 (overall: 49816.7) avg_msec=1.215 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=50553.8 (overall: 50185.3) avg_msec=1.163 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=50860.0 (overall: 50409.6) avg_msec=1.148 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=48051.8 (overall: 49819.5) avg_msec=1.358 (overall: 1.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=50820.0 (overall: 50019.2) avg_msec=1.107 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=50713.1 (overall: 50135.0) avg_msec=1.121 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=50653.4 (overall: 50209.1) avg_msec=1.126 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=47980.0 (overall: 49931.2) avg_msec=1.315 (overall: 1.192)
                                                                                                
LRANGE_100 (first 100 elements): rps=50824.0 (overall: 50030.2) avg_msec=1.108 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=50764.9 (overall: 50103.8) avg_msec=1.113 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=49356.0 (overall: 50035.9) avg_msec=1.252 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=48816.7 (overall: 49934.2) avg_msec=1.366 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=50736.0 (overall: 49995.7) avg_msec=1.216 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=50019.9 (overall: 49997.4) avg_msec=1.226 (overall: 1.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=45856.0 (overall: 49721.9) avg_msec=1.586 (overall: 1.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=47334.7 (overall: 49572.5) avg_msec=1.462 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): 49541.74 requests per second, p50=1.135 msec
 
LRANGE_300 (first 300 elements): rps=5956.0 (overall: 17314.0) avg_msec=4.002 (overall: 4.002)
                                                                                               
LRANGE_300 (first 300 elements): rps=18353.2 (overall: 18088.8) avg_msec=3.060 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 18052.5) avg_msec=3.260 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=18402.4 (overall: 18157.0) avg_msec=2.950 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 18118.0) avg_msec=3.536 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=18099.6 (overall: 18114.6) avg_msec=3.386 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=18181.8 (overall: 18125.2) avg_msec=2.793 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18146.6) avg_msec=2.786 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=18179.3 (overall: 18150.5) avg_msec=2.958 (overall: 3.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=18265.9 (overall: 18162.9) avg_msec=2.779 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=18104.0 (overall: 18157.2) avg_msec=3.209 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 18121.7) avg_msec=4.072 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18134.1) avg_msec=3.360 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.0 (overall: 18159.6) avg_msec=2.970 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=18119.5 (overall: 18156.8) avg_msec=3.433 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=18164.0 (overall: 18157.2) avg_msec=3.398 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 18133.0) avg_msec=3.403 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=18370.5 (overall: 18146.7) avg_msec=2.806 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.0 (overall: 18128.7) avg_msec=3.238 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.7 (overall: 18143.2) avg_msec=3.397 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=18438.7 (overall: 18157.9) avg_msec=3.069 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=18330.7 (overall: 18166.0) avg_msec=2.796 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 18176.3) avg_msec=2.787 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.0 (overall: 18186.4) avg_msec=2.790 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=18217.4 (overall: 18187.7) avg_msec=3.157 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 18194.4) avg_msec=2.782 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=18349.2 (overall: 18200.3) avg_msec=2.800 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=18067.5 (overall: 18195.4) avg_msec=3.092 (overall: 3.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=18192.0 (overall: 18195.3) avg_msec=3.151 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 18188.5) avg_msec=3.761 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=18175.3 (overall: 18188.1) avg_msec=3.420 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17380.0 (overall: 18162.4) avg_msec=4.204 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 18163.5) avg_msec=3.442 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 18145.4) avg_msec=3.642 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=18428.0 (overall: 18153.6) avg_msec=2.865 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 18135.2) avg_msec=3.770 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 18139.6) avg_msec=2.808 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 18145.0) avg_msec=2.848 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 18140.2) avg_msec=3.379 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 18130.9) avg_msec=3.817 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 18133.0) avg_msec=2.961 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=18031.7 (overall: 18130.5) avg_msec=3.007 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 18121.6) avg_msec=3.608 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=18337.3 (overall: 18126.6) avg_msec=2.809 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): 18129.08 requests per second, p50=2.879 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10541.8) avg_msec=5.922 (overall: 5.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=11291.3 (overall: 10918.8) avg_msec=4.695 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 11040.9) avg_msec=4.469 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.0 (overall: 11097.2) avg_msec=4.498 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 11106.1) avg_msec=4.510 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11121.4) avg_msec=4.492 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 11146.6) avg_msec=4.477 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11158.0) avg_msec=4.474 (overall: 4.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11166.0) avg_msec=4.494 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11176.1) avg_msec=4.478 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11192.6) avg_msec=5.030 (overall: 4.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11205.3) avg_msec=5.156 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.0 (overall: 11213.1) avg_msec=4.697 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11222.9) avg_msec=5.119 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11422.3 (overall: 11236.2) avg_msec=5.470 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11369.0 (overall: 11244.5) avg_msec=5.419 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=11307.1 (overall: 11248.2) avg_msec=5.574 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 11249.1) avg_msec=4.503 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11253.8) avg_msec=4.625 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.7 (overall: 11254.3) avg_msec=4.502 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11255.2) avg_msec=4.477 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.0 (overall: 11256.4) avg_msec=4.718 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11256.5) avg_msec=4.577 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=11375.5 (overall: 11261.4) avg_msec=4.983 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11262.5) avg_msec=4.475 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.4 (overall: 11265.9) avg_msec=5.424 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=11387.4 (overall: 11270.4) avg_msec=5.190 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11291.3 (overall: 11271.2) avg_msec=4.472 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 11271.7) avg_msec=5.165 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11311.0 (overall: 11273.1) avg_msec=4.528 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 11273.6) avg_msec=4.468 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11273.7) avg_msec=4.461 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=11359.7 (overall: 11276.3) avg_msec=5.182 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11412.0 (overall: 11280.2) avg_msec=5.055 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=11370.5 (overall: 11282.8) avg_msec=5.565 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 11286.2) avg_msec=5.513 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 11286.6) avg_msec=4.589 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11285.6) avg_msec=4.480 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11332.0 (overall: 11286.8) avg_msec=4.479 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11313.7 (overall: 11287.5) avg_msec=4.500 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11286.3) avg_msec=4.511 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11285.2) avg_msec=4.483 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11275.6 (overall: 11285.0) avg_msec=4.491 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11285.1) avg_msec=4.487 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11283.6) avg_msec=4.777 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 11276.0) avg_msec=6.133 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=11336.0 (overall: 11277.3) avg_msec=4.553 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 11278.1) avg_msec=4.589 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 11276.3) avg_msec=5.241 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=11324.1 (overall: 11277.3) avg_msec=4.754 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=11353.2 (overall: 11278.8) avg_msec=4.513 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 11279.5) avg_msec=4.556 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11304.0 (overall: 11280.0) avg_msec=5.336 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11278.4) avg_msec=6.410 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=11322.7 (overall: 11279.2) avg_msec=4.486 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11373.0 (overall: 11280.8) avg_msec=5.095 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=11341.3 (overall: 11281.9) avg_msec=4.463 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11282.1) avg_msec=4.465 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11283.0) avg_msec=4.463 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11317.5 (overall: 11283.5) avg_msec=4.619 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11280.9) avg_msec=5.654 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11279.3) avg_msec=5.060 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11307.1 (overall: 11279.8) avg_msec=4.862 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11339.9 (overall: 11280.7) avg_msec=4.462 (overall: 4.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11281.2) avg_msec=4.468 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11280.9) avg_msec=4.465 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11334.6 (overall: 11281.7) avg_msec=4.445 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11282.6) avg_msec=4.454 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=11311.0 (overall: 11283.0) avg_msec=4.454 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11283.3) avg_msec=4.472 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): 11283.50 requests per second, p50=4.535 msec
 
LRANGE_600 (first 600 elements): rps=1804.8 (overall: 7550.0) avg_msec=8.598 (overall: 8.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 9250.8) avg_msec=5.489 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9323.3) avg_msec=7.401 (overall: 6.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9375.0) avg_msec=6.927 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9423.6) avg_msec=5.297 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9578.7 (overall: 9453.4) avg_msec=5.272 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9586.6 (overall: 9474.9) avg_msec=5.248 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9493.7) avg_msec=5.255 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9514.4) avg_msec=5.659 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9523.8) avg_msec=5.612 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 9531.5) avg_msec=5.259 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9538.5) avg_msec=5.237 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9549.6) avg_msec=6.598 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9555.1) avg_msec=5.272 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 9559.7) avg_msec=5.243 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.1 (overall: 9566.1) avg_msec=5.224 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9654.8 (overall: 9571.5) avg_msec=5.417 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9575.3) avg_msec=5.738 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 9583.6) avg_msec=5.768 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9584.7) avg_msec=5.433 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9586.9) avg_msec=5.248 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.0 (overall: 9589.0) avg_msec=5.236 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9591.6) avg_msec=5.252 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9591.2) avg_msec=5.918 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.6 (overall: 9592.1) avg_msec=5.221 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9594.5) avg_msec=5.214 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9662.7 (overall: 9597.1) avg_msec=5.460 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9597.6) avg_msec=5.228 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9598.8) avg_msec=5.231 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9600.1) avg_msec=5.240 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9566.9 (overall: 9599.0) avg_msec=5.275 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9598.2) avg_msec=5.309 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9597.4) avg_msec=5.309 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9597.0) avg_msec=5.260 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.0 (overall: 9597.0) avg_msec=5.358 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9596.6) avg_msec=5.358 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.6 (overall: 9595.8) avg_msec=5.252 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9596.4) avg_msec=5.248 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9554.7 (overall: 9595.3) avg_msec=5.253 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9595.7) avg_msec=5.239 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9596.2) avg_msec=5.292 (overall: 5.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 9596.1) avg_msec=5.263 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9595.8) avg_msec=5.243 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9590.3) avg_msec=7.267 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9591.5) avg_msec=5.620 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9591.7) avg_msec=5.247 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 9591.2) avg_msec=5.241 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9591.5) avg_msec=5.236 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9591.7) avg_msec=5.239 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9592.0) avg_msec=5.231 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9591.5) avg_msec=5.245 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9592.1) avg_msec=5.218 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9593.1) avg_msec=5.222 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9593.2) avg_msec=5.228 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 9594.0) avg_msec=5.226 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9594.7) avg_msec=5.235 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9594.9) avg_msec=5.221 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9595.9) avg_msec=5.212 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.3 (overall: 9596.7) avg_msec=5.232 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9597.2) avg_msec=5.207 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9597.6) avg_msec=5.219 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9598.6) avg_msec=5.246 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9599.1) avg_msec=5.222 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9599.6) avg_msec=5.207 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9600.6) avg_msec=5.211 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9601.0) avg_msec=5.214 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9601.6) avg_msec=5.197 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9601.9) avg_msec=5.223 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.8 (overall: 9602.0) avg_msec=5.220 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 9603.7) avg_msec=6.237 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9604.2) avg_msec=5.221 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.9 (overall: 9604.5) avg_msec=5.203 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.0 (overall: 9603.9) avg_msec=5.726 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9605.6) avg_msec=6.948 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 9606.9) avg_msec=6.608 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9607.4) avg_msec=5.287 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9608.2) avg_msec=5.204 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.2 (overall: 9607.9) avg_msec=5.212 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9608.5) avg_msec=5.218 (overall: 5.447)
                                                                                              
