===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
                                                             
SET: rps=121900.0 (overall: 121900.0) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121768.9 (overall: 121834.3) avg_msec=0.379 (overall: 0.379)
                                                                      
SET: rps=122432.0 (overall: 122033.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=120334.7 (overall: 121607.8) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122428.0 (overall: 121771.6) avg_msec=0.374 (overall: 0.379)
                                                                      
SET: rps=122705.2 (overall: 121927.5) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123032.0 (overall: 122085.0) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122804.0 (overall: 122174.7) avg_msec=0.384 (overall: 0.381)
                                                                      
SET: rps=122004.0 (overall: 122155.7) avg_msec=0.380 (overall: 0.381)
                                                                      
SET: rps=122502.0 (overall: 122268.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122924.0 (overall: 122271.5) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122322.7 (overall: 122271.7) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=121892.0 (overall: 122270.2) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122116.0 (overall: 122269.6) avg_msec=0.387 (overall: 0.381)
                                                                      
SET: rps=121553.8 (overall: 122266.8) avg_msec=0.381 (overall: 0.381)
                                                                      
SET: rps=120776.0 (overall: 122261.0) avg_msec=0.389 (overall: 0.381)
                                                                      
SET: rps=122326.7 (overall: 122261.2) avg_msec=0.384 (overall: 0.381)
                                                                      
SET: rps=122460.0 (overall: 122262.0) avg_msec=0.382 (overall: 0.381)
                                                                      
SET: rps=122276.0 (overall: 122262.1) avg_msec=0.388 (overall: 0.381)
                                                                      
SET: rps=121151.4 (overall: 122257.8) avg_msec=0.383 (overall: 0.381)
                                                                      
SET: rps=119992.0 (overall: 122249.1) avg_msec=0.374 (overall: 0.381)
                                                                      
SET: rps=122780.9 (overall: 122251.2) avg_msec=0.377 (overall: 0.381)
                                                                      
SET: rps=122052.0 (overall: 122250.4) avg_msec=0.365 (overall: 0.381)
                                                                      
SET: rps=123099.6 (overall: 122253.6) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=123344.0 (overall: 122257.7) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=119075.7 (overall: 122245.8) avg_msec=0.393 (overall: 0.381)
                                                                      
SET: rps=122748.0 (overall: 122247.6) avg_msec=0.381 (overall: 0.381)
                                                                      
SET: rps=123380.0 (overall: 122251.9) avg_msec=0.375 (overall: 0.381)
                                                                      
SET: rps=122768.9 (overall: 122253.8) avg_msec=0.377 (overall: 0.381)
                                                                      
SET: rps=124020.0 (overall: 122260.3) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=123684.0 (overall: 122265.5) avg_msec=0.367 (overall: 0.380)
                                                                      
SET: rps=121928.3 (overall: 122264.3) avg_msec=0.373 (overall: 0.380)
                                                                      
SET: rps=122860.0 (overall: 122266.5) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122657.4 (overall: 122267.9) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=121628.0 (overall: 122265.6) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123728.0 (overall: 122270.9) avg_msec=0.367 (overall: 0.380)
                                                                      
SET: rps=121804.8 (overall: 122269.2) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123320.0 (overall: 122273.0) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122506.0 (overall: 122273.8) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=119612.0 (overall: 122264.3) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122641.4 (overall: 122265.7) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123232.0 (overall: 122269.1) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123408.0 (overall: 122273.1) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=122027.9 (overall: 122272.2) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123852.0 (overall: 122277.8) avg_msec=0.357 (overall: 0.380)
                                                                      
SET: rps=123019.9 (overall: 122280.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123048.0 (overall: 122283.0) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122776.0 (overall: 122284.8) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123705.2 (overall: 122289.7) avg_msec=0.362 (overall: 0.380)
                                                                      
SET: rps=123664.0 (overall: 122294.4) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=121828.7 (overall: 122292.8) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=121860.0 (overall: 122291.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123096.0 (overall: 122294.1) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=120693.2 (overall: 122288.6) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=123028.0 (overall: 122291.1) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122179.3 (overall: 122290.7) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=123260.0 (overall: 122294.0) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=123244.0 (overall: 122297.2) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122617.5 (overall: 122298.2) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122644.0 (overall: 122299.4) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=116892.0 (overall: 122281.5) avg_msec=0.392 (overall: 0.380)
                                                                      
SET: rps=122876.5 (overall: 122283.4) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122980.0 (overall: 122285.7) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=122709.2 (overall: 122287.1) avg_msec=0.356 (overall: 0.380)
                                                                      
SET: rps=122404.0 (overall: 122287.5) avg_msec=0.361 (overall: 0.380)
                                                                      
SET: rps=122784.0 (overall: 122289.1) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=123000.0 (overall: 122291.4) avg_msec=0.365 (overall: 0.380)
                                                                      
SET: rps=122004.0 (overall: 122290.5) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122705.2 (overall: 122291.9) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=122608.0 (overall: 122292.9) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121944.0 (overall: 122291.8) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=119681.3 (overall: 122283.4) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122580.0 (overall: 122284.3) avg_msec=0.369 (overall: 0.380)
                                                                      
SET: rps=123541.8 (overall: 122288.3) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122408.0 (overall: 122288.7) avg_msec=0.350 (overall: 0.380)
                                                                      
SET: rps=122757.0 (overall: 122290.2) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123788.0 (overall: 122294.9) avg_msec=0.361 (overall: 0.380)
                                                                      
SET: rps=122047.8 (overall: 122294.1) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123684.0 (overall: 122298.5) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=119577.7 (overall: 122289.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122012.0 (overall: 122289.1) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123428.0 (overall: 122292.6) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=121745.0 (overall: 122290.9) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121776.0 (overall: 122289.3) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122681.3 (overall: 122290.5) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123848.0 (overall: 122295.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122203.2 (overall: 122295.0) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122672.0 (overall: 122296.2) avg_msec=0.380 (overall: 0.380)
