===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
                                                            
SET: rps=113282.9 (overall: 113298.8) avg_msec=0.409 (overall: 0.409)
                                                                      
SET: rps=109892.4 (overall: 111595.6) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=112284.0 (overall: 111824.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=110266.9 (overall: 111434.7) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=115932.0 (overall: 112332.0) avg_msec=0.394 (overall: 0.411)
                                                                      
SET: rps=114964.1 (overall: 112771.3) avg_msec=0.374 (overall: 0.405)
                                                                      
SET: rps=109278.9 (overall: 112271.8) avg_msec=0.419 (overall: 0.407)
                                                                      
SET: rps=111528.0 (overall: 112179.0) avg_msec=0.384 (overall: 0.404)
                                                                      
SET: rps=115111.6 (overall: 112505.3) avg_msec=0.401 (overall: 0.404)
SET: rps=102390.4 (overall: 105210.3) avg_msec=0.452 (overall: 0.422)
                                                                      
SET: rps=106644.0 (overall: 105216.8) avg_msec=0.443 (overall: 0.422)
                                                                      
SET: rps=107252.0 (overall: 105226.0) avg_msec=0.440 (overall: 0.422)
                                                                      
SET: rps=106163.4 (overall: 105230.2) avg_msec=0.435 (overall: 0.422)
                                                                      
SET: rps=106020.0 (overall: 105233.7) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=106079.7 (overall: 105237.5) avg_msec=0.434 (overall: 0.422)
                                                                      
SET: rps=108684.0 (overall: 105252.8) avg_msec=0.430 (overall: 0.422)
                                                                      
SET: rps=106175.3 (overall: 105256.9) avg_msec=0.442 (overall: 0.422)
                                                                      
SET: rps=106180.0 (overall: 105260.9) avg_msec=0.438 (overall: 0.422)
                                                                      
SET: rps=103553.8 (overall: 105253.4) avg_msec=0.443 (overall: 0.422)
                                                                      
SET: rps=107040.0 (overall: 105261.2) avg_msec=0.440 (overall: 0.422)
                                                                      
SET: rps=103059.8 (overall: 105251.6) avg_msec=0.445 (overall: 0.422)
                                                                      
SET: rps=104580.0 (overall: 105248.7) avg_msec=0.447 (overall: 0.422)
                                                                      
SET: rps=111151.4 (overall: 105274.2) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=103616.0 (overall: 105267.1) avg_msec=0.441 (overall: 0.423)
                                                                      
SET: rps=108251.0 (overall: 105279.8) avg_msec=0.415 (overall: 0.422)
                                                                      
SET: rps=107076.0 (overall: 105287.5) avg_msec=0.445 (overall: 0.423)
                                                                      
SET: rps=107143.4 (overall: 105295.3) avg_msec=0.430 (overall: 0.423)
                                                                      
SET: rps=104324.0 (overall: 105291.2) avg_msec=0.447 (overall: 0.423)
                                                                      
SET: rps=104788.9 (overall: 105289.1) avg_msec=0.448 (overall: 0.423)
                                                                      
SET: rps=106300.0 (overall: 105293.4) avg_msec=0.445 (overall: 0.423)
                                                                      
SET: rps=106729.1 (overall: 105299.3) avg_msec=0.439 (overall: 0.423)
                                                                      
SET: rps=106512.0 (overall: 105304.4) avg_msec=0.445 (overall: 0.423)
                                                                      
SET: rps=105896.4 (overall: 105306.8) avg_msec=0.440 (overall: 0.423)
                                                                      
SET: rps=107140.0 (overall: 105314.3) avg_msec=0.440 (overall: 0.423)
                                                                      
SET: rps=106276.0 (overall: 105318.2) avg_msec=0.445 (overall: 0.423)
                                                                      
SET: rps=101964.1 (overall: 105304.5) avg_msec=0.445 (overall: 0.423)
                                                                      
SET: rps=107608.0 (overall: 105313.9) avg_msec=0.432 (overall: 0.423)
                                                                      
SET: rps=106490.0 (overall: 105318.6) avg_msec=0.431 (overall: 0.423)
                                                                      
SET: rps=106920.0 (overall: 105325.1) avg_msec=0.428 (overall: 0.423)
                                                                      
SET: rps=106115.5 (overall: 105328.3) avg_msec=0.445 (overall: 0.424)
                                                                      
SET: rps=100697.2 (overall: 105309.7) avg_msec=0.453 (overall: 0.424)
                                                                      
SET: rps=105792.0 (overall: 105311.6) avg_msec=0.439 (overall: 0.424)
                                                                      
SET: rps=106808.8 (overall: 105317.6) avg_msec=0.442 (overall: 0.424)
                                                                      
SET: rps=107152.0 (overall: 105324.8) avg_msec=0.439 (overall: 0.424)
                                                                      
SET: rps=106625.5 (overall: 105329.9) avg_msec=0.439 (overall: 0.424)
                                                                      
SET: rps=106748.0 (overall: 105335.5) avg_msec=0.443 (overall: 0.424)
                                                                      
SET: rps=106167.3 (overall: 105338.7) avg_msec=0.435 (overall: 0.424)
                                                                      
SET: rps=102952.0 (overall: 105329.5) avg_msec=0.447 (overall: 0.424)
                                                                      
SET: rps=102008.0 (overall: 105316.6) avg_msec=0.428 (overall: 0.424)
                                                                      
SET: rps=105912.0 (overall: 105318.9) avg_msec=0.439 (overall: 0.424)
                                                                      
SET: rps=105454.2 (overall: 105319.4) avg_msec=0.447 (overall: 0.424)
                                                                      
SET: rps=106548.0 (overall: 105324.1) avg_msec=0.448 (overall: 0.424)
                                                                      
SET: rps=105657.4 (overall: 105325.4) avg_msec=0.445 (overall: 0.424)
                                                                      
SET: rps=106252.0 (overall: 105328.9) avg_msec=0.448 (overall: 0.425)
                                                                      
SET: rps=105382.5 (overall: 105329.1) avg_msec=0.432 (overall: 0.425)
                                                                      
SET: rps=107068.0 (overall: 105335.6) avg_msec=0.440 (overall: 0.425)
                                                                      
SET: rps=108115.5 (overall: 105346.1) avg_msec=0.421 (overall: 0.425)
                                                                      
SET: rps=107840.0 (overall: 105355.4) avg_msec=0.441 (overall: 0.425)
                                                                      
SET: rps=107637.5 (overall: 105363.9) avg_msec=0.435 (overall: 0.425)
                                                                      
SET: rps=107476.0 (overall: 105371.7) avg_msec=0.442 (overall: 0.425)
                                                                      
SET: rps=103374.5 (overall: 105364.3) avg_msec=0.446 (overall: 0.425)
                                                                      
SET: rps=108416.0 (overall: 105375.6) avg_msec=0.433 (overall: 0.425)
                                                                      
SET: rps=106780.9 (overall: 105380.7) avg_msec=0.433 (overall: 0.425)
                                                                      
SET: rps=107816.0 (overall: 105389.6) avg_msec=0.438 (overall: 0.425)
                                                                      
SET: rps=107266.9 (overall: 105396.5) avg_msec=0.440 (overall: 0.425)
                                                                      
SET: rps=108364.0 (overall: 105407.2) avg_msec=0.438 (overall: 0.425)
                                                                      
SET: rps=107768.9 (overall: 105415.8) avg_msec=0.438 (overall: 0.425)
                                                                      
SET: rps=105544.0 (overall: 105416.3) avg_msec=0.437 (overall: 0.425)
                                                                      
SET: rps=106665.3 (overall: 105420.8) avg_msec=0.442 (overall: 0.425)
                                                                      
SET: rps=108040.0 (overall: 105430.1) avg_msec=0.440 (overall: 0.425)
                                                                      
SET: rps=107119.5 (overall: 105436.2) avg_msec=0.441 (overall: 0.425)
                                                                      
SET: rps=108356.0 (overall: 105446.5) avg_msec=0.434 (overall: 0.425)
                                                                      
SET: rps=108139.4 (overall: 105456.1) avg_msec=0.434 (overall: 0.425)
                                                                      
SET: rps=106617.5 (overall: 105460.2) avg_msec=0.443 (overall: 0.426)
                                                                      
SET: rps=105936.0 (overall: 105461.9) avg_msec=0.449 (overall: 0.426)
                                                                      
SET: rps=104661.4 (overall: 105459.0) avg_msec=0.438 (overall: 0.426)
                                                                      
SET: rps=107155.4 (overall: 105465.0) avg_msec=0.440 (overall: 0.426)
                                                                      
SET: rps=107364.0 (overall: 105471.6) avg_msec=0.440 (overall: 0.426)
                                                                      
SET: rps=107884.0 (overall: 105479.9) avg_msec=0.439 (overall: 0.426)
                                                                      
SET: rps=106577.7 (overall: 105483.7) avg_msec=0.423 (overall: 0.426)
                                                                      
SET: rps=109761.0 (overall: 105498.5) avg_msec=0.428 (overall: 0.426)
                                                                      
SET: rps=110976.0 (overall: 105517.2) avg_msec=0.413 (overall: 0.426)
                                                                      
SET: rps=113868.5 (overall: 105545.9) avg_msec=0.416 (overall: 0.426)
                                                                      
SET: rps=114876.0 (overall: 105577.6) avg_msec=0.399 (overall: 0.426)
                                                                      
SET: rps=105980.1 (overall: 105579.0) avg_msec=0.433 (overall: 0.426)
                                                                      
SET: rps=106540.0 (overall: 105582.2) avg_msec=0.446 (overall: 0.426)
                                                                      
SET: rps=113023.9 (overall: 105607.4) avg_msec=0.413 (overall: 0.426)
                                                                      
SET: rps=112688.0 (overall: 105631.2) avg_msec=0.419 (overall: 0.426)
                                                                      
SET: rps=105872.5 (overall: 105632.0) avg_msec=0.428 (overall: 0.426)
                                                                      
SET: rps=113840.0 (overall: 105659.3) avg_msec=0.416 (overall: 0.426)
                                                                      
SET: rps=115083.7 (overall: 105690.8) avg_msec=0.408 (overall: 0.426)
                                                                      
SET: rps=114856.0 (overall: 105721.1) avg_msec=0.415 (overall: 0.426)
                                                                      
SET: rps=112251.0 (overall: 105742.8) avg_msec=0.405 (overall: 0.425)
                                                                      
SET: rps=114472.0 (overall: 105771.5) avg_msec=0.415 (overall: 0.425)
                                                                      
SET: rps=112564.0 (overall: 105793.8) avg_msec=0.424 (overall: 0.425)
                                                                      
SET: rps=111298.8 (overall: 105811.8) avg_msec=0.425 (overall: 0.425)
                                                                      
SET: rps=115721.1 (overall: 105844.2) avg_msec=0.392 (overall: 0.425)
                                                                      
SET: rps=111660.0 (overall: 105863.1) avg_msec=0.414 (overall: 0.425)
                                                                      
SET: rps=102525.9 (overall: 105852.3) avg_msec=0.448 (overall: 0.425)
                                                                      
SET: rps=106167.3 (overall: 105853.3) avg_msec=0.444 (overall: 0.425)
                                                                      
SET: rps=102344.0 (overall: 105842.0) avg_msec=0.454 (overall: 0.425)
                                                                      
SET: rps=104482.1 (overall: 105837.6) avg_msec=0.451 (overall: 0.426)
                                                                      
SET: rps=105640.0 (overall: 105837.0) avg_msec=0.419 (overall: 0.426)
                                                                      
SET: rps=105804.8 (overall: 105836.9) avg_msec=0.440 (overall: 0.426)
                                                                      
SET: rps=102055.8 (overall: 105824.9) avg_msec=0.453 (overall: 0.426)
                                                                      
SET: rps=104628.0 (overall: 105821.1) avg_msec=0.447 (overall: 0.426)
                                                                      
SET: rps=106980.1 (overall: 105824.8) avg_msec=0.424 (overall: 0.426)
                                                                      
SET: rps=104516.0 (overall: 105820.6) avg_msec=0.453 (overall: 0.426)
                                                                      
SET: rps=104203.2 (overall: 105815.5) avg_msec=0.444 (overall: 0.426)
                                                                      
SET: rps=105175.3 (overall: 105813.5) avg_msec=0.402 (overall: 0.426)
                                                                      
SET: rps=104286.9 (overall: 105808.8) avg_msec=0.449 (overall: 0.426)
                                                                      
SET: rps=104788.0 (overall: 105805.6) avg_msec=0.447 (overall: 0.426)
                                                                      
SET: rps=104412.0 (overall: 105801.3) avg_msec=0.454 (overall: 0.426)
                                                                      
SET: rps=103557.8 (overall: 105794.3) avg_msec=0.445 (overall: 0.426)
                                                                      
SET: rps=103860.0 (overall: 105788.4) avg_msec=0.449 (overall: 0.426)
                                                                      
SET: rps=106099.6 (overall: 105789.3) avg_msec=0.444 (overall: 0.426)
                                                                      
SET: rps=106788.0 (overall: 105792.4) avg_msec=0.444 (overall: 0.426)
                                                                      
SET: rps=108247.0 (overall: 105799.9) avg_msec=0.406 (overall: 0.426)
                                                                      
SET: rps=107160.0 (overall: 105804.0) avg_msec=0.439 (overall: 0.426)
                                                                      
